---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_Ker10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:35
RUN: reg Edu_z on basepre=Ker10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7213
                                                Root MSE          =     .52969

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           11 14  |  -.2795665   .0144236   -19.38   0.000    -.3079067   -.2512263
           11 15  |  -.1122862   .0137388    -8.17   0.000    -.1392808   -.0852916
           11 16  |  -.1773519   .0101117   -17.54   0.000      -.19722   -.1574839
           11 17  |  -.2812681    .015178   -18.53   0.000    -.3110906   -.2514457
           11 18  |   -.340873   .0140899   -24.19   0.000    -.3685576   -.3131884
           11 71  |   .0247408   .0473701     0.52   0.602    -.0683341    .1178158
           11 72  |  -.4521355   .0142901   -31.64   0.000    -.4802133   -.4240576
           11 73  |  -.3712876   .0208285   -17.83   0.000    -.4122125   -.3303627
           11 74  |  -.4604835    .035866   -12.84   0.000    -.5309546   -.3900123
           11 75  |  -.4641718   .0143697   -32.30   0.000     -.492406   -.4359375
            12 1  |   .2614844   .0199167    13.13   0.000      .222351    .3006178
            12 2  |  -.1143583   .0154323    -7.41   0.000    -.1446804   -.0840362
            12 3  |  -.2649819   .0151598   -17.48   0.000    -.2947686   -.2351951
            12 4  |  -.3740214   .0141645   -26.41   0.000    -.4018525   -.3461904
            12 5  |  -.0117215   .0145205    -0.81   0.420     -.040252    .0168091
            12 6  |   .3541993   .0147383    24.03   0.000     .3252408    .3831578
            12 7  |  -1.034247    .014274   -72.46   0.000    -1.062293     -1.0062
            12 8  |  -.6279768   .0215326   -29.16   0.000     -.670285   -.5856685
            12 9  |  -.2028501   .0150647   -13.47   0.000    -.2324498   -.1732503
           12 10  |  -.0477529   .0147661    -3.23   0.001    -.0767661   -.0187397
           12 11  |    .068691   .0151367     4.54   0.000     .0389498    .0984323
           12 12  |  -.6452107    .018816   -34.29   0.000    -.6821812   -.6082403
           12 13  |  -.7166289    .015749   -45.50   0.000    -.7475732   -.6856846
           12 14  |   .3141441   .0170328    18.44   0.000     .2806773     .347611
           12 15  |  -.0393392   .0155503    -2.53   0.012    -.0698931   -.0087853
           12 16  |  -.1678925   .0167858   -10.00   0.000    -.2008739    -.134911
           12 17  |   .2014576   .0148257    13.59   0.000     .1723273     .230588
           12 18  |   -.412602   .0161909   -25.48   0.000    -.4444147   -.3807893
           12 19  |  -.6736887   .0214203   -31.45   0.000    -.7157763   -.6316011
           12 20  |   .1430949   .0156186     9.16   0.000     .1124067    .1737831
           12 21  |  -.1754124   .0147726   -11.87   0.000    -.2044383   -.1463865
           12 22  |  -1.104955   .0158685   -69.63   0.000    -1.136134   -1.073776
           12 23  |  -.8717133   .0146124   -59.66   0.000    -.9004244   -.8430023
           12 24  |   .0284463   .0181543     1.57   0.118    -.0072241    .0641168
           12 25  |   .0129487   .0183944     0.70   0.482    -.0231935    .0490909
           12 71  |  -.7705362   .0274766   -28.04   0.000    -.8245234   -.7165489
           12 72  |  -.5592469   .1096017    -5.10   0.000    -.7745974   -.3438963
           12 73  |  -.6475459   .0201192   -32.19   0.000    -.6870771   -.6080147
           12 74  |  -.9176366   .0213525   -42.98   0.000     -.959591   -.8756822
           12 75  |  -1.416086   .0212439   -66.66   0.000    -1.457827   -1.374345
           12 76  |    -1.2933   .0237191   -54.53   0.000    -1.339905   -1.246696
           12 77  |  -.6476988   .0159157   -40.70   0.000    -.6789706    -.616427
           12 78  |  -.4123493   .0105778   -38.98   0.000    -.4331332   -.3915655
            13 1  |  -.2926579   .0186119   -15.72   0.000    -.3292274   -.2560884
            13 2  |  -.8260518   .0119992   -68.84   0.000    -.8496284   -.8024752
            13 3  |  -.8829919   .0150031   -58.85   0.000    -.9124708    -.853513
            13 4  |   -.829897    .017619   -47.10   0.000    -.8645157   -.7952783
            13 5  |  -1.151909   .0154024   -74.79   0.000    -1.182173   -1.121646
            13 6  |  -.7042073   .0134427   -52.39   0.000    -.7306201   -.6777944
            13 7  |   -.874448   .0155922   -56.08   0.000    -.9050843   -.8438118
            13 8  |  -.9245996   .0149308   -61.93   0.000    -.9539363   -.8952629
            13 9  |  -.9413407    .016919   -55.64   0.000     -.974584   -.9080975
           13 10  |  -1.110163   .0177317   -62.61   0.000    -1.145003   -1.075323
           13 11  |  -.9551732    .015488   -61.67   0.000    -.9856048   -.9247417
           13 12  |  -1.064128   .0134468   -79.14   0.000    -1.090549   -1.037707
           13 71  |  -.7372681   .0189347   -38.94   0.000     -.774472   -.7000642
           13 72  |  -.8798707   .0227454   -38.68   0.000     -.924562   -.8351794
           13 73  |  -.4646552    .018876   -24.62   0.000    -.5017436   -.4275668
           13 74  |  -1.062408   .0195628   -54.31   0.000    -1.100846    -1.02397
           13 75  |  -.9599562   .0222811   -43.08   0.000    -1.003735   -.9161773
           13 76  |  -.7073813   .0202121   -35.00   0.000     -.747095   -.6676676
           13 77  |  -.4546362   .0168169   -27.03   0.000    -.4876789   -.4215935
            14 1  |  -.3705187   .0149972   -24.71   0.000    -.3999859   -.3410514
            14 2  |  -.3622525   .0152815   -23.71   0.000    -.3922783   -.3322268
            14 3  |  -.6114929   .0167341   -36.54   0.000    -.6443728   -.5786131
            14 4  |  -.2874832   .0134032   -21.45   0.000    -.3138185    -.261148
            14 5  |  -.7692448   .0135442   -56.80   0.000     -.795857   -.7426326
            14 6  |  -.7458756   .0144649   -51.56   0.000     -.774297   -.7174543
            14 7  |  -.7947324   .0145779   -54.52   0.000    -.8233758    -.766089
            14 8  |  -.6413301   .0099023   -64.77   0.000    -.6607865   -.6218737
            14 9  |  -.8477978   .0135397   -62.62   0.000    -.8744012   -.8211943
           14 10  |  -.5707945   .0115144   -49.57   0.000    -.5934185   -.5481704
           14 71  |  -1.159471   .0208507   -55.61   0.000    -1.200439   -1.118502
           14 73  |  -.9359552   .0191929   -48.77   0.000    -.9736664    -.898244
            15 1  |  -.5356168   .0146272   -36.62   0.000     -.564357   -.5068766
            15 2  |  -.4797882   .0155351   -30.88   0.000    -.5103124    -.449264
            15 3  |  -.5758077   .0150642   -38.22   0.000    -.6054065   -.5462088
            15 4  |  -.6040745   .0157539   -38.34   0.000    -.6350284   -.5731206
            15 5  |  -.5480817   .0151873   -36.09   0.000    -.5779224    -.518241
            15 6  |  -.5603988   .0133911   -41.85   0.000    -.5867102   -.5340873
            15 7  |   -.470724   .0150369   -31.30   0.000    -.5002693   -.4411787
            15 8  |  -.8934124   .0161127   -55.45   0.000    -.9250714   -.8617533
            15 9  |  -.6990262   .0150899   -46.32   0.000    -.7286754   -.6693769
           15 71  |  -1.122198   .0228496   -49.11   0.000    -1.167094   -1.077302
           15 72  |  -.5617093    .017186   -32.68   0.000    -.5954772   -.5279415
            16 1  |  -.3416404   .0167794   -20.36   0.000    -.3746093   -.3086715
            16 2  |  -.2546852   .0147508   -17.27   0.000    -.2836682   -.2257022
            16 3  |  -.4966603   .0151046   -32.88   0.000    -.5263384   -.4669822
            16 4  |  -.1461846   .0149307    -9.79   0.000    -.1755213    -.116848
            16 5  |  -.5271504   .0161099   -32.72   0.000    -.5588039   -.4954968
            16 6  |   -.320263   .0156834   -20.42   0.000    -.3510785   -.2894474
            16 7  |  -.4381214   .0163794   -26.75   0.000    -.4703044   -.4059384
            16 8  |  -.1244591   .0159345    -7.81   0.000    -.1557681   -.0931502
            16 9  |   -.739832    .015376   -48.12   0.000    -.7700435   -.7096205
           16 10  |  -.3970645   .0160696   -24.71   0.000    -.4286388   -.3654901
           16 11  |  -.1052198   .0156985    -6.70   0.000    -.1360651   -.0743746
           16 12  |  -.7430623   .0155271   -47.86   0.000    -.7735707   -.7125539
           16 13  |  -.5632315   .0155681   -36.18   0.000    -.5938205   -.5326425
           16 71  |  -1.084152   .0252339   -42.96   0.000    -1.133733   -1.034572
           16 72  |  -.7128659   .0173379   -41.12   0.000    -.7469322   -.6787995
           16 73  |  -1.028915   .0155152   -66.32   0.000      -1.0594   -.9984304
           16 74  |  -.5708478     .01893   -30.16   0.000    -.6080425   -.5336532
            17 1  |  -.2153172   .0133312   -16.15   0.000     -.241511   -.1891234
            17 2  |  -.2740744   .0151049   -18.14   0.000    -.3037533   -.2443956
            17 3  |  -.0973722   .0128351    -7.59   0.000    -.1225911   -.0721533
            17 4  |  -.3405058   .0095768   -35.56   0.000    -.3593227   -.3216889
            17 5  |  -.0180221   .0158523    -1.14   0.256    -.0491694    .0131252
            17 6  |  -.1700573   .0135232   -12.58   0.000    -.1966283   -.1434863
            17 7  |  -.2393631   .0158766   -15.08   0.000    -.2705583   -.2081679
            17 8  |  -.3096091   .0156135   -19.83   0.000    -.3402872    -.278931
            17 9  |  -.0009694   .0185518    -0.05   0.958    -.0374209    .0354821
           17 71  |  -.2970309   .0610329    -4.87   0.000    -.4169513   -.1771105
            18 1  |    -.40553   .0153943   -26.34   0.000    -.4357775   -.3752826
            18 2  |  -.3604529   .0135146   -26.67   0.000     -.387007   -.3338988
            18 3  |  -.8025494   .0150841   -53.20   0.000    -.8321874   -.7729113
            18 4  |  -.9474618   .0152423   -62.16   0.000    -.9774106   -.9175129
            18 5  |  -.8140351   .0155613   -52.31   0.000    -.8446107   -.7834595
            18 6  |  -.4944926   .0154418   -32.02   0.000    -.5248334   -.4641518
            18 7  |  -.4238853     .01529   -27.72   0.000    -.4539278   -.3938427
            18 8  |  -.5253982   .0149047   -35.25   0.000    -.5546835   -.4961128
            18 9  |  -.7992945   .0143152   -55.84   0.000    -.8274217   -.7711674
           18 10  |  -.7267729   .0158608   -45.82   0.000    -.7579369   -.6956089
           18 11  |  -.4392706   .0162549   -27.02   0.000     -.471209   -.4073322
           18 12  |  -.6347068   .0164105   -38.68   0.000    -.6669509   -.6024627
           18 13  |  -.3178145   .0082531   -38.51   0.000    -.3340306   -.3015984
           18 71  |  -.8725886   .0244989   -35.62   0.000    -.9207251   -.8244521
           18 72  |   -1.42252   .0205431   -69.25   0.000    -1.462884   -1.382156
            19 1  |  -.5498379   .0277909   -19.78   0.000    -.6044429    -.495233
            19 2  |   .0913748   .0492037     1.86   0.064    -.0053029    .1880524
            19 3  |  -.3149787   .0235458   -13.38   0.000    -.3612425   -.2687148
            19 4  |  -.7209008   .0148032   -48.70   0.000    -.7499869   -.6918148
            19 5  |  -.4505858   .0155819   -28.92   0.000     -.481202   -.4199697
            19 6  |  -.3477496   .0380907    -9.13   0.000     -.422592   -.2729071
           19 71  |  -.5398734   .0256989   -21.01   0.000    -.5903678    -.489379
            21 1  |  -.3920672   .0159635   -24.56   0.000    -.4234329   -.3607014
            21 2  |  -.1875803   .0211135    -8.88   0.000     -.229065   -.1460955
            21 3  |   .2270796   .0162802    13.95   0.000     .1950915    .2590677
            21 4  |   .1289791   .0159401     8.09   0.000     .0976593    .1602989
            21 5  |   .1579664   .0188775     8.37   0.000      .120875    .1950577
           21 71  |  -1.412116   .0222069   -63.59   0.000     -1.45575   -1.368483
           21 72  |  -.9331868   .0200987   -46.43   0.000    -.9726777   -.8936958
            31 1  |  -.9636763   .0327762   -29.40   0.000    -1.028077   -.8992761
           31 71  |   -2.11548   .0258444   -81.85   0.000    -2.166261     -2.0647
           31 72  |  -2.226984   .0251983   -88.38   0.000    -2.276495   -2.177473
           31 73  |  -1.263248   .0276171   -45.74   0.000    -1.317511   -1.208984
           31 74  |  -2.109376   .0279596   -75.44   0.000    -2.164313    -2.05444
           31 75  |  -2.344364   .0349663   -67.05   0.000    -2.413068   -2.275661
            32 1  |  -1.447116   .0213785   -67.69   0.000    -1.489122   -1.405111
            32 2  |  -1.364964   .0158478   -86.13   0.000    -1.396102   -1.333825
            32 3  |  -1.207647   .0148938   -81.08   0.000    -1.236911   -1.178383
            32 4  |  -1.622869   .0249168   -65.13   0.000    -1.671827   -1.573912
            32 5  |  -1.416075   .0157898   -89.68   0.000      -1.4471   -1.385051
            32 6  |  -1.348691   .0155988   -86.46   0.000     -1.37934   -1.318041
            32 7  |  -1.197362   .0163815   -73.09   0.000    -1.229549   -1.165175
            32 8  |  -.7381547   .0168148   -43.90   0.000    -.7711932   -.7051161
            32 9  |   -.846432   .0232283   -36.44   0.000    -.8920722   -.8007919
           32 10  |  -.8845264   .0169008   -52.34   0.000    -.9177338    -.851319
           32 11  |  -.8745031   .0167682   -52.15   0.000    -.9074501   -.8415562
           32 12  |   -.958581   .0218102   -43.95   0.000    -1.001435   -.9157273
           32 13  |  -1.037993   .0155882   -66.59   0.000    -1.068622   -1.007365
           32 14  |  -.8833118    .021956   -40.23   0.000     -.926452   -.8401717
           32 15  |  -.9354502   .0189814   -49.28   0.000    -.9727457   -.8981548
           32 16  |   -1.61555   .0240367   -67.21   0.000    -1.662779   -1.568322
           32 17  |  -1.615162   .0193979   -83.26   0.000    -1.653276   -1.577048
           32 18  |  -1.098743   .0141273   -77.77   0.000    -1.126501   -1.070985
           32 71  |  -1.544356   .0229668   -67.24   0.000    -1.589482   -1.499229
           32 72  |   -1.48069   .0222437   -66.57   0.000    -1.524395   -1.436984
           32 73  |  -1.273306   .0226616   -56.19   0.000    -1.317833   -1.228779
           32 74  |  -1.716472   .0213685   -80.33   0.000    -1.758457   -1.674486
           32 75  |  -2.586757   .0260099   -99.45   0.000    -2.637862   -2.535652
           32 76  |   -2.25062   .0221461  -101.63   0.000    -2.294133   -2.207106
           32 77  |  -2.256723   .0285964   -78.92   0.000     -2.31291   -2.200535
           32 78  |  -1.617828   .0229997   -70.34   0.000    -1.663019   -1.572637
           32 79  |  -1.516765   .0179417   -84.54   0.000    -1.552018   -1.481512
            33 1  |  -.8179022   .0192631   -42.46   0.000    -.8557513   -.7800532
            33 2  |  -.9112078   .0179587   -50.74   0.000    -.9464938   -.8759218
            33 3  |   -.871879   .0181171   -48.12   0.000    -.9074763   -.8362816
            33 4  |  -.8507916   .0155637   -54.67   0.000     -.881372   -.8202113
            33 5  |  -.6208656   .0160272   -38.74   0.000    -.6523566   -.5893747
            33 6  |  -.2907685   .0166341   -17.48   0.000     -.323452    -.258085
            33 7  |   -.822857    .015686   -52.46   0.000    -.8536775   -.7920365
            33 8  |  -.8129723   .0165685   -49.07   0.000    -.8455269   -.7804178
            33 9  |  -.8551117     .01764   -48.48   0.000    -.8897715   -.8204519
           33 10  |  -.7265909   .0187711   -38.71   0.000    -.7634732   -.6897086
           33 11  |  -.8820947   .0216193   -40.80   0.000    -.9245734    -.839616
           33 12  |  -.5555732   .0155555   -35.72   0.000    -.5861375    -.525009
           33 13  |  -.8171011   .0193255   -42.28   0.000    -.8550728   -.7791294
           33 14  |  -.8556304   .0164498   -52.01   0.000    -.8879517   -.8233091
           33 15  |  -1.268478   .0159447   -79.55   0.000    -1.299807   -1.237149
           33 16  |  -.8325894   .0154948   -53.73   0.000    -.8630343   -.8021445
           33 17  |  -.7438286   .0195269   -38.09   0.000     -.782196   -.7054612
           33 18  |  -.8572984   .0164633   -52.07   0.000    -.8896462   -.8249507
           33 19  |  -1.216537   .0276176   -44.05   0.000    -1.270801   -1.162272
           33 20  |  -1.072196   .0368389   -29.10   0.000    -1.144579   -.9998133
           33 21  |  -.9527585   .0244518   -38.96   0.000    -1.000803   -.9047144
           33 22  |  -.9018629   .0216064   -41.74   0.000    -.9443163   -.8594096
           33 23  |  -.7562429    .015217   -49.70   0.000     -.786142   -.7263439
           33 24  |  -.7823019   .0206087   -37.96   0.000    -.8227948    -.741809
           33 25  |  -.8028896   .0188507   -42.59   0.000    -.8399284   -.7658508
           33 26  |  -.7127684   .0262034   -27.20   0.000     -.764254   -.6612829
           33 27  |  -.7948894   .0259337   -30.65   0.000    -.8458452   -.7439336
           33 28  |  -.7451027    .029608   -25.17   0.000    -.8032778   -.6869276
           33 29  |  -.9535199   .0205329   -46.44   0.000    -.9938638   -.9131759
           33 71  |  -1.255003   .0226697   -55.36   0.000    -1.299545    -1.21046
           33 72  |  -1.179862   .0225718   -52.27   0.000    -1.224212   -1.135512
           33 73  |   -1.49502   .0284765   -52.50   0.000    -1.550972   -1.439068
           33 74  |  -1.151753   .0225662   -51.04   0.000    -1.196092   -1.107414
           33 75  |  -1.214287   .0391694   -31.00   0.000    -1.291249   -1.137326
           33 76  |  -.7064078    .071349    -9.90   0.000    -.8465976   -.5662179
            34 1  |  -.9993831   .0157097   -63.62   0.000     -1.03025   -.9685159
            34 2  |   -1.31251   .0173546   -75.63   0.000     -1.34661   -1.278411
            34 3  |  -1.006863   .0132018   -76.27   0.000    -1.032802   -.9809235
            34 4  |  -1.431275   .0170691   -83.85   0.000    -1.464813   -1.397737
           34 71  |   -1.26482   .0224384   -56.37   0.000    -1.308908   -1.220732
            35 1  |  -.9308394   .0162012   -57.45   0.000    -.9626723   -.8990065
            35 2  |  -.9298439    .016227   -57.30   0.000    -.9617275   -.8979603
            35 3  |  -1.148077   .0173734   -66.08   0.000    -1.182213   -1.113941
            35 4  |  -.8755834   .0161641   -54.17   0.000    -.9073434   -.8438234
            35 5  |   -1.01353   .0149666   -67.72   0.000    -1.042937   -.9841233
            35 6  |   -1.08031    .016164   -66.83   0.000     -1.11207    -1.04855
            35 7  |  -1.345533   .0164609   -81.74   0.000    -1.377876    -1.31319
            35 8  |  -1.293278   .0151369   -85.44   0.000    -1.323019   -1.263536
            35 9  |  -1.755044   .0153645  -114.23   0.000    -1.785233   -1.724855
           35 10  |  -1.455028   .0156822   -92.78   0.000    -1.485841   -1.424215
           35 11  |  -1.208909   .0163304   -74.03   0.000    -1.240996   -1.176822
           35 12  |  -1.398448   .0175205   -79.82   0.000    -1.432874   -1.364023
           35 13  |  -1.283986   .0153455   -83.67   0.000    -1.314138   -1.253835
           35 14  |  -1.220913   .0182737   -66.81   0.000    -1.256818   -1.185008
           35 15  |  -1.050296   .0316494   -33.19   0.000    -1.112482   -.9881094
           35 16  |  -1.044855   .0221748   -47.12   0.000    -1.088426   -1.001285
           35 17  |  -1.272623     .01698   -74.95   0.000    -1.305986    -1.23926
           35 18  |  -1.053806   .0159556   -66.05   0.000    -1.085156   -1.022456
           35 19  |   -.904487   .0160728   -56.27   0.000    -.9360675   -.8729064
           35 20  |  -.8548376   .0156149   -54.75   0.000    -.8855184   -.8241567
           35 21  |  -1.025376   .0158294   -64.78   0.000    -1.056478   -.9942732
           35 22  |  -1.058968   .0153244   -69.10   0.000    -1.089078   -1.028858
           35 23  |  -1.016234   .0156696   -64.85   0.000    -1.047023   -.9854457
           35 24  |  -1.174374   .0163067   -72.02   0.000    -1.206414   -1.142334
           35 25  |  -1.001203   .0208539   -48.01   0.000    -1.042177   -.9602278
           35 26  |   -.868891   .0199028   -43.66   0.000    -.9079969    -.829785
           35 27  |  -1.684383   .0164387  -102.46   0.000    -1.716682   -1.652083
           35 28  |  -1.636074   .0264518   -61.85   0.000    -1.688048     -1.5841
           35 29  |   -1.27174   .0146482   -86.82   0.000    -1.300521   -1.242958
           35 71  |  -1.096941   .0222983   -49.19   0.000    -1.140754   -1.053128
           35 72  |  -1.159809   .0214892   -53.97   0.000    -1.202032   -1.117586
           35 73  |  -1.780104   .0222273   -80.09   0.000    -1.823777   -1.736431
           35 74  |  -1.350953   .0209008   -64.64   0.000     -1.39202   -1.309886
           35 75  |  -1.302065   .0245607   -53.01   0.000    -1.350323   -1.253807
           35 76  |  -1.125102   .0234744   -47.93   0.000    -1.171226   -1.078978
           35 77  |  -1.101825   .0221073   -49.84   0.000    -1.145262   -1.058387
           35 78  |  -1.242172    .028809   -43.12   0.000    -1.298778   -1.185567
           35 79  |  -1.478675   .0203895   -72.52   0.000    -1.518737   -1.438612
            36 1  |  -.8681326   .0195037   -44.51   0.000    -.9064544   -.8298107
            36 2  |  -1.060825   .0142826   -74.27   0.000    -1.088888   -1.032762
            36 3  |  -1.342416   .0333294   -40.28   0.000    -1.407903   -1.276929
            36 4  |  -.9884988   .0192401   -51.38   0.000    -1.026303   -.9506949
           36 71  |  -1.513767   .0288815   -52.41   0.000    -1.570515   -1.457019
           36 72  |  -1.563318   .0268865   -58.15   0.000    -1.616146    -1.51049
           36 73  |   -1.29403   .0204436   -63.30   0.000    -1.334198   -1.253861
           36 74  |  -1.915148   .0329161   -58.18   0.000    -1.979823   -1.850473
            51 1  |  -1.001614   .0153387   -65.30   0.000    -1.031752   -.9714753
            51 2  |  -.2709655   .0153444   -17.66   0.000    -.3011148   -.2408162
            51 3  |  -.8374115   .0224568   -37.29   0.000    -.8815357   -.7932874
            51 4  |  -.5912903   .0216249   -27.34   0.000    -.6337799   -.5488007
            51 5  |  -.2390616   .0143225   -16.69   0.000     -.267203   -.2109201
            51 6  |  -.0968983   .0163978    -5.91   0.000    -.1291175   -.0646792
            51 7  |  -.5152627   .0137789   -37.40   0.000    -.5423362   -.4881893
            51 8  |  -.6876511    .013599   -50.57   0.000    -.7143711    -.660931
           51 71  |  -1.141267   .0234627   -48.64   0.000    -1.187367   -1.095166
            52 1  |  -1.327585    .018061   -73.51   0.000    -1.363072   -1.292098
            52 2  |  -2.081398   .0149793  -138.95   0.000     -2.11083   -2.051966
            52 3  |  -1.448089   .0224683   -64.45   0.000    -1.492236   -1.403943
            52 4  |  -.6093959   .0122461   -49.76   0.000    -.6334577   -.5853342
            52 5  |  -1.244416   .0105632  -117.81   0.000    -1.265171   -1.223661
            52 6  |   -1.03027   .0127043   -81.10   0.000    -1.055232   -1.005308
            52 7  |   -.624219   .0138575   -45.05   0.000    -.6514468   -.5969912
            52 8  |  -1.603391   .0124787  -128.49   0.000     -1.62791   -1.578872
           52 71  |  -1.220586   .0206865   -59.00   0.000    -1.261232    -1.17994
           52 72  |  -.8847372    .017582   -50.32   0.000    -.9192831   -.8501913
            53 1  |  -.2834131   .0142947   -19.83   0.000       -.3115   -.2553263
            53 2  |  -.0045567   .0223599    -0.20   0.839    -.0484905     .039377
            53 3  |  -.0822042   .0107925    -7.62   0.000    -.1034098   -.0609986
            53 4  |  -.1383033   .0146897    -9.41   0.000    -.1671663   -.1094403
            53 5  |   -.232625   .0154253   -15.08   0.000    -.2629334   -.2023166
            53 6  |  -.2383729   .0137544   -17.33   0.000    -.2653982   -.2113476
