---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE1_SEL2.log
  log type:  text
 opened on:  21 Jan 2026, 21:48:27
RUN: reg Ker5_w1 lnpov Edu_z Wbasic_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101 Env_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Env_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(80, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1349
                                                Root MSE          =     .19732

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
               7  |   .0674618   .0150627     4.48   0.000     .0378659    .0970577
               8  |   .2573654   .0900986     2.86   0.004     .0803355    .4343953
               9  |   .0647903   .0283359     2.29   0.023     .0091145     .120466
              11  |  -.0667073   .0547653    -1.22   0.224    -.1743127    .0408982
              13  |   .0338933   .0294987     1.15   0.251    -.0240672    .0918537
              14  |   .0286526   .0611518     0.47   0.640    -.0915013    .1488065
              15  |   .1368867    .027402     5.00   0.000      .083046    .1907273
              16  |   .0974781   .0353821     2.76   0.006     .0279577    .1669986
              17  |   .0742439   .0741917     1.00   0.317    -.0715315    .2200193
              18  |   -.022184   .0341626    -0.65   0.516    -.0893082    .0449402
              19  |   .0693832   .0289247     2.40   0.017     .0125506    .1262157
              20  |  -.0925502   .0189378    -4.89   0.000      -.12976   -.0553404
                  |
           r403c1 |
               1  |   .0162864   .0068909     2.36   0.018     .0027469    .0298258
               2  |  -.0100321   .0059387    -1.69   0.092    -.0217008    .0016365
               3  |  -.0068837   .0049514    -1.39   0.165    -.0166124     .002845
               4  |    .003891   .0116718     0.33   0.739    -.0190422    .0268242
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.0030794   .0042543    -0.72   0.470    -.0114383    .0052796
               2  |  -.0012313   .0038481    -0.32   0.749    -.0087922    .0063296
               3  |   -.000534   .0044352    -0.12   0.904    -.0092486    .0081805
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0742276   .0357182    -2.08   0.038    -.1444083   -.0040469
Tangkap+Budidaya  |  -.0433368   .0372463    -1.16   0.245      -.11652    .0298464
     Other/mixed  |   .0373619   .0450215     0.83   0.407    -.0510985    .1258222
                  |
             r101 |
              12  |  -.0248058   .0324124    -0.77   0.444    -.0884911    .0388796
              13  |  -.1239837   .0313884    -3.95   0.000    -.1856572   -.0623102
              14  |  -.1034184   .0277898    -3.72   0.000     -.158021   -.0488157
              15  |  -.0832179   .0276056    -3.01   0.003    -.1374587   -.0289771
              16  |  -.0923475   .0269554    -3.43   0.001    -.1453107   -.0393843
              17  |  -.0101064   .0594167    -0.17   0.865     -.126851    .1066383
              18  |  -.0723218   .0279422    -2.59   0.010    -.1272239   -.0174197
              19  |    .203028   .1053798     1.93   0.055    -.0040271    .4100832
              21  |   -.109082   .0552039    -1.98   0.049    -.2175493   -.0006148
              31  |  -.0923423   .0623603    -1.48   0.139    -.2148707    .0301861
              32  |  -.1280886   .0312134    -4.10   0.000    -.1894182    -.066759
              33  |  -.0377551   .0342964    -1.10   0.272    -.1051424    .0296321
              34  |  -.1448506   .0298351    -4.86   0.000     -.203472   -.0862292
              35  |  -.0845887   .0300244    -2.82   0.005    -.1435821   -.0255954
              36  |  -.0443423   .0552713    -0.80   0.423    -.1529419    .0642573
              51  |  -.1191014    .032725    -3.64   0.000     -.183401   -.0548017
              52  |  -.0933092   .0510158    -1.83   0.068    -.1935475    .0069291
              53  |  -.0252206   .0307699    -0.82   0.413    -.0856788    .0352376
              61  |  -.0094323   .0285501    -0.33   0.741    -.0655289    .0466643
              62  |   -.051483   .0271996    -1.89   0.059    -.1049261    .0019602
              63  |  -.0617555   .0296916    -2.08   0.038    -.1200949   -.0034161
              64  |  -.0565504   .0348775    -1.62   0.106    -.1250793    .0119785
              65  |   .0068092   .0453884     0.15   0.881    -.0823721    .0959905
              71  |   -.054781   .0385034    -1.42   0.155    -.1304343    .0208723
              72  |  -.0938995   .0283801    -3.31   0.001    -.1496621   -.0381369
              73  |   .0350973   .0452155     0.78   0.438    -.0537442    .1239389
              74  |   .0247083   .0449112     0.55   0.582    -.0635354    .1129519
              75  |  -.0394486   .0341192    -1.16   0.248    -.1064876    .0275904
              76  |   -.007765   .0461506    -0.17   0.866    -.0984439     .082914
              81  |   -.066998   .0314638    -2.13   0.034    -.1288195   -.0051766
              82  |  -.0237167   .0367489    -0.65   0.519    -.0959227    .0484893
              91  |   .0552856   .0362325     1.53   0.128    -.0159058     .126477
              92  |   .0858754   .0447231     1.92   0.055    -.0019986    .1737494
              94  |   .0458997   .0391025     1.17   0.241    -.0309307    .1227302
              95  |    .040072   .0300018     1.34   0.182    -.0188769    .0990209
              96  |   .0499155   .0307385     1.62   0.105    -.0104809     .110312
              97  |   .0609639   .0305123     2.00   0.046     .0010119    .1209159
                  |
            Env_z |          0  (omitted)
            _cons |    .043891   .0292253     1.50   0.134    -.0135323    .1013143
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE1_SEL2.log
  log type:  text
 closed on:  21 Jan 2026, 21:48:28
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
