---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:35
RUN: reg Hlth_z on basepre=C10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           11 72  |  -.0730287   .0210909    -3.46   0.001    -.1144691   -.0315883
           11 73  |   .0750101   .0226504     3.31   0.001     .0305055    .1195148
           11 74  |   .3125946   .0291973    10.71   0.000     .2552264    .3699629
           11 75  |   .1253994   .0171746     7.30   0.000      .091654    .1591448
            12 1  |  -.0489438   .0264187    -1.85   0.065    -.1008526    .0029649
            12 2  |   .2299768   .0171788    13.39   0.000      .196223    .2637305
            12 3  |  -.0462659   .0179908    -2.57   0.010    -.0816152   -.0109167
            12 4  |  -.0561885   .0153228    -3.67   0.000    -.0862954   -.0260816
            12 5  |    .041493   .0165532     2.51   0.013     .0089685    .0740175
            12 6  |  -.0270971    .018259    -1.48   0.138    -.0629733    .0087791
            12 7  |  -.0485053   .0174223    -2.78   0.006    -.0827375    -.014273
            12 8  |   .0062768   .0191931     0.33   0.744    -.0314348    .0439884
            12 9  |  -.0104774   .0180798    -0.58   0.563    -.0460014    .0250466
           12 10  |  -.0399209   .0173986    -2.29   0.022    -.0741065   -.0057353
           12 11  |   .0002628   .0183185     0.01   0.989    -.0357303     .036256
           12 12  |   .0439412   .0176756     2.49   0.013     .0092114    .0786711
           12 13  |  -.0216086   .0177397    -1.22   0.224    -.0564644    .0132471
           12 14  |   .6630914   .0199885    33.17   0.000     .6238171    .7023657
           12 15  |  -.0505198   .0178099    -2.84   0.005    -.0855136    -.015526
           12 16  |  -.0361952   .0211946    -1.71   0.088    -.0778394    .0054491
           12 17  |   .0660776    .018183     3.63   0.000     .0303507    .1018045
           12 18  |   .1924916   .0183255    10.50   0.000     .1564849    .2284983
           12 19  |  -.0362675    .019633    -1.85   0.065    -.0748433    .0023083
           12 20  |  -.0090142   .0184256    -0.49   0.625    -.0452177    .0271892
           12 21  |  -.0137214   .0171751    -0.80   0.425    -.0474678     .020025
           12 22  |  -.0092725   .0204537    -0.45   0.651    -.0494609    .0309158
           12 23  |     .04079   .0180318     2.26   0.024     .0053603    .0762198
           12 24  |   .3954777   .0230617    17.15   0.000     .3501649    .4407904
           12 25  |  -.0565996   .0261195    -2.17   0.031    -.1079205   -.0052787
           12 71  |  -.0918683   .0236106    -3.89   0.000    -.1382595   -.0454771
           12 72  |  -.0803645   .0466134    -1.72   0.085    -.1719528    .0112238
           12 73  |  -.0863732   .0200802    -4.30   0.000    -.1258278   -.0469186
           12 74  |   .1616867   .0206124     7.84   0.000     .1211865    .2021869
           12 75  |  -.0093006   .0201273    -0.46   0.644    -.0488477    .0302465
           12 76  |  -.0014849   .0205997    -0.07   0.943    -.0419601    .0389903
           12 77  |  -.0622457   .0174589    -3.57   0.000    -.0965497   -.0279416
           12 78  |   1.351188   .0135981    99.37   0.000      1.32447    1.377906
            13 1  |  -.0600493   .0208793    -2.88   0.004    -.1010738   -.0190247
            13 2  |   .1598089   .0136327    11.72   0.000     .1330227    .1865951
            13 3  |   .4932573   .0173142    28.49   0.000     .4592375    .5272771
            13 4  |  -.0335686   .0211446    -1.59   0.113    -.0751146    .0079774
            13 5  |  -.0492687   .0172688    -2.85   0.005    -.0831994   -.0153381
            13 6  |  -.0542232   .0158075    -3.43   0.001    -.0852826   -.0231638
            13 7  |   .1487318   .0178249     8.34   0.000     .1137086    .1837551
            13 8  |    .153447   .0187991     8.16   0.000     .1165095    .1903845
            13 9  |  -.0405613   .0181496    -2.23   0.026    -.0762225   -.0049002
           13 10  |    -.07306    .024528    -2.98   0.003    -.1212538   -.0248663
           13 11  |  -.0456627   .0203551    -2.24   0.025    -.0856574   -.0056681
           13 12  |   .2140267   .0176214    12.15   0.000     .1794033    .2486501
           13 71  |   .0999282    .017114     5.84   0.000     .0663018    .1335546
           13 72  |  -.0922643   .0216753    -4.26   0.000    -.1348529   -.0496756
           13 73  |  -.0543276   .0219282    -2.48   0.014    -.0974131   -.0112421
           13 74  |  -.0813952   .0199072    -4.09   0.000    -.1205098   -.0422805
           13 75  |   -.094112   .0215296    -4.37   0.000    -.1364143   -.0518096
           13 76  |  -.0819021   .0199457    -4.11   0.000    -.1210924   -.0427118
           13 77  |    .017328   .0173658     1.00   0.319    -.0167932    .0514491
            14 1  |   .1660319   .0180335     9.21   0.000     .1305989    .2014649
            14 2  |   .0887761   .0194034     4.58   0.000     .0506515    .1269008
            14 3  |   .0359039    .020797     1.73   0.085    -.0049591    .0767669
            14 4  |   .1406792   .0169753     8.29   0.000     .1073254    .1740331
            14 5  |  -.0491319    .015081    -3.26   0.001    -.0787637   -.0195002
            14 6  |   .2961411   .0175557    16.87   0.000     .2616469    .3306353
            14 7  |   .5508939   .0179668    30.66   0.000     .5155919    .5861959
            14 8  |  -.0525464   .0132309    -3.97   0.000    -.0785431   -.0265497
            14 9  |   .2068062   .0187181    11.05   0.000     .1700281    .2435844
           14 10  |  -.0532475   .0163079    -3.27   0.001    -.0852901    -.021205
           14 71  |   .1430179   .0202501     7.06   0.000     .1032296    .1828063
           14 73  |     -.0122   .0166129    -0.73   0.463    -.0448418    .0204418
            15 1  |  -.0534532   .0171167    -3.12   0.002     -.087085   -.0198215
            15 2  |  -.0350429   .0191947    -1.83   0.069    -.0727576    .0026718
            15 3  |   .0062019   .0171878     0.36   0.718    -.0275695    .0399733
            15 4  |  -.0386779   .0202808    -1.91   0.057    -.0785267    .0011708
            15 5  |   .1771034   .0178965     9.90   0.000     .1419395    .2122673
            15 6  |   .0141311   .0191621     0.74   0.461    -.0235196    .0517817
            15 7  |    .157624   .0182818     8.62   0.000     .1217031     .193545
            15 8  |  -.0163464   .0215289    -0.76   0.448    -.0586474    .0259546
            15 9  |  -.0271995   .0182819    -1.49   0.137    -.0631206    .0087217
           15 71  |  -.0870427   .0208105    -4.18   0.000    -.1279322   -.0461532
           15 72  |  -.0481365   .0182518    -2.64   0.009    -.0839984   -.0122745
            16 1  |   .5000029   .0210296    23.78   0.000      .458683    .5413229
            16 2  |    .078117   .0181812     4.30   0.000     .0423938    .1138402
            16 3  |  -.0542402   .0173373    -3.13   0.002    -.0883053   -.0201752
            16 4  |  -.0400504   .0173906    -2.30   0.022    -.0742202   -.0058806
            16 5  |   .0313791   .0202588     1.55   0.122    -.0084262    .0711845
            16 6  |   .0010937    .019523     0.06   0.955     -.037266    .0394534
            16 7  |   .0923587    .021419     4.31   0.000     .0502737    .1344437
            16 8  |   .1743345   .0201635     8.65   0.000     .1347162    .2139527
            16 9  |   .1920567    .018653    10.30   0.000     .1554064     .228707
           16 10  |   .4044239   .0167714    24.11   0.000     .3714708    .4373771
           16 11  |   .7385714   .0180803    40.85   0.000     .7030463    .7740965
           16 12  |  -.0470491   .0202438    -2.32   0.021    -.0868251   -.0072732
           16 13  |   .3032349   .0207776    14.59   0.000     .2624101    .3440597
           16 71  |   -.082749   .0203241    -4.07   0.000    -.1226828   -.0428153
           16 72  |  -.0642157    .019703    -3.26   0.001    -.1029291   -.0255022
           16 73  |  -.0066807   .0195667    -0.34   0.733    -.0451261    .0317648
           16 74  |  -.0804201    .019422    -4.14   0.000    -.1185813    -.042259
            17 1  |   .4129833    .015525    26.60   0.000      .382479    .4434875
            17 2  |   .1142166   .0174269     6.55   0.000     .0799753    .1484579
            17 3  |  -.0420019   .0169119    -2.48   0.013    -.0752312   -.0087726
            17 4  |  -.0378291   .0144647    -2.62   0.009    -.0662501   -.0094081
            17 5  |   .4286397   .0170292    25.17   0.000     .3951798    .4620996
            17 6  |  -.0369645   .0155659    -2.37   0.018    -.0675491   -.0063799
            17 7  |  -.0415249   .0187203    -2.22   0.027    -.0783074   -.0047424
            17 8  |  -.0255274    .019637    -1.30   0.194    -.0641111    .0130563
            17 9  |  -.0029665   .0200691    -0.15   0.883    -.0423991    .0364662
           17 71  |   .1509322   .0369428     4.09   0.000     .0783452    .2235192
            18 1  |  -.0353701   .0199222    -1.78   0.076    -.0745141    .0037739
            18 2  |   .0424539   .0170216     2.49   0.013     .0090092    .0758987
            18 3  |  -.0516028   .0174557    -2.96   0.003    -.0859007    -.017305
            18 4  |  -.0428833   .0184088    -2.33   0.020    -.0790538   -.0067129
            18 5  |  -.0408843   .0189859    -2.15   0.032    -.0781887   -.0035798
            18 6  |   .0064494   .0189419     0.34   0.734    -.0307684    .0436673
            18 7  |   .6789773   .0193913    35.01   0.000     .6408763    .7170783
            18 8  |  -.0517583   .0203659    -2.54   0.011    -.0917743   -.0117424
            18 9  |  -.0542226   .0173906    -3.12   0.002    -.0883925   -.0200528
           18 10  |  -.0475939   .0175299    -2.72   0.007    -.0820375   -.0131503
           18 11  |  -.0393294   .0220299    -1.79   0.075    -.0826148     .003956
           18 12  |   -.050978   .0222049    -2.30   0.022    -.0946073   -.0073487
           18 13  |   .1120162   .0077148    14.52   0.000     .0968577    .1271746
           18 71  |  -.0882056   .0222813    -3.96   0.000     -.131985   -.0444261
           18 72  |   7.569467   .0201475   375.70   0.000     7.529881    7.609054
            19 1  |   .0699192   .0220986     3.16   0.002     .0264988    .1133396
            19 2  |   1.280337   .0302092    42.38   0.000      1.22098    1.339694
            19 3  |   .2880295   .0210247    13.70   0.000     .2467191    .3293398
            19 4  |   .6592985   .0173828    37.93   0.000     .6251438    .6934531
            19 5  |   .7033512   .0214559    32.78   0.000     .6611937    .7455087
            19 6  |  -.0123357   .0262043    -0.47   0.638    -.0638232    .0391518
           19 71  |  -.0129783    .025934    -0.50   0.617    -.0639346     .037978
            21 1  |   .1256724   .0226082     5.56   0.000     .0812506    .1700941
            21 2  |   .1378327    .023945     5.76   0.000     .0907845     .184881
            21 3  |  -.0415439   .0265698    -1.56   0.119    -.0937494    .0106616
            21 4  |   .0795953   .0266124     2.99   0.003     .0273059    .1318846
            21 5  |   .1226711   .0321685     3.81   0.000     .0594649    .1858773
           21 71  |   .6993819   .0243652    28.70   0.000      .651508    .7472559
           21 72  |  -.1061903   .0219523    -4.84   0.000    -.1493233   -.0630574
            31 1  |  -.1182875   .0484466    -2.44   0.015    -.2134776   -.0230973
           31 71  |   .4905233   .0240392    20.41   0.000     .4432901    .5377566
           31 72  |   .3288945   .0226314    14.53   0.000     .2844273    .3733617
           31 73  |   .0417706   .0226176     1.85   0.065    -.0026695    .0862108
           31 74  |    .076928   .0247544     3.11   0.002     .0282895    .1255666
           31 75  |   2.015849   .0351896    57.29   0.000     1.946707    2.084991
            32 1  |   .1490555   .0189279     7.87   0.000      .111865     .186246
            32 2  |   .2079713   .0163657    12.71   0.000     .1758152    .2401275
            32 3  |  -.0464902   .0164703    -2.82   0.005    -.0788519   -.0141285
            32 4  |   .1852085   .0218631     8.47   0.000     .1422509    .2281662
            32 5  |   .0212055     .01652     1.28   0.200    -.0112537    .0536647
            32 6  |   .0251217   .0170041     1.48   0.140    -.0082888    .0585322
            32 7  |   .0701458   .0172549     4.07   0.000     .0362427     .104049
            32 8  |   .0672223   .0177535     3.79   0.000     .0323394    .1021053
            32 9  |   .3085455   .0181049    17.04   0.000     .2729722    .3441187
           32 10  |   .0979387   .0174916     5.60   0.000     .0635704    .1323069
           32 11  |  -.0558611   .0179048    -3.12   0.002    -.0910414   -.0206809
           32 12  |   .0047778   .0185555     0.26   0.797    -.0316809    .0412365
           32 13  |   .2521829   .0166434    15.15   0.000      .219481    .2848847
           32 14  |   .3893895   .0191308    20.35   0.000     .3518003    .4269786
           32 15  |   .4237132      .0181    23.41   0.000     .3881493     .459277
           32 16  |   .7521233   .0208355    36.10   0.000     .7111847    .7930618
           32 17  |   .1485039   .0179125     8.29   0.000     .1133086    .1836992
           32 18  |   .2316293   .0163662    14.15   0.000     .1994722    .2637864
           32 71  |    .144417   .0212249     6.80   0.000     .1027133    .1861206
           32 72  |  -.0597046   .0211291    -2.83   0.005    -.1012201   -.0181892
           32 73  |   .1206697   .0208767     5.78   0.000     .0796502    .1616892
           32 74  |  -.0976159   .0209072    -4.67   0.000    -.1386954   -.0565365
           32 75  |  -.0461271   .0230968    -2.00   0.046    -.0915089   -.0007454
           32 76  |  -.0874336   .0208491    -4.19   0.000    -.1283989   -.0464683
           32 77  |   .0490788   .0236591     2.07   0.039     .0025922    .0955653
           32 78  |   .1112284   .0203152     5.48   0.000     .0713121    .1511446
           32 79  |   -.062407   .0195856    -3.19   0.002    -.1008898   -.0239242
            33 1  |   .0353956   .0172605     2.05   0.041     .0014814    .0693098
            33 2  |   .1326517   .0181546     7.31   0.000     .0969807    .1683227
            33 3  |  -.0480924   .0186311    -2.58   0.010    -.0846996   -.0114851
            33 4  |   .0478867   .0183276     2.61   0.009     .0118757    .0838976
            33 5  |    .026053   .0175457     1.48   0.138    -.0084216    .0605275
            33 6  |  -.0034625   .0180819    -0.19   0.848    -.0389908    .0320657
            33 7  |   .0785139   .0183299     4.28   0.000     .0424984    .1145295
            33 8  |  -.0512466   .0183837    -2.79   0.006    -.0873678   -.0151255
            33 9  |   .1068252   .0185387     5.76   0.000     .0703995     .143251
           33 10  |  -.0489795   .0184212    -2.66   0.008    -.0851743   -.0127846
           33 11  |   .2561628   .0197206    12.99   0.000     .2174147    .2949108
           33 12  |   .3521118   .0177193    19.87   0.000     .3172961    .3869275
           33 13  |   .1657181   .0189578     8.74   0.000      .128469    .2029672
           33 14  |  -.0085031   .0180959    -0.47   0.639    -.0440588    .0270526
           33 15  |   .0516252   .0180013     2.87   0.004     .0162553    .0869951
           33 16  |   .1998499   .0186417    10.72   0.000     .1632217     .236478
           33 17  |    .052777   .0186323     2.83   0.005     .0161673    .0893867
           33 18  |   .2261769   .0175275    12.90   0.000      .191738    .2606158
           33 19  |   .6709195   .0229093    29.29   0.000     .6259061    .7159329
           33 20  |    .822335   .0244222    33.67   0.000     .7743491    .8703208
           33 21  |   .2938718   .0190311    15.44   0.000     .2564786     .331265
           33 22  |   .0887722   .0200057     4.44   0.000     .0494641    .1280803
           33 23  |  -.0127509   .0169335    -0.75   0.452    -.0460227    .0205209
           33 24  |   .0705406   .0196036     3.60   0.000     .0320225    .1090588
           33 25  |   .0113237   .0184041     0.62   0.539    -.0248374    .0474849
           33 26  |     .00612   .0206052     0.30   0.767    -.0343661    .0466061
           33 27  |  -.0484611   .0218994    -2.21   0.027    -.0914902   -.0054321
           33 28  |  -.0583545   .0223935    -2.61   0.009    -.1023543   -.0143547
           33 29  |  -.0527926   .0188323    -2.80   0.005    -.0897952     -.01579
           33 71  |  -.0930596   .0216324    -4.30   0.000    -.1355639   -.0505553
           33 72  |  -.0931765    .021538    -4.33   0.000    -.1354953   -.0508576
           33 73  |   .2682537   .0235601    11.39   0.000     .2219617    .3145458
           33 74  |   .0039462    .019997     0.20   0.844    -.0353448    .0432372
           33 75  |  -.0693035   .0304383    -2.28   0.023    -.1291101   -.0094968
           33 76  |  -.1059709   .0471875    -2.25   0.025    -.1986872   -.0132546
            34 1  |   .0327161   .0178306     1.83   0.067    -.0023183    .0677506
            34 2  |  -.0650254    .017623    -3.69   0.000    -.0996519   -.0303988
            34 3  |   .1148454   .0159197     7.21   0.000     .0835655    .1461252
            34 4  |  -.0009264   .0187212    -0.05   0.961    -.0377106    .0358578
           34 71  |  -.0881981   .0212728    -4.15   0.000     -.129996   -.0464002
            35 1  |  -.0111369   .0178271    -0.62   0.532    -.0461645    .0238908
            35 2  |  -.0103941   .0184206    -0.56   0.573    -.0465877    .0257996
            35 3  |   .0216219   .0205403     1.05   0.293    -.0187366    .0619804
            35 4  |    .256917   .0172422    14.90   0.000     .2230387    .2907953
            35 5  |   .1470204   .0168944     8.70   0.000     .1138253    .1802154
            35 6  |   .2114309   .0181529    11.65   0.000     .1757632    .2470985
            35 7  |   .4735685   .0172118    27.51   0.000       .43975    .5073871
            35 8  |   .1980975   .0165161    11.99   0.000     .1656459    .2305491
            35 9  |   .4233549   .0168864    25.07   0.000     .3901757    .4565341
           35 10  |   .3776495   .0165604    22.80   0.000     .3451109    .4101881
           35 11  |   .3587901   .0181815    19.73   0.000     .3230663     .394514
           35 12  |   .4915325    .018592    26.44   0.000     .4550021    .5280629
           35 13  |   .3255648    .017386    18.73   0.000      .291404    .3597257
           35 14  |   .5167827   .0179687    28.76   0.000     .4814769    .5520886
           35 15  |   .0706516   .0254919     2.77   0.006     .0205639    .1207392
           35 16  |   .1547023   .0202129     7.65   0.000     .1149871    .1944174
           35 17  |   .0068837   .0176685     0.39   0.697    -.0278323    .0415997
           35 18  |   .2617914   .0182382    14.35   0.000     .2259562    .2976266
           35 19  |   .1306746   .0179891     7.26   0.000     .0953288    .1660204
           35 20  |   .0466395   .0178597     2.61   0.009     .0115478    .0817311
           35 21  |  -.0079988   .0194138    -0.41   0.681     -.046144    .0301464
           35 22  |   .2695685   .0176482    15.27   0.000     .2348926    .3042444
           35 23  |  -.0242395   .0166149    -1.46   0.145    -.0568852    .0084062
           35 24  |   .0195854   .0176686     1.11   0.268    -.0151306    .0543014
           35 25  |   .2028759   .0175041    11.59   0.000     .1684831    .2372687
           35 26  |    .470043   .0184622    25.46   0.000     .4337676    .5063183
           35 27  |   .0723032   .0172271     4.20   0.000     .0384546    .1061518
           35 28  |   .0546862   .0224254     2.44   0.015     .0106236    .0987488
           35 29  |   .0885843   .0160357     5.52   0.000     .0570767     .120092
           35 71  |   .0364748   .0214081     1.70   0.089    -.0055889    .0785384
           35 72  |  -.0370396   .0208747    -1.77   0.077    -.0780552    .0039761
           35 73  |   .5510059   .0209417    26.31   0.000     .5098587    .5921531
           35 74  |    .102477   .0194248     5.28   0.000     .0643102    .1406438
           35 75  |   .3767916   .0206845    18.22   0.000     .3361497    .4174334
           35 76  |   .1252663   .0209745     5.97   0.000     .0840546     .166478
           35 77  |   .0990644   .0211888     4.68   0.000     .0574315    .1406972
           35 78  |  -.0254643   .0222311    -1.15   0.253    -.0691449    .0182164
           35 79  |  -.0824305   .0235196    -3.50   0.000    -.1286429   -.0362181
            36 1  |   .5333253   .0172216    30.97   0.000     .4994875    .5671631
            36 2  |    .499522   .0170301    29.33   0.000     .4660604    .5329836
            36 3  |   .4030121   .0249263    16.17   0.000     .3540357    .4519885
            36 4  |   .2117044   .0166814    12.69   0.000     .1789279    .2444809
           36 71  |  -.0602484   .0218858    -2.75   0.006    -.1032506   -.0172462
           36 72  |   .0768995   .0198913     3.87   0.000     .0378162    .1159828
           36 73  |   .0017917   .0190467     0.09   0.925    -.0356322    .0392156
           36 74  |    -.03546    .030905    -1.15   0.252    -.0961837    .0252636
            51 1  |  -.0577453     .01549    -3.73   0.000    -.0881809   -.0273097
            51 2  |  -.0567965    .016657    -3.41   0.001     -.089525    -.024068
            51 3  |  -.0357972   .0240303    -1.49   0.137     -.083013    .0114187
            51 4  |  -.0726737   .0204453    -3.55   0.000    -.1128456   -.0325018
            51 5  |  -.0036985   .0151318    -0.24   0.807    -.0334302    .0260333
            51 6  |  -.0480933   .0189809    -2.53   0.012    -.0853879   -.0107986
            51 7  |  -.0518928   .0164115    -3.16   0.002    -.0841388   -.0196467
            51 8  |  -.0634765   .0142834    -4.44   0.000    -.0915412   -.0354119
           51 71  |  -.1033064   .0219991    -4.70   0.000    -.1465313   -.0600816
            52 1  |   .4316097   .0170696    25.29   0.000     .3980705    .4651489
            52 2  |  -.0404676   .0175614    -2.30   0.022     -.074973   -.0059622
            52 3  |   .0687398   .0194056     3.54   0.000     .0306107    .1068689
            52 4  |  -.0265737   .0163207    -1.63   0.104    -.0586413    .0054939
            52 5  |  -.0583026   .0137417    -4.24   0.000    -.0853029   -.0313024
            52 6  |   .4442753   .0187774    23.66   0.000     .4073805      .48117
            52 7  |  -.0321898   .0174799    -1.84   0.066    -.0665351    .0021556
            52 8  |   -.054982   .0168086    -3.27   0.001    -.0880083   -.0219557
           52 71  |  -.0937425   .0204049    -4.59   0.000    -.1338349     -.05365
           52 72  |  -.0579862   .0206471    -2.81   0.005    -.0985545   -.0174178
            53 1  |  -.0169976   .0198022    -0.86   0.391    -.0559059    .0219107
            53 2  |  -.0220181   .0287292    -0.77   0.444    -.0784666    .0344303
            53 3  |   .1869611   .0160532    11.65   0.000      .155419    .2185031
            53 4  |   .2560022   .0204128    12.54   0.000     .2158942    .2961102
            53 5  |  -.0595773   .0198821    -3.00   0.003    -.0986425   -.0205121
            53 6  |    .009831   .0162018     0.61   0.544    -.0220031    .0416651
            53 7  |  -.0922171   .0298265    -3.09   0.002    -.1508216   -.0336127
            53 8  |  -.0229831   .0277963    -0.83   0.409    -.0775985    .0316324
            53 9  |   .1065375   .0129922     8.20   0.000     .0810098    .1320652
           53 10  |   1.484091   .0196739    75.43   0.000     1.445435    1.522748
           53 11  |  -.0312573   .0195978    -1.59   0.111     -.069764    .0072495
           53 12  |   .0632133   .0140777     4.49   0.000     .0355527    .0908738
           53 13  |  -.0473279   .0209957    -2.25   0.025    -.0885813   -.0060745
           53 14  |    .128333   .0150713     8.52   0.000     .0987201    .1579459
           53 15  |  -.0498571   .0197926    -2.52   0.012    -.0887466   -.0109676
           53 16  |   -.033704   .0167385    -2.01   0.045    -.0665926   -.0008153
           53 17  |   .1727476   .0165683    10.43   0.000     .1401934    .2053019
           53 18  |  -.0363215   .0201828    -1.80   0.073    -.0759776    .0033345
           53 19  |   .1305071   .0214443     6.09   0.000     .0883724    .1726418
           53 20  |   .4442897   .0190578    23.31   0.000     .4068439    .4817354
           53 21  |   .1053723   .0196442     5.36   0.000     .0667744    .1439702
           53 71  |     .23016   .0243822     9.44   0.000     .1822527    .2780674
            61 1  |   -.001275   .0204058    -0.06   0.950    -.0413694    .0388193
            61 2  |   .3414815    .017857    19.12   0.000     .3063952    .3765679
