              61  |  -.4126105   .0437832    -9.42   0.000     -.498424   -.3267971
              62  |  -1.206731   .0812914   -14.84   0.000    -1.366059   -1.047403
              63  |  -.5730524   .0427866   -13.39   0.000    -.6569126   -.4891922
              64  |  -.6127416   .0590691   -10.37   0.000    -.7285149   -.4969682
              65  |  -.5349037   .0945711    -5.66   0.000    -.7202596   -.3495477
              71  |  -.4242313   .0393193   -10.79   0.000    -.5012956    -.347167
              72  |  -1.079726   .0505774   -21.35   0.000    -1.178856   -.9805958
              73  |   .0718791   .0301882     2.38   0.017     .0127113    .1310468
              74  |   .0387349   .0341115     1.14   0.256    -.0281224    .1055922
              75  |   .0788532   .0536388     1.47   0.142    -.0262769    .1839833
              76  |  -.0750616   .0606401    -1.24   0.216     -.193914    .0437908
              81  |  -.7499267   .0592572   -12.66   0.000    -.8660686   -.6337847
              82  |  -.2518869   .0474867    -5.30   0.000    -.3449592   -.1588146
              91  |  -.1906842   .0609144    -3.13   0.002    -.3100743   -.0712941
              92  |   .0278242   .0587949     0.47   0.636    -.0874116    .1430601
              94  |  -.2723542   .0563935    -4.83   0.000    -.3828835   -.1618249
              95  |  -.6457619   .1037706    -6.22   0.000    -.8491486   -.4423753
              96  |  -1.135875   .0971109   -11.70   0.000    -1.326209   -.9455409
              97  |  -2.175105   .2855555    -7.62   0.000    -2.734783   -1.615426
                  |
            _cons |  -1.276105    .111923   -11.40   0.000     -1.49547    -1.05674
------------------+----------------------------------------------------------------
lnsigma           |
            _cons |  -.0940795   .0062303   -15.10   0.000    -.1062907   -.0818682
------------------+----------------------------------------------------------------
           /sigma |   .9102104   .0056709                      .8991632    .9213934
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_P24_SEL2.log
  log type:  text
 closed on:  23 Jan 2026, 07:38:29
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
