           r403c1 |
               1  |   .1581119   .0884813     1.79   0.074    -.0153082    .3315321
               2  |  -.0112822   .0882142    -0.13   0.898    -.1841788    .1616144
               3  |  -.1465702   .0870782    -1.68   0.092    -.3172404    .0241001
               4  |   .1159663    .095867     1.21   0.226    -.0719296    .3038623
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2049808   .0279041     7.35   0.000     .1502897    .2596718
               2  |   .1170397   .0305161     3.84   0.000     .0572292    .1768502
               3  |    .062504   .0506675     1.23   0.217    -.0368026    .1618105
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.1035005    .054315    -1.91   0.057     -.209956    .0029549
Tangkap+Budidaya  |    .098731    .057688     1.71   0.087    -.0143355    .2117974
     Other/mixed  |   .2576254   .0743639     3.46   0.001     .1118747     .403376
                  |
             r101 |
              12  |  -.4846803   .0280227   -17.30   0.000    -.5396038   -.4297568
              13  |  -.8892674   .0579862   -15.34   0.000    -1.002918   -.7756165
              14  |  -1.192841    .061062   -19.53   0.000     -1.31252   -1.073162
              15  |  -1.163648   .0681943   -17.06   0.000    -1.297306   -1.029989
              16  |  -8.934147   265.1485    -0.03   0.973    -528.6156    510.7473
              17  |  -.5573538   .0477767   -11.67   0.000    -.6509945   -.4637131
              18  |  -.4115599   .0359287   -11.45   0.000     -.481979   -.3411409
              19  |   .7712559   .0712398    10.83   0.000     .6316286    .9108833
              21  |  -.6636152   .0724999    -9.15   0.000    -.8057125    -.521518
              31  |   .4885802   .0818807     5.97   0.000      .328097    .6490634
              32  |   -.883917   .0299519   -29.51   0.000    -.9426217   -.8252123
              33  |  -.2118004   .0239484    -8.84   0.000    -.2587384   -.1648623
              34  |  -1.305553   .1149199   -11.36   0.000    -1.530792   -1.080315
              35  |  -.3751373   .0241273   -15.55   0.000    -.4224259   -.3278486
              36  |  -.0849962   .0393487    -2.16   0.031    -.1621183   -.0078741
              51  |  -.8323398   .0649625   -12.81   0.000    -.9596639   -.7050157
              52  |  -.4076765   .0477394    -8.54   0.000    -.5012441    -.314109
              53  |  -.6570898   .0367478   -17.88   0.000    -.7291141   -.5850655
              61  |  -.4126095   .0437832    -9.42   0.000     -.498423    -.326796
              62  |   -1.20673   .0812914   -14.84   0.000    -1.366059   -1.047402
              63  |  -.5730522   .0427866   -13.39   0.000    -.6569124    -.489192
              64  |  -.6127413   .0590691   -10.37   0.000    -.7285146   -.4969679
              65  |  -.5349027   .0945711    -5.66   0.000    -.7202587   -.3495467
              71  |  -.4242313   .0393193   -10.79   0.000    -.5012956   -.3471669
              72  |  -1.079725   .0505774   -21.35   0.000    -1.178855   -.9805955
              73  |   .0718791   .0301882     2.38   0.017     .0127113    .1310468
              74  |   .0387352   .0341115     1.14   0.256    -.0281222    .1055925
              75  |   .0788535   .0536388     1.47   0.142    -.0262766    .1839837
              76  |   -.075061   .0606401    -1.24   0.216    -.1939134    .0437915
              81  |  -.7499257   .0592572   -12.66   0.000    -.8660676   -.6337837
              82  |  -.2518865   .0474867    -5.30   0.000    -.3449588   -.1588142
              91  |  -.1906828   .0609144    -3.13   0.002    -.3100729   -.0712927
              92  |   .0278259   .0587949     0.47   0.636    -.0874099    .1430618
              94  |  -.2723532   .0563936    -4.83   0.000    -.3828826   -.1618239
              95  |  -.6457607   .1037706    -6.22   0.000    -.8491474    -.442374
              96  |  -1.135873    .097111   -11.70   0.000    -1.326207   -.9455392
              97  |  -2.175102   .2855556    -7.62   0.000    -2.734781   -1.615424
                  |
            _cons |  -1.276108    .111923   -11.40   0.000    -1.495473   -1.056742
------------------+----------------------------------------------------------------
lnsigma           |
            _cons |  -.0935256   .0062303   -15.01   0.000    -.1057368   -.0813144
------------------+----------------------------------------------------------------
           /sigma |   .9107147   .0056741                      .8996614    .9219038
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_S1_SEL2.log
  log type:  text
 closed on:  23 Jan 2026, 06:55:07
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
