---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE2_SEL2.log
  log type:  text
 opened on:  21 Jan 2026, 21:48:29
RUN: reg Ker5_w1 lnpov i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101 Env_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Env_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1287
                                                Root MSE          =     .19802

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
              14  |   .0588441   .0630144     0.93   0.351    -.0649695    .1826577
              15  |   .1754808    .028592     6.14   0.000     .1193019    .2316597
              16  |   .1282015   .0357962     3.58   0.000     .0578675    .1985355
              17  |   .0991686    .070893     1.40   0.162    -.0401254    .2384626
              18  |  -.0122881    .039925    -0.31   0.758    -.0907345    .0661584
              19  |   .1017516   .0289606     3.51   0.000     .0448484    .1586548
              20  |  -.0742342   .0193174    -3.84   0.000      -.11219   -.0362784
                  |
           r403c1 |
               1  |   .0209099   .0068903     3.03   0.003     .0073715    .0344484
               2  |  -.0082048   .0057301    -1.43   0.153    -.0194635     .003054
               3  |  -.0091203   .0048038    -1.90   0.058     -.018559    .0003185
               4  |   .0018087   .0118305     0.15   0.879    -.0214363    .0250538
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0069195   .0043995     1.57   0.116    -.0017249    .0155638
               2  |   .0038174   .0040021     0.95   0.341    -.0040462    .0116811
               3  |   .0015774   .0045388     0.35   0.728    -.0073407    .0104954
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0726677   .0359651    -2.02   0.044    -.1433337   -.0020018
Tangkap+Budidaya  |  -.0393147   .0375031    -1.05   0.295    -.1130026    .0343732
     Other/mixed  |   .0405674   .0451134     0.90   0.369    -.0480735    .1292083
                  |
             r101 |
              12  |  -.0260038   .0326022    -0.80   0.425    -.0900621    .0380544
              13  |  -.1177512   .0315637    -3.73   0.000    -.1797691   -.0557334
              14  |  -.0935681     .02756    -3.40   0.001    -.1477193   -.0394169
              15  |   -.070759   .0275682    -2.57   0.011    -.1249264   -.0165917
              16  |  -.0853149   .0266852    -3.20   0.001    -.1377472   -.0328826
              17  |  -.0084534   .0589739    -0.14   0.886    -.1243281    .1074213
              18  |  -.0611638   .0274174    -2.23   0.026    -.1150348   -.0072929
              19  |   .2145276   .1049432     2.04   0.041     .0083302    .4207249
              21  |  -.1098517    .054088    -2.03   0.043    -.2161264    -.003577
              31  |  -.0501966   .0619232    -0.81   0.418    -.1718662    .0714731
              32  |  -.1051865   .0305466    -3.44   0.001    -.1652058   -.0451671
              33  |  -.0189641   .0337079    -0.56   0.574     -.085195    .0472667
              34  |  -.1206493   .0287339    -4.20   0.000    -.1771071   -.0641915
              35  |   -.060871   .0298418    -2.04   0.042    -.1195055   -.0022365
              36  |  -.0278277    .056431    -0.49   0.622    -.1387059    .0830506
              51  |  -.1051692    .033354    -3.15   0.002    -.1707046   -.0396338
              52  |  -.0709842    .051491    -1.38   0.169    -.1721562    .0301878
              53  |  -.0570153   .0298954    -1.91   0.057    -.1157552    .0017246
              61  |  -.0098094   .0293633    -0.33   0.738    -.0675037    .0478849
              62  |  -.0457599   .0271486    -1.69   0.093    -.0991028     .007583
              63  |  -.0489484   .0287615    -1.70   0.089    -.1054604    .0075636
              64  |  -.0498429   .0349771    -1.43   0.155    -.1185675    .0188817
              65  |   -.000803   .0477639    -0.02   0.987    -.0946517    .0930457
              71  |  -.0557934   .0388242    -1.44   0.151    -.1320771    .0204902
              72  |  -.0918347   .0284433    -3.23   0.001    -.1477214    -.035948
              73  |   .0415455    .045815     0.91   0.365     -.048474    .1315649
              74  |   .0199309   .0447125     0.45   0.656    -.0679223    .1077842
              75  |  -.0307934   .0335021    -0.92   0.358    -.0966199    .0350332
              76  |  -.0066474   .0481205    -0.14   0.890    -.1011968     .087902
              81  |  -.0798335   .0316105    -2.53   0.012    -.1419434   -.0177236
              82  |  -.0397868   .0370211    -1.07   0.283    -.1125276    .0329541
              91  |   .0263135   .0351833     0.75   0.455    -.0428164    .0954433
              92  |   .0535695    .045693     1.17   0.242    -.0362103    .1433493
              94  |   .0136017   .0385572     0.35   0.724    -.0621573    .0893606
              95  |     .00151   .0281067     0.05   0.957    -.0537154    .0567354
              96  |   .0007317   .0288063     0.03   0.980    -.0558683    .0573318
              97  |   .0102283   .0285464     0.36   0.720     -.045861    .0663176
                  |
            Env_z |          0  (omitted)
            _cons |   .0040736   .0297216     0.14   0.891    -.0543247     .062472
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE2_SEL2.log
  log type:  text
 closed on:  21 Jan 2026, 21:48:30
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
