              91  |   .6500806   .1104962     5.88   0.000     .4329725    .8671887
              92  |   .7506478   .1263237     5.94   0.000     .5024411    .9988545
              94  |   .5498989   .0942685     5.83   0.000     .3646757    .7351221
              95  |   .7442062   .1435892     5.18   0.000     .4620754    1.026337
              96  |   1.116748   .1082783    10.31   0.000     .9039973    1.329498
              97  |   1.202104   .1227637     9.79   0.000     .9608926    1.443316
                  |
            _cons |   1.001636   .1124661     8.91   0.000     .7806567    1.222614
-----------------------------------------------------------------------------------

---- [OLS 2.1] dep=Wbasic_z basepre=Ker5_w1 ----
RUN: reg Wbasic_z Ker5_w1 i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7607
                                                Root MSE          =      .4894

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          Ker5_w1 |   .1790292   .0295418     6.06   0.000      .120984    .2370743
                  |
          r308b1d |
               1  |   -.067524    .044212    -1.53   0.127    -.1543939    .0193459
               2  |  -.1612073   .0475277    -3.39   0.001    -.2545918   -.0678227
                  |
          r308b1e |
               1  |  -.0162432   .0194562    -0.83   0.404    -.0544717    .0219853
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .1376516   .0440387     3.13   0.002     .0511223    .2241808
               3  |   .1804886   .0665824     2.71   0.007     .0496644    .3113127
                  |
            r309b |
               1  |   .0626613   .0355954     1.76   0.079    -.0072783    .1326009
               2  |   .0120396   .0368841     0.33   0.744     -.060432    .0845112
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.2131548   .0330864    -6.44   0.000    -.2781645   -.1481451
               2  |  -.0971449   .0220234    -4.41   0.000    -.1404176   -.0538723
               3  |  -.0345766   .0204306    -1.69   0.091    -.0747195    .0055663
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0591451   .0150559     3.93   0.000     .0295626    .0887277
               2  |          0  (omitted)
                  |
           2.r310 |   -.004966   .0157994    -0.31   0.753    -.0360093    .0260773
                  |
            r403a |
               2  |   .4899824   .0893017     5.49   0.000     .3145182    .6654467
               3  |   .6034024   .0872964     6.91   0.000     .4318783    .7749265
               4  |   .7246712   .1443488     5.02   0.000     .4410479    1.008295
               5  |   .2938609   .1673876     1.76   0.080    -.0350301    .6227518
               6  |   .5849646   .0905821     6.46   0.000     .4069847    .7629445
               7  |   .8006213   .0862653     9.28   0.000     .6311232    .9701195
               8  |   .7292298   .0924661     7.89   0.000      .547548    .9109115
               9  |   .7118365   .0921505     7.72   0.000     .5307748    .8928982
              11  |   1.375612   .0925685    14.86   0.000     1.193729    1.557495
              13  |   .6569603   .4109145     1.60   0.111    -.1504239    1.464344
              14  |   .9299082   .1745637     5.33   0.000     .5869173    1.272899
              15  |   1.007813   .0828775    12.16   0.000      .844971    1.170654
              16  |   .6948451   .0939379     7.40   0.000     .5102716    .8794186
              17  |   .8640009   .2157762     4.00   0.000     .4400337    1.287968
              18  |   .4812315   .3015165     1.60   0.111    -.1112023    1.073665
              19  |   .8226613   .0938085     8.77   0.000      .638342    1.006981
              20  |   .0172073   .2158257     0.08   0.936    -.4068573    .4412719
                  |
           r403c1 |
               1  |   .1563753   .0636648     2.46   0.014     .0312838    .2814669
               2  |   .1048891    .064283     1.63   0.103    -.0214171    .2311954
               3  |  -.0122415   .0591753    -0.21   0.836    -.1285119     .104029
               4  |   .0472883   .0915579     0.52   0.606     -.132609    .2271855
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |    .279044   .0397384     7.02   0.000     .2009641    .3571238
               2  |    .174772   .0388911     4.49   0.000     .0983569     .251187
               3  |   .0730716    .033757     2.16   0.031     .0067442     .139399
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0844881   .0338524     2.50   0.013     .0179733    .1510028
Tangkap+Budidaya  |   .1523217   .0394724     3.86   0.000     .0747645    .2298789
     Other/mixed  |   .0992071   .0475086     2.09   0.037       .00586    .1925542
                  |
             r101 |
              12  |   -.213181   .0896166    -2.38   0.018     -.389264   -.0370981
              13  |   .0119429   .0773108     0.15   0.877    -.1399609    .1638468
              14  |   .1619124   .0600499     2.70   0.007     .0439235    .2799014
              15  |   .1485079   .0539048     2.76   0.006     .0425931    .2544226
              16  |   .1420506   .0592898     2.40   0.017     .0255552    .2585461
              17  |   .0449088   .0850409     0.53   0.598    -.1221834    .2120011
              18  |   .1464722   .0578412     2.53   0.012      .032823    .2601214
              19  |   .2973232   .0659945     4.51   0.000      .167654    .4269923
              21  |  -.1864938   .1520589    -1.23   0.221    -.4852662    .1122786
              31  |   .3207065   .0520343     6.16   0.000      .218467     .422946
              32  |    .250456   .0451084     5.55   0.000     .1618249    .3390872
              33  |   .3028224   .0418431     7.24   0.000      .220607    .3850378
              34  |   .3649715   .0693217     5.26   0.000      .228765    .5011781
              35  |   .2010144   .0496585     4.05   0.000     .1034429    .2985858
              36  |   -.121569   .0957001    -1.27   0.205    -.3096051    .0664671
              51  |   .1970298   .0514375     3.83   0.000     .0959629    .2980967
              52  |   .1137065   .0760622     1.49   0.136     -.035744     .263157
              53  |  -1.785338   .0682856   -26.15   0.000    -1.919509   -1.651167
              61  |  -.1266585   .1013751    -1.25   0.212     -.325845     .072528
              62  |   .1356214   .0615708     2.20   0.028     .0146441    .2565987
              63  |   .1852845   .0624212     2.97   0.003     .0626365    .3079325
              64  |    .367023   .0793891     4.62   0.000     .2110355    .5230105
              65  |  -.3995974   .2121771    -1.88   0.060     -.816493    .0172983
              71  |  -.1751515   .1059895    -1.65   0.099    -.3834046    .0331016
              72  |  -.1040165   .1052802    -0.99   0.324     -.310876     .102843
              73  |   .0430673   .0675446     0.64   0.524    -.0896476    .1757822
              74  |  -.3161837   .0837394    -3.78   0.000    -.4807188   -.1516487
              75  |   .0720113   .0490452     1.47   0.143    -.0243551    .1683777
              76  |  -.2993898   .2103732    -1.42   0.155     -.712741    .1139613
              81  |  -1.125632   .1097323   -10.26   0.000    -1.341239   -.9100246
              82  |  -1.203348   .0675414   -17.82   0.000    -1.336057    -1.07064
              91  |  -1.511354   .1617472    -9.34   0.000    -1.829162   -1.193545
              92  |  -1.590249   .1039223   -15.30   0.000     -1.79444   -1.386058
              94  |  -1.668643   .1087053   -15.35   0.000    -1.882232   -1.455053
              95  |  -1.812021   .2442201    -7.42   0.000    -2.291876   -1.332166
              96  |  -2.117432   .1343523   -15.76   0.000    -2.381413    -1.85345
              97  |   -2.17227   .1029084   -21.11   0.000    -2.374469   -1.970071
                  |
            _cons |  -.3101959   .1307034    -2.37   0.018     -.567008   -.0533838
-----------------------------------------------------------------------------------

---- [OLS 2.1] dep=Hlth_z basepre=Ker5_w1 ----
RUN: reg Hlth_z Ker5_w1 i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0184
                                                Root MSE          =     .99122

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           Hlth_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          Ker5_w1 |   .0353442    .035496     1.00   0.320    -.0344001    .1050884
                  |
          r308b1d |
               1  |   .0870152   .0634175     1.37   0.171    -.0375905     .211621
               2  |   .0686279   .0573976     1.20   0.232    -.0441496    .1814055
                  |
          r308b1e |
               1  |   .0231816   .0332009     0.70   0.485    -.0420532    .0884163
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0296754   .0307007     0.97   0.334    -.0306469    .0899976
               3  |   .0283337    .053573     0.53   0.597    -.0769291    .1335965
                  |
            r309b |
               1  |   .0199061   .0315313     0.63   0.528    -.0420481    .0818602
               2  |   .0806567   .0666303     1.21   0.227    -.0502617    .2115752
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0306072   .0470804    -0.65   0.516    -.1231131    .0618986
               2  |   -.013101   .0374262    -0.35   0.726    -.0866378    .0604357
               3  |  -.0367211   .0365125    -1.01   0.315    -.1084626    .0350203
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0072365   .0262692     0.28   0.783    -.0443784    .0588514
               2  |          0  (omitted)
                  |
           2.r310 |  -.0177928   .0190133    -0.94   0.350    -.0551511    .0195654
                  |
            r403a |
               2  |  -.3342735   .1966335    -1.70   0.090    -.7206283    .0520812
               3  |   -.159782   .1971251    -0.81   0.418    -.5471027    .2275387
               4  |  -.4490378   .2185307    -2.05   0.040    -.8784172   -.0196584
               5  |  -.4056807   .1963326    -2.07   0.039    -.7914442   -.0199171
               6  |  -.1921971   .1967636    -0.98   0.329    -.5788075    .1944134
               7  |  -.1792862   .1963092    -0.91   0.362    -.5650038    .2064313
               8  |  -.1569065   .2395947    -0.65   0.513    -.6276735    .3138606
               9  |  -.1688798   .2018632    -0.84   0.403    -.5655101    .2277505
              11  |  -.7114292   .2827749    -2.52   0.012    -1.267039   -.1558198
              13  |  -.5469721   .2462801    -2.22   0.027    -1.030875   -.0630694
              14  |  -.3694028   .2243668    -1.65   0.100    -.8102493    .0714436
              15  |  -.1398519    .196931    -0.71   0.478    -.5267912    .2470874
              16  |  -.3009828   .1956983    -1.54   0.125       -.6855    .0835344
              17  |  -.3461531   .1875353    -1.85   0.066    -.7146312    .0223251
              18  |  -.3789073   .2662683    -1.42   0.155    -.9020838    .1442693
              19  |  -.2116161   .1995003    -1.06   0.289    -.6036037    .1803715
              20  |   -.322589   .2315419    -1.39   0.164    -.7775334    .1323555
                  |
           r403c1 |
               1  |  -.1885729   .1869925    -1.01   0.314    -.5559845    .1788386
               2  |  -.2045609   .1869943    -1.09   0.275    -.5719762    .1628544
               3  |  -.1670587   .1814107    -0.92   0.358    -.5235031    .1893857
               4  |  -.1850008     .18222    -1.02   0.310    -.5430353    .1730336
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.0161672   .0279736    -0.58   0.564     -.071131    .0387966
               2  |  -.0441888   .0312087    -1.42   0.157    -.1055092    .0171316
               3  |  -.0430952   .0321018    -1.34   0.180    -.1061703    .0199799
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0749071   .0621355    -1.21   0.229    -.1969939    .0471797
Tangkap+Budidaya  |  -.0004176   .0641543    -0.01   0.995     -.126471    .1256358
     Other/mixed  |  -.0255795   .0678298    -0.38   0.706    -.1588546    .1076956
                  |
             r101 |
              12  |   .0555599   .0527273     1.05   0.293    -.0480411    .1591609
              13  |   .0400697   .0414328     0.97   0.334    -.0413393    .1214788
              14  |   .1044797   .0546629     1.91   0.057    -.0029246     .211884
              15  |  -.0295063   .0340806    -0.87   0.387    -.0964694    .0374567
              16  |   .0977371   .0552524     1.77   0.078    -.0108255    .2062997
              17  |   .0619892   .0688952     0.90   0.369    -.0733793    .1973576
              18  |   .0648543   .0894454     0.73   0.469    -.1108922    .2406008
              19  |   .3744401   .1527491     2.45   0.015     .0743115    .6745687
              21  |   .0890658   .0990118     0.90   0.369    -.1054772    .2836087
              31  |   .4298561     .20689     2.08   0.038      .023349    .8363633
              32  |   .1087737   .0412841     2.63   0.009     .0276567    .1898906
              33  |    .044209   .0341805     1.29   0.196    -.0229505    .1113684
              34  |  -.0060679   .0421972    -0.14   0.886    -.0889789    .0768431
              35  |   .1541441   .0402665     3.83   0.000     .0750267    .2332616
              36  |   .2935641   .0804488     3.65   0.000     .1354944    .4516338
              51  |  -.0886123   .0247381    -3.58   0.000    -.1372189   -.0400057
              52  |    .070647   .0715969     0.99   0.324      -.07003    .2113241
              53  |    .089919   .0836314     1.08   0.283    -.0744038    .2542418
              61  |   .2689347   .0770777     3.49   0.001     .1174888    .4203807
              62  |   .2369342   .0663308     3.57   0.000     .1066042    .3672641
              63  |  -.0358314   .0334255    -1.07   0.284    -.1015073    .0298445
              64  |   .3644943   .1117043     3.26   0.001     .1450124    .5839763
              65  |   .1780402   .0715963     2.49   0.013     .0373643    .3187161
              71  |   .0966787   .0472644     2.05   0.041     .0038115     .189546
              72  |   .0719939   .0366402     1.96   0.050     1.57e-06    .1439863
              73  |   .1234113   .0453309     2.72   0.007     .0343431    .2124796
              74  |  -.0985781   .0244923    -4.02   0.000    -.1467018   -.0504544
              75  |   .1530699   .0677259     2.26   0.024     .0199988    .2861409
              76  |   .1946413   .1254689     1.55   0.121    -.0518859    .4411685
              81  |   .2758581    .149066     1.85   0.065    -.0170337      .56875
              82  |   .6480344   .1529211     4.24   0.000     .3475679    .9485009
              91  |   .0164119   .0632194     0.26   0.795    -.1078046    .1406284
              92  |  -.0901831   .0384182    -2.35   0.019     -.165669   -.0146973
              94  |   .0993269    .087077     1.14   0.255    -.0717662    .2704199
              95  |   .1923543   .1332808     1.44   0.150    -.0695221    .4542307
              96  |   .5197511   .2795372     1.86   0.064    -.0294969    1.068999
              97  |  -.0631464   .0721482    -0.88   0.382    -.2049065    .0786137
                  |
            _cons |   .0798272    .186287     0.43   0.668    -.2861982    .4458527
-----------------------------------------------------------------------------------

---- [OLS 2.1] dep=Util_z basepre=Ker5_w1 ----
RUN: reg Util_z Ker5_w1 i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1021
                                                Root MSE          =     .94803

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           Util_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
          Ker5_w1 |   .0604761   .0433586     1.39   0.164    -.0247169    .1456692
                  |
          r308b1d |
               1  |   .0310618   .0449639     0.69   0.490    -.0572855    .1194091
               2  |  -.0366519   .0402645    -0.91   0.363    -.1157654    .0424616
                  |
          r308b1e |
               1  |    .001807   .0214382     0.08   0.933    -.0403158    .0439298
               2  |          0  (omitted)
                  |
            r309a |
               2  |   .0283666   .0311858     0.91   0.363    -.0329088     .089642
               3  |   .0627624   .0462691     1.36   0.176    -.0281494    .1536741
                  |
            r309b |
               1  |  -.0162031   .0301587    -0.54   0.591    -.0754603    .0430541
               2  |   .0601531   .0378593     1.59   0.113    -.0142347    .1345409
               3  |          0  (omitted)
                  |
            r309d |
               1  |   .0442022   .0415806     1.06   0.288    -.0374974    .1259018
               2  |    .024841   .0375306     0.66   0.508     -.048901    .0985829
               3  |   .0428408   .0357995     1.20   0.232    -.0274998    .1131813
               4  |          0  (omitted)
                  |
            r309e |
               1  |    .027564   .0311042     0.89   0.376     -.033551    .0886789
               2  |          0  (omitted)
                  |
           2.r310 |  -.0333712   .0207408    -1.61   0.108    -.0741237    .0073814
                  |
            r403a |
               2  |   1.006231   .1297599     7.75   0.000     .7512731     1.26119
               3  |   .5224904   .0843059     6.20   0.000     .3568423    .6881386
               4  |   .0626739   .4106707     0.15   0.879    -.7442313    .8695791
               5  |  -.0333936   .4881311    -0.07   0.945    -.9924966    .9257093
               6  |   .1432852   .0850348     1.69   0.093    -.0237951    .3103655
               7  |   .3732764   .0718009     5.20   0.000     .2321985    .5143542
               8  |   .2713106   .1559866     1.74   0.083    -.0351794    .5778005
               9  |   .1970237    .089357     2.20   0.028     .0214508    .3725967
              11  |  -.6923172   .0909446    -7.61   0.000    -.8710094    -.513625
              13  |   1.150497   1.129277     1.02   0.309    -1.068359    3.369354
              14  |   .7751463   .4265951     1.82   0.070    -.0630479    1.613341
              15  |   .2494405    .076643     3.25   0.001     .0988488    .4000322
              16  |   .0705607   .0927829     0.76   0.447    -.1117436    .2528649
              17  |   .4439994   .4465303     0.99   0.321    -.4333644    1.321363
              18  |  -.2654858   .1653703    -1.61   0.109     -.590413    .0594415
              19  |   .1954597   .0855141     2.29   0.023     .0274375    .3634818
              20  |    .874715   .8963739     0.98   0.330    -.8865226    2.635953
                  |
           r403c1 |
               1  |  -.0079988   .0647894    -0.12   0.902       -.1353    .1193024
               2  |   -.015971   .0629316    -0.25   0.800    -.1396221      .10768
               3  |   -.044754   .0611372    -0.73   0.465    -.1648792    .0753713
               4  |  -.0141221   .0724503    -0.19   0.846    -.1564759    .1282316
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0065371   .0263599     0.25   0.804     -.045256    .0583303
               2  |   .0290612    .027531     1.06   0.292    -.0250331    .0831555
               3  |   .0278187   .0320475     0.87   0.386    -.0351496    .0907871
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0117155   .0400432     0.29   0.770    -.0669632    .0903941
Tangkap+Budidaya  |   .0751469   .0446223     1.68   0.093    -.0125291    .1628228
     Other/mixed  |   .0964542   .0720736     1.34   0.181    -.0451594    .2380678
                  |
             r101 |
              12  |   .2253206   .0683447     3.30   0.001     .0910337    .3596075
              13  |   .5180636   .1232383     4.20   0.000     .2759192    .7602079
              14  |   .2717055   .0615069     4.42   0.000     .1508539    .3925571
              15  |   .6978913   .1299935     5.37   0.000      .442474    .9533086
              16  |    .244475   .0785322     3.11   0.002     .0901712    .3987788
              17  |   .2434542   .0833031     2.92   0.004     .0797764     .407132
              18  |   .1917213   .0732478     2.62   0.009     .0478007    .3356419
              19  |   .5264854   .2093176     2.52   0.012     .1152083    .9377624
              21  |  -.0342665   .0655705    -0.52   0.601    -.1631025    .0945694
              31  |   .7739149   .0748232    10.34   0.000     .6268987     .920931
              32  |   .4548389   .0959251     4.74   0.000     .2663608    .6433169
              33  |   .2633702   .0534558     4.93   0.000     .1583378    .3684027
              34  |   .4364645   .1333313     3.27   0.001     .1744889    .6984401
              35  |   .2153663   .0568042     3.79   0.000     .1037548    .3269778
              36  |   .3779427   .0825246     4.58   0.000     .2157946    .5400909
              51  |   .3569634   .2115668     1.69   0.092     -.058733    .7726597
              52  |   .4382011    .111872     3.92   0.000     .2183898    .6580125
              53  |  -.0762298    .043345    -1.76   0.079     -.161396    .0089365
              61  |   .7207433   .1110411     6.49   0.000     .5025645    .9389222
              62  |    .781734   .1660797     4.71   0.000     .4554128    1.108055
              63  |   .3133679    .113701     2.76   0.006     .0899627     .536773
              64  |   .3990853   .0889111     4.49   0.000     .2243886    .5737821
              65  |   .3494144   .3118891     1.12   0.263       -.2634    .9622288
