---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_Ker10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:23
RUN: reg Hlth_z on basepre=Ker10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           11 71  |   .1227037   .0431767     2.84   0.005     .0378681    .2075394
           11 72  |  -.0734059   .0211071    -3.48   0.001    -.1148781   -.0319337
           11 73  |   .0776351   .0210354     3.69   0.000     .0363039    .1189664
           11 74  |   .3174906   .0299443    10.60   0.000     .2586547    .3763265
           11 75  |   .1257273   .0171845     7.32   0.000     .0919624    .1594922
            12 1  |  -.0486053   .0263932    -1.84   0.066    -.1004639    .0032533
            12 2  |   .2304989   .0173537    13.28   0.000     .1964014    .2645963
            12 3  |  -.0458887   .0180374    -2.54   0.011    -.0813295   -.0104479
            12 4  |  -.0548811   .0155561    -3.53   0.000    -.0854466   -.0243157
            12 5  |   .0418286   .0165523     2.53   0.012     .0093059    .0743512
            12 6  |  -.0267765   .0182344    -1.47   0.143    -.0626042    .0090512
            12 7  |  -.0482688   .0174062    -2.77   0.006    -.0824692   -.0140684
            12 8  |   .0074892     .02203     0.34   0.734    -.0357964    .0507748
            12 9  |  -.0101824   .0180734    -0.56   0.573    -.0456938    .0253289
           12 10  |  -.0396014   .0173852    -2.28   0.023    -.0737607   -.0054421
           12 11  |   .0006047   .0183095     0.03   0.974    -.0353706      .03658
           12 12  |    .044588   .0181224     2.46   0.014     .0089803    .0801957
           12 13  |  -.0206226   .0180863    -1.14   0.255    -.0561594    .0149142
           12 14  |   .6635316     .02004    33.11   0.000      .624156    .7029072
           12 15  |  -.0501327   .0178576    -2.81   0.005    -.0852202   -.0150452
           12 16  |  -.0357374    .021206    -1.69   0.093    -.0774039    .0059291
           12 17  |   .0664408   .0181771     3.66   0.000     .0307256     .102156
           12 18  |    .193247   .0188186    10.27   0.000     .1562713    .2302227
           12 19  |  -.0339808   .0211099    -1.61   0.108    -.0754585     .007497
           12 20  |  -.0086672   .0184204    -0.47   0.638    -.0448604     .027526
           12 21  |   -.013371   .0171887    -0.78   0.437    -.0471443    .0204022
           12 22  |  -.0089367   .0204229    -0.44   0.662    -.0490646    .0311911
           12 23  |   .0411142   .0180237     2.28   0.023     .0057005    .0765279
           12 24  |   .3957014   .0230436    17.17   0.000     .3504243    .4409785
           12 25  |  -.0563318   .0260924    -2.16   0.031    -.1075994   -.0050642
           12 71  |  -.0891753    .024512    -3.64   0.000    -.1373377   -.0410129
           12 72  |   -.072243   .0871059    -0.83   0.407    -.2433928    .0989069
           12 73  |  -.0863581   .0200712    -4.30   0.000     -.125795   -.0469212
           12 74  |   .1616939    .020599     7.85   0.000       .12122    .2021678
           12 75  |  -.0093164    .020214    -0.46   0.645    -.0490339    .0304011
           12 76  |  -.0015111   .0206646    -0.07   0.942     -.042114    .0390917
           12 77  |  -.0621013   .0174541    -3.56   0.000     -.096396   -.0278066
           12 78  |   1.351308   .0135958    99.39   0.000     1.324594    1.378021
            13 1  |  -.0598811   .0209059    -2.86   0.004     -.100958   -.0188042
            13 2  |   .1606492   .0139268    11.54   0.000     .1332851    .1880133
            13 3  |   .4936196   .0173253    28.49   0.000     .4595781    .5276611
            13 4  |  -.0331614   .0211861    -1.57   0.118    -.0747889    .0084661
            13 5  |   -.048974   .0172675    -2.84   0.005    -.0829019   -.0150461
            13 6  |  -.0540121   .0158206    -3.41   0.001    -.0850972   -.0229271
            13 7  |   .1491264   .0178794     8.34   0.000     .1139962    .1842566
            13 8  |   .1538394   .0187864     8.19   0.000      .116927    .1907517
            13 9  |  -.0401506   .0181806    -2.21   0.028    -.0758727   -.0044284
           13 10  |  -.0726442   .0246242    -2.95   0.003     -.121027   -.0242614
           13 11  |  -.0453075   .0203394    -2.23   0.026    -.0852713   -.0053436
           13 12  |   .2143702   .0176524    12.14   0.000     .1796858    .2490545
           13 71  |   .0998598    .017109     5.84   0.000     .0662432    .1334764
           13 72  |  -.0922675   .0216609    -4.26   0.000    -.1348279   -.0497071
           13 73  |  -.0542363   .0219437    -2.47   0.014    -.0973523   -.0111203
           13 74  |  -.0814406   .0199107    -4.09   0.000     -.120562   -.0423192
           13 75  |  -.0941342   .0215187    -4.37   0.000    -.1364151   -.0518532
           13 76  |  -.0818466   .0199313    -4.11   0.000    -.1210086   -.0426846
           13 77  |   .0173003   .0173618     1.00   0.320     -.016813    .0514136
            14 1  |    .166338   .0180144     9.23   0.000     .1309424    .2017336
            14 2  |   .0890798   .0193845     4.60   0.000     .0509922    .1271675
            14 3  |   .0363869   .0208667     1.74   0.082     -.004613    .0773868
            14 4  |   .1409917   .0169764     8.31   0.000     .1076356    .1743477
            14 5  |    -.04886   .0150851    -3.24   0.001    -.0784999   -.0192201
            14 6  |   .2964569   .0175459    16.90   0.000     .2619818     .330932
            14 7  |   .5512271   .0179542    30.70   0.000     .5159499    .5865043
            14 8  |  -.0523402   .0132654    -3.95   0.000    -.0784047   -.0262757
            14 9  |   .2070957   .0186895    11.08   0.000     .1703738    .2438177
           14 10  |  -.0532428   .0163114    -3.26   0.001    -.0852921   -.0211934
           14 71  |   .1430406   .0202392     7.07   0.000     .1032737    .1828075
           14 73  |  -.0106726   .0170666    -0.63   0.532    -.0442059    .0228607
            15 1  |  -.0531212   .0171427    -3.10   0.002    -.0868041   -.0194384
            15 2  |  -.0346826    .019259    -1.80   0.072    -.0725236    .0031584
            15 3  |   .0065422   .0172351     0.38   0.704    -.0273222    .0404066
            15 4  |  -.0383441    .020262    -1.89   0.059    -.0781558    .0014676
            15 5  |   .1773906   .0178728     9.93   0.000     .1422733    .2125078
            15 6  |   .0147131   .0191655     0.77   0.443    -.0229441    .0523703
            15 7  |   .1582835   .0185939     8.51   0.000     .1217493    .1948176
            15 8  |  -.0160086   .0215015    -0.74   0.457    -.0582559    .0262386
            15 9  |  -.0268914   .0182662    -1.47   0.142    -.0627817    .0089989
           15 71  |  -.0871105   .0208071    -4.19   0.000    -.1279933   -.0462276
           15 72  |  -.0480089   .0182388    -2.63   0.009    -.0838454   -.0121723
            16 1  |   .5003194   .0210097    23.81   0.000     .4590385    .5416003
            16 2  |   .0784113   .0181721     4.31   0.000     .0427058    .1141167
            16 3  |  -.0539205    .017374    -3.10   0.002    -.0880577   -.0197833
            16 4  |  -.0397474   .0173793    -2.29   0.023    -.0738951   -.0055997
            16 5  |   .0317209   .0202331     1.57   0.118    -.0080341    .0714758
            16 6  |   .0014242   .0195049     0.07   0.942       -.0369    .0397484
            16 7  |   .0926827   .0213929     4.33   0.000     .0506489    .1347164
            16 8  |   .1746861   .0201547     8.67   0.000     .1350852     .214287
            16 9  |   .1923398   .0186232    10.33   0.000     .1557482    .2289315
           16 10  |   .4046594   .0167678    24.13   0.000     .3717133    .4376055
           16 11  |   .7389018   .0180986    40.83   0.000     .7033409    .7744628
           16 12  |  -.0467326     .02021    -2.31   0.021    -.0864421   -.0070231
           16 13  |   .3035847   .0208339    14.57   0.000     .2626493      .34452
           16 71  |  -.0827853   .0203181    -4.07   0.000    -.1227073   -.0428633
           16 72  |  -.0640433   .0196892    -3.25   0.001    -.1027295   -.0253571
           16 73  |  -.0064314   .0195418    -0.33   0.742    -.0448281    .0319653
           16 74  |  -.0803719   .0194125    -4.14   0.000    -.1185145   -.0422294
            17 1  |   .4132143   .0154991    26.66   0.000      .382761    .4436677
            17 2  |   .1145055   .0174256     6.57   0.000     .0802668    .1487441
            17 3  |  -.0417657   .0168917    -2.47   0.014    -.0749553   -.0085761
            17 4  |  -.0376305   .0144338    -2.61   0.009    -.0659907   -.0092702
            17 5  |   .4294252   .0180069    23.85   0.000     .3940444    .4648061
            17 6  |  -.0364238   .0158041    -2.30   0.022    -.0674765   -.0053711
            17 7  |  -.0411988   .0187141    -2.20   0.028    -.0779693   -.0044284
            17 8  |  -.0251823   .0196074    -1.28   0.200    -.0637079    .0133432
            17 9  |  -.0021338   .0212162    -0.10   0.920    -.0438203    .0395528
           17 71  |   .1571197   .0496137     3.17   0.002     .0596363    .2546031
            18 1  |  -.0350128   .0198963    -1.76   0.079    -.0741059    .0040804
            18 2  |   .0432449   .0170591     2.54   0.012     .0097264    .0767634
            18 3  |  -.0509878   .0176552    -2.89   0.004    -.0856776   -.0162981
            18 4  |  -.0424452   .0184868    -2.30   0.022    -.0787689   -.0061214
            18 5  |  -.0405748   .0189607    -2.14   0.033    -.0778297   -.0033198
            18 6  |   .0067413   .0189176     0.36   0.722    -.0304289    .0439115
            18 7  |   .6793131   .0193688    35.07   0.000     .6412563    .7173699
            18 8  |  -.0514989   .0203419    -2.53   0.012    -.0914676   -.0115303
            18 9  |  -.0538328   .0173985    -3.09   0.002    -.0880182   -.0196475
           18 10  |  -.0473514   .0175101    -2.70   0.007     -.081756   -.0129467
           18 11  |  -.0389732   .0220008    -1.77   0.077    -.0822014    .0042549
           18 12  |  -.0506546   .0221699    -2.28   0.023    -.0942152   -.0070941
           18 13  |   .1129962   .0084261    13.41   0.000     .0964403    .1295521
           18 71  |  -.0866297   .0225447    -3.84   0.000    -.1309266   -.0423328
           18 72  |   7.569515   .0201322   375.99   0.000     7.529958    7.609072
            19 1  |   .0725286   .0246875     2.94   0.003     .0240215    .1210357
            19 2  |   1.284702   .0415069    30.95   0.000     1.203147    1.366257
            19 3  |   .2891533   .0213464    13.55   0.000     .2472108    .3310957
            19 4  |   .6603259   .0180194    36.65   0.000     .6249206    .6957312
            19 5  |   .7037639   .0215244    32.70   0.000     .6614717    .7460561
            19 6  |  -.0095703   .0305077    -0.31   0.754    -.0695133    .0503728
           19 71  |  -.0100582   .0244319    -0.41   0.681    -.0580632    .0379467
            21 1  |    .125463     .02262     5.55   0.000     .0810182    .1699078
            21 2  |   .1395842    .024874     5.61   0.000     .0907105    .1884579
            21 3  |  -.0403588   .0270327    -1.49   0.136     -.093474    .0127563
            21 4  |   .0795188   .0266125     2.99   0.003     .0272292    .1318084
            21 5  |    .122432   .0321409     3.81   0.000     .0592801     .185584
           21 71  |   .6993423   .0243024    28.78   0.000     .6515918    .7470927
           21 72  |  -.1060358   .0228961    -4.63   0.000     -.151023   -.0610485
            31 1  |  -.1182256   .0488351    -2.42   0.016    -.2141791   -.0222721
           31 71  |   .4904628   .0246201    19.92   0.000     .4420881    .5388375
           31 72  |   .3289617   .0229719    14.32   0.000     .2838254     .374098
           31 73  |   .0425694   .0255791     1.66   0.097    -.0076896    .0928285
           31 74  |   .0794435   .0252385     3.15   0.002     .0298537    .1290334
           31 75  |   2.018506   .0363838    55.48   0.000     1.947017    2.089994
            32 1  |   .1491466   .0189137     7.89   0.000     .1119842    .1863091
            32 2  |   .2083657   .0163506    12.74   0.000     .1762393    .2404921
            32 3  |  -.0462642   .0164504    -2.81   0.005    -.0785868   -.0139416
            32 4  |   .1853779   .0218308     8.49   0.000     .1424837    .2282722
            32 5  |   .0214127   .0165074     1.30   0.195    -.0110218    .0538472
            32 6  |   .0253275     .01698     1.49   0.136    -.0080357    .0586906
            32 7  |   .0703619    .017244     4.08   0.000       .03648    .1042438
            32 8  |   .0674423   .0177859     3.79   0.000     .0324958    .1023888
            32 9  |   .3090777   .0182501    16.94   0.000      .273219    .3449364
           32 10  |   .0981449   .0174633     5.62   0.000     .0638322    .1324576
           32 11  |  -.0556056   .0178923    -3.11   0.002    -.0907611     -.02045
           32 12  |    .006369   .0211532     0.30   0.763    -.0351939    .0479319
           32 13  |   .2526148    .016698    15.13   0.000     .2198058    .2854238
           32 14  |   .3895205   .0191117    20.38   0.000      .351969    .4270721
           32 15  |   .4243083   .0184112    23.05   0.000      .388133    .4604835
           32 16  |    .752357     .02078    36.21   0.000     .7115274    .7931867
           32 17  |   .1486539   .0178903     8.31   0.000     .1135023    .1838055
           32 18  |   .2317691   .0163422    14.18   0.000     .1996592    .2638789
           32 71  |   .1445008   .0212027     6.82   0.000     .1028408    .1861609
           32 72  |   -.059698   .0211157    -2.83   0.005    -.1011871    -.018209
           32 73  |   .1206853   .0208602     5.79   0.000     .0796982    .1616725
           32 74  |  -.0977482   .0208945    -4.68   0.000    -.1388027   -.0566937
           32 75  |  -.0460577   .0230768    -2.00   0.047    -.0914002   -.0007152
           32 76  |  -.0874314   .0208355    -4.20   0.000      -.12837   -.0464927
           32 77  |   .0491649   .0236566     2.08   0.038     .0026832    .0956465
           32 78  |   .1112714   .0203066     5.48   0.000      .071372    .1511709
           32 79  |  -.0622439   .0195672    -3.18   0.002    -.1006905   -.0237973
            33 1  |   .0365601   .0191866     1.91   0.057    -.0011385    .0742588
            33 2  |   .1328699   .0182378     7.29   0.000     .0970354    .1687044
            33 3  |  -.0478721   .0185907    -2.58   0.010    -.0843999   -.0113443
            33 4  |   .0481925   .0183041     2.63   0.009     .0122278    .0841572
            33 5  |   .0266277   .0175344     1.52   0.130    -.0078247    .0610801
            33 6  |  -.0027166   .0183171    -0.15   0.882    -.0387069    .0332737
            33 7  |   .0788053    .018315     4.30   0.000     .0428191    .1147916
            33 8  |  -.0510244   .0183561    -2.78   0.006    -.0870913   -.0149575
            33 9  |   .1070663   .0184978     5.79   0.000     .0707209    .1434117
           33 10  |  -.0487999   .0183888    -2.65   0.008     -.084931   -.0126688
           33 11  |   .2563373   .0196883    13.02   0.000     .2176528    .2950218
           33 12  |   .3523905   .0176952    19.91   0.000     .3176223    .3871588
           33 13  |   .1659269   .0189176     8.77   0.000     .1287568    .2030971
           33 14  |  -.0082596   .0180613    -0.46   0.648    -.0437474    .0272282
           33 15  |   .0519128    .017988     2.89   0.004     .0165691    .0872566
           33 16  |   .2002027   .0186353    10.74   0.000     .1635872    .2368182
           33 17  |   .0544193   .0202245     2.69   0.007     .0146811    .0941574
           33 18  |   .2269571   .0179085    12.67   0.000     .1917696    .2621445
           33 19  |   .6710471   .0228314    29.39   0.000     .6261869    .7159073
           33 20  |   .8247854   .0287941    28.64   0.000     .7682094    .8813615
           33 21  |    .295155    .021623    13.65   0.000     .2526691    .3376409
           33 22  |    .088981   .0199652     4.46   0.000     .0497525    .1282095
           33 23  |  -.0124792   .0169128    -0.74   0.461    -.0457102    .0207519
           33 24  |   .0722332   .0199736     3.62   0.000     .0329881    .1114784
           33 25  |   .0123833   .0187699     0.66   0.510    -.0244966    .0492632
           33 26  |   .0070464   .0226595     0.31   0.756    -.0374761    .0515688
           33 27  |  -.0456496   .0236976    -1.93   0.055    -.0922116    .0009125
           33 28  |  -.0556133   .0261854    -2.12   0.034    -.1070636   -.0041629
           33 29  |  -.0517176   .0210215    -2.46   0.014    -.0930216   -.0104135
           33 71  |    -.09306   .0216175    -4.30   0.000     -.135535    -.050585
           33 72  |  -.0931773   .0215233    -4.33   0.000    -.1354674   -.0508872
           33 73  |   .2683514   .0235549    11.39   0.000     .2220696    .3146331
           33 74  |   .0039198   .0200396     0.20   0.845     -.035455    .0432945
           33 75  |  -.0643626   .0306642    -2.10   0.036    -.1246131   -.0041121
           33 76  |   -.097441   .0572079    -1.70   0.089    -.2098457    .0149637
            34 1  |   .0331814   .0177581     1.87   0.062    -.0017106    .0680735
            34 2  |  -.0649254   .0176061    -3.69   0.000    -.0995186   -.0303322
            34 3  |   .1151083   .0159026     7.24   0.000     .0838621    .1463545
            34 4  |  -.0007456   .0187206    -0.04   0.968    -.0375287    .0360376
           34 71  |  -.0881807   .0212604    -4.15   0.000    -.1299541   -.0464074
            35 1  |  -.0098332   .0188913    -0.52   0.603    -.0469516    .0272853
            35 2  |  -.0101029   .0183987    -0.55   0.583    -.0462535    .0260477
            35 3  |   .0221105   .0206363     1.07   0.285    -.0184366    .0626577
            35 4  |   .2571595   .0172916    14.87   0.000     .2231842    .2911348
            35 5  |   .1472592   .0168718     8.73   0.000     .1141087    .1804096
            35 6  |   .2116688   .0181229    11.68   0.000     .1760601    .2472775
            35 7  |   .4738072   .0171825    27.57   0.000     .4400462    .5075682
            35 8  |   .1983067   .0164887    12.03   0.000     .1659088    .2307045
            35 9  |   .4237682   .0169806    24.96   0.000     .3904039    .4571325
           35 10  |   .3783317    .016951    22.32   0.000     .3450256    .4116378
           35 11  |   .3590247   .0182179    19.71   0.000     .3232292    .3948201
           35 12  |   .4929959   .0195047    25.28   0.000     .4546722    .5313197
           35 13  |   .3257458   .0173916    18.73   0.000      .291574    .3599176
           35 14  |   .5169757    .017933    28.83   0.000       .48174    .5522114
           35 15  |   .0707347   .0254142     2.78   0.006     .0207998    .1206697
           35 16  |   .1548955   .0201748     7.68   0.000     .1152552    .1945359
           35 17  |   .0070863   .0176378     0.40   0.688    -.0275694    .0417419
           35 18  |   .2620429   .0182115    14.39   0.000     .2262602    .2978257
           35 19  |   .1309234   .0179632     7.29   0.000     .0956285    .1662183
           35 20  |   .0468908   .0178342     2.63   0.009     .0118493    .0819323
           35 21  |  -.0076492   .0193835    -0.39   0.693    -.0457348    .0304364
           35 22  |   .2698505   .0176299    15.31   0.000     .2352105    .3044906
           35 23  |  -.0234402    .017194    -1.36   0.173    -.0572239    .0103434
           35 24  |   .0203956   .0182295     1.12   0.264    -.0154226    .0562137
           35 25  |   .2036341   .0180188    11.30   0.000     .1682299    .2390382
           35 26  |   .4717915   .0198357    23.78   0.000     .4328174    .5107657
           35 27  |   .0732304   .0180127     4.07   0.000     .0378382    .1086226
           35 28  |   .0575693   .0244887     2.35   0.019     .0094528    .1056858
           35 29  |   .0895845   .0166472     5.38   0.000     .0568754    .1222936
           35 71  |   .0364805   .0213934     1.71   0.089    -.0055543    .0785154
           35 72  |  -.0370491   .0208656    -1.78   0.076    -.0780468    .0039485
           35 73  |   .5509989    .020931    26.32   0.000     .5098726    .5921251
           35 74  |   .1024378   .0194282     5.27   0.000     .0642643    .1406113
           35 75  |   .3767374    .020704    18.20   0.000     .3360572    .4174175
           35 76  |   .1253105    .020968     5.98   0.000     .0841115    .1665094
           35 77  |   .0990715   .0211745     4.68   0.000     .0574669    .1406762
           35 78  |  -.0240156   .0252753    -0.95   0.343    -.0736777    .0256464
           35 79  |  -.0822303   .0235068    -3.50   0.001    -.1284175   -.0360431
            36 1  |   .5348155   .0194354    27.52   0.000     .4966278    .5730032
            36 2  |   .4998471   .0170534    29.31   0.000     .4663398    .5333545
            36 3  |    .405157   .0259984    15.58   0.000     .3540741    .4562398
            36 4  |    .211835     .01667    12.71   0.000     .1790809    .2445891
           36 71  |  -.0603788   .0242221    -2.49   0.013    -.1079716    -.012786
           36 72  |   .0768489   .0199143     3.86   0.000     .0377204    .1159774
           36 73  |    .001809   .0190378     0.10   0.924    -.0355974    .0392154
           36 74  |  -.0354829   .0310341    -1.14   0.253    -.0964601    .0254944
            51 1  |  -.0562441   .0154232    -3.65   0.000    -.0865483   -.0259399
            51 2  |  -.0566176   .0166393    -3.40   0.001    -.0893112    -.023924
            51 3  |  -.0353867   .0241488    -1.47   0.143    -.0828354    .0120619
            51 4  |  -.0726328   .0204405    -3.55   0.000    -.1127952   -.0324704
            51 5  |  -.0037688   .0151465    -0.25   0.804    -.0335294    .0259918
            51 6  |  -.0478354    .018949    -2.52   0.012    -.0850673   -.0106035
            51 7  |  -.0518707    .016404    -3.16   0.002     -.084102   -.0196394
            51 8  |   -.063479   .0142816    -4.44   0.000    -.0915402   -.0354178
           51 71  |  -.1022734   .0225523    -4.53   0.000    -.1465853   -.0579616
            52 1  |   .4316537   .0170685    25.29   0.000     .3981167    .4651907
            52 2  |   -.040262   .0176115    -2.29   0.023    -.0748658   -.0056581
            52 3  |   .0705751   .0219344     3.22   0.001     .0274773     .113673
            52 4  |  -.0260463   .0164019    -1.59   0.113    -.0582735    .0061809
            52 5  |  -.0581635   .0137577    -4.23   0.000    -.0851953   -.0311317
            52 6  |   .4445327   .0187602    23.70   0.000     .4076718    .4813935
            52 7  |  -.0319837   .0174638    -1.83   0.068    -.0662974      .00233
            52 8  |  -.0549104   .0168015    -3.27   0.001    -.0879228    -.021898
           52 71  |  -.0938442    .020402    -4.60   0.000     -.133931   -.0537574
           52 72  |  -.0581153   .0206542    -2.81   0.005    -.0986976   -.0175329
            53 1  |  -.0167121    .019783    -0.84   0.399    -.0555826    .0221585
            53 2  |  -.0214151   .0287343    -0.75   0.456    -.0778736    .0350434
            53 3  |   .1871858   .0161213    11.61   0.000     .1555098    .2188618
            53 4  |   .2563399   .0203841    12.58   0.000     .2162882    .2963916
            53 5  |  -.0592556   .0199326    -2.97   0.003    -.0984201    -.020091
            53 6  |   .0101115   .0162047     0.62   0.533    -.0217283    .0419512
            53 7  |  -.0917067   .0301135    -3.05   0.002    -.1508751   -.0325382
            53 8  |  -.0228344   .0278484    -0.82   0.413    -.0775522    .0318834
            53 9  |   .1071531   .0131656     8.14   0.000     .0812847    .1330216
           53 10  |   1.486191   .0207511    71.62   0.000     1.445418    1.526963
           53 11  |  -.0309934   .0195639    -1.58   0.114    -.0694334    .0074467
           53 12  |   .0634771    .014085     4.51   0.000     .0358023     .091152
           53 13  |  -.0470297    .020966    -2.24   0.025    -.0882247   -.0058348
           53 14  |   .1283513   .0150794     8.51   0.000     .0987226      .15798
           53 15  |  -.0491542   .0199204    -2.47   0.014    -.0882948   -.0100136
           53 16  |  -.0334065   .0167511    -1.99   0.047    -.0663199   -.0004931
           53 17  |   .1730194   .0165528    10.45   0.000     .1404957     .205543
           53 18  |  -.0360397   .0201364    -1.79   0.074    -.0756047    .0035253
           53 19  |   .1308509   .0214218     6.11   0.000     .0887604    .1729414
           53 20  |   .4442717   .0190574    23.31   0.000     .4068269    .4817166
           53 21  |   .1056538   .0196237     5.38   0.000     .0670961    .1442114
           53 71  |   .2328789    .024739     9.41   0.000     .1842705    .2814873
            61 1  |  -.0003212   .0209161    -0.02   0.988     -.041418    .0407757
            61 2  |    .341858   .0179649    19.03   0.000     .3065597    .3771562
