---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_A_v_log.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:07
RUN: reg Wbasic_z on basepre=A_v_log + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7059
                                                Root MSE          =     .37364

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            19 4  |   .5201886   .0165997    31.34   0.000      .487495    .5528823
            19 5  |   .2272092   .0192695    11.79   0.000     .1892573    .2651612
            19 6  |   .3020737   .0245186    12.32   0.000     .2537834     .350364
           19 71  |   .4070592   .0169085    24.07   0.000     .3737572    .4403612
            21 2  |   .1454025   .0230855     6.30   0.000     .0999347    .1908704
            21 3  |  -.5103638   .0127881   -39.91   0.000    -.5355504   -.4851773
           21 71  |   .3258146   .0255784    12.74   0.000     .2754371    .3761922
           21 72  |   .2225595   .0218215    10.20   0.000     .1795812    .2655378
            31 1  |   .0646406   .0283589     2.28   0.023     .0087866    .1204945
           31 71  |   .5393695   .0241243    22.36   0.000     .4918558    .5868832
           31 72  |   .3384676    .021754    15.56   0.000     .2956222     .381313
           31 73  |   .4322182   .0194992    22.17   0.000     .3938139    .4706226
           31 74  |   .5309391   .0171802    30.90   0.000     .4971021    .5647761
           31 75  |    .535249   .0200173    26.74   0.000     .4958242    .5746738
            32 2  |  -.0020499   .0143107    -0.14   0.886    -.0302355    .0261356
            32 4  |   .1141863   .0196523     5.81   0.000     .0754804    .1528922
            32 8  |     .30881   .0209782    14.72   0.000     .2674927    .3501274
            32 9  |   .1686799   .0169084     9.98   0.000     .1353781    .2019816
           32 12  |   .4113174   .0131996    31.16   0.000     .3853203    .4373144
           32 13  |   .3390522   .0138875    24.41   0.000     .3117004    .3664041
           32 15  |   .1956122   .0157288    12.44   0.000     .1646337    .2265906
           32 16  |   .4164667    .020168    20.65   0.000      .376745    .4561884
           32 71  |   1.020012   .0293771    34.72   0.000     .9621524    1.077871
           32 75  |   .6251215   .0232494    26.89   0.000     .5793309     .670912
            33 1  |   .3545877   .0127178    27.88   0.000     .3295395    .3796358
            33 2  |   .3559434   .0160543    22.17   0.000     .3243239    .3875629
            33 5  |   .3518872   .0167558    21.00   0.000     .3188862    .3848883
            33 6  |   .4676129   .0154898    30.19   0.000     .4371051    .4981207
           33 12  |  -.2136319   .0241133    -8.86   0.000     -.261124   -.1661398
           33 15  |   .4694682   .0221171    21.23   0.000     .4259078    .5130286
           33 16  |   .2423986   .0279697     8.67   0.000     .1873113    .2974859
           33 17  |    .206012   .0136445    15.10   0.000     .1791387    .2328853
           33 18  |   .4385393   .0132265    33.16   0.000     .4124892    .4645895
           33 19  |   .5994456   .0328526    18.25   0.000     .5347413      .66415
           33 20  |   .3603176   .0240703    14.97   0.000     .3129102    .4077249
           33 21  |   .2618993   .0160432    16.32   0.000     .2303015    .2934971
           33 24  |   .4252749   .0137432    30.94   0.000     .3982071    .4523427
           33 25  |   .1950539   .0162041    12.04   0.000     .1631393    .2269685
           33 26  |   .4063675   .0237708    17.10   0.000       .35955    .4531851
           33 27  |   .3690106   .0130922    28.19   0.000      .343225    .3947963
           33 28  |   .3226035   .0148072    21.79   0.000     .2934402    .3517668
           33 29  |   .2758157   .0133744    20.62   0.000     .2494743    .3021571
           33 74  |   .6150067   .0222897    27.59   0.000     .5711063    .6589071
           33 75  |   .5032774   .0218496    23.03   0.000     .4602437    .5463111
           33 76  |   .3063477    .019128    16.02   0.000     .2686743    .3440211
            34 1  |    .489293   .0125596    38.96   0.000     .4645563    .5140297
            34 4  |   .3237736   .0168676    19.19   0.000     .2905522     .356995
            35 1  |  -.0150125    .011933    -1.26   0.210     -.038515      .00849
            35 3  |   .2749604   .0223261    12.32   0.000     .2309884    .3189324
            35 4  |   .3696218   .0179048    20.64   0.000     .3343576    .4048859
            35 7  |   .1434056   .0202883     7.07   0.000      .103447    .1833642
            35 8  |   .6720718    .022421    29.98   0.000     .6279127    .7162309
            35 9  |   .3760569   .0148404    25.34   0.000     .3468282    .4052855
           35 10  |   .2154905   .0125952    17.11   0.000     .1906838    .2402973
           35 11  |   .0918054   .0199102     4.61   0.000     .0525916    .1310192
           35 12  |   .1178375   .0127742     9.22   0.000     .0926781    .1429968
           35 13  |  -.1324547   .0184012    -7.20   0.000    -.1686966   -.0962128
           35 15  |   .6857672    .029527    23.23   0.000     .6276127    .7439217
           35 23  |   .3509307   .0114751    30.58   0.000     .3283301    .3735314
           35 24  |   .1823235   .0117454    15.52   0.000     .1591905    .2054565
           35 25  |    .364654   .0193109    18.88   0.000     .3266205    .4026875
           35 26  |  -.1511961    .011559   -13.08   0.000    -.1739619   -.1284303
           35 27  |   -.131528   .0116669   -11.27   0.000    -.1545064   -.1085496
           35 28  |    .018563   .0117853     1.58   0.117    -.0046486    .0417747
           35 29  |  -.0989301    .011139    -8.88   0.000    -.1208688   -.0769915
           35 78  |   .5755481   .0171192    33.62   0.000     .5418312    .6092651
            36 1  |  -.2862412   .0135463   -21.13   0.000     -.312921   -.2595613
            36 2  |  -.2151293   .0165401   -13.01   0.000    -.2477057   -.1825528
            36 3  |   .0866287   .0232166     3.73   0.000     .0409028    .1323546
            36 4  |  -.3304166    .018657   -17.71   0.000    -.3671622    -.293671
           36 71  |     .61699   .0220642    27.96   0.000     .5735337    .6604464
           36 74  |   .5317459   .0299972    17.73   0.000     .4726653    .5908265
            51 1  |   .3805109   .0112179    33.92   0.000     .3584167    .4026051
            51 2  |   .3730884   .0374428     9.96   0.000     .2993436    .4468333
            51 3  |    .689116    .032699    21.07   0.000     .6247142    .7535178
            51 4  |   .5404463   .0173576    31.14   0.000     .5062597    .5746328
           51 71  |    .530459    .018666    28.42   0.000     .4936957    .5672223
            52 2  |   .0999162   .0171447     5.83   0.000      .066149    .1336835
            52 3  |  -.0388624   .0120317    -3.23   0.001    -.0625594   -.0151654
            52 4  |   .3074992   .0137792    22.32   0.000     .2803607    .3346378
            53 2  |   -1.32729     .02639   -50.30   0.000    -1.379266   -1.275314
            53 3  |  -1.544769   .0154547   -99.95   0.000    -1.575207    -1.51433
            53 7  |  -1.458777     .01959   -74.47   0.000     -1.49736   -1.420193
            53 9  |  -1.834543   .0151364  -121.20   0.000    -1.864355   -1.804731
           53 10  |  -1.785724    .015231  -117.24   0.000    -1.815722   -1.755726
           53 11  |  -2.095862   .0300317   -69.79   0.000    -2.155011   -2.036714
           53 15  |  -1.126761   .0185962   -60.59   0.000    -1.163387   -1.090135
           53 71  |  -.2732426   .0175893   -15.53   0.000    -.3078852   -.2385999
            61 1  |   .4283206   .0194772    21.99   0.000     .3899596    .4666815
            61 2  |  -.0813318   .0174326    -4.67   0.000    -.1156659   -.0469977
            61 3  |  -.6948679   .0586997   -11.84   0.000     -.810479   -.5792567
            61 4  |   .1869699   .0094693    19.74   0.000     .1683197    .2056201
            61 5  |   .0041377   .0185669     0.22   0.824    -.0324305    .0407059
            61 6  |   .2762185   .0105396    26.21   0.000     .2554603    .2969768
           61 11  |   .2146722   .0201919    10.63   0.000     .1749036    .2544408
           61 12  |   .0482275   .0120127     4.01   0.000     .0245681    .0718869
           61 71  |   .3208959   .0174751    18.36   0.000      .286478    .3553137
           61 72  |   .4901411   .0113091    43.34   0.000     .4678673    .5124148
            62 1  |    .325184   .0168132    19.34   0.000     .2920697    .3582982
            62 8  |   .1637006   .0224806     7.28   0.000     .1194242    .2079769
            63 1  |   .3415523   .0140015    24.39   0.000     .3139759    .3691287
            63 2  |    .257994   .0085209    30.28   0.000     .2412117    .2747762
            63 3  |  -.1094377   .0213829    -5.12   0.000    -.1515521   -.0673234
            63 4  |  -.0940481   .0442331    -2.13   0.034    -.1811668   -.0069294
           63 10  |   .2607563   .0094989    27.45   0.000     .2420479    .2794646
           63 71  |    .337955   .0216429    15.62   0.000     .2953284    .3805815
           63 72  |   .3835712   .0327857    11.70   0.000     .3189985    .4481438
            64 1  |   .3153775   .0165776    19.02   0.000     .2827272    .3480277
            64 3  |   .2708139   .0233562    11.59   0.000     .2248131    .3168148
            64 4  |   .3727478   .0308989    12.06   0.000     .3118913    .4336042
            64 5  |   .6994997   .0245045    28.55   0.000     .6512372    .7477621
            64 9  |   .5876916    .012648    46.47   0.000     .5627809    .6126024
           64 71  |   .5068492   .0172893    29.32   0.000     .4727974    .5409011
           64 74  |   .9006239   .0222407    40.49   0.000     .8568199    .9444278
            65 2  |   .6565322   .0495721    13.24   0.000     .5588981    .7541663
            65 3  |   .3083005   .0217212    14.19   0.000     .2655197    .3510813
           65 71  |   .7301255   .0184519    39.57   0.000     .6937839    .7664671
            71 1  |  -.1225543   .0125892    -9.73   0.000    -.1473493   -.0977594
            71 2  |   .1537159   .0153718    10.00   0.000     .1234405    .1839912
            71 4  |  -.7724812   .0160143   -48.24   0.000    -.8040219   -.7409404
            71 6  |   .0838576   .0099379     8.44   0.000     .0642846    .1034307
            71 7  |  -.0133984   .0151562    -0.88   0.378     -.043249    .0164523
            71 9  |  -.1036594   .0154457    -6.71   0.000    -.1340803   -.0732385
           71 11  |  -.0940577   .0170923    -5.50   0.000    -.1277217   -.0603938
           71 71  |   .1252244   .0159117     7.87   0.000     .0938857    .1565632
           71 72  |  -.0215877   .0149523    -1.44   0.150    -.0510368    .0078613
            72 2  |  -.2259014   .0124192   -18.19   0.000    -.2503615   -.2014414
            72 5  |   .0274678   .0112493     2.44   0.015     .0053118    .0496238
            72 6  |   .1748611   .0120306    14.53   0.000     .1511664    .1985558
            72 8  |   .2398615   .0374731     6.40   0.000     .1660568    .3136662
            72 9  |    .142286   .0104333    13.64   0.000     .1217373    .1628347
           72 71  |   .4903678   .0251978    19.46   0.000     .4407398    .5399958
            73 2  |    .034637   .0119632     2.90   0.004     .0110751     .058199
            73 3  |   .2047363   .0201957    10.14   0.000     .1649601    .2445125
            73 4  |  -.0284535   .0190573    -1.49   0.137    -.0659875    .0090805
            73 5  |    .046815   .0106585     4.39   0.000     .0258227    .0678072
            73 6  |   .1830879   .0127966    14.31   0.000     .1578845    .2082913
            73 7  |   .1089234   .0123815     8.80   0.000     .0845376    .1333093
            73 8  |   .1750664   .0111436    15.71   0.000     .1531186    .1970142
            73 9  |   .3618109   .0115213    31.40   0.000     .3391193    .3845024
           73 11  |   .2457667   .0143694    17.10   0.000     .2174656    .2740677
           73 13  |   .2832539   .0164438    17.23   0.000     .2508673    .3156406
           73 14  |   .0103301   .0192029     0.54   0.591    -.0274907     .048151
           73 15  |    .642426   .0208612    30.80   0.000      .601339     .683513
           73 17  |  -.1367438   .0149306    -9.16   0.000    -.1661503   -.1073374
           73 22  |  -.4452441   .0281654   -15.81   0.000    -.5007168   -.3897714
           73 25  |   .2044248    .014247    14.35   0.000     .1763649    .2324847
           73 26  |  -.5247718   .0272433   -19.26   0.000    -.5784285   -.4711151
           73 71  |   .3250206    .015107    21.51   0.000     .2952668    .3547744
           73 73  |   .1743565   .0145297    12.00   0.000     .1457397    .2029733
            74 1  |   -.852303   .0135716   -62.80   0.000    -.8790328   -.8255732
            74 2  |  -.5304802   .0101154   -52.44   0.000    -.5504028   -.5105576
            74 3  |  -.1884367   .0228722    -8.24   0.000    -.2334842   -.1433891
            74 4  |   .0000384    .009303     0.00   0.997    -.0182842    .0183611
            74 5  |   .0361316   .0131323     2.75   0.006     .0102671    .0619961
            74 6  |   -.076528   .0122608    -6.24   0.000     -.100676   -.0523799
            74 9  |   -.417206   .0154293   -27.04   0.000    -.4475945   -.3868175
           74 10  |  -.0551475   .0090747    -6.08   0.000    -.0730204   -.0372746
           74 11  |  -.5031974   .0254312   -19.79   0.000    -.5532851   -.4531098
           74 13  |  -.7181451   .0190463   -37.71   0.000    -.7556574   -.6806327
           74 14  |  -.4509914   .0170574   -26.44   0.000    -.4845865   -.4173962
           74 15  |  -1.092197   .0161155   -67.77   0.000    -1.123937   -1.060457
           74 71  |   .1211547    .016462     7.36   0.000     .0887321    .1535773
           74 72  |  -.4597352    .014338   -32.06   0.000    -.4879744    -.431496
            75 2  |   .0471957   .0130233     3.62   0.000     .0215459    .0728455
            75 4  |   .1151572   .0131816     8.74   0.000     .0891956    .1411188
            75 5  |   .1251119   .0143457     8.72   0.000     .0968575    .1533664
           75 71  |   .1603006   .0171951     9.32   0.000     .1264342    .1941669
            76 1  |  -.0274415   .0111087    -2.47   0.014    -.0493204   -.0055625
            76 2  |   .1094483    .009895    11.06   0.000     .0899597    .1289369
            76 4  |   .1288803   .0174056     7.40   0.000     .0945993    .1631612
            81 1  |  -.6885546   .0388496   -17.72   0.000    -.7650702    -.612039
            81 2  |  -1.040782   .0229336   -45.38   0.000    -1.085951   -.9956134
            81 3  |  -.7171182   .0394964   -18.16   0.000    -.7949078   -.6393286
            81 5  |  -.8497975   .0489449   -17.36   0.000    -.9461964   -.7533987
            81 6  |   -.836829   .0776348   -10.78   0.000    -.9897337   -.6839243
           81 71  |  -.3923295   .0213431   -18.38   0.000    -.4343655   -.3502935
           81 72  |  -1.002298   .0387214   -25.88   0.000    -1.078562   -.9260351
            82 1  |  -1.158595   .0173171   -66.90   0.000    -1.192701   -1.124488
            82 4  |  -1.295791   .0286691   -45.20   0.000    -1.352256   -1.239326
            82 5  |  -.8390312   .0142976   -58.68   0.000    -.8671908   -.8108716
            82 6  |  -.7932423    .028347   -27.98   0.000    -.8490728   -.7374119
            82 7  |  -1.304983   .0167653   -77.84   0.000    -1.338003   -1.271964
            82 8  |  -.9156208   .0298102   -30.72   0.000    -.9743331   -.8569085
           82 71  |  -.7298386   .0219104   -33.31   0.000    -.7729919   -.6866853
           82 72  |   -.775709   .0159704   -48.57   0.000    -.8071633   -.7442546
            91 1  |  -1.015471   .0392539   -25.87   0.000    -1.092783   -.9381589
            91 4  |  -1.256239   .0324949   -38.66   0.000    -1.320239   -1.192239
            91 5  |  -1.292088   .0174231   -74.16   0.000    -1.326403   -1.257772
           91 12  |  -2.418147   .0562289   -43.01   0.000    -2.528892   -2.307402
            92 1  |  -.6553035   .0384621   -17.04   0.000    -.7310561   -.5795509
            92 2  |  -1.375011    .022762   -60.41   0.000    -1.419842   -1.330181
            92 3  |  -1.609488   .0455892   -35.30   0.000    -1.699277   -1.519698
            92 5  |  -1.538643     .02681   -57.39   0.000    -1.591446    -1.48584
           92 71  |   -.931369   .0165772   -56.18   0.000    -.9640184   -.8987196
            94 8  |  -1.580116    .032535   -48.57   0.000    -1.644195   -1.516038
            94 9  |  -1.380935   .0136285  -101.33   0.000    -1.407777   -1.354093
           94 20  |  -2.238528   .0674845   -33.17   0.000    -2.371441   -2.105615
           94 71  |  -.6589049   .0180473   -36.51   0.000    -.6944498   -.6233601
            95 1  |  -.8704499    .017252   -50.46   0.000    -.9044284   -.8364715
            95 4  |  -2.793885   .0792468   -35.26   0.000    -2.949964   -2.637805
            96 2  |  -2.469277   .0454654   -54.31   0.000    -2.558823   -2.379732
            96 4  |  -.7899358   .0121798   -64.86   0.000    -.8139244   -.7659471
            97 6  |  -2.280732   .0372306   -61.26   0.000    -2.354059   -2.207405
                  |
            _cons |   -.092836   .1169083    -0.79   0.428    -.3230912    .1374193
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_A_v_log.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:07
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
