               5  |   3.741433   2756.582     0.00   0.999    -5399.059    5406.542
               6  |   .6626201    .162305     4.08   0.000     .3445082    .9807321
               7  |   .7792319   .0889013     8.77   0.000     .6049886    .9534752
               8  |    1.67774   .4007537     4.19   0.000      .892277    2.463203
               9  |   .3829743   .1480873     2.59   0.010     .0927286      .67322
              11  |   5.557345   6865.002     0.00   0.999     -13449.6    13460.71
              13  |   5.472319   5358.606     0.00   0.999     -10497.2    10508.15
              14  |   .4235239   .4775078     0.89   0.375    -.5123742    1.359422
              15  |   .9081137    .110661     8.21   0.000     .6912221    1.125005
              16  |   .7287775   .3633069     2.01   0.045      .016709    1.440846
              17  |  -.0003319   1.263918    -0.00   1.000    -2.477566    2.476902
              18  |   6.089723   3182.729     0.00   0.998    -6231.944    6244.123
              19  |   .9735076   .1488103     6.54   0.000     .6818448     1.26517
              20  |  -.8951328   1.088126    -0.82   0.411     -3.02782    1.237555
                  |
           r403c1 |
               1  |   .2886573   .0801509     3.60   0.000     .1315645    .4457501
               2  |   .2895898   .0785259     3.69   0.000     .1356818    .4434978
               3  |   .2395709   .0742018     3.23   0.001     .0941381    .3850036
               4  |   .2937363   .0864042     3.40   0.001     .1243871    .4630855
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .1836582    .033276     5.52   0.000     .1184384     .248878
               2  |   .1089345   .0350376     3.11   0.002     .0402619     .177607
               3  |   .0586496   .0563362     1.04   0.298    -.0517672    .1690665
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .1379797   .0855378     1.61   0.107    -.0296713    .3056307
Tangkap+Budidaya  |   .1676205   .0952147     1.76   0.078    -.0189969    .3542379
     Other/mixed  |   .1033044    .141853     0.73   0.466    -.1747224    .3813312
                  |
              kab |
            11 2  |  -4.245362   800.1562    -0.01   0.996    -1572.523    1564.032
            11 3  |  -3.555399   800.1563    -0.00   0.996    -1571.833    1564.722
            11 4  |  -3.926684   800.1562    -0.00   0.996    -1572.204    1564.351
            11 5  |  -4.402506   800.1562    -0.01   0.996     -1572.68    1563.875
            11 6  |  -4.066438   800.1562    -0.01   0.996    -1572.344    1564.211
            11 7  |  -4.392553   800.1562    -0.01   0.996     -1572.67    1563.885
            11 8  |  -3.715125   800.1562    -0.00   0.996    -1571.992    1564.562
            11 9  |  -4.040557   800.1562    -0.01   0.996    -1572.318    1564.237
           11 10  |   -3.57185   800.1562    -0.00   0.996    -1571.849    1564.706
           11 11  |  -4.232312   800.1562    -0.01   0.996     -1572.51    1564.045
           11 12  |   -.058534   1086.621    -0.00   1.000    -2129.796    2129.679
           11 13  |  -5.073177   800.1562    -0.01   0.995    -1573.351    1563.204
           11 14  |  -3.666961   800.1563    -0.00   0.996    -1571.944     1564.61
           11 15  |  -4.604501   800.1562    -0.01   0.995    -1572.882    1563.673
           11 16  |   .0354748   1070.777     0.00   1.000     -2098.65     2098.72
           11 17  |  -4.587595   800.1562    -0.01   0.995    -1572.865     1563.69
           11 18  |  -3.663329   800.1563    -0.00   0.996    -1571.941    1564.614
           11 71  |  -4.328279   800.1563    -0.01   0.996    -1572.606    1563.949
           11 72  |  -.1100967   2131.495    -0.00   1.000    -4177.764    4177.544
           11 73  |  -.2228601   1289.882    -0.00   1.000    -2528.345    2527.899
           11 74  |  -.2221902   1294.724    -0.00   1.000    -2537.834    2537.389
           11 75  |   .0163249   1306.597     0.00   1.000    -2560.866    2560.898
            12 1  |  -3.957045   800.1562    -0.00   0.996    -1572.234     1564.32
            12 2  |  -4.413351   800.1562    -0.01   0.996    -1572.691    1563.864
            12 3  |  -4.242205   800.1562    -0.01   0.996     -1572.52    1564.035
            12 4  |  -4.173642   800.1562    -0.01   0.996    -1572.451    1564.104
            12 5  |   .1996098   1001.056     0.00   1.000    -1961.834    1962.233
            12 6  |  -3.952586   800.1562    -0.00   0.996     -1572.23    1564.325
            12 7  |   -4.24432   800.1562    -0.01   0.996    -1572.522    1564.033
            12 8  |  -4.221257   800.1562    -0.01   0.996    -1572.499    1564.056
            12 9  |  -4.361234   800.1562    -0.01   0.996    -1572.639    1563.916
           12 10  |   -3.70023   800.1563    -0.00   0.996    -1571.978    1564.577
           12 11  |  -3.953307   800.1562    -0.00   0.996    -1572.231    1564.324
           12 12  |  -4.264863   800.1562    -0.01   0.996    -1572.542    1564.012
           12 13  |  -4.405158   800.1562    -0.01   0.996    -1572.682    1563.872
           12 14  |  -5.407072   800.1562    -0.01   0.995    -1573.684     1562.87
           12 15  |  -3.598136   800.1563    -0.00   0.996    -1571.876    1564.679
           12 16  |   .1242073   1553.195     0.00   1.000    -3044.081     3044.33
           12 17  |   .0861697   1151.042     0.00   1.000    -2255.914    2256.086
           12 18  |  -4.427027   800.1562    -0.01   0.996    -1572.704     1563.85
           12 19  |  -.0509896   1079.655    -0.00   1.000    -2116.136    2116.034
           12 20  |  -5.644613   800.1562    -0.01   0.994    -1573.922    1562.633
           12 21  |  -4.344212   800.1562    -0.01   0.996    -1572.622    1563.933
           12 22  |   .0287659   1513.307     0.00   1.000    -2965.998    2966.056
           12 23  |  -4.416648   800.1562    -0.01   0.996    -1572.694    1563.861
           12 24  |  -4.362933   800.1562    -0.01   0.996     -1572.64    1563.914
           12 25  |  -4.473621   800.1562    -0.01   0.996    -1572.751    1563.804
           12 71  |  -.4096739   2114.967    -0.00   1.000     -4145.67     4144.85
           12 72  |  -.1964087     1702.1    -0.00   1.000    -3336.251    3335.858
           12 73  |  -4.434989   800.1563    -0.01   0.996    -1572.712    1563.843
           12 74  |  -.3608673    1588.22    -0.00   1.000    -3113.215    3112.494
           12 75  |  -8.638943   800.1562    -0.01   0.991    -1576.916    1559.638
           12 76  |  -.3904041    1557.57    -0.00   1.000    -3053.172    3052.391
           12 77  |  -4.353954   800.1562    -0.01   0.996    -1572.631    1563.923
           12 78  |   .1154953   1215.383     0.00   1.000    -2381.992    2382.223
            13 1  |   .2903224   1729.689     0.00   1.000    -3389.838    3390.419
            13 2  |   .0255007   1055.443     0.00   1.000    -2068.604    2068.655
            13 3  |   .1278305   1364.516     0.00   1.000    -2674.275    2674.531
            13 4  |   .1747734   1467.577     0.00   1.000    -2876.223    2876.573
            13 5  |  -.0485037   1329.301    -0.00   1.000    -2605.431    2605.334
            13 6  |  -.0754427   1189.694    -0.00   1.000    -2331.834    2331.683
            13 7  |   -4.91753   800.1562    -0.01   0.995    -1573.195     1563.36
            13 8  |   .1005173    1346.48     0.00   1.000    -2638.951    2639.152
            13 9  |  -3.933923   800.1563    -0.00   0.996    -1572.211    1564.344
           13 10  |   .0078004   1576.941     0.00   1.000    -3090.739    3090.755
           13 11  |   .0390655   1542.288     0.00   1.000    -3022.791    3022.869
           13 12  |   .0192769   1275.977     0.00   1.000     -2500.85    2500.889
           13 71  |  -.3301837   1126.252    -0.00   1.000    -2207.744    2207.084
           13 72  |  -.4230965   2409.793    -0.00   1.000    -4723.531    4722.685
           13 73  |  -.0843251   1616.824    -0.00   1.000    -3169.002    3168.833
           13 74  |  -.2708696   2191.462    -0.00   1.000    -4295.457    4294.915
           13 75  |  -4.844809   800.1563    -0.01   0.995    -1573.122    1563.433
           13 76  |  -.2997687   1436.781    -0.00   1.000    -2816.338    2815.739
           13 77  |  -.2260667   1267.013    -0.00   1.000    -2483.526    2483.074
            14 1  |  -.0103245   1008.659    -0.00   1.000    -1976.947    1976.926
            14 2  |  -3.932847   800.1562    -0.00   0.996     -1572.21    1564.345
            14 3  |  -3.865108   800.1562    -0.00   0.996    -1572.142    1564.412
            14 4  |  -4.112296   800.1562    -0.01   0.996     -1572.39    1564.165
            14 5  |   -4.67304   800.1562    -0.01   0.995     -1572.95    1563.604
            14 6  |  -3.551971   800.1563    -0.00   0.996    -1571.829    1564.725
            14 7  |   .0454935   1117.631     0.00   1.000    -2190.472    2190.563
            14 8  |  -.0356464   1076.571    -0.00   1.000    -2110.077    2110.005
            14 9  |  -3.892072   800.1562    -0.00   0.996    -1572.169    1564.385
           14 10  |   .0877146    1221.74     0.00   1.000    -2394.479    2394.655
           14 71  |  -4.232299   800.1563    -0.01   0.996     -1572.51    1564.045
           14 73  |  -.0810693   1589.126    -0.00   1.000     -3114.71    3114.548
            15 1  |  -4.127137   800.1562    -0.01   0.996    -1572.404     1564.15
            15 2  |  -4.301786   800.1562    -0.01   0.996    -1572.579    1563.976
            15 3  |  -4.782356   800.1562    -0.01   0.995     -1573.06    1563.495
            15 4  |    .030054   1166.177     0.00   1.000    -2285.634    2285.694
            15 5  |  -.0150394   1092.062    -0.00   1.000    -2140.417    2140.387
            15 6  |   -4.45097   800.1562    -0.01   0.996    -1572.728    1563.826
            15 7  |  -4.463058   800.1562    -0.01   0.996     -1572.74    1563.814
            15 8  |  -4.540234   800.1562    -0.01   0.995    -1572.818    1563.737
            15 9  |  -4.162163   800.1562    -0.01   0.996     -1572.44    1564.115
           15 71  |  -.4067466   1266.986    -0.00   1.000    -2483.654    2482.841
           15 72  |   -4.22842   800.1563    -0.01   0.996    -1572.506    1564.049
            16 1  |   -4.06791   800.1562    -0.01   0.996    -1572.345    1564.209
            16 2  |  -4.345766   800.1562    -0.01   0.996    -1572.623    1563.932
            16 3  |  -3.757842   800.1562    -0.00   0.996    -1572.035     1564.52
            16 4  |  -4.544862   800.1562    -0.01   0.995    -1572.822    1563.732
            16 5  |  -3.838213   800.1562    -0.00   0.996    -1572.116    1564.439
            16 6  |  -4.140804   800.1562    -0.01   0.996    -1572.418    1564.137
            16 7  |  -4.006015   800.1562    -0.01   0.996    -1572.283    1564.271
            16 8  |  -4.494962   800.1562    -0.01   0.996    -1572.772    1563.782
            16 9  |  -4.252855   800.1562    -0.01   0.996     -1572.53    1564.024
           16 10  |  -4.082062   800.1562    -0.01   0.996    -1572.359    1564.195
           16 11  |  -4.318487   800.1562    -0.01   0.996    -1572.596    1563.959
           16 12  |   .0437573   1382.516     0.00   1.000    -2709.638    2709.725
           16 13  |  -4.303416   800.1562    -0.01   0.996    -1572.581    1563.974
           16 71  |  -4.177555   800.1563    -0.01   0.996    -1572.455      1564.1
           16 72  |   -5.11167   800.1562    -0.01   0.995    -1573.389    1563.166
           16 73  |  -.0683414   1708.812    -0.00   1.000    -3349.278    3349.141
           16 74  |  -.2505459   1253.746    -0.00   1.000    -2457.547    2457.046
            17 1  |  -.0264104   1083.854    -0.00   1.000    -2124.342    2124.289
            17 2  |  -3.996977   800.1562    -0.00   0.996    -1572.274     1564.28
            17 3  |  -3.630896   800.1563    -0.00   0.996    -1571.908    1564.647
            17 4  |   .0695863   1048.366     0.00   1.000     -2054.69    2054.829
            17 5  |   .0283679   1038.806     0.00   1.000    -2035.993     2036.05
            17 6  |  -4.621721   800.1562    -0.01   0.995    -1572.899    1563.656
            17 7  |   .1415595   1237.589     0.00   1.000    -2425.489    2425.772
            17 8  |   .0268863   1179.277     0.00   1.000    -2311.313    2311.367
            17 9  |  -3.761302   800.1563    -0.00   0.996    -1572.039    1564.516
           17 71  |  -.3986326   1270.382    -0.00   1.000    -2490.301    2489.504
            18 1  |  -4.308634   800.1562    -0.01   0.996    -1572.586    1563.969
            18 2  |  -4.267821   800.1562    -0.01   0.996    -1572.545     1564.01
            18 3  |  -.0456957   973.8529    -0.00   1.000    -1908.762    1908.671
            18 4  |  -3.582096   800.1563    -0.00   0.996     -1571.86    1564.695
            18 5  |  -4.022248   800.1562    -0.01   0.996      -1572.3    1564.255
            18 6  |  -4.004451   800.1562    -0.01   0.996    -1572.282    1564.273
            18 7  |  -3.570582   800.1563    -0.00   0.996    -1571.848    1564.707
            18 8  |  -.0072777   1101.772    -0.00   1.000    -2159.441    2159.426
            18 9  |  -.0720802   1091.539    -0.00   1.000    -2139.449    2139.304
           18 10  |  -.0918219   1118.101    -0.00   1.000    -2191.529    2191.345
           18 11  |   -4.26686   800.1562    -0.01   0.996    -1572.544    1564.011
           18 12  |  -.0302797   1219.076    -0.00   1.000    -2389.375    2389.314
           18 13  |  -3.780127   800.1563    -0.00   0.996    -1572.058    1564.497
           18 71  |  -.4367011   1068.605    -0.00   1.000    -2094.864     2093.99
           18 72  |  -.3137944   1917.329    -0.00   1.000     -3758.21    3757.582
            19 1  |  -.0394424   1279.096    -0.00   1.000    -2507.022    2506.943
            19 2  |  -5.181548   800.1562    -0.01   0.995    -1573.459    1563.096
            19 3  |   .0738074   1410.192     0.00   1.000    -2763.852        2764
            19 4  |  -4.076193   800.1563    -0.01   0.996    -1572.354    1564.201
            19 5  |   .0929497   1551.162     0.00   1.000    -3040.129    3040.315
            19 6  |  -4.972833   800.1562    -0.01   0.995     -1573.25    1563.305
           19 71  |  -.4172013   1485.535    -0.00   1.000    -2912.012    2911.178
            21 1  |  -4.159053   800.1563    -0.01   0.996    -1572.437    1564.118
            21 2  |  -4.576665   800.1563    -0.01   0.995    -1572.854    1563.701
            21 3  |  -4.031399   800.1563    -0.01   0.996    -1572.309    1564.246
            21 4  |  -4.625553   800.1562    -0.01   0.995    -1572.903    1563.652
            21 5  |  -5.302816   800.1562    -0.01   0.995     -1573.58    1562.975
           21 71  |  -5.500445   800.1562    -0.01   0.995    -1573.778    1562.777
           21 72  |  -.4690768    2030.75    -0.00   1.000    -3980.667    3979.729
            31 1  |  -.1321211   3747.659    -0.00   1.000    -7345.409    7345.145
           31 71  |  -5.260678   800.1562    -0.01   0.995    -1573.538    1563.017
           31 72  |  -5.259312   800.1562    -0.01   0.995    -1573.537    1563.018
           31 73  |  -4.821611   800.1563    -0.01   0.995    -1573.099    1563.456
           31 74  |  -5.291359   800.1562    -0.01   0.995    -1573.569    1562.986
           31 75  |     -5.607   800.1562    -0.01   0.994    -1573.884     1562.67
            32 1  |  -3.763093   800.1562    -0.00   0.996     -1572.04    1564.514
            32 2  |  -3.488109   800.1563    -0.00   0.997    -1571.766    1564.789
            32 3  |  -4.402451   800.1562    -0.01   0.996     -1572.68    1563.875
            32 4  |  -.1229431   961.2179    -0.00   1.000    -1884.075    1883.829
            32 5  |   -.094867   902.7577    -0.00   1.000    -1769.467    1769.278
            32 6  |  -4.006691   800.1562    -0.01   0.996    -1572.284    1564.271
            32 7  |  -3.905367   800.1562    -0.00   0.996    -1572.183    1564.372
            32 8  |  -3.882584   800.1562    -0.00   0.996     -1572.16    1564.395
            32 9  |  -.1606876    903.346    -0.00   1.000    -1770.686    1770.365
           32 10  |  -.1135275   932.7773    -0.00   1.000    -1828.323    1828.096
           32 11  |   -3.57143   800.1563    -0.00   0.996    -1571.849    1564.706
           32 12  |  -3.937091   800.1562    -0.00   0.996    -1572.214     1564.34
           32 13  |   -4.57289   800.1562    -0.01   0.995     -1572.85    1563.704
           32 14  |  -.1543988   1015.335    -0.00   1.000    -1990.174    1989.865
           32 15  |   -3.58542   800.1563    -0.00   0.996    -1571.863    1564.692
           32 16  |  -3.757054   800.1563    -0.00   0.996    -1572.035     1564.52
           32 17  |  -.1105041   1057.184    -0.00   1.000    -2072.153    2071.932
           32 18  |  -3.993793   800.1563    -0.00   0.996    -1572.271    1564.284
           32 71  |  -.4027062   1266.016    -0.00   1.000    -2481.748    2480.943
           32 72  |  -12.68021   1522.665    -0.01   0.993    -2997.049    2971.689
           32 73  |  -6.468284   800.1562    -0.01   0.994    -1574.746    1561.809
           32 74  |  -.4475622   1904.524    -0.00   1.000    -3733.247    3732.352
           32 75  |  -5.115344   800.1562    -0.01   0.995    -1573.393    1563.162
           32 76  |  -4.396268   800.1563    -0.01   0.996    -1572.674    1563.881
           32 77  |  -.1884623    2379.15    -0.00   1.000    -4663.237     4662.86
           32 78  |  -.2760646   1279.372    -0.00   1.000    -2507.798    2507.246
           32 79  |  -.1899902   1880.906    -0.00   1.000    -3686.698    3686.318
            33 1  |  -4.774948   800.1562    -0.01   0.995    -1573.052    1563.502
            33 2  |  -.1681984   927.4883    -0.00   1.000    -1818.012    1817.675
            33 3  |  -.0880178   989.8591    -0.00   1.000    -1940.176        1940
            33 4  |  -3.767281   800.1562    -0.00   0.996    -1572.045     1564.51
            33 5  |  -3.649521   800.1562    -0.00   0.996    -1571.927    1564.628
            33 6  |  -4.533055   800.1562    -0.01   0.995     -1572.81    1563.744
            33 7  |   -4.06728   800.1562    -0.01   0.996    -1572.345     1564.21
            33 8  |  -3.736598   800.1562    -0.00   0.996    -1572.014    1564.541
            33 9  |   -.010771   977.3314    -0.00   1.000    -1915.545    1915.524
           33 10  |  -3.499699   800.1563    -0.00   0.997    -1571.777    1564.778
           33 11  |  -4.325013   800.1562    -0.01   0.996    -1572.602    1563.952
           33 12  |  -5.333071   800.1562    -0.01   0.995     -1573.61    1562.944
           33 13  |  -5.014574   800.1562    -0.01   0.995    -1573.292    1563.263
           33 14  |   -.076112   1020.765    -0.00   1.000    -2000.739    2000.587
           33 15  |  -3.949673   800.1562    -0.00   0.996    -1572.227    1564.328
           33 16  |  -3.494902   800.1563    -0.00   0.997    -1571.772    1564.783
           33 17  |  -.0537836     956.61    -0.00   1.000    -1874.975    1874.867
           33 18  |  -3.943596   800.1562    -0.00   0.996    -1572.221    1564.334
           33 19  |  -.1373443   1116.031    -0.00   1.000    -2187.518    2187.243
           33 20  |  -.1365414   1026.218    -0.00   1.000    -2011.488    2011.215
           33 21  |   -.093242   982.2213    -0.00   1.000    -1925.212    1925.025
           33 22  |  -4.329881   800.1562    -0.01   0.996    -1572.607    1563.947
           33 23  |  -4.392575   800.1562    -0.01   0.996     -1572.67    1563.885
           33 24  |  -5.271586   800.1562    -0.01   0.995    -1573.549    1563.006
           33 25  |  -3.645737   800.1563    -0.00   0.996    -1571.923    1564.632
           33 26  |   .1461306   964.8607     0.00   1.000    -1890.946    1891.238
           33 27  |  -.0522825   1003.608    -0.00   1.000    -1967.088    1966.984
           33 28  |  -.0952119    956.283    -0.00   1.000    -1874.376    1874.185
           33 29  |  -.0191432   953.9561    -0.00   1.000    -1869.739    1869.701
           33 71  |  -.4221976   2143.411    -0.00   1.000    -4201.431    4200.587
           33 72  |  -4.480028   800.1563    -0.01   0.996    -1572.758    1563.797
           33 73  |  -.1747189   1991.268    -0.00   1.000    -3902.989     3902.64
           33 74  |  -5.574821   800.1562    -0.01   0.994    -1573.852    1562.703
           33 75  |  -4.636374   800.1563    -0.01   0.995    -1572.914    1563.641
           33 76  |  -.2417956   1770.066    -0.00   1.000    -3469.508    3469.024
            34 1  |  -.1114113   1247.184    -0.00   1.000    -2444.547    2444.325
            34 2  |  -.1894839   1265.688    -0.00   1.000    -2480.893    2480.514
            34 3  |  -.0534858   1108.801    -0.00   1.000    -2173.264    2173.157
            34 4  |  -4.534087   800.1562    -0.01   0.995    -1572.811    1563.743
           34 71  |  -12.65168   1370.852    -0.01   0.993    -2699.472    2674.169
            35 1  |  -4.003541   800.1562    -0.01   0.996    -1572.281    1564.274
            35 2  |  -.0618858   953.4024    -0.00   1.000    -1868.696    1868.572
            35 3  |  -4.280799   800.1562    -0.01   0.996    -1572.558    1563.997
            35 4  |  -.0721253   967.1763    -0.00   1.000    -1895.703    1895.559
            35 5  |  -.0640097   983.3351    -0.00   1.000    -1927.365    1927.237
            35 6  |  -3.519951   800.1563    -0.00   0.996    -1571.797    1564.757
            35 7  |  -3.708828   800.1562    -0.00   0.996    -1571.986    1564.569
            35 8  |  -3.934713   800.1562    -0.00   0.996    -1572.212    1564.343
            35 9  |   -.064987   983.4634    -0.00   1.000    -1927.618    1927.488
           35 10  |  -3.715168   800.1563    -0.00   0.996    -1571.993    1564.562
           35 11  |  -4.284734   800.1562    -0.01   0.996    -1572.562    1563.993
           35 12  |   .0480956   1110.556     0.00   1.000    -2176.602    2176.698
           35 13  |  -5.042288   800.1562    -0.01   0.995     -1573.32    1563.235
           35 14  |  -4.485658   800.1562    -0.01   0.996    -1572.763    1563.792
           35 15  |   -3.57281   800.1563    -0.00   0.996     -1571.85    1564.705
           35 16  |  -3.554797   800.1563    -0.00   0.996    -1571.832    1564.723
           35 17  |  -.0571695   947.0953    -0.00   1.000     -1856.33    1856.216
           35 18  |  -3.940679   800.1562    -0.00   0.996    -1572.218    1564.337
           35 19  |  -4.328322   800.1562    -0.01   0.996    -1572.606    1563.949
           35 20  |  -4.522483   800.1562    -0.01   0.995      -1572.8    1563.755
           35 21  |  -3.638325   800.1563    -0.00   0.996    -1571.916    1564.639
           35 22  |  -4.161084   800.1562    -0.01   0.996    -1572.438    1564.116
           35 23  |  -4.183452   800.1562    -0.01   0.996    -1572.461    1564.094
           35 24  |   .0147573   904.9768     0.00   1.000    -1773.707    1773.737
           35 25  |  -4.008449   800.1562    -0.01   0.996    -1572.286    1564.269
           35 26  |  -5.424831   800.1562    -0.01   0.995    -1573.702    1562.852
           35 27  |  -.0808209    1041.84    -0.00   1.000     -2042.05    2041.888
           35 28  |  -.0997735   1036.047    -0.00   1.000    -2030.715    2030.516
           35 29  |  -4.681719   800.1562    -0.01   0.995    -1572.959    1563.596
           35 71  |  -.3003501   1444.796    -0.00   1.000    -2832.049    2831.448
           35 72  |  -.3707904   1951.041    -0.00   1.000     -3824.34    3823.598
           35 73  |  -4.727208   800.1562    -0.01   0.995    -1573.005     1563.55
           35 74  |  -.3054722   1722.148    -0.00   1.000    -3375.653    3375.042
           35 75  |  -5.065897   800.1562    -0.01   0.995    -1573.343    1563.212
           35 76  |  -.2727071   2119.172    -0.00   1.000    -4153.773    4153.228
           35 77  |  -4.760555   800.1563    -0.01   0.995    -1573.038    1563.517
           35 78  |  -12.74037   996.4611    -0.01   0.990    -1965.768    1940.287
           35 79  |  -4.627842   800.1563    -0.01   0.995    -1572.905     1563.65
            36 1  |  -3.709996   800.1562    -0.00   0.996    -1571.987    1564.567
            36 2  |  -3.410126   800.1563    -0.00   0.997    -1571.688    1564.867
            36 3  |  -3.665888   800.1563    -0.00   0.996    -1571.943    1564.612
            36 4  |  -.0879226   937.6587    -0.00   1.000    -1837.865    1837.689
           36 71  |  -7.023477   800.1562    -0.01   0.993    -1575.301    1561.254
           36 72  |  -.2001386   1528.574    -0.00   1.000     -2996.15     2995.75
           36 73  |  -.2874348   1283.002    -0.00   1.000    -2514.926    2514.351
           36 74  |  -.4805539   1325.963    -0.00   1.000    -2599.319    2598.358
            51 1  |  -4.230625   800.1563    -0.01   0.996    -1572.508    1564.047
            51 2  |  -5.070173   800.1562    -0.01   0.995    -1573.348    1563.207
            51 3  |   -5.86755   800.1562    -0.01   0.994    -1574.145     1562.41
            51 4  |  -7.701577   800.1562    -0.01   0.992    -1575.979    1560.576
            51 5  |   -5.08753   800.1562    -0.01   0.995    -1573.365     1563.19
            51 6  |  -4.955957   800.1562    -0.01   0.995    -1573.233    1563.321
            51 7  |   -4.53802   800.1562    -0.01   0.995    -1572.815    1563.739
            51 8  |  -4.435372   800.1562    -0.01   0.996    -1572.713    1563.842
           51 71  |  -6.790081   800.1562    -0.01   0.993    -1575.067    1561.487
            52 1  |  -.1832178   1102.762    -0.00   1.000    -2161.556     2161.19
            52 2  |  -.0749316   1085.183    -0.00   1.000    -2126.994    2126.844
            52 3  |  -3.900051   800.1562    -0.00   0.996    -1572.177    1564.377
            52 4  |  -4.017317   800.1562    -0.01   0.996    -1572.295     1564.26
            52 5  |  -4.909555   800.1562    -0.01   0.995    -1573.187    1563.368
            52 6  |   .0453183   1052.687     0.00   1.000    -2063.184    2063.275
            52 7  |  -.0212112   1376.749    -0.00   1.000      -2698.4    2698.358
            52 8  |  -.0770503   1571.083    -0.00   1.000    -3079.343    3079.189
           52 71  |  -.3918454    1399.73    -0.00   1.000    -2743.812    2743.028
           52 72  |  -.2646972   1499.478    -0.00   1.000    -2939.187    2938.657
            53 1  |   .0527822   1358.788     0.00   1.000    -2663.123    2663.228
            53 2  |  -4.651758   800.1562    -0.01   0.995    -1572.929    1563.626
            53 3  |   .0938369    1066.29     0.00   1.000    -2089.795    2089.983
            53 4  |  -4.042493   800.1562    -0.01   0.996     -1572.32    1564.235
            53 5  |  -4.352369   800.1562    -0.01   0.996     -1572.63    1563.925
            53 6  |   .0545195   1309.489     0.00   1.000    -2566.496    2566.605
            53 7  |  -4.179221   800.1562    -0.01   0.996    -1572.457    1564.098
            53 8  |  -4.845747   800.1562    -0.01   0.995    -1573.123    1563.432
            53 9  |  -5.056411   800.1562    -0.01   0.995    -1573.334    1563.221
           53 10  |  -4.443842   800.1562    -0.01   0.996    -1572.721    1563.833
           53 11  |  -4.449209   800.1562    -0.01   0.996    -1572.727    1563.828
