---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_A_v_log.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:43
RUN: reg Edu_z on basepre=A_v_log + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.5866
                                                Root MSE          =     .52252

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            12 9  |   .1199045   .0283591     4.23   0.000     .0640502    .1757588
           12 12  |  -.2753981   .0233273   -11.81   0.000    -.3213421    -.229454
           12 13  |  -.4958421   .0174766   -28.37   0.000     -.530263   -.4614212
           12 14  |   .7887713   .0378931    20.82   0.000     .7141395    .8634032
           12 15  |   .0599521   .0319171     1.88   0.061    -.0029098     .122814
           12 18  |  -.3118537   .0202564   -15.40   0.000    -.3517495   -.2719579
           12 19  |   -.385343   .0168196   -22.91   0.000    -.4184698   -.3522162
           12 23  |  -.8074598   .0515498   -15.66   0.000     -.908989   -.7059306
           12 71  |  -.4849746   .0240992   -20.12   0.000    -.5324388   -.4375104
           12 72  |  -.7378756    .024437   -30.20   0.000    -.7860051   -.6897461
           12 75  |  -.9735592   .0355392   -27.39   0.000    -1.043555   -.9035635
           12 76  |  -.8419192   .0335906   -25.06   0.000    -.9080772   -.7757613
            13 2  |  -.4585693    .013135   -34.91   0.000    -.4844392   -.4326994
            13 6  |  -.3828961   .0196749   -19.46   0.000    -.4216465   -.3441457
            13 7  |  -.4919253   .0224114   -21.95   0.000    -.5360653   -.4477853
           13 12  |  -1.052814   .0234161   -44.96   0.000    -1.098933   -1.006695
           13 71  |   .4119654   .0488559     8.43   0.000     .3157419    .5081889
            14 3  |  -.1101186   .0348456    -3.16   0.002    -.1787484   -.0414889
            14 8  |  -.2039082   .0168516   -12.10   0.000     -.237098   -.1707184
           14 73  |  -.6706678    .019315   -34.72   0.000    -.7087094   -.6326263
            15 6  |   -.306597   .0203659   -15.05   0.000    -.3467083   -.2664857
            15 7  |  -.2162444   .0280981    -7.70   0.000    -.2715846   -.1609042
            17 3  |   .2392702   .0306725     7.80   0.000     .1788596    .2996807
            17 5  |   .1094234   .0205434     5.33   0.000     .0689623    .1498844
            17 6  |    .029995   .0201964     1.49   0.139    -.0097826    .0697727
            17 9  |   .2551853   .0221184    11.54   0.000     .2116223    .2987484
           17 71  |  -.2363645   .0229723   -10.29   0.000    -.2816092   -.1911198
            18 1  |  -.1706046   .0278973    -6.12   0.000    -.2255494   -.1156598
            18 2  |  -.0125288   .0157512    -0.80   0.427    -.0435513    .0184937
            18 3  |  -.4041792   .0188738   -21.41   0.000    -.4413518   -.3670066
            18 4  |  -.6781715   .0198956   -34.09   0.000    -.7173565   -.6389864
            18 9  |  -.5960436   .0228201   -26.12   0.000    -.6409885   -.5510986
           18 13  |    .110102   .0110726     9.94   0.000     .0882941    .1319099
           18 71  |  -.6052267     .02583   -23.43   0.000    -.6560999   -.5543535
            19 1  |  -.3118916   .0208557   -14.95   0.000    -.3529676   -.2708155
            19 2  |   .1043626   .0209155     4.99   0.000     .0631687    .1455565
            19 3  |   .0769783   .0293058     2.63   0.009     .0192595    .1346971
            19 4  |  -.3987275   .0215876   -18.47   0.000     -.441245     -.35621
            19 5  |   .5697076   .0291562    19.54   0.000     .5122834    .6271317
            19 6  |  -.1929339   .0281127    -6.86   0.000    -.2483028   -.1375649
           19 71  |  -.2721267   .0236856   -11.49   0.000    -.3187763   -.2254771
            21 2  |   .2666181    .029416     9.06   0.000     .2086822    .3245539
            21 3  |   .3420142   .0190647    17.94   0.000     .3044656    .3795629
           21 71  |  -1.167678   .0330919   -35.29   0.000    -1.232853   -1.102502
           21 72  |  -.7179449   .0260961   -27.51   0.000    -.7693421   -.6665477
            31 1  |  -.4106331     .04249    -9.66   0.000    -.4943188   -.3269475
           31 71  |  -1.640151   .0367275   -44.66   0.000    -1.712488   -1.567815
           31 72  |  -1.770394   .0355292   -49.83   0.000     -1.84037   -1.700418
           31 73  |   -1.02749    .028945   -35.50   0.000    -1.084498    -.970482
           31 74  |  -1.856502    .026299   -70.59   0.000    -1.908299   -1.804705
           31 75  |  -2.104305   .0320505   -65.66   0.000     -2.16743   -2.041181
            32 2  |  -.8784135    .018414   -47.70   0.000    -.9146806   -.8421463
            32 4  |  -1.742256    .030093   -57.90   0.000    -1.801525   -1.682986
            32 8  |  -.4472927   .0280209   -15.96   0.000     -.502481   -.3921045
            32 9  |  -.4829535   .0310623   -15.55   0.000    -.5441318   -.4217752
           32 12  |  -.6911391    .019922   -34.69   0.000    -.7303761   -.6519021
           32 13  |  -.5904437   .0202044   -29.22   0.000    -.6302371   -.5506503
           32 15  |  -.4877414   .0235514   -20.71   0.000    -.5341267    -.441356
           32 16  |  -1.491093   .0277743   -53.69   0.000    -1.545795    -1.43639
           32 71  |  -1.511113   .0362782   -41.65   0.000    -1.582565   -1.439662
           32 75  |  -3.391161   .0323352  -104.88   0.000    -3.454846   -3.327475
            33 1  |  -.4892346   .0190347   -25.70   0.000     -.526724   -.4517451
            33 2  |  -.6864416   .0239742   -28.63   0.000    -.7336597   -.6392236
            33 5  |  -.2521583   .0251639   -10.02   0.000    -.3017194   -.2025971
            33 6  |   .1332998   .0230233     5.79   0.000     .0879546    .1786449
           33 12  |   .4753268   .0299142    15.89   0.000     .4164096     .534244
           33 15  |   -.679783   .0307093   -22.14   0.000    -.7402661   -.6192999
           33 16  |  -.1007057   .0345022    -2.92   0.004     -.168659   -.0327524
           33 17  |  -.4340073    .018767   -23.13   0.000    -.4709696    -.397045
           33 18  |  -.4836765    .021049   -22.98   0.000    -.5251333   -.4422198
           33 19  |  -.7794423   .0428318   -18.20   0.000    -.8638012   -.6950835
           33 20  |  -.9220745   .0303192   -30.41   0.000    -.9817892   -.8623598
           33 21  |  -.6334216    .024453   -25.90   0.000    -.6815826   -.5852606
           33 24  |  -.4997703   .0204482   -24.44   0.000    -.5400439   -.4594967
           33 25  |  -.4840467   .0238414   -20.30   0.000    -.5310033   -.4370901
           33 26  |  -.5845799   .0314047   -18.61   0.000    -.6464327   -.5227272
           33 27  |  -.4593856   .0202784   -22.65   0.000    -.4993247   -.4194464
           33 28  |  -.4864131   .0222233   -21.89   0.000    -.5301827   -.4426434
           33 29  |  -.5376134   .0204597   -26.28   0.000    -.5779095   -.4973172
           33 74  |  -.8132215   .0330685   -24.59   0.000    -.8783511   -.7480919
           33 75  |  -1.057652   .0288809   -36.62   0.000    -1.114534    -1.00077
           33 76  |  -.7128467   .0269308   -26.47   0.000    -.7658879   -.6598055
            34 1  |  -.4343069   .0195557   -22.21   0.000    -.4728226   -.3957913
            34 4  |   .0579681   .0246286     2.35   0.019     .0094612    .1064749
            35 1  |  -.5580066   .0158632   -35.18   0.000    -.5892497   -.5267635
            35 3  |  -.8535817   .0273662   -31.19   0.000    -.9074804    -.799683
            35 4  |  -.5590516   .0248008   -22.54   0.000    -.6078977   -.5102054
            35 7  |   -.842791   .0278593   -30.25   0.000    -.8976609   -.7879212
            35 8  |  -1.271524    .029769   -42.71   0.000    -1.330156   -1.212893
            35 9  |  -1.398457   .0223649   -62.53   0.000    -1.442506   -1.354409
           35 10  |  -1.194895     .02035   -58.72   0.000    -1.234975   -1.154815
           35 11  |  -.8041384   .0279532   -28.77   0.000    -.8591933   -.7490834
           35 12  |  -1.075858   .0187325   -57.43   0.000    -1.112752   -1.038964
           35 13  |  -1.002059   .0244863   -40.92   0.000    -1.050286   -.9538325
           35 15  |  -.8686312   .0394479   -22.02   0.000    -.9463252   -.7909371
           35 23  |  -.5577077   .0169875   -32.83   0.000    -.5911652   -.5242502
           35 24  |   -.898154   .0182795   -49.13   0.000    -.9341561    -.862152
           35 25  |  -.6818902   .0271301   -25.13   0.000    -.7353239   -.6284564
           35 26  |  -.5723567   .0175442   -32.62   0.000    -.6069107   -.5378028
           35 27  |   -1.21825   .0179558   -67.85   0.000    -1.253614   -1.182885
           35 28  |  -1.250014     .01908   -65.51   0.000    -1.287593   -1.212435
           35 29  |  -.7355772   .0176216   -41.74   0.000    -.7702836   -.7008707
           35 78  |  -.9944733     .02768   -35.93   0.000     -1.04899   -.9399565
            36 1  |  -.5777218   .0175937   -32.84   0.000    -.6123732   -.5430704
            36 2  |  -.6084787   .0215206   -28.27   0.000    -.6508644   -.5660931
            36 3  |  -1.063477   .0306274   -34.72   0.000    -1.123799   -1.003155
            36 4  |  -.7151946   .0267459   -26.74   0.000    -.7678718   -.6625175
           36 71  |  -1.295149   .0336628   -38.47   0.000    -1.361449   -1.228849
           36 74  |  -1.489319   .0547829   -27.19   0.000    -1.597216   -1.381422
            51 1  |  -.7173365   .0160288   -44.75   0.000    -.7489057   -.6857673
            51 2  |  -.5812217   .0416937   -13.94   0.000     -.663339   -.4991044
            51 3  |  -.9673242   .0554522   -17.44   0.000    -1.076539   -.8581091
            51 4  |  -.3502707   .0230305   -15.21   0.000    -.3956301   -.3049114
           51 71  |  -.8737719    .027868   -31.35   0.000    -.9286588   -.8188849
            52 2  |  -1.145525     .02388   -47.97   0.000    -1.192558   -1.098493
            52 3  |  -1.155159   .0187675   -61.55   0.000    -1.192123   -1.118196
            52 4  |  -.5697315   .0180189   -31.62   0.000    -.6052204   -.5342426
            53 2  |  -.0457593   .0367365    -1.25   0.214    -.1181131    .0265945
            53 3  |    .169418   .0213345     7.94   0.000     .1273988    .2114371
            53 7  |  -.3109841   .0211491   -14.70   0.000    -.3526381   -.2693301
            53 9  |  -.0028186   .0204053    -0.14   0.890    -.0430075    .0373704
           53 10  |  -.0208348   .0177675    -1.17   0.242    -.0558285    .0141589
           53 11  |   1.176617    .031842    36.95   0.000     1.113903    1.239331
           53 15  |  -.1146713   .0229016    -5.01   0.000    -.1597769   -.0695657
           53 71  |  -.3379348   .0207498   -16.29   0.000    -.3788022   -.2970673
            61 1  |  -.1941372   .0213852    -9.08   0.000    -.2362562   -.1520183
            61 2  |  -.3084929   .0245952   -12.54   0.000     -.356934   -.2600518
            61 3  |  -.0096193   .0836351    -0.12   0.909    -.1743418    .1551032
            61 4  |  -.6943514   .0133607   -51.97   0.000    -.7206657   -.6680371
            61 5  |   .1352566   .0208224     6.50   0.000     .0942461    .1762671
            61 6  |  -.4282572   .0142305   -30.09   0.000    -.4562847   -.4002297
           61 11  |   .1323166   .0272348     4.86   0.000     .0786767    .1859566
           61 12  |   -.789926   .0187421   -42.15   0.000    -.8268393   -.7530127
           61 71  |  -1.333974   .0268629   -49.66   0.000    -1.386882   -1.281067
           61 72  |  -.6472151   .0171155   -37.81   0.000    -.6809248   -.6135055
            62 1  |  -.3373681   .0211722   -15.93   0.000    -.3790676   -.2956686
            62 8  |  -.6380008    .026602   -23.98   0.000    -.6903943   -.5856073
            63 1  |  -.1595984   .0204931    -7.79   0.000    -.1999603   -.1192366
            63 2  |   .0421859   .0128226     3.29   0.001     .0169313    .0674405
            63 3  |  -.1231955   .0261718    -4.71   0.000    -.1747418   -.0716491
            63 4  |  -.3648342   .0527109    -6.92   0.000    -.4686503    -.261018
           63 10  |   .1447707   .0146335     9.89   0.000     .1159493     .173592
           63 71  |  -1.009029   .0339708   -29.70   0.000    -1.075936    -.942122
           63 72  |  -1.591992   .0427277   -37.26   0.000    -1.676145   -1.507838
            64 1  |  -.0696832    .022339    -3.12   0.002    -.1136807   -.0256858
            64 3  |   .2024595   .0290059     6.98   0.000     .1453313    .2595877
            64 4  |  -.3108202   .0479169    -6.49   0.000    -.4051942   -.2164462
            64 5  |   .5067597   .0321732    15.75   0.000     .4433935     .570126
            64 9  |  -.2771537   .0167671   -16.53   0.000    -.3101771   -.2441304
           64 71  |  -1.009319   .0223802   -45.10   0.000    -1.053398   -.9652407
           64 74  |  -1.022651   .0335761   -30.46   0.000     -1.08878   -.9565212
            65 2  |  -.6858428   .0567644   -12.08   0.000    -.7976423   -.5740432
            65 3  |    .517411   .0261665    19.77   0.000     .4658751     .568947
           65 71  |  -1.031038   .0217166   -47.48   0.000     -1.07381   -.9882664
            71 1  |  -.1139354    .014704    -7.75   0.000    -.1428955   -.0849754
            71 2  |  -.0204675   .0222782    -0.92   0.359    -.0643452    .0234102
            71 4  |   .5970169   .0174224    34.27   0.000     .5627027     .631331
            71 6  |   .0754414   .0151945     4.97   0.000     .0455154    .1053675
            71 7  |   .0987646   .0178629     5.53   0.000      .063583    .1339462
            71 9  |   .1178914   .0190155     6.20   0.000     .0804396    .1553432
           71 11  |  -.0494222   .0208034    -2.38   0.018    -.0903952   -.0084491
           71 71  |  -.3030518   .0255141   -11.88   0.000    -.3533028   -.2528009
           71 72  |  -.0436751   .0181611    -2.40   0.017    -.0794441    -.007906
            72 2  |   .3023578   .0149273    20.26   0.000     .2729579    .3317577
            72 5  |  -.2012973   .0159266   -12.64   0.000    -.2326653   -.1699294
            72 6  |  -.5057163   .0160112   -31.59   0.000     -.537251   -.4741816
            72 8  |  -.1776994   .0364943    -4.87   0.000    -.2495763   -.1058225
            72 9  |  -.5318796   .0123911   -42.92   0.000    -.5562844   -.5074748
           72 71  |  -.8232101   .0371966   -22.13   0.000    -.8964702   -.7499499
            73 2  |  -.2513527   .0178293   -14.10   0.000    -.2864681   -.2162372
            73 3  |  -.9612917     .02711   -35.46   0.000    -1.014686   -.9078976
            73 4  |  -.5227966   .0294302   -17.76   0.000    -.5807604   -.4648328
            73 5  |  -.3777719   .0168797   -22.38   0.000    -.4110172   -.3445267
            73 6  |  -.4567709   .0215551   -21.19   0.000    -.4992244   -.4143174
            73 7  |  -.6526893   .0188839   -34.56   0.000    -.6898818   -.6154968
            73 8  |  -.5719557   .0179543   -31.86   0.000    -.6073173    -.536594
            73 9  |  -.3709289   .0187886   -19.74   0.000    -.4079338   -.3339241
           73 11  |  -.1012755   .0200448    -5.05   0.000    -.1407545   -.0617964
           73 13  |   .0567248   .0213086     2.66   0.008     .0147568    .0986928
           73 14  |  -.5365132   .0241296   -22.23   0.000    -.5840374   -.4889889
           73 15  |  -.2482102   .0267649    -9.27   0.000    -.3009247   -.1954957
           73 17  |   .0395087   .0185886     2.13   0.035     .0028978    .0761196
           73 22  |   .3359064   .0307411    10.93   0.000     .2753606    .3964522
           73 25  |   .1713672   .0186029     9.21   0.000     .1347281    .2080063
           73 26  |   .7228566   .0330992    21.84   0.000     .6576664    .7880468
           73 71  |  -.6953933   .0256842   -27.07   0.000    -.7459794   -.6448072
           73 73  |  -.2562421   .0164478   -15.58   0.000    -.2886367   -.2238475
            74 1  |  -.1663064   .0162978   -10.20   0.000    -.1984056   -.1342072
            74 2  |  -.0810343   .0153548    -5.28   0.000    -.1112762   -.0507925
            74 3  |    .567772   .0291539    19.48   0.000     .5103524    .6251916
            74 4  |  -.0455367   .0149068    -3.05   0.002    -.0748962   -.0161771
            74 5  |   .3785249   .0180411    20.98   0.000     .3429924    .4140575
            74 6  |   .2033281   .0157522    12.91   0.000     .1723035    .2343527
            74 9  |   .3903851   .0202099    19.32   0.000     .3505809    .4301893
           74 10  |   .6151296   .0117873    52.19   0.000     .5919141     .638345
           74 11  |   .3988777    .028698    13.90   0.000     .3423559    .4553995
           74 13  |   .0911879   .0219849     4.15   0.000     .0478878     .134488
           74 14  |   -.005478   .0256506    -0.21   0.831    -.0559979    .0450418
           74 15  |   -.081057   .0206502    -3.93   0.000    -.1217283   -.0403857
           74 71  |   -.287923   .0204535   -14.08   0.000     -.328207    -.247639
           74 72  |  -.3496893   .0173359   -20.17   0.000     -.383833   -.3155456
            75 2  |  -.3299928   .0195905   -16.84   0.000     -.368577   -.2914085
            75 4  |  -.1435114   .0184042    -7.80   0.000    -.1797592   -.1072636
            75 5  |  -.1101351   .0153682    -7.17   0.000    -.1404034   -.0798668
           75 71  |   -.279435   .0236998   -11.79   0.000    -.3261127   -.2327573
            76 1  |  -.5224029   .0118351   -44.14   0.000    -.5457125   -.4990932
            76 2  |  -.4040998   .0148858   -27.15   0.000     -.433418   -.3747816
            76 4  |  -.8254181   .0193256   -42.71   0.000    -.8634806   -.7873555
            81 1  |   .3201637   .0588913     5.44   0.000     .2041751    .4361523
            81 2  |   -.068814   .0342294    -2.01   0.045      -.13623    -.001398
            81 3  |  -.8747677   .0575114   -15.21   0.000    -.9880386   -.7614969
            81 5  |  -.0315622    .075337    -0.42   0.676    -.1799412    .1168169
            81 6  |  -.9362062   .1038065    -9.02   0.000    -1.140657   -.7317555
           81 71  |  -.3274869   .0254369   -12.87   0.000    -.3775857    -.277388
           81 72  |  -.6206303   .0593542   -10.46   0.000    -.7375306   -.5037301
            82 1  |  -.0381588   .0171404    -2.23   0.027    -.0719174   -.0044003
            82 4  |   .0447604   .0299591     1.49   0.136    -.0142452    .1037659
            82 5  |  -.1498055   .0183516    -8.16   0.000    -.1859496   -.1136615
            82 6  |  -.1686105   .0325232    -5.18   0.000    -.2326663   -.1045548
            82 7  |   .1052875   .0189803     5.55   0.000     .0679052    .1426699
            82 8  |  -.5746254   .0380852   -15.09   0.000    -.6496355   -.4996153
           82 71  |  -.2127782   .0222412    -9.57   0.000    -.2565831   -.1689733
           82 72  |  -.3026486   .0159287   -19.00   0.000    -.3340207   -.2712764
            91 1  |   .0651891   .0499426     1.31   0.193    -.0331747    .1635529
            91 4  |   .5801475   .0560882    10.34   0.000     .4696797    .6906154
            91 5  |   .4936907   .0219573    22.48   0.000     .4504451    .5369364
           91 12  |   1.359461   .0853973    15.92   0.000     1.191268    1.527654
            92 1  |  -.0074686   .0577229    -0.13   0.897    -.1211559    .1062187
            92 2  |   .3564919   .0361898     9.85   0.000     .2852147    .4277691
            92 3  |   .5599633   .0689728     8.12   0.000     .4241188    .6958079
            92 5  |   .9152192   .0278588    32.85   0.000     .8603502    .9700882
           92 71  |  -.1308089   .0219843    -5.95   0.000    -.1741077     -.08751
            94 8  |   .2854338   .0473704     6.03   0.000      .192136    .3787316
            94 9  |   .5589373   .0157695    35.44   0.000     .5278787     .589996
           94 20  |   1.243847   .0999526    12.44   0.000     1.046986    1.440707
           94 71  |    -.45507   .0193624   -23.50   0.000     -.493205    -.416935
            95 1  |  -.2300872   .0237797    -9.68   0.000    -.2769223   -.1832522
            95 4  |   1.238912   .0960351    12.90   0.000     1.049767    1.428056
            96 2  |   1.663865   .0458377    36.30   0.000     1.573586    1.754144
            96 4  |  -.3905524   .0169235   -23.08   0.000    -.4238839   -.3572209
            97 6  |   2.148691   .0299391    71.77   0.000     2.089725    2.207657
                  |
            _cons |   .4248827   .1365861     3.11   0.002     .1558713     .693894
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_A_v_log.log
  log type:  text
 closed on:  20 Jan 2026, 18:52:43
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
