---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:48
RUN: reg Edu_z on basepre=C10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7207
                                                Root MSE          =      .5302

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           11 14  |  -.2895672    .014348   -20.18   0.000    -.3177589   -.2613756
           11 15  |  -.1188377    .013727    -8.66   0.000     -.145809   -.0918663
           11 16  |  -.1802945   .0102009   -17.67   0.000    -.2003376   -.1602513
           11 17  |  -.2841347    .015201   -18.69   0.000    -.3140024    -.254267
           11 18  |  -.3421526   .0141263   -24.22   0.000    -.3699087   -.3143965
           11 71  |  -.0457374   .0430129    -1.06   0.288    -.1302512    .0387764
           11 72  |  -.4503087   .0142036   -31.70   0.000    -.4782167   -.4224007
           11 73  |  -.3646186    .023032   -15.83   0.000    -.4098729   -.3193643
           11 74  |   -.498511   .0343788   -14.50   0.000    -.5660601   -.4309619
           11 75  |  -.4676218   .0144298   -32.41   0.000    -.4959742   -.4392693
            12 1  |   .2581256   .0199639    12.93   0.000     .2188995    .2973517
            12 2  |  -.1225277   .0153552    -7.98   0.000    -.1526983   -.0923572
            12 3  |  -.2696104   .0151957   -17.74   0.000    -.2994677   -.2397531
            12 4  |  -.3845733   .0138483   -27.77   0.000    -.4117832   -.3573634
            12 5  |  -.0157635   .0145614    -1.08   0.280    -.0443744    .0128473
            12 6  |   .3506753   .0147552    23.77   0.000     .3216836     .379667
            12 7  |  -1.036507    .014325   -72.36   0.000    -1.064654   -1.008361
            12 8  |  -.6873034   .0163838   -41.95   0.000     -.719495   -.6551117
            12 9  |  -.2065288   .0151076   -13.67   0.000    -.2362128   -.1768447
           12 10  |  -.0510552   .0147957    -3.45   0.001    -.0801265   -.0219838
           12 11  |   .0647748   .0151494     4.28   0.000     .0350086     .094541
           12 12  |  -.6657093   .0181551   -36.67   0.000    -.7013812   -.6300374
           12 13  |  -.7323547   .0150569   -48.64   0.000    -.7619392   -.7027703
           12 14  |   .3083714   .0170023    18.14   0.000     .2749645    .3417784
           12 15  |  -.0455011   .0155835    -2.92   0.004    -.0761203    -.014882
           12 16  |    -.17394   .0168053   -10.35   0.000    -.2069599   -.1409201
           12 17  |   .1974148   .0148769    13.27   0.000      .168184    .2266457
           12 18  |  -.4349311   .0151705   -28.67   0.000    -.4647388   -.4051233
           12 19  |  -.7095362   .0182828   -38.81   0.000    -.7454591   -.6736133
           12 20  |   .1395634   .0156634     8.91   0.000     .1087871    .1703396
           12 21  |  -.1790206   .0148186   -12.08   0.000    -.2081369   -.1499043
           12 22  |   -1.10851   .0159053   -69.69   0.000    -1.139761   -1.077258
           12 23  |   -.875941   .0146378   -59.84   0.000    -.9047021   -.8471798
           12 24  |   .0262158   .0181942     1.44   0.150     -.009533    .0619646
           12 25  |   .0102297   .0184307     0.56   0.579    -.0259839    .0464432
           12 71  |  -.8004532   .0258336   -30.98   0.000    -.8512123   -.7496942
           12 72  |  -.9495392   .0547394   -17.35   0.000    -1.057094   -.8419846
           12 73  |  -.6468509   .0202497   -31.94   0.000    -.6866384   -.6070633
           12 74  |   -.916547   .0215006   -42.63   0.000    -.9587924   -.8743015
           12 75  |  -1.422133    .021329   -66.68   0.000    -1.464042   -1.380225
           12 76  |  -1.298163   .0238498   -54.43   0.000    -1.345024   -1.251302
           12 77  |   -.648805    .016008   -40.53   0.000    -.6802584   -.6173517
           12 78  |  -.4135563   .0106218   -38.93   0.000    -.4344265   -.3926862
            13 1  |  -.2955968   .0186817   -15.82   0.000    -.3323035     -.25889
            13 2  |  -.8393664   .0114551   -73.27   0.000    -.8618739   -.8168588
            13 3  |  -.8870063   .0150649   -58.88   0.000    -.9166064   -.8574061
            13 4  |  -.8352043   .0177778   -46.98   0.000    -.8701349   -.8002736
            13 5  |  -1.154775   .0154148   -74.91   0.000    -1.185062   -1.124487
            13 6  |  -.7092781   .0134447   -52.76   0.000     -.735695   -.6828613
            13 7  |  -.8819549   .0155501   -56.72   0.000    -.9125084   -.8514014
            13 8  |  -.9292114   .0150049   -61.93   0.000    -.9586936   -.8997291
            13 9  |  -.9467633   .0169484   -55.86   0.000    -.9800643   -.9134623
           13 10  |  -1.115895    .017782   -62.75   0.000    -1.150834   -1.080956
           13 11  |  -.9591035   .0155486   -61.68   0.000    -.9896542   -.9285529
           13 12  |  -1.070156   .0134652   -79.48   0.000    -1.096613   -1.043699
           13 71  |  -.7361111   .0190578   -38.63   0.000    -.7735567   -.6986654
           13 72  |  -.8784785    .022909   -38.35   0.000    -.9234912   -.8334658
           13 73  |  -.4670822   .0189217   -24.68   0.000    -.5042605   -.4299039
           13 74  |  -1.061911   .0196624   -54.01   0.000    -1.100544   -1.023277
           13 75  |   -.958627   .0224394   -42.72   0.000    -1.002717    -.914537
           13 76  |   -.706797   .0203466   -34.74   0.000    -.7467749   -.6668191
           13 77  |  -.4535301   .0169049   -26.83   0.000    -.4867455   -.4203146
            14 1  |  -.3735062   .0150457   -24.82   0.000    -.4030687   -.3439436
            14 2  |  -.3653692   .0153455   -23.81   0.000    -.3955207   -.3352176
            14 3  |  -.6195877   .0167117   -37.08   0.000    -.6524237   -.5867517
            14 4  |  -.2907028   .0134604   -21.60   0.000    -.3171504   -.2642551
            14 5  |  -.7720638   .0135956   -56.79   0.000     -.798777   -.7453505
            14 6  |  -.7491779   .0145268   -51.57   0.000    -.7777208   -.7206349
            14 7  |  -.7983117   .0146234   -54.59   0.000    -.8270444   -.7695791
            14 8  |  -.6444708   .0099297   -64.90   0.000    -.6639811   -.6249605
            14 9  |  -.8509523   .0135782   -62.67   0.000    -.8776314   -.8242731
           14 10  |  -.5710877   .0115573   -49.41   0.000    -.5937959   -.5483794
           14 71  |  -1.158698   .0209908   -55.20   0.000    -1.199942   -1.117454
           14 73  |   -.951609   .0186389   -51.06   0.000    -.9882315   -.9149865
            15 1  |  -.5391716   .0146587   -36.78   0.000    -.5679736   -.5103695
            15 2  |  -.4839805   .0155847   -31.05   0.000    -.5146021   -.4533589
            15 3  |  -.5795308   .0151061   -38.36   0.000    -.6092119   -.5498497
            15 4  |  -.6077544   .0158149   -38.43   0.000    -.6388283   -.5766806
            15 5  |  -.5508443   .0152408   -36.14   0.000    -.5807902   -.5208984
            15 6  |  -.5715359   .0131079   -43.60   0.000    -.5972909    -.545781
            15 7  |   -.481984   .0147802   -32.61   0.000    -.5110249   -.4529431
            15 8  |  -.8970348   .0161676   -55.48   0.000    -.9288017   -.8652679
            15 9  |  -.7021318   .0151387   -46.38   0.000    -.7318769   -.6723867
           15 71  |  -1.121016   .0229816   -48.78   0.000    -1.166172   -1.075861
           15 72  |  -.5622215   .0172919   -32.51   0.000    -.5961975   -.5282456
            16 1  |  -.3448321   .0168417   -20.47   0.000    -.3779235   -.3117408
            16 2  |  -.2575398   .0148203   -17.38   0.000    -.2866595   -.2284201
            16 3  |  -.5000323   .0151483   -33.01   0.000    -.5297964   -.4702682
            16 4  |  -.1490594   .0149793    -9.95   0.000    -.1784913   -.1196274
            16 5  |   -.530668   .0161591   -32.84   0.000    -.5624182   -.4989178
            16 6  |  -.3235961   .0157387   -20.56   0.000    -.3545203   -.2926719
            16 7  |  -.4414333   .0164477   -26.84   0.000    -.4737504   -.4091162
            16 8  |  -.1282041   .0159866    -8.02   0.000    -.1596154   -.0967928
            16 9  |  -.7423226   .0154214   -48.14   0.000    -.7726233   -.7120219
           16 10  |  -.3991714   .0161376   -24.74   0.000    -.4308794   -.3674634
           16 11  |  -.1087762   .0157541    -6.90   0.000    -.1397306   -.0778218
           16 12  |  -.7461373   .0155706   -47.92   0.000    -.7767312   -.7155433
           16 13  |  -.5670284   .0156033   -36.34   0.000    -.5976865   -.5363703
           16 71  |    -1.0832   .0253737   -42.69   0.000    -1.133055   -1.033344
           16 72  |  -.7142063   .0174528   -40.92   0.000    -.7484984   -.6799142
           16 73  |  -1.031037   .0155725   -66.21   0.000    -1.061634   -1.000439
           16 74  |  -.5705356    .019051   -29.95   0.000     -.607968   -.5331033
            17 1  |  -.2175142   .0133777   -16.26   0.000    -.2437992   -.1912291
            17 2  |  -.2771857   .0151686   -18.27   0.000    -.3069896   -.2473818
            17 3  |  -.1002972   .0128828    -7.79   0.000      -.12561   -.0749844
            17 4  |  -.3424021   .0096075   -35.64   0.000    -.3612792   -.3235249
            17 5  |  -.0495712   .0140192    -3.54   0.000    -.0771168   -.0220257
            17 6  |  -.1827729   .0131791   -13.87   0.000    -.2086677    -.156878
            17 7  |  -.2425351   .0159293   -15.23   0.000    -.2738338   -.2112365
            17 8  |  -.3134358   .0156424   -20.04   0.000    -.3441708   -.2827007
            17 9  |  -.0434784   .0159311    -2.73   0.007    -.0747805   -.0121762
           17 71  |  -.4487447   .0435419   -10.31   0.000    -.5342978   -.3631916
            18 1  |  -.4104336   .0154324   -26.60   0.000    -.4407559   -.3801113
            18 2  |  -.3704973   .0131499   -28.17   0.000    -.3963348   -.3446598
            18 3  |  -.8165464   .0146478   -55.75   0.000    -.8453271   -.7877657
            18 4  |  -.9565436   .0151239   -63.25   0.000    -.9862596   -.9268275
            18 5  |   -.817244   .0155996   -52.39   0.000    -.8478949   -.7865931
            18 6  |  -.4972744   .0154832   -32.12   0.000    -.5276965   -.4668523
            18 7  |  -.4274323   .0153349   -27.87   0.000    -.4575631   -.3973016
            18 8  |  -.5278806   .0149593   -35.29   0.000    -.5572734   -.4984878
            18 9  |  -.8051748   .0142687   -56.43   0.000    -.8332105   -.7771391
           18 10  |  -.7289956    .015913   -45.81   0.000    -.7602623    -.697729
           18 11  |  -.4430155   .0163173   -27.15   0.000    -.4750765   -.4109546
           18 12  |   -.638136   .0164567   -38.78   0.000    -.6704709   -.6058011
           18 13  |  -.3318456   .0070839   -46.85   0.000    -.3457643   -.3179268
           18 71  |  -.8863891   .0243688   -36.37   0.000    -.9342702   -.8385081
           18 72  |  -1.421791    .020686   -68.73   0.000    -1.462436   -1.381147
            19 1  |   -.597951   .0241801   -24.73   0.000    -.6454612   -.5504407
            19 2  |  -.0501512   .0320518    -1.56   0.118    -.1131281    .0128257
            19 3  |  -.3327808    .023017   -14.46   0.000    -.3780058   -.2875559
            19 4  |  -.7450212   .0133207   -55.93   0.000    -.7711944    -.718848
            19 5  |  -.4595456    .015457   -29.73   0.000    -.4899162   -.4291749
            19 6  |   -.424712    .031959   -13.29   0.000    -.4875065   -.3619175
           19 71  |  -.5376901   .0276632   -19.44   0.000     -.592044   -.4833362
            21 1  |  -.3900171   .0159977   -24.38   0.000      -.42145   -.3585841
            21 2  |   -.212323   .0196867   -10.79   0.000    -.2510042   -.1736417
            21 3  |   .2057165   .0150179    13.70   0.000     .1762087    .2352243
            21 4  |   .1295434   .0160596     8.07   0.000     .0979888     .161098
            21 5  |   .1595973   .0189663     8.41   0.000     .1223315    .1968631
           21 71  |  -1.421231   .0221561   -64.15   0.000    -1.464764   -1.377697
           21 72  |  -.9656089    .018654   -51.76   0.000    -1.002261   -.9289566
            31 1  |  -.9981241    .032139   -31.06   0.000    -1.061272   -.9349758
           31 71  |  -2.141717   .0253854   -84.37   0.000    -2.191595   -2.091839
           31 72  |  -2.244053   .0251178   -89.34   0.000    -2.293405     -2.1947
           31 73  |  -1.325523   .0235441   -56.30   0.000    -1.371784   -1.279263
           31 74  |  -2.134089    .026835   -79.53   0.000    -2.186816   -2.081362
           31 75  |  -2.372088   .0345441   -68.67   0.000    -2.439962   -2.304214
            32 1  |  -1.447193   .0214381   -67.51   0.000    -1.489316   -1.405071
            32 2  |  -1.370356   .0158082   -86.69   0.000    -1.401417   -1.339295
            32 3  |  -1.209532   .0149447   -80.93   0.000    -1.238896   -1.180168
            32 4  |  -1.623626   .0248628   -65.30   0.000    -1.672477   -1.574774
            32 5  |  -1.418112    .015855   -89.44   0.000    -1.449264   -1.386959
            32 6  |  -1.350202   .0156568   -86.24   0.000    -1.380965   -1.319438
            32 7  |  -1.199237   .0164373   -72.96   0.000    -1.231534    -1.16694
            32 8  |  -.7430918   .0168456   -44.11   0.000    -.7761909   -.7099927
            32 9  |  -.8580957   .0230042   -37.30   0.000    -.9032954    -.812896
           32 10  |  -.8858992   .0169497   -52.27   0.000    -.9192028   -.8525957
           32 11  |  -.8771497   .0168004   -52.21   0.000      -.91016   -.8441394
           32 12  |  -1.008087   .0172295   -58.51   0.000     -1.04194   -.9742336
           32 13  |  -1.046226   .0154494   -67.72   0.000    -1.076582    -1.01587
           32 14  |  -.8843721   .0219859   -40.22   0.000    -.9275711   -.8411731
           32 15  |  -.9565411   .0182654   -52.37   0.000    -.9924298   -.9206524
           32 16  |  -1.619485   .0239647   -67.58   0.000    -1.666572   -1.572398
           32 17  |   -1.61602   .0194446   -83.11   0.000    -1.654226   -1.577815
           32 18  |  -1.099501   .0141737   -77.57   0.000     -1.12735   -1.071651
           32 71  |  -1.543772   .0231291   -66.75   0.000    -1.589217   -1.498326
           32 72  |  -1.479417   .0223868   -66.08   0.000    -1.523403    -1.43543
           32 73  |  -1.272097   .0227892   -55.82   0.000    -1.316875    -1.22732
           32 74  |  -1.713631   .0215413   -79.55   0.000    -1.755956   -1.671305
           32 75  |  -2.586751   .0261268   -99.01   0.000    -2.638086   -2.535416
           32 76  |  -2.249373   .0222821  -100.95   0.000    -2.293153   -2.205592
           32 77  |  -2.255488   .0284952   -79.15   0.000    -2.311477     -2.1995
           32 78  |  -1.616788   .0230617   -70.11   0.000    -1.662101   -1.571475
           32 79  |  -1.517649   .0180232   -84.21   0.000    -1.553062   -1.482236
            33 1  |  -.8597545   .0160016   -53.73   0.000    -.8911951   -.8283138
            33 2  |   -.920176   .0179263   -51.33   0.000    -.9553985   -.8849535
            33 3  |  -.8732799   .0181419   -48.14   0.000    -.9089259   -.8376339
            33 4  |  -.8539984   .0155915   -54.77   0.000    -.8846333   -.8233635
            33 5  |  -.6279683   .0158448   -39.63   0.000    -.6591008   -.5968357
            33 6  |  -.3059765   .0160207   -19.10   0.000    -.3374547   -.2744984
            33 7  |  -.8261702    .015726   -52.54   0.000    -.8570694    -.795271
            33 8  |  -.8148199   .0166236   -49.02   0.000    -.8474827   -.7821571
            33 9  |  -.8569729   .0176637   -48.52   0.000    -.8916793   -.8222664
           33 10  |  -.7272763   .0188057   -38.67   0.000    -.7642266   -.6903259
           33 11  |  -.8824812   .0215998   -40.86   0.000    -.9249215   -.8400408
           33 12  |    -.55821   .0155832   -35.82   0.000    -.5888287   -.5275913
           33 13  |  -.8180511   .0193349   -42.31   0.000    -.8560413    -.780061
           33 14  |  -.8573933   .0164846   -52.01   0.000     -.889783   -.8250036
           33 15  |   -1.27206   .0159603   -79.70   0.000     -1.30342     -1.2407
           33 16  |  -.8373429   .0155033   -54.01   0.000    -.8678045   -.8068813
           33 17  |   -.779802   .0165037   -47.25   0.000    -.8122292   -.7473748
           33 18  |  -.8748732   .0156263   -55.99   0.000    -.9055765   -.8441699
           33 19  |  -1.222964   .0275681   -44.36   0.000    -1.277132   -1.168797
           33 20  |  -1.160167   .0292274   -39.69   0.000    -1.217595    -1.10274
           33 21  |  -1.010716   .0201573   -50.14   0.000    -1.050322   -.9711096
           33 22  |  -.9028566   .0215852   -41.83   0.000    -.9452682   -.8604449
           33 23  |  -.7586872   .0152636   -49.71   0.000    -.7886779   -.7286965
           33 24  |   -.804924   .0192224   -41.87   0.000    -.8426931   -.7671549
           33 25  |  -.8252707   .0177533   -46.49   0.000    -.8601532   -.7903883
           33 26  |  -.7755791   .0226576   -34.23   0.000    -.8200979   -.7310603
           33 27  |  -.8383805    .022143   -37.86   0.000    -.8818882   -.7948729
           33 28  |  -.8101725   .0231642   -34.98   0.000    -.8556866   -.7646584
           33 29  |  -1.003612   .0166826   -60.16   0.000     -1.03639   -.9708331
           33 71  |  -1.253643   .0228364   -54.90   0.000    -1.298513   -1.208773
           33 72  |  -1.178545   .0227317   -51.85   0.000     -1.22321   -1.133881
           33 73  |  -1.493921   .0283723   -52.65   0.000    -1.549668   -1.438173
           33 74  |  -1.161946   .0225861   -51.45   0.000    -1.206324   -1.117567
           33 75  |  -1.252335   .0371678   -33.69   0.000    -1.325364   -1.179306
           33 76  |   -.845339   .0573175   -14.75   0.000    -.9579591   -.7327188
            34 1  |  -1.001586   .0156761   -63.89   0.000    -1.032387   -.9707846
            34 2  |  -1.312573   .0174441   -75.24   0.000    -1.346848   -1.278298
            34 3  |  -1.009645   .0132245   -76.35   0.000    -1.035629   -.9836612
            34 4  |  -1.434188   .0171466   -83.64   0.000    -1.467878   -1.400498
           34 71  |  -1.263849   .0225573   -56.03   0.000    -1.308171   -1.219528
            35 1  |  -.9547472   .0146355   -65.24   0.000    -.9835036   -.9259907
            35 2  |  -.9328742   .0162414   -57.44   0.000    -.9647861   -.9009623
            35 3  |  -1.160025   .0171699   -67.56   0.000    -1.193761   -1.126289
            35 4  |    -.88439   .0161356   -54.81   0.000    -.9160941    -.852686
            35 5  |  -1.015671    .015015   -67.64   0.000    -1.045173   -.9861686
            35 6  |  -1.082154   .0162088   -66.76   0.000    -1.114002   -1.050307
            35 7  |  -1.348403    .016505   -81.70   0.000    -1.380833   -1.315973
            35 8  |  -1.295224   .0151803   -85.32   0.000    -1.325051   -1.265397
            35 9  |  -1.764169    .015199  -116.07   0.000    -1.794032   -1.734305
           35 10  |   -1.47316   .0148832   -98.98   0.000    -1.502403   -1.443916
           35 11  |   -1.21758   .0163052   -74.67   0.000    -1.249618   -1.185543
           35 12  |  -1.421499   .0159192   -89.29   0.000    -1.452778    -1.39022
           35 13  |  -1.288761   .0153576   -83.92   0.000    -1.318936   -1.258586
           35 14  |  -1.222062   .0182938   -66.80   0.000    -1.258007   -1.186118
           35 15  |  -1.055177   .0315521   -33.44   0.000    -1.117172   -.9931816
           35 16  |  -1.045696   .0221472   -47.22   0.000    -1.089212    -1.00218
           35 17  |  -1.273849   .0170333   -74.79   0.000    -1.307317   -1.240382
           35 18  |   -1.05625   .0159941   -66.04   0.000    -1.087676   -1.024824
           35 19  |  -.9067422   .0161167   -56.26   0.000     -.938409   -.8750754
           35 20  |  -.8571039   .0156604   -54.73   0.000    -.8878743   -.8263336
           35 21  |  -1.029488   .0158405   -64.99   0.000    -1.060612   -.9983639
           35 22  |   -1.06187   .0153601   -69.13   0.000     -1.09205   -1.031689
           35 23  |  -1.038946   .0144803   -71.75   0.000    -1.067397   -1.010494
           35 24  |  -1.197082   .0151961   -78.78   0.000     -1.22694   -1.167224
           35 25  |  -1.029115   .0196988   -52.24   0.000     -1.06782   -.9904095
           35 26  |  -.9013085   .0172108   -52.37   0.000    -.9351251   -.8674919
           35 27  |  -1.709979   .0147332  -116.06   0.000    -1.738928   -1.681031
           35 28  |  -1.680933   .0221644   -75.84   0.000    -1.724483   -1.637383
           35 29  |  -1.291879   .0131165   -98.49   0.000    -1.317651   -1.266108
           35 71  |  -1.095938   .0224452   -48.83   0.000    -1.140039   -1.051836
           35 72  |  -1.158619   .0216292   -53.57   0.000    -1.201117   -1.116121
           35 73  |  -1.778952   .0223633   -79.55   0.000    -1.822892   -1.735011
           35 74  |  -1.348881   .0209692   -64.33   0.000    -1.390083    -1.30768
           35 75  |  -1.299363   .0244869   -53.06   0.000    -1.347476    -1.25125
           35 76  |  -1.123794   .0235098   -47.80   0.000    -1.169987     -1.0776
           35 77  |  -1.100655   .0222563   -49.45   0.000    -1.144385   -1.056925
           35 78  |  -1.300018   .0246347   -52.77   0.000    -1.348421   -1.251615
           35 79  |  -1.481276   .0204646   -72.38   0.000    -1.521486   -1.441066
            36 1  |  -.9102998   .0159555   -57.05   0.000      -.94165   -.8789496
            36 2  |  -1.065746   .0143202   -74.42   0.000    -1.093882   -1.037609
            36 3  |  -1.383998   .0309122   -44.77   0.000    -1.444736   -1.323261
            36 4  |  -.9953076   .0192453   -51.72   0.000    -1.033122   -.9574935
           36 71  |   -1.59264   .0260418   -61.16   0.000    -1.643808   -1.541472
           36 72  |   -1.56186   .0268546   -58.16   0.000    -1.614625   -1.509095
           36 73  |  -1.293012   .0205515   -62.92   0.000    -1.333392   -1.252631
           36 74  |  -1.925084   .0330722   -58.21   0.000    -1.990066   -1.860102
            51 1  |    -1.0132   .0148435   -68.26   0.000    -1.042365   -.9840346
            51 2  |  -.2724725   .0153968   -17.70   0.000    -.3027248   -.2422202
            51 3  |  -.8471068   .0224015   -37.81   0.000    -.8911222   -.8030913
            51 4  |  -.5928977   .0217497   -27.26   0.000    -.6356326   -.5501628
            51 5  |  -.2372832   .0144317   -16.44   0.000    -.2656393   -.2089271
            51 6  |  -.0993171   .0164173    -6.05   0.000    -.1315746   -.0670595
            51 7  |  -.5146221   .0138253   -37.22   0.000    -.5417866   -.4874575
            51 8  |  -.6874107   .0136753   -50.27   0.000    -.7142807   -.6605408
           51 71  |  -1.160749   .0226679   -51.21   0.000    -1.205288    -1.11621
            52 1  |  -1.327912   .0181605   -73.12   0.000    -1.363594   -1.292229
            52 2  |  -2.089542   .0149466  -139.80   0.000     -2.11891   -2.060175
            52 3  |  -1.498031   .0176856   -84.70   0.000    -1.532781   -1.463282
            52 4  |  -.6181864   .0120599   -51.26   0.000    -.6418823   -.5944905
            52 5  |  -1.246245   .0106178  -117.37   0.000    -1.267108   -1.225383
            52 6  |  -1.034006   .0127238   -81.27   0.000    -1.059007   -1.009006
            52 7  |  -.6270809   .0138522   -45.27   0.000    -.6542984   -.5998633
            52 8  |  -1.604436   .0125191  -128.16   0.000    -1.629034   -1.579838
           52 71  |  -1.218524   .0208286   -58.50   0.000    -1.259449   -1.177599
           52 72  |   -.883737   .0176619   -50.04   0.000    -.9184399   -.8490341
            53 1  |  -.2866964   .0143268   -20.01   0.000    -.3148463   -.2585465
            53 2  |  -.0124773   .0222274    -0.56   0.575    -.0561507     .031196
            53 3  |  -.0908823    .010688    -8.50   0.000    -.1118826   -.0698819
            53 4  |   -.142134    .014738    -9.64   0.000     -.171092    -.113176
            53 5  |   -.236397   .0154618   -15.29   0.000     -.266777    -.206017
