---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_Ker20_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:03
RUN: reg Wbasic_z on basepre=Ker20_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8210
                                                Root MSE          =      .4245

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           12 76  |   1.401256   .0168803    83.01   0.000     1.368088    1.434423
           12 77  |   1.224918   .0141673    86.46   0.000     1.197081    1.252754
           12 78  |   .7585159   .0098645    76.89   0.000     .7391338    .7778981
            13 1  |  -.6286539   .0171384   -36.68   0.000    -.6623283   -.5949795
            13 2  |   .9847878   .0112341    87.66   0.000     .9627144    1.006861
            13 3  |   1.218713   .0144988    84.06   0.000     1.190225    1.247201
            13 4  |   1.277529   .0168506    75.82   0.000     1.244421    1.310638
            13 5  |    1.37669   .0137766    99.93   0.000     1.349621    1.403759
            13 6  |   1.247012   .0119014   104.78   0.000     1.223627    1.270396
            13 7  |   1.313592   .0141707    92.70   0.000     1.285749    1.341435
            13 8  |   1.390267   .0142251    97.73   0.000     1.362317    1.418217
            13 9  |   1.121188   .0164822    68.02   0.000     1.088803    1.153573
           13 10  |   1.306091   .0152582    85.60   0.000     1.276111     1.33607
           13 11  |   1.547369   .0147723   104.75   0.000     1.518344    1.576394
           13 12  |    1.14551   .0125889    90.99   0.000     1.120775    1.170245
           13 71  |   1.276215   .0139659    91.38   0.000     1.248774    1.303656
           13 72  |   1.332907   .0173197    76.96   0.000     1.298877    1.366938
           13 73  |   1.471257    .016619    88.53   0.000     1.438603    1.503911
           13 74  |   1.330263   .0166445    79.92   0.000     1.297559    1.362967
           13 75  |   1.398733   .0172061    81.29   0.000     1.364925     1.43254
           13 76  |   1.428725   .0160614    88.95   0.000     1.397167    1.460283
           13 77  |    1.39061   .0133627   104.07   0.000     1.364354    1.416865
            14 1  |   1.166577   .0138407    84.29   0.000     1.139382    1.193772
            14 2  |   1.170314   .0143127    81.77   0.000     1.142191    1.198436
            14 3  |   1.392627   .0141722    98.26   0.000     1.364781    1.420473
            14 4  |    1.51981   .0123104   123.46   0.000     1.495622    1.543998
            14 5  |   1.431714   .0124213   115.26   0.000     1.407308    1.456119
            14 6  |   1.252466   .0134696    92.98   0.000        1.226    1.278932
            14 7  |   1.326905   .0137175    96.73   0.000     1.299952    1.353857
            14 8  |   1.556892   .0089053   174.83   0.000     1.539395     1.57439
            14 9  |   1.156678    .012647    91.46   0.000     1.131828    1.181527
           14 10  |   1.078072   .0093915   114.79   0.000     1.059619    1.096525
           14 71  |   1.512934   .0162911    92.87   0.000     1.480925    1.544944
           14 73  |   1.424488   .0140219   101.59   0.000     1.396937    1.452039
            15 1  |   1.246149   .0140609    88.63   0.000     1.218522    1.273777
            15 2  |   1.072125   .0145559    73.66   0.000     1.043525    1.100725
            15 3  |   1.273241   .0137568    92.55   0.000     1.246211    1.300271
            15 4  |   1.328241   .0149309    88.96   0.000     1.298904    1.357578
            15 5  |   1.332475   .0138804    96.00   0.000     1.305202    1.359748
            15 6  |     1.4694   .0120192   122.25   0.000     1.445784    1.493016
            15 7  |   1.434419   .0141508   101.37   0.000     1.406615    1.462223
            15 8  |   1.380749   .0149076    92.62   0.000     1.351457     1.41004
            15 9  |    1.31156   .0139776    93.83   0.000     1.284096    1.339023
           15 71  |   1.565955   .0168689    92.83   0.000      1.53281      1.5991
           15 72  |   1.314454   .0145579    90.29   0.000      1.28585    1.343058
            16 1  |   1.223505   .0150254    81.43   0.000     1.193982    1.253028
            16 2  |   1.201121   .0135859    88.41   0.000     1.174427    1.227815
            16 3  |   1.364176   .0139765    97.60   0.000     1.336714    1.391638
            16 4  |   1.531686   .0136042   112.59   0.000     1.504956    1.558416
            16 5  |   1.299907   .0148563    87.50   0.000     1.270717    1.329097
            16 6  |   1.438863   .0145634    98.80   0.000     1.410248    1.467478
            16 7  |   1.200904   .0151643    79.19   0.000     1.171109      1.2307
            16 8  |   .9971945   .0142717    69.87   0.000     .9691527    1.025236
            16 9  |   1.246678   .0139468    89.39   0.000     1.219275    1.274081
           16 10  |   .9987592    .014144    70.61   0.000     .9709685     1.02655
           16 11  |    1.25107   .0145079    86.23   0.000     1.222564    1.279576
           16 12  |   1.365312   .0142444    95.85   0.000     1.337324      1.3933
           16 13  |   1.269434   .0147194    86.24   0.000     1.240513    1.298355
           16 71  |   1.573609    .016983    92.66   0.000      1.54024    1.606978
           16 72  |    1.53224   .0153189   100.02   0.000     1.502141    1.562339
           16 73  |   1.561285   .0143499   108.80   0.000      1.53309     1.58948
           16 74  |   1.419874   .0154998    91.61   0.000     1.389419    1.450329
            17 1  |   .9126361   .0117567    77.63   0.000      .889536    .9357362
            17 2  |   1.222722   .0138112    88.53   0.000     1.195585    1.249859
            17 3  |   1.217678   .0117966   103.22   0.000       1.1945    1.240857
            17 4  |   1.625627   .0087581   185.61   0.000     1.608419    1.642835
            17 5  |   .9678751   .0143821    67.30   0.000     .9396164    .9961339
            17 6  |   1.304094   .0125804   103.66   0.000     1.279375    1.328812
            17 7  |   1.156599   .0140675    82.22   0.000     1.128959     1.18424
            17 8  |   1.240113   .0141751    87.49   0.000     1.212261    1.267965
            17 9  |   1.008079    .017247    58.45   0.000     .9741915    1.041967
           17 71  |   1.218987   .0402064    30.32   0.000     1.139988    1.297987
            18 1  |   1.223658    .013977    87.55   0.000     1.196196    1.251121
            18 2  |   1.159899   .0121529    95.44   0.000      1.13602    1.183777
            18 3  |   1.147656   .0134557    85.29   0.000     1.121218    1.174094
            18 4  |   1.422529   .0139575   101.92   0.000     1.395105    1.449953
            18 5  |   1.479601   .0141005   104.93   0.000     1.451895    1.507306
            18 6  |    1.18938   .0139972    84.97   0.000     1.161877    1.216882
            18 7  |   1.309057   .0142252    92.02   0.000     1.281107    1.337007
            18 8  |    1.44272    .013731   105.07   0.000     1.415741      1.4697
            18 9  |   1.263135   .0129448    97.58   0.000       1.2377    1.288569
           18 10  |   1.478516   .0138863   106.47   0.000     1.451231      1.5058
           18 11  |   1.426147   .0152057    93.79   0.000      1.39627    1.456024
           18 12  |   1.541845   .0150414   102.51   0.000     1.512291      1.5714
           18 13  |   .7828476    .005932   131.97   0.000     .7711921     .794503
           18 71  |   1.598403   .0182981    87.35   0.000      1.56245    1.634356
           18 72  |   1.456486   .0161499    90.19   0.000     1.424754    1.488218
            19 1  |    1.60167   .0198471    80.70   0.000     1.562673    1.640666
            19 2  |   1.255846   .0328063    38.28   0.000     1.191387    1.320306
            19 3  |   1.424507   .0148438    95.97   0.000     1.395341    1.453673
            19 4  |   1.639243   .0126848   129.23   0.000     1.614319    1.664167
            19 5  |     1.4627   .0146574    99.79   0.000     1.433901      1.4915
            19 6  |   1.370224   .0236358    57.97   0.000     1.323783    1.416665
           19 71  |    1.52776   .0197038    77.54   0.000     1.489045    1.566475
            21 1  |   1.154718   .0120454    95.86   0.000      1.13105    1.178385
            21 2  |    1.30809   .0163344    80.08   0.000     1.275995    1.340185
            21 3  |   .5868917   .0133698    43.90   0.000     .5606221    .6131613
            21 4  |   .6429887   .0137036    46.92   0.000     .6160631    .6699142
            21 5  |   .4466843   .0163578    27.31   0.000     .4145436    .4788249
           21 71  |   1.498322    .017045    87.90   0.000     1.464832    1.531813
           21 72  |   1.291527   .0173272    74.54   0.000     1.257482    1.325573
            31 1  |   1.314316   .0280581    46.84   0.000     1.259187    1.369446
           31 71  |   1.659157   .0186038    89.18   0.000     1.622603    1.695711
           31 72  |   1.492983   .0190778    78.26   0.000     1.455499    1.530468
           31 73  |   1.510642   .0221048    68.34   0.000      1.46721    1.554074
           31 74  |   1.629863    .021961    74.22   0.000     1.586713    1.673013
           31 75  |   1.641136   .0225011    72.94   0.000     1.596924    1.685347
            32 1  |   1.433518   .0162041    88.47   0.000     1.401679    1.465356
            32 2  |   1.246361   .0135511    91.97   0.000     1.219735    1.272987
            32 3  |   1.379375   .0131563   104.85   0.000     1.353525    1.405226
            32 4  |   1.559587    .019231    81.10   0.000     1.521801    1.597373
            32 5  |   1.385527   .0135923   101.93   0.000     1.358821    1.412234
            32 6  |   1.337321   .0136133    98.24   0.000     1.310573     1.36407
            32 7  |   1.581712    .014162   111.69   0.000     1.553886    1.609539
            32 8  |   1.594786   .0144102   110.67   0.000     1.566472      1.6231
            32 9  |   1.335671   .0159006    84.00   0.000     1.304429    1.366914
           32 10  |   1.524421   .0143065   106.55   0.000     1.496311    1.552532
           32 11  |   1.576675   .0147341   107.01   0.000     1.547724    1.605625
           32 12  |   1.495498   .0182991    81.73   0.000     1.459543    1.531453
           32 13  |   1.523862   .0135568   112.41   0.000     1.497225    1.550498
           32 14  |    1.32366   .0163962    80.73   0.000     1.291444    1.355876
           32 15  |   1.383364   .0156765    88.24   0.000     1.352562    1.414166
           32 16  |   1.407533   .0184135    76.44   0.000     1.371354    1.443713
           32 17  |   1.474624   .0149042    98.94   0.000      1.44534    1.503909
           32 18  |   1.456803   .0123504   117.96   0.000     1.432536     1.48107
           32 71  |   1.852803   .0169438   109.35   0.000     1.819511    1.886095
           32 72  |   1.487172   .0171418    86.76   0.000     1.453491    1.520853
           32 73  |   1.698592   .0170175    99.81   0.000     1.665155    1.732029
           32 74  |   1.922652   .0156006   123.24   0.000     1.891999    1.953305
           32 75  |   1.810317   .0176176   102.76   0.000     1.775701    1.844933
           32 76  |   1.692217   .0169692    99.72   0.000     1.658875    1.725559
           32 77  |   1.662176   .0213971    77.68   0.000     1.620134    1.704218
           32 78  |   1.704674   .0172908    98.59   0.000       1.6707    1.738647
           32 79  |   1.717279    .015083   113.86   0.000     1.687643    1.746915
            33 1  |   1.439224   .0163129    88.23   0.000     1.407171    1.471276
            33 2  |   1.477603   .0148853    99.27   0.000     1.448356     1.50685
            33 3  |   1.487559   .0150289    98.98   0.000      1.45803    1.517089
            33 4  |   1.561921   .0139429   112.02   0.000     1.534526    1.589317
            33 5  |   1.577035   .0137359   114.81   0.000     1.550046    1.604024
            33 6  |   1.466347   .0145069   101.08   0.000     1.437844    1.494851
            33 7  |   1.679705    .013984   120.12   0.000     1.652228    1.707181
            33 8  |   1.487164   .0141309   105.24   0.000     1.459399    1.514929
            33 9  |   1.572128   .0148581   105.81   0.000     1.542934    1.601322
           33 10  |   1.714011   .0152065   112.72   0.000     1.684132    1.743889
           33 11  |   1.446164     .01702    84.97   0.000     1.412722    1.479606
           33 12  |   1.348042   .0136997    98.40   0.000     1.321124    1.374959
           33 13  |   1.512514    .015643    96.69   0.000     1.481778     1.54325
           33 14  |   1.449856   .0140879   102.91   0.000     1.422175    1.477537
           33 15  |   1.620952   .0138863   116.73   0.000     1.593668    1.648237
           33 16  |   1.461199   .0142602   102.47   0.000      1.43318    1.489219
           33 17  |   1.318771   .0160885    81.97   0.000      1.28716    1.350382
           33 18  |   1.568525    .014222   110.29   0.000     1.540581    1.596469
           33 19  |   1.621985    .020862    77.75   0.000     1.580994    1.662976
           33 20  |   1.401717   .0280073    50.05   0.000     1.346687    1.456747
           33 21  |   1.373863   .0198209    69.31   0.000     1.334918    1.412809
           33 22  |   1.598101   .0171332    93.28   0.000     1.564437    1.631765
           33 23  |    1.49939   .0135407   110.73   0.000     1.472785    1.525996
           33 24  |   1.504998   .0167098    90.07   0.000     1.472166    1.537831
           33 25  |   1.307498   .0157806    82.85   0.000     1.276492    1.338505
           33 26  |    1.45225    .021632    67.13   0.000     1.409747    1.494754
           33 27  |   1.444229   .0204185    70.73   0.000     1.404109    1.484348
           33 28  |    1.35159   .0229223    58.96   0.000     1.306551    1.396628
           33 29  |     1.3738   .0180182    76.25   0.000     1.338397    1.409203
           33 71  |   1.785164   .0172854   103.28   0.000     1.751201    1.819127
           33 72  |   1.605075    .017284    92.86   0.000     1.571114    1.639035
           33 73  |   1.618833   .0213251    75.91   0.000     1.576932    1.660733
           33 74  |   1.659126   .0174813    94.91   0.000     1.624777    1.693474
           33 75  |   1.530144   .0303552    50.41   0.000     1.470501    1.589787
           33 76  |   1.321826   .0426047    31.03   0.000     1.238114    1.405537
            34 1  |   1.617211   .0134413   120.32   0.000     1.590801    1.643622
            34 2  |   1.651886   .0142853   115.64   0.000     1.623817    1.679954
            34 3  |   1.394933   .0119151   117.07   0.000     1.371521    1.418344
            34 4  |   1.708648   .0145872   117.13   0.000     1.679987     1.73731
           34 71  |   1.696962   .0173383    97.87   0.000     1.662895    1.731029
            35 1  |   1.061118   .0143872    73.75   0.000     1.032849    1.089387
            35 2  |   1.703784   .0141197   120.67   0.000     1.676041    1.731527
            35 3  |   1.299538   .0156776    82.89   0.000     1.268734    1.330342
            35 4  |   1.463481   .0138954   105.32   0.000     1.436179    1.490784
            35 5  |   1.670797   .0131753   126.81   0.000     1.644909    1.696684
            35 6  |    1.44221   .0140575   102.59   0.000     1.414589     1.46983
            35 7  |    1.63517   .0137554   118.87   0.000     1.608142    1.662197
            35 8  |   1.328359   .0129264   102.76   0.000      1.30296    1.353757
            35 9  |   1.456648   .0135192   107.75   0.000     1.430085    1.483211
           35 10  |   1.445777   .0135241   106.90   0.000     1.419204    1.472349
           35 11  |   1.322127   .0141455    93.47   0.000     1.294334    1.349921
           35 12  |     1.2392    .015194    81.56   0.000     1.209347    1.269054
           35 13  |   1.194402   .0132257    90.31   0.000     1.168415    1.220389
           35 14  |   1.345976    .014782    91.05   0.000     1.316931     1.37502
           35 15  |   1.644194   .0233234    70.50   0.000     1.598367    1.690021
           35 16  |   1.412449   .0174207    81.08   0.000      1.37822    1.446678
           35 17  |    1.49293   .0144493   103.32   0.000      1.46454    1.521321
           35 18  |   1.374234   .0139325    98.63   0.000     1.346859    1.401609
           35 19  |   1.487395   .0139336   106.75   0.000     1.460018    1.514773
           35 20  |    1.56823   .0138444   113.28   0.000     1.541027    1.595432
           35 21  |   1.456485   .0141813   102.70   0.000     1.428621    1.484349
           35 22  |   1.287473   .0136572    94.27   0.000     1.260639    1.314308
           35 23  |   1.346229   .0135953    99.02   0.000     1.319516    1.372941
           35 24  |    1.37535   .0144173    95.40   0.000     1.347022    1.403677
           35 25  |   1.475935   .0162863    90.62   0.000     1.443935    1.507935
           35 26  |   .9378678   .0161803    57.96   0.000      .906076    .9696596
           35 27  |   .9832077   .0141215    69.62   0.000     .9554611    1.010954
           35 28  |   1.106818   .0206912    53.49   0.000     1.066163    1.147473
           35 29  |   1.050896   .0121583    86.43   0.000     1.027007    1.074785
           35 71  |    1.52098   .0172219    88.32   0.000     1.487142    1.554819
           35 72  |   1.616032   .0167971    96.21   0.000     1.583028    1.649035
           35 73  |   1.626683   .0170804    95.24   0.000     1.593123    1.660244
           35 74  |   1.824594   .0158505   115.11   0.000      1.79345    1.855738
           35 75  |   1.634769   .0180975    90.33   0.000      1.59921    1.670328
           35 76  |   2.040506   .0179876   113.44   0.000     2.005163    2.075849
           35 77  |   1.525227   .0170799    89.30   0.000     1.491668    1.558787
           35 78  |   1.664276   .0218868    76.04   0.000     1.621272     1.70728
           35 79  |   1.734613   .0167117   103.80   0.000     1.701777    1.767449
            36 1  |    .818377   .0167961    48.72   0.000     .7853752    .8513788
            36 2  |   .9109044   .0131743    69.14   0.000      .885019    .9367899
            36 3  |   1.237117   .0241721    51.18   0.000     1.189623    1.284612
            36 4  |   .9604986    .014922    64.37   0.000     .9311791    .9898181
           36 71  |   1.674713   .0227891    73.49   0.000     1.629936     1.71949
           36 72  |   1.590513   .0210266    75.64   0.000     1.549199    1.631827
           36 73  |   1.253681   .0160275    78.22   0.000     1.222189    1.285172
           36 74  |   1.641793   .0188063    87.30   0.000     1.604841    1.678744
            51 1  |   1.564265   .0119541   130.86   0.000     1.540777    1.587753
            51 2  |   1.376825   .0129718   106.14   0.000     1.351338    1.402313
            51 3  |   1.661172   .0187203    88.74   0.000      1.62439    1.697955
            51 4  |   1.424966   .0154526    92.22   0.000     1.394604    1.455328
            51 5  |   1.347142   .0111074   121.28   0.000     1.325318    1.368966
            51 6  |   1.256193   .0141819    88.58   0.000     1.228328    1.284059
            51 7  |   1.246363   .0114897   108.48   0.000     1.223787    1.268938
            51 8  |    1.34016   .0109741   122.12   0.000     1.318597    1.361722
           51 71  |   1.629664   .0179984    90.55   0.000       1.5943    1.665028
            52 1  |   1.201292   .0142452    84.33   0.000     1.173302    1.229282
            52 2  |   1.329211   .0135118    98.37   0.000     1.302662    1.355759
            52 3  |     1.0671     .01894    56.34   0.000     1.029885    1.104314
            52 4  |   1.449952   .0111769   129.73   0.000     1.427991    1.471913
            52 5  |   1.001701   .0098599   101.59   0.000     .9823276    1.021074
            52 6  |    1.41982   .0120502   117.83   0.000     1.396143    1.443496
            52 7  |   1.645969   .0108417   151.82   0.000     1.624667    1.667272
            52 8  |   1.404571   .0106901   131.39   0.000     1.383567    1.425576
           52 71  |   1.519325    .015866    95.76   0.000      1.48815    1.550499
           52 72  |   1.137362   .0152145    74.75   0.000     1.107467    1.167256
            53 1  |  -.7173596   .0125461   -57.18   0.000    -.7420108   -.6927084
            53 2  |  -.5500939   .0215762   -25.50   0.000    -.5924879   -.5076999
            53 3  |  -.5538137     .01029   -53.82   0.000    -.5740319   -.5335954
            53 4  |  -.5168323   .0133769   -38.64   0.000    -.5431158   -.4905487
            53 5  |  -.5060969   .0150315   -33.67   0.000    -.5356315   -.4765623
            53 6  |  -.3188034   .0132121   -24.13   0.000    -.3447632   -.2928437
            53 7  |  -.4395284   .0140823   -31.21   0.000    -.4671979   -.4118589
            53 8  |  -.3269013   .0118737   -27.53   0.000    -.3502313   -.3035712
            53 9  |  -.6710468   .0081223   -82.62   0.000    -.6870058   -.6550878
           53 10  |  -.7286521   .0153768   -47.39   0.000    -.7588652    -.698439
           53 11  |  -.6934108   .0114763   -60.42   0.000    -.7159601   -.6708616
           53 12  |  -.8188839   .0108695   -75.34   0.000    -.8402408    -.797527
           53 13  |  -.7689847   .0142159   -54.09   0.000    -.7969168   -.7410526
           53 14  |  -.9448921   .0087642  -107.81   0.000    -.9621125   -.9276717
           53 15  |  -.8398472   .0140891   -59.61   0.000    -.8675301   -.8121643
           53 16  |  -.8625331   .0117371   -73.49   0.000    -.8855947   -.8394714
           53 17  |  -1.208077   .0118384  -102.05   0.000    -1.231338   -1.184817
           53 18  |   -.826481   .0125232   -66.00   0.000    -.8510872   -.8018748
           53 19  |  -.9011742   .0140024   -64.36   0.000    -.9286868   -.8736615
           53 20  |    -.87065   .0123396   -70.56   0.000    -.8948955   -.8464045
           53 21  |  -.6541902   .0123777   -52.85   0.000    -.6785106   -.6298699
           53 71  |   .8757081    .018785    46.62   0.000     .8387985    .9126177
            61 1  |   1.591219   .0136898   116.23   0.000     1.564321    1.618117
            61 2  |   .8045548   .0156387    51.45   0.000     .7738271    .8352824
            61 3  |   .5702287   .0164965    34.57   0.000     .5378155    .6026419
            61 4  |   1.240082   .0110284   112.44   0.000     1.218412    1.261751
            61 5  |   1.075867   .0156533    68.73   0.000     1.045111    1.106624
            61 6  |   1.304917    .014498    90.01   0.000      1.27643    1.333403
            61 7  |   .7283257   .0167281    43.54   0.000     .6954575    .7611939
            61 8  |   .9485766   .0149459    63.47   0.000     .9192101    .9779431
            61 9  |   .9157872   .0148906    61.50   0.000     .8865295    .9450448
           61 10  |   .6703561   .0176645    37.95   0.000     .6356481    .7050641
           61 11  |   1.518725   .0115589   131.39   0.000     1.496013    1.541436
           61 12  |    1.15844   .0136804    84.68   0.000      1.13156     1.18532
           61 71  |    1.40859   .0249487    56.46   0.000     1.359569     1.45761
           61 72  |   1.589569   .0174908    90.88   0.000     1.555202    1.623936
