            11 9  |  -4.040556   800.1602    -0.01   0.996    -1572.326    1564.245
           11 10  |  -3.571849   800.1603    -0.00   0.996    -1571.857    1564.713
           11 11  |  -4.232311   800.1602    -0.01   0.996    -1572.518    1564.053
           11 12  |  -.0585199   1086.644    -0.00   1.000    -2129.841    2129.724
           11 13  |  -5.073177   800.1602    -0.01   0.995    -1573.358    1563.212
           11 14  |  -3.666961   800.1603    -0.00   0.996    -1571.952    1564.618
           11 15  |  -4.604501   800.1602    -0.01   0.995     -1572.89    1563.681
           11 16  |   .0354895     1070.8     0.00   1.000    -2098.694    2098.765
           11 17  |  -4.587594   800.1602    -0.01   0.995    -1572.873    1563.698
           11 18  |  -3.663328   800.1603    -0.00   0.996    -1571.949    1564.622
           11 71  |  -4.328279   800.1603    -0.01   0.996    -1572.614    1563.957
           11 72  |  -.1100847   2131.557    -0.00   1.000    -4177.885    4177.665
           11 73  |  -.2228484    1289.91    -0.00   1.000    -2528.399    2527.954
           11 74  |  -.2221781   1294.753    -0.00   1.000    -2537.892    2537.448
           11 75  |   .0163397   1306.633     0.00   1.000    -2560.938     2560.97
            12 1  |  -3.957044   800.1603    -0.00   0.996    -1572.242    1564.328
            12 2  |   -4.41335   800.1602    -0.01   0.996    -1572.699    1563.872
            12 3  |  -4.242205   800.1602    -0.01   0.996    -1572.527    1564.043
            12 4  |  -4.173641   800.1602    -0.01   0.996    -1572.459    1564.112
            12 5  |   .1996255   1001.075     0.00   1.000    -1961.871     1962.27
            12 6  |  -3.952585   800.1603    -0.00   0.996    -1572.238    1564.333
            12 7  |  -4.244319   800.1603    -0.01   0.996     -1572.53    1564.041
            12 8  |  -4.221256   800.1603    -0.01   0.996    -1572.507    1564.064
            12 9  |  -4.361233   800.1602    -0.01   0.996    -1572.646    1563.924
           12 10  |  -3.700229   800.1603    -0.00   0.996    -1571.986    1564.585
           12 11  |  -3.953307   800.1603    -0.00   0.996    -1572.239    1564.332
           12 12  |  -4.264862   800.1602    -0.01   0.996     -1572.55     1564.02
           12 13  |  -4.405157   800.1602    -0.01   0.996     -1572.69     1563.88
           12 14  |  -5.407071   800.1602    -0.01   0.995    -1573.692    1562.878
           12 15  |  -3.598135   800.1603    -0.00   0.996    -1571.884    1564.687
           12 16  |   .1242228   1553.247     0.00   1.000    -3044.183    3044.432
           12 17  |   .0861851    1151.07     0.00   1.000     -2255.97    2256.143
           12 18  |  -4.427026   800.1602    -0.01   0.996    -1572.712    1563.858
           12 19  |  -.0509758   1079.677    -0.00   1.000    -2116.179    2116.077
           12 20  |  -5.644613   800.1602    -0.01   0.994     -1573.93    1562.641
           12 21  |  -4.344211   800.1602    -0.01   0.996    -1572.629    1563.941
           12 22  |   .0287809   1513.355     0.00   1.000    -2966.093    2966.151
           12 23  |  -4.416647   800.1603    -0.01   0.996    -1572.702    1563.869
           12 24  |  -4.362932   800.1603    -0.01   0.996    -1572.648    1563.922
           12 25  |  -4.473621   800.1602    -0.01   0.996    -1572.759    1563.812
           12 71  |  -.4096631   2115.023    -0.00   1.000    -4145.778    4144.959
           12 72  |  -.1963965   1702.147    -0.00   1.000    -3336.343     3335.95
           12 73  |  -4.434988   800.1603    -0.01   0.996     -1572.72     1563.85
           12 74  |  -.3608563   1588.258    -0.00   1.000     -3113.29    3112.568
           12 75  |  -8.638942   800.1603    -0.01   0.991    -1576.924    1559.646
           12 76  |  -.3903933   1557.606    -0.00   1.000    -3053.243    3052.462
           12 77  |  -4.353953   800.1603    -0.01   0.996    -1572.639    1563.931
           12 78  |   .1155097   1215.414     0.00   1.000    -2382.051    2382.282
            13 1  |   .2903379   1729.751     0.00   1.000    -3389.959    3390.539
            13 2  |   .0255155   1055.464     0.00   1.000    -2068.647    2068.698
            13 3  |   .1278457   1364.557     0.00   1.000    -2674.355     2674.61
            13 4  |   .1747891   1467.624     0.00   1.000    -2876.316    2876.665
            13 5  |  -.0484892   1329.339    -0.00   1.000    -2605.504    2605.407
            13 6  |  -.0754289   1189.722    -0.00   1.000    -2331.889    2331.738
            13 7  |  -4.917529   800.1602    -0.01   0.995    -1573.203    1563.368
            13 8  |   .1005328    1346.52     0.00   1.000    -2639.031    2639.232
            13 9  |  -3.933922   800.1603    -0.00   0.996    -1572.219    1564.351
           13 10  |    .007815   1576.991     0.00   1.000    -3090.837    3090.853
           13 11  |   .0390806   1542.339     0.00   1.000    -3022.889    3022.968
           13 12  |   .0192918   1276.013     0.00   1.000     -2500.92    2500.958
           13 71  |  -.3301727   1126.272    -0.00   1.000    -2207.783    2207.123
           13 72  |  -.4230858   2409.858    -0.00   1.000    -4723.658    4722.812
           13 73  |  -.0843127   1616.868    -0.00   1.000    -3169.088    3168.919
           13 74  |  -.2708582   2191.522    -0.00   1.000    -4295.575    4295.034
           13 75  |  -4.844808   800.1604    -0.01   0.995     -1573.13    1563.441
           13 76  |  -.2997571   1436.815    -0.00   1.000    -2816.405    2815.805
           13 77  |  -.2260549   1267.041    -0.00   1.000     -2483.58    2483.128
            14 1  |  -.0103099   1008.678    -0.00   1.000    -1976.983    1976.963
            14 2  |  -3.932847   800.1603    -0.00   0.996    -1572.218    1564.352
            14 3  |  -3.865107   800.1603    -0.00   0.996     -1572.15     1564.42
            14 4  |  -4.112295   800.1603    -0.01   0.996    -1572.398    1564.173
            14 5  |  -4.673039   800.1602    -0.01   0.995    -1572.958    1563.612
            14 6  |   -3.55197   800.1603    -0.00   0.996    -1571.837    1564.733
            14 7  |   .0455086   1117.657     0.00   1.000    -2190.522    2190.613
            14 8  |  -.0356329   1076.592    -0.00   1.000    -2110.118    2110.047
            14 9  |  -3.892071   800.1603    -0.00   0.996    -1572.177    1564.393
           14 10  |   .0877292   1221.771     0.00   1.000     -2394.54    2394.716
           14 71  |  -4.232298   800.1603    -0.01   0.996    -1572.518    1564.053
           14 73  |  -.0810581   1589.164    -0.00   1.000    -3114.785    3114.623
            15 1  |  -4.127136   800.1602    -0.01   0.996    -1572.412    1564.158
            15 2  |  -4.301785   800.1602    -0.01   0.996    -1572.587    1563.983
            15 3  |  -4.782355   800.1602    -0.01   0.995    -1573.068    1563.503
            15 4  |   .0300689   1166.206     0.00   1.000    -2285.691    2285.751
            15 5  |  -.0150248   1092.086    -0.00   1.000    -2140.463    2140.433
            15 6  |  -4.450969   800.1603    -0.01   0.996    -1572.736    1563.834
            15 7  |  -4.463058   800.1602    -0.01   0.996    -1572.748    1563.822
            15 8  |  -4.540233   800.1602    -0.01   0.995    -1572.825    1563.745
            15 9  |  -4.162162   800.1603    -0.01   0.996    -1572.447    1564.123
           15 71  |  -.4067361   1267.011    -0.00   1.000    -2483.702    2482.889
           15 72  |  -4.228419   800.1603    -0.01   0.996    -1572.514    1564.057
            16 1  |  -4.067909   800.1603    -0.01   0.996    -1572.353    1564.217
            16 2  |  -4.345765   800.1602    -0.01   0.996    -1572.631    1563.939
            16 3  |  -3.757841   800.1603    -0.00   0.996    -1572.043    1564.527
            16 4  |  -4.544861   800.1602    -0.01   0.995     -1572.83     1563.74
            16 5  |  -3.838212   800.1603    -0.00   0.996    -1572.124    1564.447
            16 6  |  -4.140803   800.1602    -0.01   0.996    -1572.426    1564.144
            16 7  |  -4.006014   800.1602    -0.01   0.996    -1572.291    1564.279
            16 8  |  -4.494961   800.1602    -0.01   0.996     -1572.78     1563.79
            16 9  |  -4.252854   800.1602    -0.01   0.996    -1572.538    1564.032
           16 10  |  -4.082062   800.1602    -0.01   0.996    -1572.367    1564.203
           16 11  |  -4.318486   800.1602    -0.01   0.996    -1572.604    1563.967
           16 12  |   .0437725   1382.558     0.00   1.000     -2709.72    2709.808
           16 13  |  -4.303416   800.1603    -0.01   0.996    -1572.589    1563.982
           16 71  |  -4.177554   800.1603    -0.01   0.996    -1572.463    1564.108
           16 72  |  -5.111669   800.1603    -0.01   0.995    -1573.397    1563.174
           16 73  |  -.0683277   1708.865    -0.00   1.000    -3349.382    3349.245
           16 74  |  -.2505342   1253.772    -0.00   1.000    -2457.599    2457.098
            17 1  |   -.026396   1083.877    -0.00   1.000    -2124.387    2124.334
            17 2  |  -3.996977   800.1603    -0.00   0.996    -1572.282    1564.288
            17 3  |  -3.630895   800.1603    -0.00   0.996    -1571.916    1564.654
            17 4  |   .0696016   1048.388     0.00   1.000    -2054.733    2054.872
            17 5  |   .0283829   1038.827     0.00   1.000    -2036.034    2036.091
            17 6  |   -4.62172   800.1602    -0.01   0.995    -1572.907    1563.664
            17 7  |   .1415749   1237.623     0.00   1.000    -2425.555    2425.838
            17 8  |   .0269012   1179.306     0.00   1.000    -2311.371    2311.425
            17 9  |  -3.761301   800.1603    -0.00   0.996    -1572.047    1564.524
           17 71  |  -.3986218   1270.407    -0.00   1.000     -2490.35    2489.553
            18 1  |  -4.308633   800.1603    -0.01   0.996    -1572.594    1563.977
            18 2  |   -4.26782   800.1602    -0.01   0.996    -1572.553    1564.017
            18 3  |   -.045682   973.8683    -0.00   1.000    -1908.793    1908.701
            18 4  |  -3.582096   800.1603    -0.00   0.996    -1571.867    1564.703
            18 5  |  -4.022248   800.1602    -0.01   0.996    -1572.308    1564.263
            18 6  |   -4.00445   800.1603    -0.01   0.996     -1572.29    1564.281
            18 7  |  -3.570581   800.1603    -0.00   0.996    -1571.856    1564.715
            18 8  |  -.0072631   1101.797    -0.00   1.000    -2159.489    2159.474
            18 9  |  -.0720661   1091.562    -0.00   1.000    -2139.494     2139.35
           18 10  |  -.0918082   1118.125    -0.00   1.000    -2191.576    2191.392
           18 11  |  -4.266859   800.1603    -0.01   0.996    -1572.552    1564.018
           18 12  |  -.0302651   1219.107    -0.00   1.000    -2389.436    2389.376
           18 13  |  -3.780126   800.1603    -0.00   0.996    -1572.066    1564.505
           18 71  |  -.4366913    1068.62    -0.00   1.000    -2094.894    2094.021
           18 72  |   -.313783   1917.381    -0.00   1.000    -3758.311    3757.684
            19 1  |  -.0394285   1279.129    -0.00   1.000    -2507.086    2507.007
            19 2  |  -5.181547   800.1603    -0.01   0.995    -1573.467    1563.104
            19 3  |   .0738224   1410.235     0.00   1.000    -2763.937    2764.084
            19 4  |  -4.076192   800.1603    -0.01   0.996    -1572.362    1564.209
            19 5  |   .0929656   1551.216     0.00   1.000    -3040.234     3040.42
            19 6  |  -4.972832   800.1603    -0.01   0.995    -1573.258    1563.312
           19 71  |  -.4171907   1485.568    -0.00   1.000    -2912.077    2911.243
            21 1  |  -4.159052   800.1603    -0.01   0.996    -1572.444    1564.126
            21 2  |  -4.576664   800.1603    -0.01   0.995    -1572.862    1563.709
            21 3  |  -4.031398   800.1603    -0.01   0.996    -1572.317    1564.254
            21 4  |  -4.625552   800.1603    -0.01   0.995    -1572.911     1563.66
            21 5  |  -5.302815   800.1603    -0.01   0.995    -1573.588    1562.982
           21 71  |  -5.500444   800.1602    -0.01   0.995    -1573.786    1562.785
           21 72  |  -.4690668   2030.799    -0.00   1.000    -3980.763    3979.825
            31 1  |   -.132108   3747.792    -0.00   1.000     -7345.67    7345.405
           31 71  |  -5.260677   800.1603    -0.01   0.995    -1573.546    1563.025
           31 72  |  -5.259312   800.1603    -0.01   0.995    -1573.545    1563.026
           31 73  |  -4.821611   800.1603    -0.01   0.995    -1573.107    1563.464
           31 74  |  -5.291358   800.1603    -0.01   0.995    -1573.577    1562.994
           31 75  |     -5.607   800.1603    -0.01   0.994    -1573.892    1562.678
            32 1  |  -3.763093   800.1603    -0.00   0.996    -1572.048    1564.522
            32 2  |  -3.488109   800.1603    -0.00   0.997    -1571.773    1564.797
            32 3  |   -4.40245   800.1602    -0.01   0.996    -1572.688    1563.883
            32 4  |  -.1229295   961.2325    -0.00   1.000    -1884.104    1883.858
            32 5  |  -.0948536   902.7685    -0.00   1.000    -1769.489    1769.299
            32 6  |   -4.00669   800.1602    -0.01   0.996    -1572.292    1564.279
            32 7  |  -3.905367   800.1603    -0.00   0.996    -1572.191     1564.38
            32 8  |  -3.882583   800.1603    -0.00   0.996    -1572.168    1564.403
            32 9  |  -.1606746   903.3566    -0.00   1.000    -1770.707    1770.386
           32 10  |   -.113514   932.7901    -0.00   1.000    -1828.349    1828.122
           32 11  |   -3.57143   800.1603    -0.00   0.996    -1571.857    1564.714
           32 12  |  -3.937091   800.1603    -0.00   0.996    -1572.222    1564.348
           32 13  |  -4.572889   800.1602    -0.01   0.995    -1572.858    1563.712
           32 14  |  -.1543858   1015.352    -0.00   1.000    -1990.208    1989.899
           32 15  |  -3.585419   800.1603    -0.00   0.996    -1571.871      1564.7
           32 16  |  -3.757053   800.1603    -0.00   0.996    -1572.042    1564.528
           32 17  |  -.1104905   1057.204    -0.00   1.000    -2072.193    2071.972
           32 18  |  -3.993792   800.1603    -0.00   0.996    -1572.279    1564.292
           32 71  |  -.4026957   1266.041    -0.00   1.000    -2481.797    2480.991
           32 72  |  -12.68021   1522.668    -0.01   0.993    -2997.055    2971.694
           32 73  |  -6.468283   800.1602    -0.01   0.994    -1574.754    1561.817
           32 74  |  -.4475518   1904.571    -0.00   1.000    -3733.338    3732.443
           32 75  |  -5.115343   800.1603    -0.01   0.995    -1573.401     1563.17
           32 76  |  -4.396267   800.1603    -0.01   0.996    -1572.682    1563.889
           32 77  |  -.1884496   2379.227    -0.00   1.000    -4663.388    4663.011
           32 78  |  -.2760529   1279.399    -0.00   1.000    -2507.853    2507.301
           32 79  |  -.1899776   1880.962    -0.00   1.000    -3686.808    3686.428
            33 1  |  -4.774947   800.1602    -0.01   0.995     -1573.06     1563.51
            33 2  |  -.1681858   927.5001    -0.00   1.000    -1818.035    1817.699
            33 3  |  -.0880039   989.8759    -0.00   1.000    -1940.209    1940.033
            33 4  |   -3.76728   800.1603    -0.00   0.996    -1572.053    1564.518
            33 5  |   -3.64952   800.1603    -0.00   0.996    -1571.935    1564.636
            33 6  |  -4.533054   800.1602    -0.01   0.995    -1572.818    1563.752
            33 7  |  -4.067279   800.1602    -0.01   0.996    -1572.353    1564.218
            33 8  |  -3.736597   800.1603    -0.00   0.996    -1572.022    1564.549
            33 9  |  -.0107565   977.3479    -0.00   1.000    -1915.577    1915.556
           33 10  |  -3.499698   800.1603    -0.00   0.997    -1571.785    1564.786
           33 11  |  -4.325013   800.1603    -0.01   0.996     -1572.61     1563.96
           33 12  |   -5.33307   800.1602    -0.01   0.995    -1573.618    1562.952
           33 13  |  -5.014573   800.1602    -0.01   0.995      -1573.3    1563.271
           33 14  |  -.0760976   1020.784    -0.00   1.000    -2000.777    2000.625
           33 15  |  -3.949672   800.1603    -0.00   0.996    -1572.235    1564.336
           33 16  |  -3.494902   800.1603    -0.00   0.997     -1571.78     1564.79
           33 17  |  -.0537697   956.6246    -0.00   1.000    -1875.004    1874.896
           33 18  |  -3.943595   800.1602    -0.00   0.996    -1572.229    1564.342
           33 19  |  -.1373308   1116.055    -0.00   1.000    -2187.564     2187.29
           33 20  |  -.1365276   1026.237    -0.00   1.000    -2011.525    2011.251
           33 21  |  -.0932281   982.2376    -0.00   1.000    -1925.243    1925.057
           33 22  |  -4.329881   800.1602    -0.01   0.996    -1572.615    1563.955
           33 23  |  -4.392574   800.1602    -0.01   0.996    -1572.678    1563.893
           33 24  |  -5.271585   800.1602    -0.01   0.995    -1573.557    1563.014
           33 25  |  -3.645736   800.1603    -0.00   0.996    -1571.931     1564.64
           33 26  |   .1461453   964.8761     0.00   1.000    -1890.976    1891.269
           33 27  |  -.0522682   1003.626    -0.00   1.000    -1967.123    1967.019
           33 28  |  -.0951983   956.2973    -0.00   1.000    -1874.404    1874.213
           33 29  |  -.0191292   953.9706    -0.00   1.000    -1869.767    1869.729
           33 71  |  -.4221869   2143.467    -0.00   1.000    -4201.541    4200.697
           33 72  |  -4.480027   800.1603    -0.01   0.996    -1572.765    1563.805
           33 73  |  -.1747059   1991.331    -0.00   1.000    -3903.112    3902.762
           33 74  |   -5.57482   800.1602    -0.01   0.994     -1573.86     1562.71
           33 75  |  -4.636374   800.1603    -0.01   0.995    -1572.922    1563.649
           33 76  |  -.2417842   1770.112    -0.00   1.000    -3469.598    3469.114
            34 1  |  -.1113975   1247.215    -0.00   1.000    -2444.609    2444.386
            34 2  |  -.1894715   1265.717    -0.00   1.000     -2480.95    2480.571
            34 3  |  -.0534712   1108.826    -0.00   1.000    -2173.313    2173.206
            34 4  |  -4.534086   800.1603    -0.01   0.995    -1572.819    1563.751
           34 71  |  -12.65168   1370.855    -0.01   0.993    -2699.477    2674.174
            35 1  |  -4.003541   800.1603    -0.01   0.996    -1572.289    1564.282
            35 2  |  -.0618714   953.4172    -0.00   1.000    -1868.725    1868.602
            35 3  |  -4.280799   800.1603    -0.01   0.996    -1572.566    1564.004
            35 4  |  -.0721114   967.1915    -0.00   1.000    -1895.733    1895.588
            35 5  |  -.0639957   983.3515    -0.00   1.000    -1927.397     1927.27
            35 6  |   -3.51995   800.1603    -0.00   0.996    -1571.805    1564.765
            35 7  |  -3.708827   800.1603    -0.00   0.996    -1571.994    1564.576
            35 8  |  -3.934712   800.1603    -0.00   0.996     -1572.22    1564.351
            35 9  |  -.0649729   983.4798    -0.00   1.000     -1927.65     1927.52
           35 10  |  -3.715167   800.1603    -0.00   0.996    -1572.001     1564.57
           35 11  |  -4.284734   800.1602    -0.01   0.996     -1572.57    1564.001
           35 12  |   .0481099    1110.58     0.00   1.000    -2176.649    2176.745
           35 13  |  -5.042287   800.1602    -0.01   0.995    -1573.328    1563.243
           35 14  |  -4.485657   800.1602    -0.01   0.996    -1572.771      1563.8
           35 15  |  -3.572809   800.1603    -0.00   0.996    -1571.858    1564.713
           35 16  |  -3.554796   800.1603    -0.00   0.996     -1571.84    1564.731
           35 17  |  -.0571559    947.109    -0.00   1.000    -1856.357    1856.242
           35 18  |  -3.940679   800.1603    -0.00   0.996    -1572.226    1564.345
           35 19  |  -4.328321   800.1602    -0.01   0.996    -1572.614    1563.957
           35 20  |  -4.522482   800.1602    -0.01   0.995    -1572.808    1563.763
           35 21  |  -3.638324   800.1603    -0.00   0.996    -1571.924    1564.647
           35 22  |  -4.161083   800.1602    -0.01   0.996    -1572.446    1564.124
           35 23  |  -4.183451   800.1602    -0.01   0.996    -1572.469    1564.102
           35 24  |    .014772   904.9885     0.00   1.000     -1773.73     1773.76
           35 25  |  -4.008448   800.1602    -0.01   0.996    -1572.294    1564.277
           35 26  |   -5.42483   800.1602    -0.01   0.995     -1573.71     1562.86
           35 27  |  -.0808066   1041.861    -0.00   1.000     -2042.09    2041.929
           35 28  |  -.0997593   1036.067    -0.00   1.000    -2030.754    2030.555
           35 29  |  -4.681718   800.1602    -0.01   0.995    -1572.967    1563.604
           35 71  |   -.300339   1444.829    -0.00   1.000    -2832.113    2831.512
           35 72  |  -.3707794   1951.092    -0.00   1.000     -3824.44    3823.699
           35 73  |  -4.727207   800.1603    -0.01   0.995    -1573.013    1563.558
           35 74  |  -.3054607   1722.192    -0.00   1.000     -3375.74     3375.13
           35 75  |  -5.065896   800.1603    -0.01   0.995    -1573.351    1563.219
           35 76  |  -.2726953   2119.233    -0.00   1.000    -4153.893    4153.347
           35 77  |  -4.760554   800.1604    -0.01   0.995    -1573.046    1563.525
           35 78  |  -12.74037   996.4643    -0.01   0.990    -1965.774    1940.294
           35 79  |  -4.627842   800.1604    -0.01   0.995    -1572.913    1563.658
            36 1  |  -3.709996   800.1603    -0.00   0.996    -1571.995    1564.575
            36 2  |  -3.410125   800.1603    -0.00   0.997    -1571.695    1564.875
            36 3  |  -3.665887   800.1603    -0.00   0.996    -1571.951    1564.619
            36 4  |  -.0879092   937.6718    -0.00   1.000    -1837.891    1837.715
           36 71  |  -7.023476   800.1602    -0.01   0.993    -1575.309    1561.262
           36 72  |  -.2001262   1528.615    -0.00   1.000     -2996.23    2995.829
           36 73  |  -.2874234    1283.03    -0.00   1.000     -2514.98    2514.405
           36 74  |  -.4805448   1325.985    -0.00   1.000    -2599.364    2598.403
            51 1  |  -4.230625   800.1603    -0.01   0.996    -1572.516    1564.055
            51 2  |  -5.070172   800.1602    -0.01   0.995    -1573.355    1563.215
            51 3  |  -5.867549   800.1602    -0.01   0.994    -1574.153    1562.418
            51 4  |  -7.701577   800.1603    -0.01   0.992    -1575.987    1560.584
            51 5  |  -5.087529   800.1603    -0.01   0.995    -1573.373    1563.198
            51 6  |  -4.955956   800.1603    -0.01   0.995    -1573.241    1563.329
            51 7  |  -4.538019   800.1603    -0.01   0.995    -1572.823    1563.747
            51 8  |  -4.435371   800.1603    -0.01   0.996    -1572.721     1563.85
           51 71  |   -6.79008   800.1602    -0.01   0.993    -1575.075    1561.495
            52 1  |  -.1832055   1102.782    -0.00   1.000    -2161.597     2161.23
            52 2  |  -.0749173   1085.206    -0.00   1.000    -2127.039     2126.89
            52 3  |   -3.90005   800.1603    -0.00   0.996    -1572.185    1564.385
            52 4  |  -4.017316   800.1603    -0.01   0.996    -1572.303    1564.268
            52 5  |  -4.909554   800.1602    -0.01   0.995    -1573.195    1563.376
            52 6  |   .0453335    1052.71     0.00   1.000    -2063.228    2063.318
            52 7  |  -.0211971   1376.788    -0.00   1.000    -2698.475    2698.433
            52 8  |  -.0770368   1571.129    -0.00   1.000    -3079.434     3079.28
           52 71  |  -.3918346    1399.76    -0.00   1.000    -2743.871    2743.087
           52 72  |  -.2646859   1499.513    -0.00   1.000    -2939.256    2938.727
            53 1  |   .0527972   1358.828     0.00   1.000    -2663.201    2663.307
            53 2  |  -4.651757   800.1602    -0.01   0.995    -1572.937    1563.633
            53 3  |   .0938521   1066.312     0.00   1.000     -2089.84    2090.028
            53 4  |  -4.042492   800.1602    -0.01   0.996    -1572.328    1564.243
            53 5  |  -4.352369   800.1602    -0.01   0.996    -1572.638    1563.933
            53 6  |   .0545343   1309.526     0.00   1.000    -2566.568    2566.677
            53 7  |   -4.17922   800.1602    -0.01   0.996    -1572.464    1564.106
            53 8  |  -4.845746   800.1602    -0.01   0.995    -1573.131    1563.439
            53 9  |   -5.05641   800.1602    -0.01   0.995    -1573.342    1563.229
           53 10  |  -4.443841   800.1602    -0.01   0.996    -1572.729    1563.841
           53 11  |  -4.449209   800.1602    -0.01   0.996    -1572.734    1563.836
           53 12  |   -4.37014   800.1602    -0.01   0.996    -1572.655    1563.915
