---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C5_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:44
RUN: reg Edu_z on basepre=C5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7206
                                                Root MSE          =     .53031

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           11 14  |  -.2900318   .0143856   -20.16   0.000    -.3182973   -.2617662
           11 15  |  -.1185011   .0137604    -8.61   0.000    -.1455381   -.0914641
           11 16  |  -.1796478   .0102601   -17.51   0.000    -.1998073   -.1594883
           11 17  |  -.2838428   .0152505   -18.61   0.000    -.3138077    -.253878
           11 18  |  -.3411922   .0141769   -24.07   0.000    -.3690477   -.3133367
           11 71  |  -.0474743   .0382175    -1.24   0.215    -.1225658    .0276172
           11 72  |  -.4473236   .0141879   -31.53   0.000    -.4752007   -.4194465
           11 73  |  -.4397392   .0174128   -25.25   0.000    -.4739527   -.4055258
           11 74  |   -.520024   .0278181   -18.69   0.000    -.5746824   -.4653656
           11 75  |  -.4672438   .0144891   -32.25   0.000    -.4957126    -.438775
            12 1  |   .2584054   .0200525    12.89   0.000     .2190052    .2978055
            12 2  |  -.1247534   .0153453    -8.13   0.000    -.1549046   -.0946023
            12 3  |  -.2697074   .0152581   -17.68   0.000    -.2996873   -.2397275
            12 4  |  -.3985042   .0126455   -31.51   0.000    -.4233507   -.3736576
            12 5  |  -.0155232   .0146524    -1.06   0.290    -.0443129    .0132666
            12 6  |   .3509355   .0148116    23.69   0.000      .321833    .3800381
            12 7  |  -1.035931   .0143538   -72.17   0.000    -1.064134   -1.007728
            12 8  |  -.6950182   .0157173   -44.22   0.000    -.7259004   -.6641361
            12 9  |  -.2057102   .0151493   -13.58   0.000    -.2354763    -.175944
           12 10  |   -.050692   .0148268    -3.42   0.001    -.0798243   -.0215597
           12 11  |   .0651101   .0151651     4.29   0.000      .035313    .0949071
           12 12  |  -.6686504   .0181107   -36.92   0.000    -.7042351   -.6330656
           12 13  |  -.7374879   .0147208   -50.10   0.000     -.766412   -.7085639
           12 14  |   .3082035   .0170711    18.05   0.000     .2746614    .3417457
           12 15  |  -.0454617   .0156591    -2.90   0.004    -.0762294   -.0146941
           12 16  |  -.1750434    .016828   -10.40   0.000    -.2081078    -.141979
           12 17  |   .1974294   .0149248    13.23   0.000     .1681044    .2267544
           12 18  |  -.4456506   .0149611   -29.79   0.000    -.4750468   -.4162544
           12 19  |  -.7377636   .0147418   -50.05   0.000     -.766729   -.7087982
           12 20  |   .1399524   .0157352     8.89   0.000      .109035    .1708697
           12 21  |  -.1785343   .0148673   -12.01   0.000    -.2077462   -.1493225
           12 22  |   -1.10793   .0159506   -69.46   0.000    -1.139271    -1.07659
           12 23  |  -.8754978   .0146609   -59.72   0.000    -.9043042   -.8466914
           12 24  |   .0264118   .0182585     1.45   0.149    -.0094633    .0622869
           12 25  |   .0097704   .0185364     0.53   0.598    -.0266508    .0461915
           12 71  |  -.7586964   .0283589   -26.75   0.000    -.8144172   -.7029756
           12 72  |  -.8239434    .068709   -11.99   0.000    -.9589462   -.6889407
           12 73  |   -.645841   .0203172   -31.79   0.000    -.6857612   -.6059208
           12 74  |  -.9158188   .0215656   -42.47   0.000    -.9581919   -.8734457
           12 75  |  -1.421257   .0213928   -66.44   0.000     -1.46329   -1.379223
           12 76  |  -1.296883   .0239136   -54.23   0.000     -1.34387   -1.249897
           12 77  |  -.6476921   .0160758   -40.29   0.000    -.6792785   -.6161057
           12 78  |  -.4128552   .0106722   -38.69   0.000    -.4338245    -.391886
            13 1  |  -.2973338   .0186934   -15.91   0.000    -.3340635   -.2606041
            13 2  |  -.8494481    .010992   -77.28   0.000    -.8710458   -.8278505
            13 3  |  -.8872023   .0151247   -58.66   0.000      -.91692   -.8574845
            13 4  |  -.8357484   .0178162   -46.91   0.000    -.8707546   -.8007423
            13 5  |  -1.154505   .0154684   -74.64   0.000    -1.184898   -1.124112
            13 6  |  -.7094585   .0134931   -52.58   0.000    -.7359704   -.6829466
            13 7  |  -.8816297   .0156269   -56.42   0.000    -.9123341   -.8509253
            13 8  |   -.929332   .0150481   -61.76   0.000    -.9588993   -.8997647
            13 9  |  -.9474611   .0169783   -55.80   0.000    -.9808209   -.9141013
           13 10  |  -1.116303   .0177615   -62.85   0.000    -1.151202   -1.081404
           13 11  |  -.9587288   .0156177   -61.39   0.000    -.9894152   -.9280423
           13 12  |  -1.069375   .0135227   -79.08   0.000    -1.095945   -1.042805
           13 71  |  -.7351616   .0191343   -38.42   0.000    -.7727576   -.6975655
           13 72  |  -.8780262   .0229784   -38.21   0.000    -.9231751   -.8328773
           13 73  |  -.4652751   .0189167   -24.60   0.000    -.5024435   -.4281068
           13 74  |  -1.059248    .019753   -53.62   0.000     -1.09806   -1.020436
           13 75  |  -.9579351   .0225126   -42.55   0.000    -1.002169   -.9137012
           13 76  |   -.706326   .0204052   -34.61   0.000    -.7464192   -.6662329
           13 77  |   -.451943    .016964   -26.64   0.000    -.4852746   -.4186113
            14 1  |  -.3730259   .0151088   -24.69   0.000    -.4027123   -.3433394
            14 2  |  -.3648171   .0154086   -23.68   0.000    -.3950927   -.3345415
            14 3  |  -.6213412   .0167541   -37.09   0.000    -.6542605   -.5884219
            14 4  |  -.2904306   .0134834   -21.54   0.000    -.3169233   -.2639379
            14 5  |  -.7713886   .0136455   -56.53   0.000    -.7981998   -.7445774
            14 6  |  -.7486113   .0145882   -51.32   0.000    -.7772749   -.7199477
            14 7  |  -.7977759   .0146745   -54.36   0.000    -.8266091   -.7689427
            14 8  |  -.6452055   .0099075   -65.12   0.000    -.6646723   -.6257387
            14 9  |  -.8504683   .0136441   -62.33   0.000    -.8772769   -.8236596
           14 10  |   -.571855   .0116116   -49.25   0.000      -.59467     -.54904
           14 71  |  -1.157931   .0210592   -54.98   0.000    -1.199309   -1.116553
           14 73  |   -.960196   .0168762   -56.90   0.000    -.9933552   -.9270368
            15 1  |  -.5388727   .0147522   -36.53   0.000    -.5678585   -.5098869
            15 2  |  -.4837015   .0156523   -30.90   0.000    -.5144558   -.4529472
            15 3  |  -.5792548   .0151541   -38.22   0.000    -.6090304   -.5494793
            15 4  |  -.6072946   .0159008   -38.19   0.000    -.6385373    -.576052
            15 5  |  -.5499301   .0153277   -35.88   0.000    -.5800467   -.5198134
            15 6  |  -.5741906   .0131458   -43.68   0.000    -.6000201   -.5483611
            15 7  |  -.4839671   .0147966   -32.71   0.000    -.5130401    -.454894
            15 8  |   -.896828   .0162227   -55.28   0.000    -.9287031   -.8649528
            15 9  |  -.7015697    .015192   -46.18   0.000    -.7314197   -.6717197
           15 71  |  -1.119121   .0230718   -48.51   0.000    -1.164453   -1.073788
           15 72  |  -.5615807    .017367   -32.34   0.000    -.5957043   -.5274571
            16 1  |  -.3445014   .0169215   -20.36   0.000    -.3777496   -.3112533
            16 2  |  -.2571371   .0148948   -17.26   0.000    -.2864032    -.227871
            16 3  |  -.4994609   .0152096   -32.84   0.000    -.5293454   -.4695764
            16 4  |  -.1485706   .0150505    -9.87   0.000    -.1781425   -.1189987
            16 5  |   -.530369   .0162419   -32.65   0.000    -.5622818   -.4984563
            16 6  |  -.3231382   .0158073   -20.44   0.000     -.354197   -.2920793
            16 7  |  -.4408624   .0165427   -26.65   0.000    -.4733662   -.4083585
            16 8  |   -.128121   .0160664    -7.97   0.000     -.159689   -.0965531
            16 9  |  -.7416852   .0155012   -47.85   0.000    -.7721428   -.7112277
           16 10  |  -.3980208   .0162011   -24.57   0.000    -.4298536   -.3661881
           16 11  |  -.1082479    .015811    -6.85   0.000     -.139314   -.0771817
           16 12  |  -.7457314   .0156366   -47.69   0.000     -.776455   -.7150079
           16 13  |  -.5667799   .0156867   -36.13   0.000    -.5976018    -.535958
           16 71  |    -1.0812   .0254616   -42.46   0.000    -1.131228   -1.031171
           16 72  |  -.7133673   .0175286   -40.70   0.000    -.7478082   -.6789264
           16 73  |  -1.030761   .0156565   -65.84   0.000    -1.061523    -.999998
           16 74  |  -.5696636   .0191264   -29.78   0.000    -.6072441   -.5320831
            17 1  |  -.2170108   .0134529   -16.13   0.000    -.2434436   -.1905779
            17 2  |   -.276769   .0152161   -18.19   0.000    -.3066663   -.2468717
            17 3  |  -.0997427   .0129397    -7.71   0.000    -.1251673   -.0743182
            17 4  |  -.3421049   .0096723   -35.37   0.000    -.3611094   -.3231004
            17 5  |  -.0622058   .0137562    -4.52   0.000    -.0892346    -.035177
            17 6  |  -.1839359   .0131811   -13.95   0.000    -.2098347   -.1580372
            17 7  |  -.2421868   .0160034   -15.13   0.000    -.2736311   -.2107425
            17 8  |  -.3134059   .0157096   -19.95   0.000    -.3442729   -.2825389
            17 9  |  -.0618598    .015609    -3.96   0.000    -.0925291   -.0311905
           17 71  |  -.4929028    .032026   -15.39   0.000    -.5558289   -.4299767
            18 1  |  -.4105437   .0155061   -26.48   0.000    -.4410108   -.3800766
            18 2  |   -.375631   .0129616   -28.98   0.000    -.4010985   -.3501634
            18 3  |   -.818173   .0145971   -56.05   0.000    -.8468541    -.789492
            18 4  |  -.9586533   .0151294   -63.36   0.000    -.9883802   -.9289264
            18 5  |  -.8164748   .0156283   -52.24   0.000     -.847182   -.7857675
            18 6  |  -.4965878    .015521   -31.99   0.000    -.5270842   -.4660914
            18 7  |  -.4269379   .0154023   -27.72   0.000    -.4572011   -.3966747
            18 8  |   -.527407   .0149986   -35.16   0.000    -.5568769   -.4979371
            18 9  |  -.8075336   .0142658   -56.61   0.000    -.8355637   -.7795035
           18 10  |   -.727812   .0159697   -45.57   0.000    -.7591901    -.696434
           18 11  |  -.4427677   .0163898   -27.01   0.000    -.4749713   -.4105642
           18 12  |   -.637464   .0165095   -38.61   0.000    -.6699027   -.6050252
           18 13  |  -.3330565   .0064999   -51.24   0.000    -.3458278   -.3202853
           18 71  |  -.9219809   .0221613   -41.60   0.000    -.9655244   -.8784373
           18 72  |  -1.421302   .0207566   -68.47   0.000    -1.462085   -1.380518
            19 1  |  -.6206156   .0209512   -29.62   0.000    -.6617814   -.5794497
            19 2  |  -.0674872   .0261054    -2.59   0.010    -.1187802   -.0161941
            19 3  |  -.3340397   .0226848   -14.73   0.000    -.3786118   -.2894676
            19 4  |  -.7564276    .012303   -61.48   0.000    -.7806011   -.7322541
            19 5  |  -.4603671   .0153846   -29.92   0.000    -.4905954   -.4301388
            19 6  |  -.4256187   .0306219   -13.90   0.000     -.485786   -.3654514
           19 71  |  -.5941022   .0218487   -27.19   0.000    -.6370316   -.5511727
            21 1  |  -.3895372   .0160909   -24.21   0.000    -.4211534   -.3579211
            21 2  |  -.2294197   .0174681   -13.13   0.000    -.2637418   -.1950976
            21 3  |   .1940082   .0139229    13.93   0.000     .1666517    .2213646
            21 4  |   .1285579   .0161402     7.97   0.000     .0968449    .1602708
            21 5  |   .1597207   .0190502     8.38   0.000       .12229    .1971515
           21 71  |  -1.422102   .0221932   -64.08   0.000    -1.465708   -1.378495
           21 72  |  -.9844414   .0181512   -54.24   0.000    -1.020106   -.9487771
            31 1  |  -1.012122   .0321713   -31.46   0.000    -1.075333   -.9489101
           31 71  |  -2.139685   .0252102   -84.87   0.000    -2.189219   -2.090151
           31 72  |  -2.246858   .0250317   -89.76   0.000    -2.296041   -2.197674
           31 73  |  -1.352423   .0227389   -59.48   0.000    -1.397102   -1.307745
           31 74  |  -2.197689   .0225576   -97.43   0.000    -2.242011   -2.153367
           31 75  |  -2.414786   .0296324   -81.49   0.000     -2.47301   -2.356563
            32 1  |  -1.445134   .0215033   -67.21   0.000    -1.487384   -1.402883
            32 2  |  -1.372493   .0158839   -86.41   0.000    -1.403702   -1.341283
            32 3  |  -1.208896   .0149978   -80.61   0.000    -1.238364   -1.179428
            32 4  |  -1.621196    .024953   -64.97   0.000    -1.670225   -1.572167
            32 5  |  -1.417302   .0159203   -89.02   0.000    -1.448583   -1.386022
            32 6  |  -1.349496   .0157312   -85.78   0.000    -1.380406   -1.318587
            32 7  |  -1.198832   .0165016   -72.65   0.000    -1.231255   -1.166409
            32 8  |  -.7421699   .0168788   -43.97   0.000    -.7753342   -.7090056
            32 9  |  -.8653752    .022947   -37.71   0.000    -.9104625    -.820288
           32 10  |  -.8847499   .0170424   -51.91   0.000    -.9182356   -.8512643
           32 11  |  -.8765512   .0168913   -51.89   0.000      -.90974   -.8433625
           32 12  |  -1.028797   .0153392   -67.07   0.000    -1.058936   -.9986577
           32 13  |  -1.049077   .0154746   -67.79   0.000    -1.079483   -1.018672
           32 14  |  -.8819559   .0220914   -39.92   0.000    -.9253622   -.8385497
           32 15  |  -.9653595   .0183274   -52.67   0.000     -1.00137   -.9293491
           32 16  |  -1.619596   .0240503   -67.34   0.000    -1.666851   -1.572341
           32 17  |  -1.613745   .0195563   -82.52   0.000     -1.65217    -1.57532
           32 18  |  -1.098423   .0142424   -77.12   0.000    -1.126407   -1.070439
           32 71  |  -1.545543   .0231501   -66.76   0.000     -1.59103   -1.500057
           32 72  |  -1.478583   .0224591   -65.83   0.000    -1.522712   -1.434455
           32 73  |  -1.270932   .0228212   -55.69   0.000    -1.315772   -1.226092
           32 74  |  -1.713009   .0216451   -79.14   0.000    -1.755538    -1.67048
           32 75  |  -2.586945   .0260335   -99.37   0.000    -2.638096   -2.535793
           32 76  |  -2.248331    .022341  -100.64   0.000    -2.292228   -2.204435
           32 77  |  -2.252535   .0285599   -78.87   0.000    -2.308651    -2.19642
           32 78  |  -1.615012    .023155   -69.75   0.000    -1.660508   -1.569516
           32 79  |  -1.517256   .0180718   -83.96   0.000    -1.552764   -1.481748
            33 1  |  -.8683592   .0153747   -56.48   0.000     -.898568   -.8381503
            33 2  |  -.9218625   .0180177   -51.16   0.000    -.9572644   -.8864605
            33 3  |  -.8718789   .0182439   -47.79   0.000    -.9077254   -.8360325
            33 4  |  -.8538948   .0156453   -54.58   0.000    -.8846354   -.8231542
            33 5  |  -.6337617   .0158523   -39.98   0.000     -.664909   -.6026144
            33 6  |  -.3134552   .0159428   -19.66   0.000    -.3447803   -.2821301
            33 7  |  -.8259287   .0157848   -52.32   0.000    -.8569434    -.794914
            33 8  |  -.8139243   .0167233   -48.67   0.000    -.8467831   -.7810655
            33 9  |  -.8557148   .0177664   -48.16   0.000    -.8906231   -.8208065
           33 10  |  -.7256023   .0189132   -38.36   0.000    -.7627638   -.6884408
           33 11  |  -.8802457   .0216796   -40.60   0.000    -.9228427   -.8376487
           33 12  |  -.5577732   .0156406   -35.66   0.000    -.5885046   -.5270419
           33 13  |  -.8163316   .0194341   -42.01   0.000    -.8545166   -.7781466
           33 14  |  -.8565859   .0165573   -51.73   0.000    -.8891184   -.8240534
           33 15  |  -1.271422   .0160416   -79.26   0.000    -1.302941   -1.239902
           33 16  |  -.8373712   .0155083   -53.99   0.000    -.8678427   -.8068997
           33 17  |  -.8030588   .0142052   -56.53   0.000    -.8309698   -.7751478
           33 18  |  -.8856724   .0152315   -58.15   0.000       -.9156   -.8557449
           33 19  |   -1.22005   .0276367   -44.15   0.000    -1.274351   -1.165748
           33 20  |  -1.205386   .0267317   -45.09   0.000    -1.257909   -1.152862
           33 21  |  -1.029027   .0194532   -52.90   0.000     -1.06725   -.9908045
           33 22  |  -.9009218   .0216887   -41.54   0.000    -.9435367   -.8583068
           33 23  |  -.7579955   .0153211   -49.47   0.000    -.7880992   -.7278918
           33 24  |  -.8294234   .0179033   -46.33   0.000    -.8646007   -.7942461
           33 25  |  -.8403267   .0173996   -48.30   0.000    -.8745142   -.8061391
           33 26  |  -.7904041   .0226019   -34.97   0.000    -.8348134   -.7459948
           33 27  |  -.8868521   .0171973   -51.57   0.000    -.9206421   -.8530622
           33 28  |  -.8681737   .0179571   -48.35   0.000    -.9034567   -.8328907
           33 29  |  -1.024773   .0157845   -64.92   0.000    -1.055787    -.993759
           33 71  |  -1.253218   .0229094   -54.70   0.000    -1.298232   -1.208205
           33 72  |  -1.177995   .0228003   -51.67   0.000    -1.222794   -1.133196
           33 73  |  -1.490936   .0284362   -52.43   0.000    -1.546809   -1.435063
           33 74  |  -1.159913   .0226612   -51.19   0.000    -1.204439   -1.115387
           33 75  |  -1.400716   .0259777   -53.92   0.000    -1.451759   -1.349674
           33 76  |  -.7953359   .0573597   -13.87   0.000     -.908039   -.6826328
            34 1  |  -1.009704   .0157683   -64.03   0.000    -1.040686   -.9787213
            34 2  |  -1.311498   .0175118   -74.89   0.000    -1.345906    -1.27709
            34 3  |  -1.009279   .0132279   -76.30   0.000    -1.035269    -.983288
            34 4  |  -1.433518   .0172387   -83.16   0.000    -1.467389   -1.399646
           34 71  |  -1.262112   .0225633   -55.94   0.000    -1.306445   -1.217778
            35 1  |  -.9763913   .0131354   -74.33   0.000      -1.0022   -.9505822
            35 2  |  -.9326819   .0162936   -57.24   0.000    -.9646963   -.9006676
            35 3  |  -1.163691   .0171497   -67.85   0.000    -1.197388   -1.129995
            35 4  |  -.8846835   .0162231   -54.53   0.000    -.9165593   -.8528077
            35 5  |  -1.015317   .0150685   -67.38   0.000    -1.044924   -.9857097
            35 6  |  -1.081489   .0162759   -66.45   0.000    -1.113468   -1.049509
            35 7  |  -1.348379   .0166204   -81.13   0.000    -1.381036   -1.315723
            35 8  |  -1.294527   .0152655   -84.80   0.000    -1.324521   -1.264533
            35 9  |  -1.767049   .0152406  -115.94   0.000    -1.796995   -1.737104
           35 10  |  -1.483046   .0146207  -101.43   0.000    -1.511773   -1.454318
           35 11  |  -1.216973   .0163831   -74.28   0.000    -1.249163   -1.184783
           35 12  |  -1.442341   .0142118  -101.49   0.000    -1.470265   -1.414417
           35 13  |  -1.288253   .0153917   -83.70   0.000    -1.318495    -1.25801
           35 14  |  -1.220482    .018376   -66.42   0.000    -1.256588   -1.184376
           35 15  |  -1.051671   .0315816   -33.30   0.000    -1.113724   -.9896184
           35 16  |  -1.043657   .0222428   -46.92   0.000    -1.087361   -.9999534
           35 17  |  -1.272695   .0171251   -74.32   0.000    -1.306343   -1.239047
           35 18  |   -1.05567   .0160575   -65.74   0.000    -1.087221    -1.02412
           35 19  |  -.9063919    .016164   -56.07   0.000    -.9381516   -.8746321
           35 20  |  -.8562969   .0157279   -54.44   0.000    -.8871999    -.825394
           35 21  |  -1.029384   .0158647   -64.89   0.000    -1.060556   -.9982127
           35 22  |  -1.061415   .0153935   -68.95   0.000    -1.091661   -1.031169
           35 23  |  -1.045479   .0142188   -73.53   0.000    -1.073416   -1.017541
           35 24  |  -1.205097   .0149796   -80.45   0.000     -1.23453   -1.175664
           35 25  |  -1.030975   .0197225   -52.27   0.000    -1.069727   -.9922236
           35 26  |  -.9357885   .0142652   -65.60   0.000    -.9638175   -.9077594
           35 27  |  -1.721796   .0141367  -121.80   0.000    -1.749572   -1.694019
           35 28  |  -1.740015   .0158388  -109.86   0.000    -1.771136   -1.708895
           35 29  |  -1.309413   .0119314  -109.74   0.000    -1.332857    -1.28597
           35 71  |  -1.094811   .0224663   -48.73   0.000    -1.138954   -1.050668
           35 72  |  -1.157695   .0217074   -53.33   0.000    -1.200347   -1.115043
           35 73  |  -1.777724   .0224312   -79.25   0.000    -1.821798   -1.733651
           35 74  |  -1.347626    .021067   -63.97   0.000     -1.38902   -1.306233
           35 75  |  -1.297231   .0245313   -52.88   0.000    -1.345432   -1.249031
           35 76  |  -1.122015   .0236054   -47.53   0.000    -1.168396   -1.075634
           35 77  |  -1.099962   .0223181   -49.29   0.000    -1.143813    -1.05611
           35 78  |  -1.321929   .0227894   -58.01   0.000    -1.366707   -1.277151
           35 79  |  -1.481248   .0204598   -72.40   0.000    -1.521448   -1.441047
            36 1  |  -.9305332     .01424   -65.35   0.000    -.9585127   -.9025538
            36 2  |   -1.06633    .014335   -74.39   0.000    -1.094496   -1.038164
            36 3  |  -1.420584   .0294447   -48.25   0.000    -1.478438    -1.36273
            36 4  |  -.9943995    .019337   -51.42   0.000    -1.032394   -.9564052
           36 71  |  -1.591459   .0260594   -61.07   0.000    -1.642661   -1.540256
           36 72  |  -1.558925   .0268764   -58.00   0.000    -1.611733   -1.506117
           36 73  |  -1.291801   .0206265   -62.63   0.000    -1.332329   -1.251273
           36 74  |    -1.9247   .0326973   -58.86   0.000    -1.988946   -1.860455
            51 1  |  -1.036462   .0127644   -81.20   0.000    -1.061542   -1.011382
            51 2  |  -.2713502    .015444   -17.57   0.000    -.3016953   -.2410052
            51 3  |  -.8489797   .0219376   -38.70   0.000    -.8920836   -.8058757
            51 4  |  -.5899418    .021589   -27.33   0.000    -.6323608   -.5475228
            51 5  |  -.2368764   .0145073   -16.33   0.000     -.265381   -.2083717
            51 6  |  -.0987218   .0165002    -5.98   0.000    -.1311422   -.0663014
            51 7  |  -.5137756   .0138486   -37.10   0.000    -.5409861   -.4865652
            51 8  |  -.6860536   .0137486   -49.90   0.000    -.7130675   -.6590397
           51 71  |  -1.191775   .0213445   -55.84   0.000    -1.233714   -1.149837
            52 1  |  -1.326772   .0182184   -72.83   0.000    -1.362568   -1.290976
            52 2  |  -2.088793   .0149736  -139.50   0.000    -2.118214   -2.059373
            52 3  |  -1.530276   .0147234  -103.94   0.000    -1.559205   -1.501346
            52 4  |  -.6232912     .01184   -52.64   0.000    -.6465549   -.6000275
            52 5  |  -1.245773   .0106241  -117.26   0.000    -1.266647   -1.224898
            52 6  |  -1.034701   .0126764   -81.62   0.000    -1.059608   -1.009794
            52 7  |  -.6269688   .0138544   -45.25   0.000    -.6541906   -.5997471
            52 8  |   -1.60474   .0125167  -128.21   0.000    -1.629334   -1.580147
           52 71  |  -1.217232   .0209284   -58.16   0.000    -1.258353   -1.176111
           52 72  |  -.8812018   .0177305   -49.70   0.000    -.9160394   -.8463641
            53 1  |  -.2868365   .0143498   -19.99   0.000    -.3150318   -.2586413
            53 2  |  -.0163633   .0221125    -0.74   0.460    -.0598109    .0270844
            53 3  |  -.0920491   .0106551    -8.64   0.000    -.1129847   -.0711134
            53 4  |  -.1421302   .0147983    -9.60   0.000    -.1712066   -.1130538
            53 5  |  -.2361436   .0155004   -15.23   0.000    -.2665995   -.2056876
