---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:12
RUN: reg Wbasic_z on basepre=C10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8209
                                                Root MSE          =      .4246

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           12 76  |   1.405237   .0168372    83.46   0.000     1.372155     1.43832
           12 77  |   1.224267   .0142419    85.96   0.000     1.196284     1.25225
           12 78  |   .7582673   .0098985    76.60   0.000     .7388182    .7777163
            13 1  |  -.6271796   .0171414   -36.59   0.000    -.6608598   -.5934995
            13 2  |   .9909657   .0108532    91.31   0.000     .9696407    1.012291
            13 3  |   1.218946   .0145317    83.88   0.000     1.190393    1.247499
            13 4  |    1.27842    .016885    75.71   0.000     1.245244    1.311596
            13 5  |   1.376438   .0138091    99.68   0.000     1.349305    1.403571
            13 6  |   1.249207   .0118903   105.06   0.000     1.225845     1.27257
            13 7  |    1.31619   .0141175    93.23   0.000     1.288452    1.343929
            13 8  |   1.390688   .0142789    97.39   0.000     1.362632    1.418744
            13 9  |   1.122179   .0165167    67.94   0.000     1.089726    1.154631
           13 10  |   1.307171   .0153088    85.39   0.000     1.277092    1.337251
           13 11  |   1.547427   .0148413   104.26   0.000     1.518266    1.576588
           13 12  |   1.147241   .0126073    91.00   0.000      1.12247    1.172013
           13 71  |    1.27552   .0140357    90.88   0.000     1.247942    1.303098
           13 72  |   1.331642   .0174163    76.46   0.000     1.297422    1.365863
           13 73  |   1.471503   .0166552    88.35   0.000     1.438778    1.504228
           13 74  |   1.329375    .016737    79.43   0.000     1.296489     1.36226
           13 75  |   1.397564   .0172976    80.80   0.000     1.363577    1.431551
           13 76  |   1.427626   .0161492    88.40   0.000     1.395896    1.459357
           13 77  |   1.389521   .0134297   103.47   0.000     1.363134    1.415908
            14 1  |   1.166295   .0139069    83.86   0.000      1.13897     1.19362
            14 2  |   1.170106   .0143844    81.35   0.000     1.141843    1.198369
            14 3  |   1.395327   .0141153    98.85   0.000     1.367593    1.423062
            14 4  |   1.519754   .0123792   122.77   0.000     1.495431    1.544078
            14 5  |   1.431513   .0124942   114.57   0.000     1.406964    1.456062
            14 6  |   1.252319   .0135335    92.53   0.000     1.225728     1.27891
            14 7  |   1.326831   .0137917    96.21   0.000     1.299733     1.35393
            14 8  |   1.557887   .0088951   175.14   0.000     1.540409    1.575364
            14 9  |   1.156642   .0127023    91.06   0.000     1.131684      1.1816
           14 10  |   1.078519   .0093962   114.78   0.000     1.060057    1.096981
           14 71  |   1.511835   .0163787    92.31   0.000     1.479654    1.544017
           14 73  |   1.429253   .0134775   106.05   0.000     1.402772    1.455734
            15 1  |   1.246137   .0141008    88.37   0.000     1.218431    1.273843
            15 2  |   1.072347   .0146095    73.40   0.000     1.043642    1.101052
            15 3  |   1.273278    .013806    92.23   0.000     1.246151    1.300404
            15 4  |   1.328242   .0149968    88.57   0.000     1.298776    1.357709
            15 5  |   1.332055   .0139469    95.51   0.000     1.304652    1.359459
            15 6  |   1.474074   .0118591   124.30   0.000     1.450773    1.497376
            15 7  |   1.438593   .0139966   102.78   0.000     1.411092    1.466095
            15 8  |   1.380758   .0149658    92.26   0.000     1.351352    1.410163
            15 9  |   1.311319   .0140516    93.32   0.000     1.283709    1.338928
           15 71  |   1.564881   .0169569    92.29   0.000     1.531564    1.598199
           15 72  |   1.313609   .0146335    89.77   0.000     1.284857    1.342362
            16 1  |   1.223355   .0150865    81.09   0.000     1.193712    1.252998
            16 2  |   1.200896   .0136431    88.02   0.000     1.174089    1.227702
            16 3  |   1.364043   .0140303    97.22   0.000     1.336476    1.391611
            16 4  |   1.531342    .013655   112.15   0.000     1.504512    1.558172
            16 5  |   1.299807   .0149162    87.14   0.000     1.270499    1.329115
            16 6  |   1.438657   .0146268    98.36   0.000     1.409917    1.467396
            16 7  |   1.200735   .0152198    78.89   0.000     1.170831     1.23064
            16 8  |   .9972606   .0143152    69.66   0.000     .9691333    1.025388
            16 9  |   1.246166   .0140088    88.96   0.000     1.218641    1.273691
           16 10  |   .9981703   .0142077    70.26   0.000     .9702544    1.026086
           16 11  |   1.251023   .0145679    85.88   0.000       1.2224    1.279647
           16 12  |   1.365043   .0143074    95.41   0.000     1.336931    1.393155
           16 13  |   1.269475    .014762    86.00   0.000      1.24047     1.29848
           16 71  |    1.57244   .0170748    92.09   0.000      1.53889    1.605989
           16 72  |   1.531619   .0153969    99.48   0.000     1.501367    1.561872
           16 73  |   1.560819    .014401   108.38   0.000     1.532523    1.589115
           16 74  |   1.418895   .0155827    91.06   0.000     1.388278    1.449513
            17 1  |   .9122956   .0118205    77.18   0.000     .8890701    .9355211
            17 2  |   1.222652   .0138777    88.10   0.000     1.195385     1.24992
            17 3  |    1.21799   .0118433   102.84   0.000      1.19472     1.24126
            17 4  |    1.62543   .0087957   184.80   0.000     1.608148    1.642713
            17 5  |   .9865539   .0129415    76.23   0.000     .9611257    1.011982
            17 6  |   1.309297   .0124461   105.20   0.000     1.284843    1.333752
            17 7  |   1.156365   .0141217    81.89   0.000     1.128618    1.184112
            17 8  |    1.24025   .0142312    87.15   0.000     1.212287    1.268212
            17 9  |   1.037675   .0146622    70.77   0.000     1.008866    1.066484
           17 71  |   1.277324   .0296529    43.08   0.000      1.21906    1.335587
            18 1  |     1.2247   .0140049    87.45   0.000     1.197183    1.252218
            18 2  |   1.162794    .012053    96.47   0.000     1.139112    1.186476
            18 3  |   1.154253   .0131448    87.81   0.000     1.128425     1.18008
            18 4  |   1.425988   .0139394   102.30   0.000       1.3986    1.453377
            18 5  |   1.479363   .0141908   104.25   0.000      1.45148    1.507246
            18 6  |   1.188994   .0140728    84.49   0.000     1.161343    1.216645
            18 7  |   1.308958    .014296    91.56   0.000     1.280869    1.337048
            18 8  |    1.44243   .0138017   104.51   0.000     1.415312    1.469548
            18 9  |   1.265217   .0129375    97.79   0.000     1.239797    1.290638
           18 10  |   1.477945   .0139643   105.84   0.000     1.450507    1.505382
           18 11  |   1.426112   .0152697    93.39   0.000     1.396109    1.456114
           18 12  |   1.541685   .0151279   101.91   0.000      1.51196    1.571409
           18 13  |   .7864847   .0054384   144.62   0.000      .775799    .7971704
           18 71  |   1.604562   .0177311    90.49   0.000     1.569724    1.639401
           18 72  |   1.455336   .0162393    89.62   0.000     1.423428    1.487243
            19 1  |   1.623261   .0172502    94.10   0.000     1.589366    1.657155
            19 2  |    1.31865   .0213639    61.72   0.000     1.276673    1.360626
            19 3  |   1.429875   .0146447    97.64   0.000       1.4011    1.458649
            19 4  |     1.6516   .0117565   140.48   0.000       1.6285      1.6747
            19 5  |   1.465957   .0146316   100.19   0.000     1.437208    1.494706
            19 6  |   1.407803   .0184516    76.30   0.000     1.371548    1.444057
           19 71  |   1.520876    .020858    72.92   0.000     1.479894    1.561859
            21 1  |   1.154712   .0120656    95.70   0.000     1.131005    1.178419
            21 2  |    1.31756   .0151999    86.68   0.000     1.287695    1.347426
            21 3  |    .596929   .0122692    48.65   0.000     .5728218    .6210361
            21 4  |   .6434501    .013732    46.86   0.000     .6164688    .6704313
            21 5  |   .4472824   .0163864    27.30   0.000     .4150857     .479479
           21 71  |   1.504993   .0169216    88.94   0.000     1.471745    1.538242
           21 72  |    1.31774   .0149047    88.41   0.000     1.288454    1.347025
            31 1  |   1.339619   .0267455    50.09   0.000     1.287068     1.39217
           31 71  |   1.678505   .0179775    93.37   0.000     1.643182    1.713828
           31 72  |   1.506123    .018736    80.39   0.000      1.46931    1.542937
           31 73  |   1.550845   .0181588    85.40   0.000     1.515166    1.586524
           31 74  |   1.645796    .020109    81.84   0.000     1.606285    1.685307
           31 75  |   1.651286   .0210047    78.62   0.000     1.610015    1.692557
            32 1  |   1.432268   .0162575    88.10   0.000     1.400325    1.464212
            32 2  |   1.247997   .0135675    91.98   0.000     1.221339    1.274655
            32 3  |   1.378843   .0132159   104.33   0.000     1.352875     1.40481
            32 4  |   1.558226   .0192012    81.15   0.000     1.520499    1.595953
            32 5  |   1.385167   .0136554   101.44   0.000     1.358336    1.411997
            32 6  |   1.336642   .0136762    97.74   0.000     1.309771    1.363514
            32 7  |   1.581258   .0142173   111.22   0.000     1.553323    1.609193
            32 8  |   1.596701   .0144178   110.74   0.000     1.568372     1.62503
            32 9  |   1.341596   .0156409    85.77   0.000     1.310864    1.372328
           32 10  |   1.523529   .0143664   106.05   0.000     1.495302    1.551757
           32 11  |   1.576452   .0147897   106.59   0.000     1.547393    1.605512
           32 12  |   1.526087   .0143926   106.03   0.000     1.497807    1.554366
           32 13  |   1.527381   .0134945   113.19   0.000     1.500866    1.553896
           32 14  |   1.322709   .0164418    80.45   0.000     1.290404    1.355015
           32 15  |   1.396308   .0150519    92.77   0.000     1.366733    1.425883
           32 16  |   1.408653   .0183887    76.60   0.000     1.372522    1.444784
           32 17  |   1.473463   .0149555    98.52   0.000     1.444078    1.502849
           32 18  |   1.456041   .0124042   117.38   0.000     1.431668    1.480413
           32 71  |   1.851931   .0170134   108.85   0.000     1.818502     1.88536
           32 72  |   1.485855   .0172334    86.22   0.000     1.451994    1.519716
           32 73  |   1.697165   .0170891    99.31   0.000     1.663587    1.730742
           32 74  |   1.921276   .0157039   122.34   0.000     1.890421    1.952132
           32 75  |   1.809552   .0176329   102.62   0.000     1.774906    1.844197
           32 76  |   1.690879   .0170517    99.16   0.000     1.657375    1.724382
           32 77  |   1.659897   .0213156    77.87   0.000     1.618015    1.701779
           32 78  |   1.703043   .0173428    98.20   0.000     1.668967    1.737119
           32 79  |   1.716506   .0151547   113.27   0.000     1.686729    1.746282
            33 1  |   1.462604    .013833   105.73   0.000     1.435425    1.489784
            33 2  |   1.482522   .0147821   100.29   0.000     1.453477    1.511566
            33 3  |   1.486539   .0150793    98.58   0.000     1.456911    1.516168
            33 4  |   1.561864   .0139954   111.60   0.000     1.534365    1.589363
            33 5  |    1.57944   .0136666   115.57   0.000     1.552587    1.606292
            33 6  |   1.474552   .0140238   105.15   0.000     1.446998    1.502107
            33 7  |   1.679781   .0140396   119.65   0.000     1.652195    1.707366
            33 8  |   1.486546   .0141929   104.74   0.000     1.458659    1.514433
            33 9  |   1.571314    .014905   105.42   0.000     1.542028    1.600601
           33 10  |   1.712705   .0152518   112.30   0.000     1.682738    1.742672
           33 11  |   1.444576   .0170239    84.86   0.000     1.411127    1.478026
           33 12  |   1.347725   .0137475    98.03   0.000     1.320714    1.374737
           33 13  |   1.511193    .015672    96.43   0.000       1.4804    1.541986
           33 14  |   1.449064   .0141435   102.45   0.000     1.421274    1.476854
           33 15  |   1.621209   .0139205   116.46   0.000     1.593858    1.648561
           33 16  |   1.462105   .0143186   102.11   0.000     1.433971    1.490238
           33 17  |   1.337799     .01392    96.11   0.000     1.310448     1.36515
           33 18  |   1.577492   .0136409   115.64   0.000      1.55069    1.604294
           33 19  |   1.626169   .0208203    78.11   0.000      1.58526    1.667078
           33 20  |   1.454971   .0217762    66.81   0.000     1.412184    1.497758
           33 21  |   1.412266    .015666    90.15   0.000     1.381485    1.443048
           33 22  |   1.596764   .0171386    93.17   0.000     1.563089    1.630439
           33 23  |   1.498912   .0136118   110.12   0.000     1.472167    1.525657
           33 24  |   1.515295   .0158489    95.61   0.000     1.484154    1.546436
           33 25  |   1.320966   .0148511    88.95   0.000     1.291786    1.350146
           33 26  |   1.495376   .0182422    81.97   0.000     1.459532    1.531219
           33 27  |   1.466928    .017307    84.76   0.000     1.432922    1.500933
           33 28  |   1.387448   .0179361    77.35   0.000     1.352206    1.422689
           33 29  |   1.406721   .0145245    96.85   0.000     1.378182    1.435259
           33 71  |   1.783912   .0173809   102.64   0.000     1.749761    1.818063
           33 72  |   1.603833   .0173781    92.29   0.000     1.569688    1.637979
           33 73  |   1.616564   .0212404    76.11   0.000      1.57483    1.658298
           33 74  |   1.668141   .0173272    96.27   0.000     1.634096    1.702187
           33 75  |   1.560646   .0259164    60.22   0.000     1.509724    1.611568
           33 76  |   1.351625   .0378061    35.75   0.000     1.277342    1.425908
            34 1  |   1.617094   .0134528   120.20   0.000     1.590661    1.643527
            34 2  |    1.65083   .0143582   114.97   0.000     1.622619    1.679042
            34 3  |   1.394856   .0119674   116.55   0.000     1.371342     1.41837
            34 4  |   1.709055    .014628   116.83   0.000     1.680313    1.737796
           34 71  |   1.695626   .0174167    97.36   0.000     1.661405    1.729847
            35 1  |   1.074557   .0131074    81.98   0.000     1.048803    1.100311
            35 2  |   1.703674   .0141605   120.31   0.000     1.675851    1.731497
            35 3  |   1.305772   .0154895    84.30   0.000     1.275338    1.336207
            35 4  |   1.468383   .0138198   106.25   0.000     1.441229    1.495536
            35 5  |   1.670414   .0132276   126.28   0.000     1.644424    1.696405
            35 6  |   1.441537   .0141164   102.12   0.000       1.4138    1.469274
            35 7  |   1.635327   .0138061   118.45   0.000       1.6082    1.662453
            35 8  |   1.328133    .012977   102.34   0.000     1.302635    1.353631
            35 9  |   1.460884   .0133953   109.06   0.000     1.434564    1.487203
           35 10  |   1.455717    .012827   113.49   0.000     1.430514     1.48092
           35 11  |   1.326438   .0140926    94.12   0.000     1.298748    1.354128
           35 12  |   1.249971   .0139902    89.35   0.000     1.222482    1.277459
           35 13  |   1.196582   .0132128    90.56   0.000     1.170621    1.222543
           35 14  |   1.344931   .0148218    90.74   0.000     1.315809    1.374054
           35 15  |   1.647044   .0232444    70.86   0.000     1.601373    1.692716
           35 16  |   1.411084   .0174247    80.98   0.000     1.376847    1.445321
           35 17  |   1.491965   .0145136   102.80   0.000     1.463448    1.520482
           35 18  |   1.373903   .0139881    98.22   0.000     1.346418    1.401387
           35 19  |      1.487    .013992   106.27   0.000     1.459508    1.514492
           35 20  |   1.567726    .013912   112.69   0.000     1.540391    1.595061
           35 21  |   1.456751   .0142465   102.25   0.000     1.428759    1.484743
           35 22  |   1.287282   .0137117    93.88   0.000     1.260341    1.314224
           35 23  |   1.358288   .0127329   106.68   0.000      1.33327    1.383306
           35 24  |   1.387055   .0136767   101.42   0.000     1.360182    1.413927
           35 25  |   1.491512   .0154757    96.38   0.000     1.461104    1.521919
           35 26  |   .9565406   .0137445    69.59   0.000     .9295349    .9835464
           35 27  |   .9971835   .0128657    77.51   0.000     .9719044    1.022463
           35 28  |    1.13019   .0171779    65.79   0.000     1.096438    1.163942
           35 29  |   1.061976   .0109523    96.96   0.000     1.040457    1.083496
           35 71  |   1.519815   .0173062    87.82   0.000     1.485811    1.553819
           35 72  |    1.61482    .016887    95.62   0.000      1.58164    1.648001
           35 73  |   1.625444   .0171689    94.67   0.000      1.59171    1.659179
           35 74  |   1.823011   .0159063   114.61   0.000     1.791758    1.854264
           35 75  |   1.632675   .0180394    90.51   0.000      1.59723    1.668119
           35 76  |   2.038704   .0180236   113.11   0.000      2.00329    2.074117
           35 77  |   1.524009   .0171721    88.75   0.000     1.490269     1.55775
           35 78  |   1.701499   .0175589    96.90   0.000     1.666999       1.736
           35 79  |   1.734886   .0167787   103.40   0.000     1.701919    1.767854
            36 1  |   .8431213    .013973    60.34   0.000     .8156664    .8705761
            36 2  |   .9122204   .0131951    69.13   0.000     .8862941    .9381467
            36 3  |   1.260975   .0222467    56.68   0.000     1.217264    1.304687
            36 4  |   .9639381   .0149037    64.68   0.000     .9346547    .9932215
           36 71  |   1.735422    .018852    92.05   0.000     1.698381    1.772464
           36 72  |   1.589062   .0209984    75.68   0.000     1.547803     1.63032
           36 73  |   1.252362   .0161023    77.78   0.000     1.220724    1.284001
           36 74  |   1.650877   .0186764    88.39   0.000      1.61418    1.687573
            51 1  |   1.567358   .0115791   135.36   0.000     1.544607    1.590109
            51 2  |   1.376288   .0130202   105.70   0.000     1.350706    1.401871
            51 3  |   1.666066   .0186388    89.39   0.000     1.629444    1.702688
            51 4  |   1.425159   .0154999    91.95   0.000     1.394704    1.455614
            51 5  |   1.346184   .0111833   120.37   0.000      1.32421    1.368157
            51 6  |   1.255786   .0142239    88.29   0.000     1.227838    1.283734
            51 7  |   1.245534   .0115413   107.92   0.000     1.222857    1.268211
            51 8  |   1.339597   .0110355   121.39   0.000     1.317914     1.36128
           51 71  |   1.641648    .017014    96.49   0.000     1.608218    1.675077
            52 1  |   1.200799   .0143184    83.86   0.000     1.172666    1.228933
            52 2  |   1.332988   .0134716    98.95   0.000     1.306518    1.359457
            52 3  |   1.097964   .0147691    74.34   0.000     1.068944    1.126983
            52 4  |   1.453294   .0111178   130.72   0.000     1.431449    1.475139
            52 5  |   1.001832   .0099047   101.15   0.000     .9823708    1.021293
            52 6  |   1.420728   .0120937   117.48   0.000     1.396965     1.44449
            52 7  |    1.64633   .0108828   151.28   0.000     1.624947    1.667713
            52 8  |   1.404905   .0107131   131.14   0.000     1.383855    1.425954
           52 71  |   1.518104   .0159553    95.15   0.000     1.486755    1.549454
           52 72  |   1.136662   .0152677    74.45   0.000     1.106664    1.166661
            53 1  |  -.7171437   .0125764   -57.02   0.000    -.7418545   -.6924329
            53 2  |  -.5477598   .0215614   -25.40   0.000    -.5901247    -.505395
            53 3  |  -.5493158   .0101638   -54.05   0.000    -.5692861   -.5293456
            53 4  |  -.5165917   .0134276   -38.47   0.000    -.5429748   -.4902085
            53 5  |  -.5058577   .0150797   -33.55   0.000     -.535487   -.4762284
            53 6  |  -.3186718   .0132651   -24.02   0.000    -.3447357    -.292608
            53 7  |  -.4321247   .0137439   -31.44   0.000    -.4591293   -.4051202
            53 8  |  -.3258441   .0118793   -27.43   0.000    -.3491852    -.302503
            53 9  |  -.6641566   .0076091   -87.28   0.000    -.6791072   -.6492059
           53 10  |  -.7102491   .0128644   -55.21   0.000    -.7355256   -.6849726
           53 11  |  -.6933362    .011512   -60.23   0.000    -.7159555    -.670717
           53 12  |  -.8185161   .0109118   -75.01   0.000     -.839956   -.7970761
           53 13  |  -.7690698   .0142624   -53.92   0.000    -.7970932   -.7410463
           53 14  |  -.9444181   .0087758  -107.62   0.000    -.9616612    -.927175
           53 15  |  -.8349529   .0138771   -60.17   0.000    -.8622192   -.8076865
           53 16  |  -.8621059   .0117685   -73.26   0.000    -.8852293   -.8389826
           53 17  |  -1.207889   .0119072  -101.44   0.000    -1.231285   -1.184493
           53 18  |  -.8260847   .0125631   -65.75   0.000    -.8507692   -.8014001
           53 19  |  -.9009184    .014037   -64.18   0.000     -.928499   -.8733378
           53 20  |  -.8712087   .0123581   -70.50   0.000    -.8954905    -.846927
           53 21  |  -.6541107   .0124483   -52.55   0.000    -.6785697   -.6296517
           53 71  |   .8734043   .0194773    44.84   0.000     .8351344    .9116742
            61 1  |   1.601641   .0128455   124.68   0.000     1.576402    1.626881
            61 2  |   .8060972   .0156464    51.52   0.000     .7753545    .8368399
            61 3  |   .5708599   .0165268    34.54   0.000     .5383872    .6033326
            61 4  |   1.248342   .0101658   122.80   0.000     1.228368    1.268316
            61 5  |   1.077706   .0156722    68.77   0.000     1.046913      1.1085
            61 6  |   1.306994   .0144973    90.15   0.000     1.278509    1.335479
            61 7  |   .7290703   .0167518    43.52   0.000     .6961556     .761985
            61 8  |   .9491626     .01496    63.45   0.000     .9197684    .9785567
            61 9  |   .9158301   .0149588    61.22   0.000     .8864383    .9452219
           61 10  |   .6712202    .017683    37.96   0.000     .6364759    .7059645
           61 11  |   1.523073   .0113336   134.39   0.000     1.500804    1.545342
           61 12  |   1.168176   .0129432    90.25   0.000     1.142744    1.193607
           61 71  |   1.398656   .0269876    51.83   0.000     1.345629    1.451682
           61 72  |   1.609728   .0143622   112.08   0.000     1.581508    1.637947
            62 1  |     1.6212   .0136669   118.62   0.000     1.594346    1.648053
