---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/model3_hurdle_master.log
  log type:  text
 opened on:  22 Jan 2026, 10:48:38

. 
. churdle exponential Ker5_w1 ///
>     Wbasic_z lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl, ///
>     select($Xctrl i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood =   -29355.9  (not concave)
Iteration 1:   log likelihood = -18542.386  
Iteration 2:   log likelihood = -17414.982  
Iteration 3:   log likelihood = -16863.013  
Iteration 4:   log likelihood = -16846.816  
Iteration 5:   log likelihood = -16843.877  
Iteration 6:   log likelihood = -16843.347  
Iteration 7:   log likelihood = -16843.233  
Iteration 8:   log likelihood = -16843.211  
Iteration 9:   log likelihood = -16843.203  
Iteration 10:  log likelihood = -16843.202  
Iteration 11:  log likelihood = -16843.202  
Iteration 12:  log likelihood = -16843.202  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(80)   = 14345.81
                                                      Prob > chi2   =   0.0000
Log likelihood = -16843.202                           Pseudo R2     =   0.2987

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
               2  |   .5887979   .0526063    11.19   0.000     .4856915    .6919043
                  |
          r308b1e |
               1  |  -.0410785   .0287088    -1.43   0.152    -.0973468    .0151897
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0429238    .046945    -0.91   0.361    -.1349343    .0490868
               3  |       .186   .0680505     2.73   0.006     .0526235    .3193766
                  |
            r309b |
               1  |   .0677213   .0376158     1.80   0.072    -.0060044     .141447
               2  |   .3131119   .0451524     6.93   0.000     .2246149     .401609
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.3402621   .0511421    -6.65   0.000    -.4404988   -.2400255
               2  |  -.1803393   .0449798    -4.01   0.000    -.2684981   -.0921804
               3  |  -.1357963   .0484057    -2.81   0.005    -.2306698   -.0409228
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0657938   .0355226     1.85   0.064    -.0038292    .1354167
               2  |          0  (omitted)
                  |
           2.r310 |   .1227205   .0233429     5.26   0.000     .0769693    .1684718
                  |
            r403a |
               2  |   .1794225   .1071259     1.67   0.094    -.0305404    .3893854
               3  |   .4866435   .0882446     5.51   0.000     .3136873    .6595997
               4  |   .2386954   .6772934     0.35   0.725    -1.088775    1.566166
               5  |   -5.08266    7452.95    -0.00   0.999     -14612.6    14602.43
               6  |   1.052435   .0970319    10.85   0.000     .8622564    1.242614
               7  |   .7207347   .0870428     8.28   0.000     .5501339    .8913356
               8  |   1.556276   .1474358    10.56   0.000     1.267307    1.845245
               9  |   .7383492   .1114381     6.63   0.000     .5199346    .9567638
              11  |   -5.79516   11871.62    -0.00   1.000    -23273.75    23262.16
              13  |    5.13267   164.8848     0.03   0.975    -318.0356    328.3009
              14  |    .884885   .2917155     3.03   0.002     .3131331    1.456637
              15  |   1.074934   .0939176    11.45   0.000     .8908592    1.259009
              16  |   .8850596   .1491255     5.93   0.000     .5927789     1.17734
              17  |    1.23662   .6844695     1.81   0.071    -.1049152    2.578156
              18  |  -5.399032   8089.554    -0.00   0.999    -15860.63    15849.84
              19  |   .8567889   .1008275     8.50   0.000     .6591706    1.054407
              20  |  -5.391596   8200.143    -0.00   0.999    -16077.38    16066.59
                  |
           r403c1 |
               1  |   .1581112   .0884813     1.79   0.074    -.0153089    .3315313
               2  |  -.0112824   .0882141    -0.13   0.898    -.1841789    .1616142
               3  |  -.1465686   .0870782    -1.68   0.092    -.3172387    .0241016
               4  |    .115965    .095867     1.21   0.226    -.0719309    .3038609
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2049791   .0279041     7.35   0.000     .1502881    .2596702
               2  |   .1170389   .0305161     3.84   0.000     .0572284    .1768493
               3  |   .0625036   .0506675     1.23   0.217    -.0368028      .16181
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.1035007    .054315    -1.91   0.057    -.2099561    .0029547
Tangkap+Budidaya  |   .0987307    .057688     1.71   0.087    -.0143357    .2117972
     Other/mixed  |   .2576253   .0743639     3.46   0.001     .1118747    .4033759
                  |
             r101 |
              12  |  -.4846808   .0280227   -17.30   0.000    -.5396043   -.4297573
              13  |  -.8892672   .0579862   -15.34   0.000    -1.002918   -.7756163
              14  |  -1.192842    .061062   -19.53   0.000    -1.312521   -1.073162
              15  |  -1.163648   .0681943   -17.06   0.000    -1.297307    -1.02999
              16  |  -8.819165   233.1843    -0.04   0.970     -465.852    448.2136
              17  |  -.5573542   .0477767   -11.67   0.000    -.6509949   -.4637136
              18  |  -.4115603   .0359287   -11.45   0.000    -.4819793   -.3411412
              19  |   .7712555   .0712398    10.83   0.000     .6316281    .9108828
              21  |  -.6636151   .0724999    -9.15   0.000    -.8057124   -.5215178
              31  |   .4885853   .0818807     5.97   0.000      .328102    .6490685
              32  |  -.8839163   .0299519   -29.51   0.000    -.9426209   -.8252116
              33  |     -.2118   .0239484    -8.84   0.000    -.2587381    -.164862
              34  |  -1.305553   .1149199   -11.36   0.000    -1.530792   -1.080314
              35  |  -.3751369   .0241273   -15.55   0.000    -.4224256   -.3278483
              36  |   -.084996   .0393487    -2.16   0.031    -.1621181   -.0078739
              51  |  -.8323389   .0649624   -12.81   0.000    -.9596629   -.7050148
              52  |  -.4076764   .0477394    -8.54   0.000     -.501244   -.3141089
              53  |   -.657091   .0367478   -17.88   0.000    -.7291153   -.5850667
              61  |  -.4126106   .0437832    -9.42   0.000     -.498424   -.3267972
              62  |  -1.206731   .0812914   -14.84   0.000    -1.366059   -1.047403
              63  |  -.5730525   .0427866   -13.39   0.000    -.6569127   -.4891922
              64  |  -.6127416   .0590691   -10.37   0.000    -.7285149   -.4969683
              65  |  -.5349038   .0945711    -5.66   0.000    -.7202597   -.3495478
              71  |  -.4242313   .0393193   -10.79   0.000    -.5012956    -.347167
              72  |  -1.079726   .0505774   -21.35   0.000    -1.178856   -.9805959
              73  |   .0718791   .0301882     2.38   0.017     .0127113    .1310468
              74  |   .0387349   .0341115     1.14   0.256    -.0281224    .1055922
              75  |   .0788532   .0536388     1.47   0.142     -.026277    .1839833
              76  |  -.0750617   .0606401    -1.24   0.216    -.1939141    .0437907
              81  |  -.7499268   .0592572   -12.66   0.000    -.8660688   -.6337849
              82  |   -.251887   .0474867    -5.30   0.000    -.3449593   -.1588147
              91  |  -.1906844   .0609144    -3.13   0.002    -.3100745   -.0712944
              92  |    .027824   .0587949     0.47   0.636    -.0874118    .1430599
              94  |  -.2723543   .0563935    -4.83   0.000    -.3828837    -.161825
              95  |  -.6457621   .1037706    -6.22   0.000    -.8491487   -.4423755
              96  |  -1.135875   .0971109   -11.70   0.000    -1.326209    -.945541
              97  |  -2.175105   .2855555    -7.62   0.000    -2.734783   -1.615426
                  |
            _cons |  -1.276105    .111923   -11.40   0.000     -1.49547    -1.05674
------------------+----------------------------------------------------------------
lnsigma           |
            _cons |  -.1700503   .0062304   -27.29   0.000    -.1822617    -.157839
------------------+----------------------------------------------------------------
           /sigma |   .8436223   .0052561                      .8333832    .8539872
-----------------------------------------------------------------------------------

. estimates store HURDLE_exp_K5

. 
. logit S_k5 ///
>     $Xctrl i.y_combo3 i.r101, vce(cluster $CL)

note: 5.r403a != 0 predicts failure perfectly;
      5.r403a omitted and 9 obs not used.

note: 11.r403a != 0 predicts failure perfectly;
      11.r403a omitted and 1 obs not used.

note: 18.r403a != 0 predicts failure perfectly;
      18.r403a omitted and 5 obs not used.

note: 20.r403a != 0 predicts failure perfectly;
      20.r403a omitted and 3 obs not used.

note: 16.r101 != 0 predicts failure perfectly;
      16.r101 omitted and 3283 obs not used.

note: 13.r403a != 0 predicts success perfectly;
      13.r403a omitted and 1 obs not used.

note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
Iteration 0:   log pseudolikelihood = -35475.804  
Iteration 1:   log pseudolikelihood = -30931.074  
Iteration 2:   log pseudolikelihood = -30159.086  
Iteration 3:   log pseudolikelihood = -30081.877  
Iteration 4:   log pseudolikelihood =  -30071.13  
Iteration 5:   log pseudolikelihood = -30069.329  
Iteration 6:   log pseudolikelihood = -30069.217  
Iteration 7:   log pseudolikelihood = -30069.216  

Logistic regression                                     Number of obs = 80,974
                                                        Wald chi2(70) = 806.16
                                                        Prob > chi2   = 0.0000
Log pseudolikelihood = -30069.216                       Pseudo R2     = 0.1524

                                  (Std. err. adjusted for 471 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
             S_k5 | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
          r308b1d |
               1  |    1.64625   .1775329     9.27   0.000     1.298292    1.994209
               2  |   1.039919   .1709257     6.08   0.000      .704911    1.374928
                  |
          r308b1e |
               1  |  -.0738309   .0959975    -0.77   0.442    -.2619825    .1143207
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0550884   .1502641    -0.37   0.714    -.3496007    .2394239
               3  |   .3977366   .2378735     1.67   0.095    -.0684868    .8639601
                  |
            r309b |
               1  |    .111353   .1712899     0.65   0.516    -.2243689     .447075
               2  |   .5690632    .203391     2.80   0.005     .1704241    .9677022
               3  |          0  (omitted)
                  |
            r309d |
               1  |   -.638567   .2181451    -2.93   0.003    -1.066123   -.2110105
               2  |  -.3013096   .1757191    -1.71   0.086    -.6457128    .0430935
               3  |  -.2031596   .1713454    -1.19   0.236    -.5389904    .1326712
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .1347789   .1067264     1.26   0.207    -.0744009    .3439587
               2  |          0  (omitted)
                  |
           2.r310 |   .2307204     .08307     2.78   0.005     .0679062    .3935347
                  |
            r403a |
               2  |   .4412492   .4494706     0.98   0.326     -.439697    1.322195
               3  |   .9972605   .4407189     2.26   0.024     .1334674    1.861054
               4  |   .6064267   1.110895     0.55   0.585    -1.570888    2.783742
               5  |          0  (empty)
               6  |   1.930744   .4686405     4.12   0.000     1.012226    2.849263
               7  |   1.385461    .391795     3.54   0.000     .6175564    2.153365
               8  |   2.790436   .5003457     5.58   0.000     1.809776    3.771095
               9  |   1.426788    .456205     3.13   0.002     .5326422    2.320933
              11  |          0  (empty)
              13  |          0  (empty)
              14  |   1.638097   .8426444     1.94   0.052    -.0134555     3.28965
              15  |   1.962354   .4023104     4.88   0.000      1.17384    2.750868
              16  |   1.629193   .5133409     3.17   0.002     .6230636    2.635323
              17  |   2.243666   .9698792     2.31   0.021     .3427372    4.144594
              18  |          0  (empty)
              19  |   1.620987   .4731897     3.43   0.001     .6935517    2.548421
              20  |          0  (empty)
                  |
           r403c1 |
               1  |   .3294478   .3606015     0.91   0.361    -.3773181    1.036214
               2  |   .0205837   .3597257     0.06   0.954    -.6844657    .7256331
               3  |  -.2540693   .3531608    -0.72   0.472    -.9462517    .4381132
               4  |   .2755906   .4367267     0.63   0.528     -.580378    1.131559
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .4213193   .1376633     3.06   0.002     .1515042    .6911343
               2  |   .2491574   .1440057     1.73   0.084    -.0330886    .5314034
               3  |   .1344975   .1655316     0.81   0.416    -.1899384    .4589334
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.1744007   .1499553    -1.16   0.245    -.4683076    .1195063
Tangkap+Budidaya  |   .1618075   .1702908     0.95   0.342    -.1719563    .4955713
     Other/mixed  |   .4247811   .2210043     1.92   0.055    -.0083794    .8579416
                  |
             r101 |
              12  |  -.8439038   .4766587    -1.77   0.077    -1.778138    .0903301
              13  |    -1.6912   .8707302    -1.94   0.052    -3.397799    .0154003
              14  |  -2.293458   .6798115    -3.37   0.001    -3.625864   -.9610515
              15  |  -2.299618   .8137357    -2.83   0.005    -3.894511   -.7047256
              16  |          0  (empty)
              17  |  -.9762855   .6331794    -1.54   0.123    -2.217294    .2647233
              18  |  -.6902983   .5382992    -1.28   0.200    -1.745345    .3647488
              19  |   1.307286    .472306     2.77   0.006     .3815831    2.232989
              21  |   -1.20011   .7173661    -1.67   0.094    -2.606121    .2059022
              31  |     .73377   .8421225     0.87   0.384    -.9167597      2.3843
              32  |  -1.606574   .6083938    -2.64   0.008    -2.799004   -.4141441
              33  |   -.366358   .4553104    -0.80   0.421     -1.25875    .5260339
              34  |   -2.47764   .8855032    -2.80   0.005    -4.213194   -.7420857
              35  |  -.6651652   .4722442    -1.41   0.159    -1.590747    .2604164
              36  |  -.1957179   .6968394    -0.28   0.779    -1.561498    1.170062
              51  |  -1.498876   .8283625    -1.81   0.070    -3.122437    .1246845
              52  |  -.7488371   .9291962    -0.81   0.420    -2.570028    1.072354
              53  |  -1.187385   .5298011    -2.24   0.025    -2.225776   -.1489939
              61  |  -.6658828   .4811385    -1.38   0.166    -1.608897    .2771314
              62  |   -2.34441   .8703521    -2.69   0.007    -4.050269   -.6385513
              63  |  -1.028014   .5017283    -2.05   0.040    -2.011383   -.0446446
              64  |  -1.039406   .5934018    -1.75   0.080    -2.202453    .1236399
              65  |  -.9433284    .917313    -1.03   0.304    -2.741229    .8545721
              71  |  -.7426814   .5088979    -1.46   0.144    -1.740103    .2547402
              72  |  -2.022398   .5779236    -3.50   0.000    -3.155107   -.8896884
              73  |   .1305894   .4578674     0.29   0.775    -.7668142    1.027993
              74  |   .0596172   .4573135     0.13   0.896    -.8367007    .9559352
              75  |   .1530769   .5486067     0.28   0.780    -.9221725    1.228326
              76  |  -.1072326   .7599696    -0.14   0.888    -1.596746     1.38228
              81  |  -1.289596   .5826442    -2.21   0.027    -2.431558   -.1476344
              82  |  -.4518837   .5038584    -0.90   0.370    -1.439428    .5356606
              91  |  -.3009255   .4482629    -0.67   0.502    -1.179505    .5776537
              92  |   .1035586     .72626     0.14   0.887    -1.319885    1.527002
              94  |  -.4478637    .507753    -0.88   0.378    -1.443041    .5473139
              95  |  -1.141149   .7726197    -1.48   0.140    -2.655456     .373158
              96  |  -2.195154   1.001701    -2.19   0.028    -4.158452   -.2318565
              97  |  -5.639413   1.049755    -5.37   0.000    -7.696894   -3.581932
                  |
            _cons |  -2.361949   .5540318    -4.26   0.000    -3.447831   -1.276066
-----------------------------------------------------------------------------------

. estimates store TP_A_logit_Sk5

. 
. cap drop phat_k5

. predict double phat_k5, pr
(3,302 missing values generated)

. 
. reg lnKer5_w1 ///
>     Wbasic_z lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl if S_k5==1, vce(cluster $CL)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     12,881
                                                F(72, 230)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1873
                                                Root MSE          =     .21485

                                  (Std. err. adjusted for 231 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
        lnKer5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
         Wbasic_z |   .0290957    .010235     2.84   0.005     .0089292    .0492621
            lnpov |   .0207783   .0046209     4.50   0.000     .0116737    .0298829
            Edu_z |  -.0224447   .0073869    -3.04   0.003    -.0369993   -.0078901
           Hlth_z |   .0083302   .0030798     2.70   0.007      .002262    .0143984
                  |
         y_combo3 |
    Tangkap-only  |  -.0692331   .0336195    -2.06   0.041    -.1354747   -.0029916
Tangkap+Budidaya  |  -.0733396   .0361586    -2.03   0.044     -.144584   -.0020952
     Other/mixed  |  -.0137593   .0410885    -0.33   0.738    -.0947172    .0671987
                  |
             r101 |
              12  |   .0303771   .0638917     0.48   0.635    -.0955108     .156265
              13  |  -.1428473   .0353855    -4.04   0.000    -.2125686   -.0731261
              14  |  -.1137082   .0391312    -2.91   0.004    -.1908097   -.0366067
              15  |  -.0605332   .0373144    -1.62   0.106     -.134055    .0129886
              17  |   .1623997   .1083351     1.50   0.135    -.0510564    .3758558
              18  |  -.1342844   .0588643    -2.28   0.023    -.2502665   -.0183022
              19  |   .0677337   .0971875     0.70   0.487    -.1237579    .2592253
              21  |  -.0669963   .0776912    -0.86   0.389    -.2200738    .0860812
              31  |  -.2162082   .0443243    -4.88   0.000    -.3035418   -.1288747
              32  |  -.1145538   .0437646    -2.62   0.009    -.2007846    -.028323
              33  |  -.0084389   .0452127    -0.19   0.852    -.0975229    .0806451
              34  |  -.1904038   .0400295    -4.76   0.000    -.2692752   -.1115325
              35  |  -.0824613   .0381214    -2.16   0.032    -.1575731   -.0073495
              36  |  -.0271091   .0458366    -0.59   0.555    -.1174224    .0632042
              51  |  -.1941567   .0494006    -3.93   0.000    -.2914924   -.0968211
              52  |   -.061435   .0365011    -1.68   0.094    -.1333542    .0104842
              53  |   .0212476   .0622333     0.34   0.733    -.1013727    .1438679
              61  |   .0074349   .0520066     0.14   0.886    -.0950353     .109905
              62  |  -.0066983   .0394833    -0.17   0.865    -.0844936     .071097
              63  |  -.0211336   .0516512    -0.41   0.683    -.1229035    .0806364
              64  |  -.0644268   .0681733    -0.95   0.346    -.1987509    .0698972
              65  |    .107108   .1121609     0.95   0.341    -.1138861    .3281022
              71  |  -.0655374   .0569204    -1.15   0.251    -.1776896    .0466147
              72  |  -.0684265   .0520414    -1.31   0.190    -.1709653    .0341124
              73  |   .0362945     .04803     0.76   0.451    -.0583406    .1309296
              74  |   .0056092   .0472392     0.12   0.906    -.0874678    .0986862
              75  |  -.1020166   .0405539    -2.52   0.013    -.1819212   -.0221119
              76  |  -.0228966   .0450348    -0.51   0.612      -.11163    .0658369
              81  |    -.06911   .0448002    -1.54   0.124    -.1573812    .0191613
              82  |  -.0235935   .0477669    -0.49   0.622    -.1177101    .0705231
              91  |    .132496   .0669974     1.98   0.049     .0004888    .2645031
              92  |   .1434986   .0479881     2.99   0.003     .0489461    .2380511
              94  |   .1028249   .0679925     1.51   0.132    -.0311429    .2367927
              95  |   .0354186   .0432764     0.82   0.414    -.0498504    .1206875
              96  |   .1402863   .0406861     3.45   0.001     .0601211    .2204515
              97  |   .2802493   .0494949     5.66   0.000      .182728    .3777707
                  |
          r308b1d |
               1  |   .1655201   .0325111     5.09   0.000     .1014625    .2295778
               2  |    .160046   .0324445     4.93   0.000     .0961196    .2239724
                  |
          r308b1e |
               1  |   .0358683    .012329     2.91   0.004      .011576    .0601605
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0209699   .0222342    -0.94   0.347    -.0647787    .0228388
               3  |  -.0093192   .0360967    -0.26   0.797    -.0804417    .0618034
                  |
            r309b |
               1  |  -.0061299   .0245795    -0.25   0.803    -.0545597    .0422998
               2  |   .0214421   .0270688     0.79   0.429    -.0318923    .0747765
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0222082   .0301841    -0.74   0.463    -.0816809    .0372645
               2  |  -.0231307   .0240773    -0.96   0.338     -.070571    .0243097
               3  |  -.0302728   .0239318    -1.26   0.207    -.0774265    .0168808
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0119932   .0158235     0.76   0.449    -.0191844    .0431708
               2  |          0  (omitted)
                  |
           2.r310 |   .0016399   .0116716     0.14   0.888     -.021357    .0246368
                  |
            r403a |
               2  |  -.0159366   .0564016    -0.28   0.778    -.1270664    .0951931
               3  |  -.0218672   .0406892    -0.54   0.591    -.1020385     .058304
               4  |   .0580035   .0535319     1.08   0.280    -.0474722    .1634792
               6  |   .0028318   .0437741     0.06   0.948    -.0834177    .0890814
               7  |   .0582085   .0400673     1.45   0.148    -.0207373    .1371544
               8  |   .0840009   .0709788     1.18   0.238    -.0558508    .2238526
               9  |   .0510189   .0530734     0.96   0.337    -.0535532     .155591
              13  |  -.0386628   .0475002    -0.81   0.417     -.132254    .0549284
              14  |  -.0402652   .0472046    -0.85   0.395     -.133274    .0527436
              15  |   .0722341   .0429346     1.68   0.094    -.0123612    .1568294
