---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_Ker10_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:59
RUN: reg Wbasic_z on basepre=Ker10_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8211
                                                Root MSE          =     .42441

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           12 75  |   1.579985   .0163077    96.89   0.000     1.547943    1.612027
           12 76  |   1.402572   .0168227    83.37   0.000     1.369518    1.435626
           12 77  |   1.223645   .0141976    86.19   0.000     1.195749    1.251542
           12 78  |   .7575928    .009896    76.56   0.000     .7381487    .7770368
            13 1  |  -.6288091   .0171552   -36.65   0.000    -.6625163   -.5951018
            13 2  |   .9835751   .0112831    87.17   0.000     .9614055    1.005745
            13 3  |   1.216706   .0145598    83.57   0.000     1.188099    1.245314
            13 4  |   1.275467   .0169413    75.29   0.000     1.242179    1.308754
            13 5  |   1.374836   .0138138    99.53   0.000     1.347694    1.401978
            13 6  |   1.246404   .0119174   104.59   0.000     1.222988     1.26982
            13 7  |   1.312032   .0142236    92.24   0.000     1.284084    1.339979
            13 8  |   1.388118   .0143092    97.01   0.000     1.360002    1.416233
            13 9  |   1.119162   .0165634    67.57   0.000     1.086617    1.151706
           13 10  |   1.303984   .0153379    85.02   0.000     1.273847    1.334121
           13 11  |   1.545234   .0148489   104.06   0.000     1.516058     1.57441
           13 12  |   1.143899   .0126556    90.39   0.000     1.119033    1.168765
           13 71  |   1.276162   .0139449    91.51   0.000     1.248763    1.303562
           13 72  |   1.332406   .0172998    77.02   0.000     1.298415    1.366398
           13 73  |   1.470162   .0166319    88.39   0.000     1.437483    1.502841
           13 74  |   1.329652   .0166355    79.93   0.000     1.296966    1.362338
           13 75  |   1.398295   .0171833    81.38   0.000     1.364533    1.432058
           13 76  |   1.427941   .0160583    88.92   0.000     1.396389    1.459493
           13 77  |   1.390131   .0133588   104.06   0.000     1.363883    1.416379
            14 1  |   1.164624   .0138981    83.80   0.000     1.137317    1.191932
            14 2  |   1.168365   .0143714    81.30   0.000     1.140127    1.196603
            14 3  |   1.390837   .0142583    97.55   0.000     1.362822    1.418852
            14 4  |   1.517956   .0123714   122.70   0.000     1.493648    1.542264
            14 5  |   1.429938   .0124739   114.63   0.000     1.405429    1.454448
            14 6  |   1.250475   .0135361    92.38   0.000     1.223879    1.277071
            14 7  |   1.324833   .0137819    96.13   0.000     1.297754    1.351913
            14 8  |   1.556143   .0089435   174.00   0.000      1.53857    1.573715
            14 9  |   1.154881   .0127053    90.90   0.000     1.129917    1.179845
           14 10  |   1.078357   .0093958   114.77   0.000     1.059896    1.096819
           14 71  |   1.512257   .0162834    92.87   0.000     1.480262    1.544251
           14 73  |   1.420508   .0142599    99.62   0.000      1.39249    1.448527
            15 1  |   1.244153   .0141206    88.11   0.000     1.216408    1.271897
            15 2  |    1.07001   .0146292    73.14   0.000     1.041266    1.098754
            15 3  |     1.2712   .0138224    91.97   0.000     1.244041    1.298359
            15 4  |   1.326189   .0150026    88.40   0.000     1.296711    1.355667
            15 5  |    1.33051   .0139324    95.50   0.000     1.303135    1.357885
            15 6  |   1.467905   .0121035   121.28   0.000     1.444123    1.491686
            15 7  |   1.432349   .0142384   100.60   0.000     1.404372    1.460325
            15 8  |   1.378736   .0149735    92.08   0.000     1.349315    1.408157
            15 9  |   1.309583   .0140383    93.29   0.000        1.282    1.337166
           15 71  |   1.565536   .0168532    92.89   0.000     1.532423     1.59865
           15 72  |   1.313315   .0145775    90.09   0.000     1.284673    1.341958
            16 1  |   1.221572   .0150947    80.93   0.000     1.191913     1.25123
            16 2  |     1.1993   .0136506    87.86   0.000     1.172478    1.226121
            16 3  |   1.362161   .0140393    97.02   0.000     1.334576    1.389746
            16 4  |   1.529734   .0136596   111.99   0.000     1.502895    1.556573
            16 5  |   1.297842   .0149253    86.96   0.000     1.268516    1.327168
            16 6  |   1.436794   .0146284    98.22   0.000     1.408052    1.465537
            16 7  |   1.198885   .0152368    78.68   0.000     1.168947    1.228823
            16 8  |   .9951699   .0143392    69.40   0.000     .9669956    1.023344
            16 9  |   1.244771   .0139971    88.93   0.000     1.217268    1.272273
           16 10  |   .9969902   .0141922    70.25   0.000     .9691047    1.024876
           16 11  |   1.249038   .0145751    85.70   0.000     1.220401    1.277676
           16 12  |   1.363323   .0143052    95.30   0.000     1.335216    1.391431
           16 13  |   1.267356   .0147825    85.73   0.000     1.238311    1.296402
           16 71  |   1.572966   .0169831    92.62   0.000     1.539597    1.606335
           16 72  |   1.530866    .015354    99.70   0.000     1.500698    1.561034
           16 73  |    1.55963   .0143935   108.36   0.000     1.531349    1.587911
           16 74  |   1.419062   .0155015    91.54   0.000     1.388603     1.44952
            17 1  |   .9110666   .0117937    77.25   0.000     .8878938    .9342394
            17 2  |   1.220916   .0138705    88.02   0.000     1.193662    1.248169
            17 3  |   1.216361   .0118357   102.77   0.000     1.193106    1.239616
            17 4  |    1.62437    .008796   184.67   0.000     1.607087    1.641652
            17 5  |   .9691668   .0141048    68.71   0.000      .941453    .9968805
            17 6  |   1.302266   .0126644   102.83   0.000     1.277383     1.32715
            17 7  |   1.154591   .0141318    81.70   0.000     1.126825    1.182358
            17 8  |   1.238115    .014238    86.96   0.000     1.210139     1.26609
            17 9  |   1.014271     .01635    62.04   0.000      .982146    1.046396
           17 71  |   1.193463   .0432649    27.59   0.000     1.108454    1.278472
            18 1  |   1.221974   .0140436    87.01   0.000      1.19438    1.249567
            18 2  |   1.157202   .0122957    94.11   0.000     1.133043    1.181362
            18 3  |   1.146511   .0134867    85.01   0.000     1.120012    1.173011
            18 4  |   1.420961   .0140179   101.37   0.000     1.393418    1.448504
            18 5  |   1.477571   .0141537   104.39   0.000     1.449761    1.505381
            18 6  |   1.187437   .0140463    84.54   0.000     1.159839    1.215036
            18 7  |   1.306978   .0142908    91.46   0.000     1.278899    1.335057
            18 8  |   1.441041    .013784   104.54   0.000     1.413958    1.468125
            18 9  |   1.261952     .01299    97.15   0.000     1.236428    1.287475
           18 10  |     1.4767   .0139255   106.04   0.000     1.449339    1.504062
           18 11  |    1.42402   .0152787    93.20   0.000        1.394    1.454041
           18 12  |    1.53977   .0151056   101.93   0.000      1.51009     1.56945
           18 13  |   .7786867   .0063624   122.39   0.000     .7661856    .7911878
           18 71  |   1.596829   .0182543    87.48   0.000     1.560962    1.632696
           18 72  |    1.45573   .0161442    90.17   0.000     1.424009    1.487451
            19 1  |   1.596599   .0201573    79.21   0.000     1.556993    1.636205
            19 2  |   1.240566   .0342024    36.27   0.000     1.173363    1.307769
            19 3  |   1.419993   .0151505    93.73   0.000     1.390225    1.449762
            19 4  |   1.638263   .0126812   129.19   0.000     1.613346     1.66318
            19 5  |      1.461   .0147459    99.08   0.000     1.432026    1.489973
            19 6  |     1.3653   .0237365    57.52   0.000     1.318661    1.411938
           19 71  |   1.521772   .0201547    75.50   0.000     1.482171    1.561373
            21 1  |   1.155858   .0120035    96.29   0.000     1.132273    1.179443
            21 2  |   1.303807   .0165317    78.87   0.000     1.271324    1.336289
            21 3  |   .5850879   .0133714    43.76   0.000     .5588151    .6113606
            21 4  |   .6437675   .0136841    47.05   0.000     .6168804    .6706547
            21 5  |   .4482017   .0163151    27.47   0.000      .416145    .4802584
           21 71  |   1.499998   .0169776    88.35   0.000     1.466639    1.533356
           21 72  |   1.299939   .0162656    79.92   0.000      1.26798    1.331899
            31 1  |   1.320717   .0275653    47.91   0.000     1.266555    1.374878
           31 71  |   1.664119   .0183073    90.90   0.000     1.628148     1.70009
           31 72  |   1.496754   .0189038    79.18   0.000      1.45961    1.533897
           31 73  |   1.516602   .0210111    72.18   0.000     1.475319    1.557886
           31 74  |    1.63198   .0212863    76.67   0.000     1.590155    1.673804
           31 75  |   1.635804   .0226088    72.35   0.000     1.591381    1.680227
            32 1  |   1.432217    .016218    88.31   0.000     1.400351    1.464083
            32 2  |   1.244998   .0135905    91.61   0.000     1.218295    1.271702
            32 3  |   1.377785   .0131906   104.45   0.000     1.351867    1.403702
            32 4  |   1.557794   .0192118    81.09   0.000     1.520045    1.595542
            32 5  |   1.384028   .0136264   101.57   0.000     1.357255    1.410802
            32 6  |   1.335792    .013646    97.89   0.000      1.30898    1.362604
            32 7  |   1.580207   .0141907   111.35   0.000     1.552325     1.60809
            32 8  |    1.59397   .0144286   110.47   0.000      1.56562     1.62232
            32 9  |   1.335143   .0158896    84.03   0.000     1.303922    1.366363
           32 10  |   1.522755   .0143335   106.24   0.000     1.494592    1.550918
           32 11  |   1.574974    .014772   106.62   0.000     1.545949    1.603999
           32 12  |   1.498766   .0173515    86.38   0.000     1.464673    1.532859
           32 13  |    1.52282   .0135879   112.07   0.000     1.496122    1.549519
           32 14  |   1.322114   .0164134    80.55   0.000     1.289864    1.354364
           32 15  |   1.384678    .015516    89.24   0.000     1.354191    1.415164
           32 16  |   1.406471   .0184066    76.41   0.000     1.370305    1.442637
           32 17  |   1.472977   .0149267    98.68   0.000     1.443648    1.502306
           32 18  |   1.455611   .0123748   117.63   0.000     1.431296    1.479925
           32 71  |   1.852243   .0169413   109.33   0.000     1.818956     1.88553
           32 72  |   1.486553   .0171284    86.79   0.000     1.452898    1.520207
           32 73  |   1.697826   .0170163    99.78   0.000     1.664392    1.731261
           32 74  |   1.922849   .0155639   123.55   0.000     1.892268    1.953429
           32 75  |   1.809548   .0176363   102.60   0.000     1.774895      1.8442
           32 76  |   1.691562   .0169615    99.73   0.000     1.658236    1.724889
           32 77  |   1.660565   .0213548    77.76   0.000     1.618607    1.702524
           32 78  |   1.703609   .0172921    98.52   0.000     1.669632    1.737585
           32 79  |   1.716004   .0151082   113.58   0.000     1.686318    1.745689
            33 1  |   1.439526   .0159566    90.21   0.000     1.408174    1.470879
            33 2  |    1.47758   .0148682    99.38   0.000     1.448366    1.506793
            33 3  |   1.485748   .0150503    98.72   0.000     1.456176    1.515319
            33 4  |   1.560073   .0139921   111.50   0.000     1.532581    1.587566
            33 5  |   1.575484   .0137782   114.35   0.000     1.548412    1.602556
            33 6  |   1.466133   .0144358   101.56   0.000     1.437769    1.494497
            33 7  |   1.677933    .014033   119.57   0.000      1.65036    1.705506
            33 8  |   1.485509   .0141683   104.85   0.000     1.457671    1.513348
            33 9  |   1.570269   .0148844   105.50   0.000     1.541023    1.599514
           33 10  |    1.71231   .0152225   112.49   0.000     1.682401     1.74222
           33 11  |   1.444346   .0170139    84.89   0.000     1.410917    1.477776
           33 12  |    1.34625    .013737    98.00   0.000     1.319259    1.373241
           33 13  |    1.51065   .0156525    96.51   0.000     1.479896    1.541405
           33 14  |   1.448072   .0141213   102.55   0.000     1.420326    1.475818
           33 15  |   1.619215   .0139268   116.27   0.000     1.591851    1.646579
           33 16  |   1.459461    .014316   101.95   0.000     1.431332    1.487589
           33 17  |   1.317896   .0158943    82.92   0.000     1.286667    1.349126
           33 18  |   1.567771   .0142045   110.37   0.000     1.539861    1.595681
           33 19  |    1.62263   .0208426    77.85   0.000     1.581677    1.663582
           33 20  |   1.406462   .0266405    52.79   0.000     1.354117    1.458806
           33 21  |   1.380342   .0185379    74.46   0.000     1.343918    1.416766
           33 22  |   1.596197   .0171313    93.17   0.000     1.562537    1.629858
           33 23  |   1.497543   .0135845   110.24   0.000     1.470852    1.524235
           33 24  |   1.502711     .01673    89.82   0.000     1.469839    1.535583
           33 25  |   1.308579   .0155628    84.08   0.000     1.278001    1.339158
           33 26  |   1.460826    .020412    71.57   0.000     1.420719    1.500932
           33 27  |    1.44278   .0200163    72.08   0.000     1.403451    1.482109
           33 28  |   1.351471   .0222168    60.83   0.000     1.307818    1.395123
           33 29  |   1.379132   .0169911    81.17   0.000     1.345747    1.412517
           33 71  |   1.784658   .0172653   103.37   0.000     1.750734    1.818581
           33 72  |   1.604556   .0172641    92.94   0.000     1.570635    1.638477
           33 73  |   1.617157   .0212813    75.99   0.000     1.575343    1.658972
           33 74  |   1.662553   .0173707    95.71   0.000     1.628422    1.696684
           33 75  |   1.539264   .0279568    55.06   0.000     1.484333    1.594195
           33 76  |   1.274533   .0495691    25.71   0.000     1.177138    1.371929
            34 1  |   1.615838   .0134687   119.97   0.000     1.589374    1.642302
            34 2  |   1.650786   .0143018   115.43   0.000     1.622685    1.678886
            34 3  |   1.393302   .0119569   116.53   0.000     1.369809    1.416796
            34 4  |   1.707438   .0146115   116.86   0.000     1.678729    1.736147
           34 71  |   1.696156   .0173302    97.87   0.000     1.662105    1.730208
            35 1  |   1.061308   .0141495    75.01   0.000     1.033506    1.089109
            35 2  |   1.701982   .0141584   120.21   0.000     1.674163    1.729801
            35 3  |   1.299168   .0156847    82.83   0.000      1.26835    1.329986
            35 4  |   1.463527    .013889   105.37   0.000     1.436237    1.490817
            35 5  |   1.669215   .0132121   126.34   0.000     1.643256    1.695175
            35 6  |   1.440501   .0140937   102.21   0.000     1.412809    1.468193
            35 7  |   1.633728   .0137908   118.46   0.000     1.606631    1.660825
            35 8  |   1.327043   .0129532   102.45   0.000     1.301592    1.352495
            35 9  |   1.455835   .0135306   107.60   0.000      1.42925    1.482421
           35 10  |     1.4457   .0134183   107.74   0.000     1.419335    1.472065
           35 11  |   1.321657   .0141562    93.36   0.000     1.293842    1.349472
           35 12  |   1.237175   .0151613    81.60   0.000     1.207385    1.266965
           35 13  |   1.193944   .0132348    90.21   0.000      1.16794    1.219948
           35 14  |   1.344281   .0147997    90.83   0.000     1.315202     1.37336
           35 15  |   1.644358   .0232891    70.61   0.000     1.598599    1.690118
           35 16  |   1.410603   .0174171    80.99   0.000     1.376381    1.444825
           35 17  |   1.491272   .0144788   103.00   0.000     1.462823     1.51972
           35 18  |   1.372536   .0139714    98.24   0.000     1.345085    1.399988
           35 19  |   1.485737   .0139713   106.34   0.000     1.458286    1.513189
           35 20  |   1.566457   .0138842   112.82   0.000     1.539177    1.593737
           35 21  |   1.454459   .0142363   102.17   0.000     1.426487    1.482431
           35 22  |   1.285661   .0136999    93.84   0.000     1.258743    1.312579
           35 23  |   1.345747   .0135157    99.57   0.000     1.319191    1.372304
           35 24  |   1.374514   .0143819    95.57   0.000     1.346256    1.402773
           35 25  |   1.476123   .0161737    91.27   0.000     1.444344    1.507902
           35 26  |   .9385775   .0156799    59.86   0.000     .9077688    .9693861
           35 27  |    .983047   .0139722    70.36   0.000     .9555937      1.0105
           35 28  |   1.105285    .020254    54.57   0.000     1.065489    1.145081
           35 29  |   1.050826   .0120003    87.57   0.000     1.027247    1.074404
           35 71  |   1.520364   .0172053    88.37   0.000     1.486558     1.55417
           35 72  |   1.615474   .0167834    96.25   0.000     1.582498    1.648451
           35 73  |   1.626077   .0170669    95.28   0.000     1.592543    1.659611
           35 74  |   1.824152   .0158404   115.16   0.000     1.793028    1.855275
           35 75  |   1.634163   .0180648    90.46   0.000     1.598668    1.669657
           35 76  |   2.039417   .0179815   113.42   0.000     2.004086    2.074748
           35 77  |    1.52465   .0170633    89.35   0.000     1.491124    1.558177
           35 78  |   1.669619   .0207148    80.60   0.000     1.628918    1.710321
           35 79  |   1.733439   .0167433   103.53   0.000     1.700541    1.766337
            36 1  |   .8198368   .0162532    50.44   0.000     .7879017     .851772
            36 2  |   .9094876   .0132286    68.75   0.000     .8834953    .9354798
            36 3  |   1.237944   .0237897    52.04   0.000     1.191201    1.284687
            36 4  |   .9601897   .0149264    64.33   0.000     .9308617    .9895177
           36 71  |   1.692171   .0207411    81.59   0.000     1.651418    1.732924
           36 72  |   1.589866   .0210006    75.71   0.000     1.548603    1.631129
           36 73  |   1.252919   .0160263    78.18   0.000      1.22143    1.284408
           36 74  |   1.645429   .0187933    87.55   0.000     1.608503    1.682355
            51 1  |   1.560847   .0121329   128.65   0.000     1.537008    1.584686
            51 2  |   1.375443   .0129992   105.81   0.000     1.349902    1.400984
            51 3  |   1.660705    .018692    88.85   0.000     1.623978    1.697432
            51 4  |   1.424273   .0154543    92.16   0.000     1.393908    1.454639
            51 5  |   1.347166   .0110971   121.40   0.000     1.325362     1.36897
            51 6  |   1.254432   .0142188    88.22   0.000     1.226495     1.28237
            51 7  |   1.245883   .0115086   108.26   0.000     1.223271    1.268496
            51 8  |   1.339729   .0109876   121.93   0.000      1.31814    1.361318
           51 71  |   1.630854   .0177319    91.97   0.000     1.596014    1.665695
            52 1  |   1.200616   .0142634    84.17   0.000      1.17259    1.228641
            52 2  |   1.328499   .0135361    98.14   0.000     1.301902    1.355095
            52 3  |   1.070379   .0179447    59.65   0.000      1.03512    1.105637
            52 4  |   1.448418   .0112608   128.62   0.000     1.426292    1.470543
            52 5  |   1.000814   .0098877   101.22   0.000     .9813866    1.020242
            52 6  |   1.418651   .0121154   117.09   0.000     1.394846    1.442456
            52 7  |   1.644739   .0108723   151.28   0.000     1.623377    1.666101
            52 8  |   1.404324   .0107086   131.14   0.000     1.383283    1.425365
           52 71  |   1.519246   .0158391    95.92   0.000     1.488125    1.550367
           52 72  |   1.137224   .0151799    74.92   0.000     1.107398    1.167051
            53 1  |  -.7189743   .0125917   -57.10   0.000     -.743715   -.6942335
            53 2  |   -.552167   .0216405   -25.52   0.000    -.5946873   -.5096466
            53 3  |  -.5540993    .010312   -53.73   0.000    -.5743607   -.5338378
            53 4  |  -.5187279   .0134511   -38.56   0.000    -.5451573   -.4922985
            53 5  |  -.5079601   .0150991   -33.64   0.000    -.5376276   -.4782927
            53 6  |  -.3204847   .0132738   -24.14   0.000    -.3465656   -.2944038
            53 7  |  -.4397623   .0141012   -31.19   0.000    -.4674689   -.4120557
            53 8  |  -.3273282   .0119053   -27.49   0.000    -.3507204   -.3039361
            53 9  |  -.6721284   .0082192   -81.78   0.000    -.6882778    -.655979
           53 10  |  -.7297675     .01514   -48.20   0.000    -.7595152   -.7000198
           53 11  |  -.6948983   .0115397   -60.22   0.000     -.717572   -.6722247
           53 12  |  -.8203711   .0109282   -75.07   0.000    -.8418433   -.7988989
           53 13  |  -.7707586    .014275   -53.99   0.000    -.7988068   -.7427105
           53 14  |  -.9449689   .0087667  -107.79   0.000    -.9621942   -.9277436
           53 15  |  -.8423775   .0142233   -59.23   0.000    -.8703241   -.8144309
           53 16  |  -.8640741   .0117957   -73.25   0.000    -.8872508   -.8408973
           53 17  |  -1.209682   .0118858  -101.78   0.000    -1.233036   -1.186328
           53 18  |  -.8279625   .0125806   -65.81   0.000    -.8526815   -.8032436
           53 19  |  -.9030518    .014072   -64.17   0.000    -.9307012   -.8754024
           53 20  |  -.8707951    .012345   -70.54   0.000    -.8950512   -.8465389
           53 21  |  -.6558343    .012436   -52.74   0.000    -.6802692   -.6313994
           53 71  |   .8606881   .0205735    41.83   0.000     .8202644    .9011119
            61 1  |   1.589894   .0136868   116.16   0.000     1.563001    1.616786
            61 2  |   .8027894   .0157073    51.11   0.000     .7719269    .8336518
            61 3  |   .5680947   .0165667    34.29   0.000     .5355436    .6006458
            61 4  |   1.238239   .0110813   111.74   0.000     1.216466    1.260012
            61 5  |   1.073901   .0157463    68.20   0.000     1.042962     1.10484
            61 6  |   1.300451   .0147828    87.97   0.000     1.271405    1.329497
            61 7  |   .7261548   .0168169    43.18   0.000     .6931121    .7591974
            61 8  |   .9463744    .015032    62.96   0.000     .9168389    .9759099
            61 9  |   .9136383   .0149669    61.04   0.000     .8842307    .9430459
           61 10  |   .6681903   .0177468    37.65   0.000     .6333206      .70306
           61 11  |    1.51741   .0116283   130.49   0.000     1.494562    1.540258
           61 12  |    1.15729   .0136953    84.50   0.000     1.130381    1.184199
           61 71  |   1.398147   .0258568    54.07   0.000     1.347343    1.448952
           61 72  |   1.582483   .0180104    87.87   0.000     1.547095     1.61787
