---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_A_v_inv.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:31
RUN: reg Hlth_z on basepre=A_v_inv + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1044
                                                Root MSE          =     .87758

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           12 18  |   .4206991   .0223413    18.83   0.000      .376697    .4647012
           12 19  |  -.0705788   .0184293    -3.83   0.000    -.1068761   -.0342816
           12 23  |  -.1328577   .0961434    -1.38   0.168    -.3222157    .0565003
           12 71  |  -.1103383   .0285628    -3.86   0.000    -.1665937   -.0540829
           12 72  |  -.1394742   .0349032    -4.00   0.000    -.2082173   -.0707311
           12 75  |   .0539186   .0309979     1.74   0.083    -.0071328    .1149701
           12 76  |  -.0789588   .0305158    -2.59   0.010    -.1390609   -.0188567
            13 2  |   .0793138   .0162564     4.88   0.000     .0472963    .1113313
            13 6  |  -.0805602   .0304973    -2.64   0.009    -.1406257   -.0204947
            13 7  |   1.052862   .0248455    42.38   0.000     1.003928    1.101796
           13 12  |  -.1077278   .0325083    -3.31   0.001    -.1717542   -.0437014
           13 71  |  -.1115029   .0961201    -1.16   0.247     -.300815    .0778093
            14 3  |  -.0414431   .0390776    -1.06   0.290    -.1184079    .0355217
            14 8  |  -.1342666   .0290116    -4.63   0.000     -.191406   -.0771273
           14 73  |  -.0312287   .0173367    -1.80   0.073     -.065374    .0029166
            15 6  |  -.0799004   .0318332    -2.51   0.013    -.1425972   -.0172037
            15 7  |  -.0169993   .0397667    -0.43   0.669    -.0953212    .0613227
            17 3  |  -.0923433   .0327143    -2.82   0.005    -.1567754   -.0279112
            17 5  |   .7338095   .0263058    27.90   0.000     .6819994    .7856197
            17 6  |  -.0947621   .0267212    -3.55   0.000    -.1473906   -.0421336
            17 9  |  -.0175708   .0265309    -0.66   0.508    -.0698244    .0346827
           17 71  |   .1266998   .0260141     4.87   0.000     .0754639    .1779356
            18 1  |  -.0888438   .0294886    -3.01   0.003    -.1469226   -.0307649
            18 2  |   .0079955   .0202396     0.40   0.693    -.0318671    .0478581
            18 3  |  -.0878406   .0217216    -4.04   0.000     -.130622   -.0450592
            18 4  |  -.0956062   .0226263    -4.23   0.000    -.1401695   -.0510428
            18 9  |  -.1056839   .0230554    -4.58   0.000    -.1510924   -.0602754
           18 13  |   .1971528   .0184336    10.70   0.000     .1608472    .2334585
           18 71  |  -.0873929   .0254648    -3.43   0.001    -.1375468    -.037239
            19 1  |  -.0379557   .0231701    -1.64   0.103      -.08359    .0076787
            19 2  |   1.196523   .0321659    37.20   0.000     1.133171    1.259875
            19 3  |   .6112909   .0430988    14.18   0.000     .5264063    .6961755
            19 4  |   .7915435   .0326285    24.26   0.000     .7272803    .8558066
            19 5  |  -.1779438   .0460682    -3.86   0.000    -.2686768   -.0872109
            19 6  |  -.0837954   .0381281    -2.20   0.029    -.1588902   -.0087007
           19 71  |  -.0152765   .0260193    -0.59   0.558    -.0665224    .0359695
            21 2  |  -.0621672   .0326018    -1.91   0.058    -.1263777    .0020432
            21 3  |  -.0863774   .0336252    -2.57   0.011    -.1526034   -.0201514
           21 71  |  -.0787756   .0369222    -2.13   0.034    -.1514953   -.0060559
           21 72  |  -.1168008   .0301553    -3.87   0.000    -.1761928   -.0574088
            31 1  |  -.1476263   .0471142    -3.13   0.002    -.2404196   -.0548331
           31 71  |   .3163538   .0391983     8.07   0.000     .2391512    .3935563
           31 72  |   .1617453    .033934     4.77   0.000      .094911    .2285795
           31 73  |   .0528279   .0313364     1.69   0.093    -.0088903    .1145461
           31 74  |   .0853685   .0277238     3.08   0.002     .0307654    .1399717
           31 75  |   2.003428   .0356703    56.17   0.000     1.933174    2.073681
            32 2  |   .0490235   .0229358     2.14   0.034     .0038506    .0941964
            32 4  |  -.0762475   .0293744    -2.60   0.010    -.1341015   -.0183935
            32 8  |    .320995   .0276107    11.63   0.000     .2666147    .3753754
            32 9  |   .3264445   .0271646    12.02   0.000     .2729429    .3799462
           32 12  |  -.0219514   .0204114    -1.08   0.283    -.0621525    .0182497
           32 13  |  -.0871467   .0204473    -4.26   0.000    -.1274185    -.046875
           32 15  |   .3683457   .0228592    16.11   0.000     .3233237    .4133676
           32 16  |   .9212415   .0286337    32.17   0.000     .8648464    .9776367
           32 71  |  -.0440877   .0424519    -1.04   0.300    -.1276983    .0395229
           32 75  |  -.0476999   .0353792    -1.35   0.179    -.1173806    .0219808
            33 1  |    .004327   .0207785     0.21   0.835     -.036597    .0452511
            33 2  |   .3817459   .0224271    17.02   0.000     .3375749    .4259169
            33 5  |  -.0252214   .0261054    -0.97   0.335    -.0766368    .0261941
            33 6  |  -.0464791   .0230128    -2.02   0.044    -.0918037   -.0011546
           33 12  |  -.0595801   .0282915    -2.11   0.036    -.1153013   -.0038589
           33 15  |  -.0748986   .0261304    -2.87   0.005    -.1263634   -.0234338
           33 16  |  -.0682971   .0511481    -1.34   0.183    -.1690352    .0324409
           33 17  |    .000709   .0213435     0.03   0.974    -.0413279    .0427458
           33 18  |   .1187313    .020815     5.70   0.000     .0777354    .1597271
           33 19  |   .7626345   .0442918    17.22   0.000     .6754001    .8498688
           33 20  |   .8479725   .0340971    24.87   0.000      .780817     .915128
           33 21  |   .2791504   .0239461    11.66   0.000     .2319876    .3263132
           33 24  |  -.0041293   .0220622    -0.19   0.852    -.0475816    .0393229
           33 25  |  -.0319334   .0245802    -1.30   0.195    -.0803449    .0164782
           33 26  |  -.0037848   .0341515    -0.11   0.912    -.0710475    .0634778
           33 27  |   -.084083   .0210588    -3.99   0.000    -.1255591   -.0426069
           33 28  |  -.0755622   .0246352    -3.07   0.002    -.1240821   -.0270424
           33 29  |  -.0860113   .0210685    -4.08   0.000    -.1275066    -.044516
           33 74  |   .0213267   .0302239     0.71   0.481    -.0382005    .0808538
           33 75  |  -.0624441     .03254    -1.92   0.056    -.1265329    .0016447
           33 76  |  -.1182809   .0295362    -4.00   0.000    -.1764535   -.0601082
            34 1  |  -.0873179   .0220279    -3.96   0.000    -.1307027   -.0439331
            34 4  |  -.0809453   .0260271    -3.11   0.002    -.1322066    -.029684
            35 1  |  -.0581091   .0198864    -2.92   0.004     -.097276   -.0189421
            35 3  |  -.0917177   .0446121    -2.06   0.041    -.1795829   -.0038525
            35 4  |   .2772219   .0260398    10.65   0.000     .2259356    .3285082
            35 7  |   .0406259   .0327116     1.24   0.215    -.0238008    .1050526
            35 8  |  -.0778114   .0257325    -3.02   0.003    -.1284924   -.0271303
            35 9  |    .500787   .0216969    23.08   0.000     .4580541    .5435199
           35 10  |   .6460543   .0180425    35.81   0.000     .6105188    .6815898
           35 11  |   .4808284    .027268    17.63   0.000     .4271231    .5345338
           35 12  |   .4757796   .0189359    25.13   0.000     .4384847    .5130746
           35 13  |   .2194076   .0231093     9.49   0.000     .1738929    .2649223
           35 15  |   .0808508   .0397448     2.03   0.043     .0025721    .1591296
           35 23  |  -.0317696   .0190826    -1.66   0.097    -.0693536    .0058143
           35 24  |  -.0846402   .0188938    -4.48   0.000    -.1218522   -.0474281
           35 25  |   .1508688   .0279356     5.40   0.000     .0958486    .2058891
           35 26  |    .428349   .0197389    21.70   0.000     .3894724    .4672255
           35 27  |   .0600654   .0189817     3.16   0.002     .0226802    .0974506
           35 28  |   .0290106   .0208052     1.39   0.164     -.011966    .0699871
           35 29  |   .1362342   .0200413     6.80   0.000      .096762    .1757063
           35 78  |  -.0320218   .0273073    -1.17   0.242    -.0858045    .0217608
            36 1  |   .4888281   .0207873    23.52   0.000     .4478867    .5297694
            36 2  |  -.0323611   .0221552    -1.46   0.145    -.0759965    .0112744
            36 3  |   .2243563   .0339513     6.61   0.000      .157488    .2912247
            36 4  |   .1679065   .0250549     6.70   0.000     .1185599    .2172531
           36 71  |  -.0638219   .0330391    -1.93   0.055    -.1288936    .0012499
           36 74  |   -.117011   .0474707    -2.46   0.014    -.2105063   -.0235156
            51 1  |  -.0970325   .0238239    -4.07   0.000    -.1439545   -.0501104
            51 2  |   -.062356   .0466232    -1.34   0.182    -.1541821    .0294702
            51 3  |  -.0329016   .0698364    -0.47   0.638     -.170447    .1046439
            51 4  |  -.0775802   .0266313    -2.91   0.004    -.1300315   -.0251288
           51 71  |   -.093019   .0310398    -3.00   0.003    -.1541531   -.0318849
            52 2  |  -.0724539   .0240919    -3.01   0.003    -.1199037   -.0250041
            52 3  |   .0302787   .0202448     1.50   0.136    -.0095942    .0701516
            52 4  |  -.0569726   .0258068    -2.21   0.028    -.1078001    -.006145
            53 2  |   -.121814    .067689    -1.80   0.073    -.2551301    .0115021
            53 3  |   .0940109   .0243021     3.87   0.000     .0461469    .1418748
            53 7  |  -.0919375   .0396194    -2.32   0.021    -.1699695   -.0139056
            53 9  |  -.0336334   .0230209    -1.46   0.145    -.0789738    .0117071
           53 10  |   1.569334   .0301452    52.06   0.000     1.509962    1.628706
           53 11  |  -.0374941   .0439772    -0.85   0.395    -.1241089    .0491206
           53 15  |   -.135413   .0308222    -4.39   0.000    -.1961184   -.0747076
           53 71  |    .204205   .0250983     8.14   0.000     .1547729    .2536371
            61 1  |   .1016287   .0274471     3.70   0.000     .0475707    .1556868
            61 2  |   2.096151   .0329958    63.53   0.000     2.031164    2.161137
            61 3  |   .0177015   .0775804     0.23   0.820     -.135096    .1704989
            61 4  |   .7286313   .0178476    40.83   0.000     .6934798    .7637828
            61 5  |   .7364377   .0311152    23.67   0.000     .6751552    .7977202
            61 6  |  -.0044472   .0234869    -0.19   0.850    -.0507056    .0418112
           61 11  |    .243935   .0526602     4.63   0.000     .1402189    .3476511
           61 12  |    1.64225   .0207903    78.99   0.000     1.601303    1.683197
           61 71  |   .0523387   .0273282     1.92   0.057    -.0014851    .1061625
           61 72  |  -.1108103   .0216286    -5.12   0.000    -.1534086    -.068212
            62 1  |   .2914828   .0286143    10.19   0.000     .2351259    .3478397
            62 8  |    1.52168   .0466771    32.60   0.000     1.429748    1.613613
            63 1  |   .0226984    .020078     1.13   0.259    -.0168459    .0622427
            63 2  |   .0512069   .0185823     2.76   0.006     .0146084    .0878055
            63 3  |  -.0918685   .0276801    -3.32   0.001    -.1463854   -.0373515
            63 4  |  -.0740037   .0511114    -1.45   0.149    -.1746695    .0266621
           63 10  |  -.0768581   .0135318    -5.68   0.000    -.1035095   -.0502067
           63 71  |   .1798524   .0305632     5.88   0.000      .119657    .2400477
           63 72  |  -.0283766    .044278    -0.64   0.522    -.1155838    .0588305
            64 1  |   .2096296   .0247303     8.48   0.000     .1609224    .2583369
            64 3  |  -.1311029   .0474091    -2.77   0.006    -.2244769   -.0377289
            64 4  |  -.0950619   .0602369    -1.58   0.116    -.2137007     .023577
            64 5  |   .3393898   .0347425     9.77   0.000     .2709632    .4078164
            64 9  |   .1296523   .0239243     5.42   0.000     .0825325     .176772
           64 71  |   .4366398   .0216156    20.20   0.000     .3940671    .4792125
           64 74  |   -.166916   .0411012    -4.06   0.000    -.2478662   -.0859657
            65 2  |  -.0664015   .0610459    -1.09   0.278    -.1866336    .0538306
            65 3  |  -.1590203    .053052    -3.00   0.003    -.2635081   -.0545325
           65 71  |   .8233088    .029746    27.68   0.000      .764723    .8818946
            71 1  |  -.0853443   .0213636    -3.99   0.000    -.1274207    -.043268
            71 2  |  -.0102556   .0228191    -0.45   0.654    -.0551987    .0346874
            71 4  |   .2280691    .030572     7.46   0.000     .1678565    .2882816
            71 6  |   .0554495   .0185082     3.00   0.003     .0189969    .0919021
            71 7  |   .2413017   .0263126     9.17   0.000     .1894779    .2931254
            71 9  |   .1004502   .0148591     6.76   0.000     .0711846    .1297157
           71 11  |   .0955591   .0212074     4.51   0.000     .0537904    .1373278
           71 71  |  -.0111578   .0265085    -0.42   0.674    -.0633672    .0410515
           71 72  |   .6825547   .0244167    27.95   0.000     .6344651    .7306442
            72 2  |  -.0105083   .0322112    -0.33   0.745    -.0739494    .0529329
            72 5  |  -.0845827   .0173289    -4.88   0.000    -.1187126   -.0504527
            72 6  |   -.108457   .0264869    -4.09   0.000     -.160624     -.05629
            72 8  |  -.0693945   .0801574    -0.87   0.387    -.2272674    .0884785
            72 9  |   .1938253   .0231274     8.38   0.000      .148275    .2393755
           72 71  |  -.0651001   .0387317    -1.68   0.094    -.1413835    .0111834
            73 2  |   .1092291   .0182336     5.99   0.000     .0733173    .1451408
            73 3  |   .4731986   .0326261    14.50   0.000     .4089404    .5374569
            73 4  |  -.0933465   .0280674    -3.33   0.001    -.1486263   -.0380668
            73 5  |   .2070903   .0185912    11.14   0.000     .1704742    .2437063
            73 6  |   .0163962   .0215535     0.76   0.448    -.0260542    .0588467
            73 7  |  -.0400442   .0205691    -1.95   0.053    -.0805558    .0004675
            73 8  |   .2198301   .0189991    11.57   0.000     .1824106    .2572496
            73 9  |   .1822764   .0209439     8.70   0.000     .1410266    .2235262
           73 11  |  -.0270056   .0200067    -1.35   0.178    -.0664095    .0123984
           73 13  |  -.0861408   .0244087    -3.53   0.000    -.1342146   -.0380669
           73 14  |  -.0747692   .0342648    -2.18   0.030    -.1422549   -.0072834
           73 15  |  -.1306835    .035905    -3.64   0.000    -.2013997   -.0599673
           73 17  |   .1209789   .0197352     6.13   0.000     .0821096    .1598481
           73 22  |  -.1103035   .0465826    -2.37   0.019    -.2020497   -.0185573
           73 25  |   .4069482   .0191632    21.24   0.000     .3692055    .4446908
           73 26  |  -.0667833   .0436598    -1.53   0.127    -.1527729    .0192062
           73 71  |  -.0161783   .0240396    -0.67   0.502     -.063525    .0311685
           73 73  |  -.1485342   .0253608    -5.86   0.000    -.1984833   -.0985851
            74 1  |  -.1064545   .0269895    -3.94   0.000    -.1596114   -.0532976
            74 2  |  -.1001001    .021545    -4.65   0.000    -.1425338   -.0576664
            74 3  |  -.0646128   .0321259    -2.01   0.045     -.127886   -.0013396
            74 4  |  -.1101664   .0159261    -6.92   0.000    -.1415335   -.0787993
            74 5  |  -.1175408   .0224105    -5.24   0.000    -.1616792   -.0734025
            74 6  |  -.1179938   .0284748    -4.14   0.000     -.174076   -.0619117
            74 9  |  -.1288307   .0340474    -3.78   0.000    -.1958882   -.0617732
           74 10  |  -.1131713   .0179211    -6.31   0.000    -.1484675    -.077875
           74 11  |  -.1003984   .0347403    -2.89   0.004    -.1688207   -.0319761
           74 13  |  -.1001596   .0267793    -3.74   0.000    -.1529024   -.0474169
           74 14  |  -.1199192   .0319681    -3.75   0.000    -.1828816   -.0569568
           74 15  |  -.0838342   .0269751    -3.11   0.002    -.1369626   -.0307058
           74 71  |  -.1232524   .0224611    -5.49   0.000    -.1674902   -.0790145
           74 72  |  -.1379977   .0218011    -6.33   0.000    -.1809357   -.0950597
            75 2  |   .3214019   .0211349    15.21   0.000     .2797759     .363028
            75 4  |   .2556308   .0233936    10.93   0.000     .2095563    .3017052
            75 5  |  -.1022428   .0249036    -4.11   0.000    -.1512914   -.0531941
           75 71  |   .1941282   .0273631     7.09   0.000     .1402356    .2480209
            76 1  |   .9365471    .020352    46.02   0.000     .8964631     .976631
            76 2  |  -.0832898   .0170285    -4.89   0.000    -.1168282   -.0497515
            76 4  |   1.409426   .0440723    31.98   0.000     1.322624    1.496228
            81 1  |   1.462721   .0584182    25.04   0.000     1.347664    1.577777
            81 2  |  -.0608617   .0351597    -1.73   0.085    -.1301101    .0083867
            81 3  |  -.0254981   .0515532    -0.49   0.621    -.1270341    .0760379
            81 5  |   .4838615   .0602176     8.04   0.000     .3652607    .6024623
            81 6  |   .0817419    .096773     0.84   0.399     -.108856    .2723398
           81 71  |   .0913285    .024598     3.71   0.000     .0428818    .1397752
           81 72  |   .8419855   .0544765    15.46   0.000      .734692     .949279
            82 1  |   .2717633   .0272526     9.97   0.000     .2180883    .3254383
            82 4  |   .8784138   .0436164    20.14   0.000     .7925097    .9643179
            82 5  |   .7504362   .0243553    30.81   0.000     .7024675    .7984048
            82 6  |   .0541381    .031914     1.70   0.091    -.0087178     .116994
            82 7  |    .615361   .0281541    21.86   0.000     .5599105    .6708115
            82 8  |    .042909   .0532209     0.81   0.421    -.0619116    .1477296
           82 71  |   .8964541   .0333313    26.90   0.000     .8308069    .9621014
           82 72  |   -.075873   .0332848    -2.28   0.023    -.1414286   -.0103174
            91 1  |  -.0704717   .0433164    -1.63   0.105     -.155785    .0148416
            91 4  |   .0264074   .0354865     0.74   0.457    -.0434846    .0962994
            91 5  |  -.0743277    .022303    -3.33   0.001    -.1182543   -.0304011
           91 12  |  -.0138805   .0597269    -0.23   0.816    -.1315148    .1037539
            92 1  |  -.1756257   .0461405    -3.81   0.000    -.2665011   -.0847504
            92 2  |  -.0748206   .0319011    -2.35   0.020    -.1376511   -.0119902
            92 3  |  -.0263617   .0583378    -0.45   0.652    -.1412602    .0885367
            92 5  |  -.1178226   .0479107    -2.46   0.015    -.2121845   -.0234608
           92 71  |  -.1098614   .0254443    -4.32   0.000    -.1599749    -.059748
            94 8  |   .1718381   .0416352     4.13   0.000     .0898361    .2538401
            94 9  |   -.079511   .0204592    -3.89   0.000    -.1198061   -.0392158
           94 20  |  -.0542841   .1065794    -0.51   0.611    -.2641962    .1556279
           94 71  |   -.156085   .0278579    -5.60   0.000    -.2109523   -.1012178
            95 1  |  -.0742893   .0287523    -2.58   0.010    -.1309179   -.0176606
            95 4  |  -.2229849   .1031316    -2.16   0.032    -.4261063   -.0198635
            96 2  |  -.0532435   .0797096    -0.67   0.505    -.2102344    .1037475
            96 4  |   .0603925   .0187368     3.22   0.001     .0234896    .0972954
            97 6  |  -.0214849   .0465866    -0.46   0.645    -.1132389    .0702691
                  |
            _cons |  -.2328467   .2179761    -1.07   0.286    -.6621586    .1964652
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_A_v_inv.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:32
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
