---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE4_SEL2.log
  log type:  text
 opened on:  21 Jan 2026, 21:48:32
RUN: reg Ker5_w1  i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101 Env_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Env_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(75, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1194
                                                Root MSE          =     .19907

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
              15  |   .1962829   .0298169     6.58   0.000     .1376972    .2548687
              16  |   .1381572   .0364359     3.79   0.000     .0665662    .2097481
              17  |   .1071303   .0723533     1.48   0.139    -.0350328    .2492935
              18  |  -.0005853   .0438139    -0.01   0.989    -.0866729    .0855024
              19  |   .1149104   .0287384     4.00   0.000     .0584438     .171377
              20  |  -.0826534   .0205483    -4.02   0.000    -.1230277   -.0422792
                  |
           r403c1 |
               1  |   .0230673   .0070581     3.27   0.001     .0091992    .0369353
               2  |  -.0074891   .0057616    -1.30   0.194    -.0188097    .0038314
               3  |  -.0106047   .0048353    -2.19   0.029    -.0201052   -.0011042
               4  |  -.0007723   .0117574    -0.07   0.948    -.0238737    .0223291
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0112666    .004635     2.43   0.015     .0021595    .0203737
               2  |   .0059322    .004198     1.41   0.158    -.0023162    .0141806
               3  |   .0045255   .0047364     0.96   0.340    -.0047808    .0138318
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0717811   .0364078    -1.97   0.049    -.1433168   -.0002453
Tangkap+Budidaya  |  -.0362968   .0378922    -0.96   0.339     -.110749    .0381555
     Other/mixed  |   .0421455   .0454599     0.93   0.354    -.0471762    .1314672
                  |
             r101 |
              12  |  -.0293615    .033153    -0.89   0.376    -.0945021    .0357792
              13  |  -.0903634   .0308575    -2.93   0.004    -.1509937   -.0297331
              14  |  -.0830515   .0276754    -3.00   0.003    -.1374294   -.0286735
              15  |  -.0736252   .0273999    -2.69   0.007    -.1274617   -.0197886
              16  |  -.0834004   .0268047    -3.11   0.002    -.1360676   -.0307333
              17  |  -.0093671   .0600192    -0.16   0.876    -.1272957    .1085615
              18  |   -.056644   .0277742    -2.04   0.042    -.1112162   -.0020719
              19  |   .2199437   .1017688     2.16   0.031     .0199835    .4199038
              21  |  -.1166328   .0539327    -2.16   0.031    -.2226023   -.0106633
              31  |  -.0473308   .0611144    -0.77   0.439    -.1674113    .0727498
              32  |  -.0968022   .0306142    -3.16   0.002    -.1569544     -.03665
              33  |  -.0194449   .0342436    -0.57   0.570    -.0867284    .0478385
              34  |  -.1135168   .0294659    -3.85   0.000    -.1714128   -.0556207
              35  |  -.0588065   .0298368    -1.97   0.049    -.1174313   -.0001817
              36  |  -.0208348   .0548121    -0.38   0.704    -.1285322    .0868626
              51  |  -.1225641   .0323957    -3.78   0.000    -.1862167   -.0589115
              52  |  -.0610189   .0511149    -1.19   0.233    -.1614519    .0394141
              53  |  -.0564366   .0302043    -1.87   0.062    -.1157834    .0029102
              61  |  -.0201506    .029932    -0.67   0.501    -.0789624    .0386613
              62  |  -.0541685   .0274332    -1.97   0.049    -.1080705   -.0002664
              63  |  -.0567814   .0292237    -1.94   0.053    -.1142014    .0006387
              64  |   -.051111   .0341567    -1.50   0.135    -.1182236    .0160017
              65  |  -.0178853   .0492936    -0.36   0.717    -.1147397    .0789691
              71  |  -.0641041   .0393294    -1.63   0.104    -.1413803    .0131721
              72  |  -.0997881   .0287132    -3.48   0.001    -.1562052    -.043371
              73  |   .0465685   .0467042     1.00   0.319    -.0451981     .138335
              74  |   .0121136   .0459668     0.26   0.792     -.078204    .1024313
              75  |  -.0309333   .0340569    -0.91   0.364    -.0978498    .0359833
              76  |  -.0041066    .049425    -0.08   0.934    -.1012192    .0930061
              81  |   -.097793   .0320253    -3.05   0.002    -.1607178   -.0348682
              82  |  -.0605556   .0376039    -1.61   0.108    -.1344414    .0133303
              91  |  -.0160095   .0349467    -0.46   0.647    -.0846745    .0526554
              92  |   .0109304   .0479315     0.23   0.820    -.0832477    .1051085
              94  |  -.0180254   .0392853    -0.46   0.647    -.0952151    .0591643
              95  |   -.032022   .0276387    -1.16   0.247    -.0863278    .0222839
              96  |  -.0432718   .0279695    -1.55   0.122    -.0982275     .011684
              97  |  -.0395981   .0273191    -1.45   0.148    -.0932759    .0140796
                  |
            Env_z |          0  (omitted)
            _cons |   .0529499   .0283547     1.87   0.062    -.0027627    .1086625
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE4_SEL2.log
  log type:  text
 closed on:  21 Jan 2026, 21:48:33
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
