---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C5_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:08
RUN: reg Wbasic_z on basepre=C5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8210
                                                Root MSE          =     .42452

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           12 76  |   1.404456   .0168499    83.35   0.000     1.371348    1.437563
           12 77  |   1.223127   .0142801    85.65   0.000     1.195069    1.251185
           12 78  |   .7574618    .009933    76.26   0.000     .7379449    .7769787
            13 1  |  -.6265717   .0171403   -36.56   0.000    -.6602499   -.5928936
            13 2  |   .9949141   .0105485    94.32   0.000     .9741879     1.01564
            13 3  |   1.217995   .0145567    83.67   0.000     1.189393    1.246597
            13 4  |   1.277553    .016903    75.58   0.000     1.244342    1.310765
            13 5  |   1.375392   .0138361    99.41   0.000     1.348206    1.402578
            13 6  |   1.248676   .0119103   104.84   0.000     1.225274    1.272078
            13 7  |   1.314786   .0141815    92.71   0.000     1.286922    1.342651
            13 8  |   1.389597   .0143039    97.15   0.000     1.361492    1.417702
            13 9  |     1.1214   .0165611    67.71   0.000      1.08886     1.15394
           13 10  |   1.306189   .0153833    84.91   0.000     1.275964    1.336415
           13 11  |    1.54613   .0148741   103.95   0.000     1.516905    1.575356
           13 12  |   1.145703   .0126466    90.59   0.000     1.120854    1.170552
           13 71  |   1.275117   .0140214    90.94   0.000     1.247567    1.302667
           13 72  |   1.331371   .0174023    76.51   0.000     1.297179    1.365564
           13 73  |   1.470061   .0166303    88.40   0.000     1.437385    1.502737
           13 74  |     1.3278   .0167242    79.39   0.000     1.294939     1.36066
           13 75  |   1.397193   .0172799    80.86   0.000     1.363241    1.431146
           13 76  |   1.427167   .0161515    88.36   0.000     1.395432    1.458903
           13 77  |    1.38859   .0134385   103.33   0.000     1.362185    1.414994
            14 1  |    1.16508   .0139443    83.55   0.000     1.137681    1.192478
            14 2  |   1.168851   .0144193    81.06   0.000     1.140519    1.197182
            14 3  |   1.394998    .014174    98.42   0.000     1.367148    1.422848
            14 4  |   1.518653   .0124128   122.35   0.000     1.494263    1.543042
            14 5  |   1.430273   .0125312   114.14   0.000     1.405651    1.454894
            14 6  |   1.251018   .0135772    92.14   0.000     1.224341    1.277695
            14 7  |   1.325498   .0138172    95.93   0.000     1.298349    1.352646
            14 8  |    1.55774   .0089216   174.60   0.000      1.54021    1.575269
            14 9  |   1.155471    .012739    90.70   0.000     1.130441    1.180501
           14 10  |   1.078996   .0094164   114.59   0.000     1.060494    1.097497
           14 71  |   1.511283   .0163814    92.26   0.000     1.479096    1.543469
           14 73  |   1.430238   .0130433   109.65   0.000     1.404609    1.455866
            15 1  |   1.244959   .0141329    88.09   0.000      1.21719    1.272728
            15 2  |   1.071096   .0146478    73.12   0.000     1.042315    1.099876
            15 3  |   1.272089   .0138529    91.83   0.000     1.244871    1.299308
            15 4  |   1.326955   .0150437    88.21   0.000     1.297397    1.356514
            15 5  |   1.330618   .0139982    95.06   0.000     1.303113    1.358122
            15 6  |   1.474015   .0118609   124.28   0.000     1.450711     1.49732
            15 7  |   1.437879   .0140146   102.60   0.000     1.410342    1.465415
            15 8  |   1.379622   .0149939    92.01   0.000     1.350161    1.409083
            15 9  |   1.310044   .0140843    93.01   0.000     1.282371    1.337718
           15 71  |   1.563869   .0169601    92.21   0.000     1.530545    1.597193
           15 72  |   1.312825   .0146624    89.54   0.000     1.284016    1.341635
            16 1  |   1.222205   .0151494    80.68   0.000     1.192438    1.251971
            16 2  |   1.199766   .0136994    87.58   0.000     1.172849    1.226683
            16 3  |   1.362728   .0140823    96.77   0.000     1.335058    1.390397
            16 4  |   1.530131   .0137053   111.65   0.000     1.503203     1.55706
            16 5  |   1.298602   .0149687    86.75   0.000      1.26919    1.328013
            16 6  |   1.437383   .0146661    98.01   0.000     1.408566      1.4662
            16 7  |   1.199408   .0152847    78.47   0.000     1.169376     1.22944
            16 8  |   .9961633   .0143724    69.31   0.000     .9679236    1.024403
            16 9  |    1.24492   .0140496    88.61   0.000     1.217315    1.272525
           16 10  |   .9967352   .0142693    69.85   0.000     .9686982    1.024772
           16 11  |   1.249703   .0146165    85.50   0.000     1.220983    1.278422
           16 12  |   1.363844   .0143454    95.07   0.000     1.335658    1.392031
           16 13  |   1.268277   .0148042    85.67   0.000     1.239189    1.297365
           16 71  |   1.571267   .0171144    91.81   0.000      1.53764    1.604894
           16 72  |   1.530572   .0154436    99.11   0.000     1.500228    1.560917
           16 73  |   1.559906   .0144257   108.13   0.000     1.531561     1.58825
           16 74  |   1.418198   .0155963    90.93   0.000     1.387554    1.448843
            17 1  |   .9112882   .0118453    76.93   0.000      .888014    .9345624
            17 2  |   1.221527   .0139272    87.71   0.000     1.194162    1.248892
            17 3  |    1.21693   .0118711   102.51   0.000     1.193605    1.240255
            17 4  |   1.624651   .0088221   184.16   0.000     1.607317    1.641985
            17 5  |   .9921685   .0126804    78.24   0.000     .9672534    1.017083
            17 6  |   1.308389   .0124341   105.23   0.000     1.283958     1.33282
            17 7  |   1.155175   .0141893    81.41   0.000     1.127296    1.183055
            17 8  |   1.239205   .0142769    86.80   0.000     1.211153    1.267257
            17 9  |   1.046765   .0142989    73.21   0.000      1.01867     1.07486
           17 71  |   1.286693   .0254492    50.56   0.000     1.236689    1.336697
            18 1  |   1.223702   .0140549    87.07   0.000     1.196087    1.251318
            18 2  |   1.163731   .0119651    97.26   0.000     1.140221    1.187241
            18 3  |   1.153418   .0131836    87.49   0.000     1.127514    1.179321
            18 4  |    1.42601   .0139117   102.50   0.000     1.398676    1.453345
            18 5  |   1.477951   .0142062   104.04   0.000     1.450038    1.505864
            18 6  |   1.187689   .0140912    84.29   0.000     1.160002    1.215376
            18 7  |   1.307644   .0143312    91.24   0.000     1.279485    1.335803
            18 8  |   1.441358   .0138305   104.22   0.000     1.414183    1.468532
            18 9  |   1.265563   .0129292    97.88   0.000     1.240159    1.290966
           18 10  |   1.476467   .0140072   105.41   0.000     1.448945    1.503989
           18 11  |   1.424895   .0153086    93.08   0.000     1.394816    1.454974
           18 12  |   1.540293   .0151532   101.65   0.000     1.510519    1.570067
           18 13  |   .7843269   .0053936   145.42   0.000     .7737294    .7949244
           18 71  |   1.622763   .0162183   100.06   0.000     1.590896    1.654629
           18 72  |   1.454888   .0162444    89.56   0.000      1.42297    1.486806
            19 1  |   1.629922   .0158779   102.65   0.000     1.598725     1.66112
            19 2  |   1.316138   .0199591    65.94   0.000     1.276921    1.355355
            19 3  |   1.427305   .0146987    97.10   0.000     1.398424    1.456185
            19 4  |    1.65578   .0113935   145.33   0.000     1.633394    1.678166
            19 5  |   1.465226   .0146726    99.86   0.000     1.436397    1.494056
            19 6  |   1.399832   .0185708    75.38   0.000     1.363343    1.436321
           19 71  |   1.548676   .0175049    88.47   0.000     1.514281     1.58307
            21 1  |   1.155025   .0120362    95.96   0.000     1.131375    1.178674
            21 2  |   1.323296   .0144494    91.58   0.000     1.294905    1.351687
            21 3  |   .6008669   .0117668    51.06   0.000     .5777468    .6239869
            21 4  |   .6443083    .013721    46.96   0.000     .6173487    .6712679
            21 5  |   .4479062   .0163706    27.36   0.000     .4157404     .480072
           21 71  |   1.505602   .0168905    89.14   0.000     1.472414    1.538789
           21 72  |   1.329153   .0140235    94.78   0.000     1.301599    1.356707
            31 1  |   1.348181   .0265377    50.80   0.000     1.296038    1.400323
           31 71  |   1.677186   .0179515    93.43   0.000     1.641914    1.712458
           31 72  |   1.507607   .0186509    80.83   0.000     1.470961    1.544253
           31 73  |   1.565361   .0174997    89.45   0.000     1.530977    1.599745
           31 74  |   1.679187   .0173905    96.56   0.000     1.645017    1.713357
           31 75  |   1.670825    .018442    90.60   0.000      1.63459    1.707061
            32 1  |   1.430681   .0163052    87.74   0.000     1.398644    1.462719
            32 2  |    1.24819    .013607    91.73   0.000     1.221454    1.274926
            32 3  |   1.377767    .013253   103.96   0.000     1.351727    1.403807
            32 4  |    1.55617   .0192493    80.84   0.000     1.518348    1.593992
            32 5  |   1.384033   .0137096   100.95   0.000     1.357096    1.410971
            32 6  |   1.335583   .0137249    97.31   0.000     1.308616    1.362551
            32 7  |   1.580359   .0142582   110.84   0.000     1.552344    1.608375
            32 8  |   1.595437    .014464   110.30   0.000     1.567017    1.623857
            32 9  |   1.344647   .0155916    86.24   0.000     1.314012    1.375283
           32 10  |   1.522185   .0144225   105.54   0.000     1.493847    1.550523
           32 11  |    1.57531   .0148489   106.09   0.000     1.546134    1.604486
           32 12  |   1.534428   .0134874   113.77   0.000     1.507927    1.560929
           32 13  |   1.527904    .013502   113.16   0.000     1.501374    1.554433
           32 14  |   1.320771   .0165113    79.99   0.000     1.288329    1.353213
           32 15  |   1.400098   .0150293    93.16   0.000     1.370568    1.429628
           32 16  |    1.40802    .018432    76.39   0.000     1.371804    1.444236
           32 17  |   1.471562   .0150316    97.90   0.000     1.442027    1.501097
           32 18  |   1.454939   .0124562   116.80   0.000     1.430464    1.479413
           32 71  |    1.85283   .0169747   109.15   0.000     1.819478    1.886183
           32 72  |    1.48531   .0172319    86.20   0.000     1.451452    1.519168
           32 73  |    1.69638   .0170893    99.27   0.000     1.662802    1.729958
           32 74  |    1.92128   .0156645   122.65   0.000     1.890502    1.952059
           32 75  |   1.809475   .0176038   102.79   0.000     1.774886    1.844064
           32 76  |   1.690212   .0170499    99.13   0.000     1.656712    1.723713
           32 77  |   1.657761   .0213322    77.71   0.000     1.615846    1.699675
           32 78  |   1.701785    .017377    97.93   0.000     1.667642    1.735928
           32 79  |   1.715775   .0151702   113.10   0.000     1.685968    1.745582
            33 1  |    1.46446   .0136128   107.58   0.000     1.437713    1.491207
            33 2  |   1.482909   .0148001   100.20   0.000     1.453829    1.511989
            33 3  |   1.484992   .0151408    98.08   0.000     1.455243    1.514742
            33 4  |    1.56089   .0140347   111.22   0.000     1.533314    1.588466
            33 5  |   1.581447   .0136348   115.99   0.000     1.554657    1.608237
            33 6  |   1.477088   .0139485   105.90   0.000     1.449681    1.504495
            33 7  |   1.678759   .0140911   119.14   0.000     1.651072    1.706446
            33 8  |   1.485315   .0142551   104.20   0.000     1.457306    1.513324
            33 9  |   1.569796   .0149665   104.89   0.000     1.540389    1.599203
           33 10  |   1.711106    .015314   111.73   0.000     1.681016    1.741195
           33 11  |   1.442633   .0170723    84.50   0.000     1.409089    1.476178
           33 12  |    1.34662   .0137818    97.71   0.000     1.319541    1.373699
           33 13  |   1.509478   .0157314    95.95   0.000     1.478568    1.540388
           33 14  |   1.447829   .0141861   102.06   0.000     1.419955    1.475702
           33 15  |   1.619942   .0139711   115.95   0.000     1.592491    1.647393
           33 16  |   1.461068   .0143361   101.91   0.000       1.4329    1.489236
           33 17  |   1.347726   .0127953   105.33   0.000     1.322585    1.372867
           33 18  |   1.582044   .0133858   118.19   0.000     1.555743    1.608345
           33 19  |   1.623882   .0208472    77.89   0.000      1.58292    1.664843
           33 20  |   1.476289   .0204958    72.03   0.000     1.436017     1.51656
           33 21  |   1.419897   .0152944    92.84   0.000     1.389846    1.449948
           33 22  |    1.59491   .0171985    92.74   0.000     1.561118    1.628703
           33 23  |   1.497664   .0136571   109.66   0.000      1.47083    1.524499
           33 24  |   1.525971   .0151579   100.67   0.000     1.496188    1.555754
           33 25  |   1.327409   .0146085    90.87   0.000     1.298706    1.356113
           33 26  |   1.501764    .018171    82.65   0.000     1.466061    1.537467
           33 27  |   1.489612   .0147532   100.97   0.000     1.460624    1.518599
           33 28  |   1.416299   .0151859    93.26   0.000     1.386461    1.446137
           33 29  |    1.41684   .0139498   101.57   0.000     1.389431    1.444249
           33 71  |    1.78365   .0173671   102.70   0.000     1.749526    1.817774
           33 72  |   1.603492   .0173656    92.34   0.000     1.569371    1.637613
           33 73  |   1.614373   .0212582    75.94   0.000     1.572604    1.656142
           33 74  |   1.666839   .0173387    96.13   0.000     1.632771    1.700907
           33 75  |   1.641375   .0190486    86.17   0.000     1.603947    1.678802
           33 76  |   1.293841   .0434548    29.77   0.000     1.208459    1.379223
            34 1  |   1.620946   .0134046   120.92   0.000     1.594608    1.647284
            34 2  |    1.64985   .0143912   114.64   0.000     1.621574    1.678127
            34 3  |    1.39384   .0119822   116.33   0.000     1.370297    1.417383
            34 4  |    1.70808    .014678   116.37   0.000      1.67924     1.73692
           34 71  |   1.694467   .0174241    97.25   0.000     1.660231    1.728702
            35 1  |   1.084514   .0123586    87.75   0.000     1.060231    1.108797
            35 2  |   1.702687   .0141962   119.94   0.000     1.674794     1.73058
            35 3  |   1.306627   .0154885    84.36   0.000     1.276195     1.33706
            35 4  |   1.467806   .0138648   105.87   0.000     1.440564    1.495049
            35 5  |   1.669481   .0132631   125.87   0.000     1.643421    1.695541
            35 6  |   1.440408   .0141559   101.75   0.000     1.412594    1.468222
            35 7  |   1.634601   .0138616   117.92   0.000     1.607365    1.661836
            35 8  |   1.327066   .0130159   101.96   0.000     1.301492     1.35264
            35 9  |   1.461472    .013389   109.15   0.000     1.435165    1.487779
           35 10  |   1.459962   .0126289   115.60   0.000     1.435148    1.484776
           35 11  |   1.325307   .0141384    93.74   0.000     1.297527    1.353086
           35 12  |   1.258957   .0131593    95.67   0.000     1.233101    1.284813
           35 13  |   1.195698   .0132436    90.29   0.000     1.169676    1.221719
           35 14  |    1.34335   .0148789    90.29   0.000     1.314115    1.372585
           35 15  |   1.644518   .0232406    70.76   0.000     1.598854    1.690182
           35 16  |    1.40921   .0174829    80.60   0.000     1.374859    1.443561
           35 17  |   1.490629   .0145709   102.30   0.000        1.462    1.519259
           35 18  |   1.372785   .0140305    97.84   0.000     1.345218    1.400353
           35 19  |   1.486039   .0140233   105.97   0.000     1.458486    1.513593
           35 20  |   1.566465   .0139495   112.30   0.000     1.539056    1.593873
           35 21  |   1.455644   .0142666   102.03   0.000     1.427612    1.483675
           35 22  |   1.286154   .0137455    93.57   0.000     1.259146    1.313161
           35 23  |   1.360008   .0126121   107.83   0.000     1.335227    1.384789
           35 24  |   1.389695   .0135423   102.62   0.000     1.363086    1.416304
           35 25  |   1.490313   .0155952    95.56   0.000     1.459671    1.520955
           35 26  |   .9733932   .0122014    79.78   0.000     .9494193     .997367
           35 27  |   1.001906   .0125114    80.08   0.000     .9773233    1.026489
           35 28  |   1.159472   .0137384    84.40   0.000     1.132478    1.186466
           35 29  |   1.070199   .0102544   104.36   0.000     1.050051    1.090347
           35 71  |   1.519082   .0172984    87.82   0.000     1.485093     1.55307
           35 72  |   1.614263   .0168819    95.62   0.000     1.581093    1.647434
           35 73  |   1.624685    .017171    94.62   0.000     1.590946    1.658423
           35 74  |   1.822333   .0159157   114.50   0.000     1.791062    1.853605
           35 75  |   1.631482   .0180309    90.48   0.000     1.596054     1.66691
           35 76  |   2.037443   .0180525   112.86   0.000     2.001973    2.072914
           35 77  |   1.523552   .0171645    88.76   0.000     1.489826    1.557278
           35 78  |   1.710964   .0167761   101.99   0.000     1.678001    1.743926
           35 79  |    1.73427   .0168055   103.20   0.000      1.70125    1.767291
            36 1  |   .8515014   .0131706    64.65   0.000     .8256232    .8773796
            36 2  |   .9116197   .0132311    68.90   0.000     .8856226    .9376168
            36 3  |   1.277968   .0215755    59.23   0.000     1.235575    1.320361
            36 4  |    .962928   .0149555    64.39   0.000     .9335427    .9923133
           36 71  |   1.734471   .0188595    91.97   0.000     1.697415    1.771527
           36 72  |   1.587334   .0209909    75.62   0.000      1.54609    1.628577
           36 73  |   1.251542   .0161138    77.67   0.000     1.219881    1.283203
           36 74  |   1.650624   .0185409    89.03   0.000     1.614194    1.687054
            51 1  |   1.577872   .0104877   150.45   0.000     1.557265    1.598478
            51 2  |   1.375039   .0130575   105.31   0.000     1.349383    1.400695
            51 3  |   1.666012   .0186352    89.40   0.000     1.629396    1.702627
            51 4  |   1.423131   .0155045    91.79   0.000     1.392667    1.453595
            51 5  |   1.346138   .0111704   120.51   0.000      1.32419    1.368087
            51 6  |    1.25464   .0142678    87.94   0.000     1.226606    1.282674
            51 7  |   1.244931   .0115679   107.62   0.000     1.222202     1.26766
            51 8  |   1.338735   .0110741   120.89   0.000     1.316976    1.360493
           51 71  |   1.658445   .0160581   103.28   0.000     1.626893    1.689997
            52 1  |   1.199938   .0143578    83.57   0.000     1.171727    1.228149
            52 2  |   1.331853   .0135007    98.65   0.000     1.305326     1.35838
            52 3  |   1.113003   .0132346    84.10   0.000     1.086999    1.139007
            52 4  |   1.454984   .0109847   132.46   0.000       1.4334    1.476567
            52 5  |   1.001113    .009938   100.74   0.000     .9815862     1.02064
            52 6  |   1.420403   .0121042   117.35   0.000      1.39662    1.444186
            52 7  |   1.645642   .0108993   150.99   0.000     1.624226    1.667057
            52 8  |   1.404885   .0107366   130.85   0.000      1.38379    1.425981
           52 71  |   1.517584   .0159392    95.21   0.000     1.486266    1.548902
           52 72  |   1.135415   .0152292    74.56   0.000     1.105492    1.165338
            53 1  |  -.7179032   .0125902   -57.02   0.000     -.742641   -.6931655
            53 2  |  -.5470654   .0215576   -25.38   0.000    -.5894228   -.5047079
            53 3  |   -.549279   .0101484   -54.12   0.000     -.569219    -.529339
            53 4  |  -.5175984   .0134714   -38.42   0.000    -.5440677   -.4911291
            53 5  |  -.5069782   .0151103   -33.55   0.000    -.5366676   -.4772889
            53 6  |  -.3196961   .0132992   -24.04   0.000    -.3458271   -.2935651
            53 7  |  -.4317076   .0137459   -31.41   0.000    -.4587163    -.404699
            53 8  |  -.3258708   .0118988   -27.39   0.000    -.3492502   -.3024915
            53 9  |  -.6638533   .0074991   -88.52   0.000    -.6785879   -.6491187
           53 10  |  -.6979375   .0110837   -62.97   0.000    -.7197153   -.6761597
           53 11  |  -.6942067   .0115579   -60.06   0.000    -.7169162   -.6714971
           53 12  |  -.8193746   .0109469   -74.85   0.000    -.8408836   -.7978657
           53 13  |  -.7700805   .0143099   -53.81   0.000    -.7981972   -.7419638
           53 14  |  -.9446485   .0087907  -107.46   0.000    -.9619208   -.9273762
           53 15  |  -.8344561   .0138567   -60.22   0.000    -.8616824   -.8072298
           53 16  |   -.862753   .0117706   -73.30   0.000    -.8858805   -.8396255
           53 17  |  -1.208859    .011895  -101.63   0.000    -1.232231   -1.185488
           53 18  |  -.8267037   .0125864   -65.68   0.000    -.8514339   -.8019734
           53 19  |   -.901826   .0140753   -64.07   0.000    -.9294819   -.8741701
           53 20  |  -.8716005   .0124091   -70.24   0.000    -.8959824   -.8472186
           53 21  |  -.6550676   .0124638   -52.56   0.000    -.6795571   -.6305781
           53 71  |   .8617423   .0202117    42.64   0.000     .8220294    .9014552
            61 1  |    1.60608   .0125666   127.81   0.000     1.581389    1.630772
            61 2  |   .8051077   .0156889    51.32   0.000     .7742814     .835934
            61 3  |   .5696649   .0165769    34.37   0.000     .5370939    .6022359
            61 4  |    1.25116   .0097849   127.87   0.000     1.231934    1.270386
            61 5  |   1.077463   .0156756    68.74   0.000     1.046663    1.108263
            61 6  |    1.30525   .0145462    89.73   0.000     1.276669    1.333831
            61 7  |   .7280236    .016797    43.34   0.000     .6950202    .7610271
            61 8  |   .9479821   .0150239    63.10   0.000     .9184625    .9775017
            61 9  |   .9145483   .0150011    60.97   0.000     .8850735    .9440232
           61 10  |   .6703073   .0177325    37.80   0.000     .6354656    .7051489
           61 11  |    1.52461   .0112347   135.70   0.000     1.502536    1.546685
           61 12  |   1.169915   .0128532    91.02   0.000      1.14466     1.19517
           61 71  |   1.456046   .0186113    78.23   0.000     1.419477    1.492614
           61 72  |   1.602611   .0145606   110.07   0.000     1.574001     1.63122
