               5  |  -5.121679   8386.165    -0.00   1.000     -16441.7    16431.46
               6  |   1.052437   .0970319    10.85   0.000     .8622576    1.242616
               7  |   .7207358   .0870429     8.28   0.000      .550135    .8913367
               8  |   1.556277   .1474358    10.56   0.000     1.267309    1.845246
               9  |   .7383503   .1114381     6.63   0.000     .5199356    .9567649
              11  |  -5.832461   13310.61    -0.00   1.000    -26094.15    26082.49
              13  |   5.220906   200.9611     0.03   0.979    -388.6556    399.0974
              14  |   .8848863   .2917155     3.03   0.002     .3131344    1.456638
              15  |   1.074935   .0939176    11.45   0.000     .8908601     1.25901
              16  |   .8850603   .1491255     5.94   0.000     .5927796    1.177341
              17  |   1.236621   .6844695     1.81   0.071    -.1049146    2.578157
              18  |  -5.436297   9064.068    -0.00   1.000    -17770.68    17759.81
              19  |   .8567901   .1008275     8.50   0.000     .6591718    1.054408
              20  |  -5.429061   9208.748    -0.00   1.000    -18054.24    18043.39
                  |
           r403c1 |
               1  |   .1581113   .0884813     1.79   0.074    -.0153088    .3315314
               2  |  -.0112824   .0882142    -0.13   0.898     -.184179    .1616141
               3  |  -.1465689   .0870782    -1.68   0.092    -.3172391    .0241012
               4  |   .1159655    .095867     1.21   0.226    -.0719304    .3038614
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2049798   .0279041     7.35   0.000     .1502888    .2596708
               2  |   .1170394   .0305161     3.84   0.000     .0572289    .1768498
               3  |   .0625039   .0506675     1.23   0.217    -.0368026    .1618103
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.1035006    .054315    -1.91   0.057    -.2099561    .0029548
Tangkap+Budidaya  |   .0987308    .057688     1.71   0.087    -.0143356    .2117973
     Other/mixed  |   .2576253   .0743639     3.46   0.001     .1118747    .4033759
                  |
             r101 |
              12  |  -.4846807   .0280227   -17.30   0.000    -.5396042   -.4297571
              13  |  -.8892673   .0579862   -15.34   0.000    -1.002918   -.7756163
              14  |  -1.192841    .061062   -19.53   0.000    -1.312521   -1.073162
              15  |  -1.163648   .0681943   -17.06   0.000    -1.297306    -1.02999
              16  |  -8.995622   284.2017    -0.03   0.975    -566.0207    548.0295
              17  |  -.5573541   .0477767   -11.67   0.000    -.6509948   -.4637135
              18  |  -.4115602   .0359287   -11.45   0.000    -.4819792   -.3411412
              19  |   .7712557   .0712398    10.83   0.000     .6316283     .910883
              21  |  -.6636151   .0724999    -9.15   0.000    -.8057124   -.5215178
              31  |   .4885814   .0818807     5.97   0.000     .3280982    .6490646
              32  |  -.8839164   .0299519   -29.51   0.000    -.9426211   -.8252117
              33  |  -.2118001   .0239484    -8.84   0.000    -.2587381   -.1648621
              34  |  -1.305553   .1149199   -11.36   0.000    -1.530792   -1.080314
              35  |   -.375137   .0241273   -15.55   0.000    -.4224256   -.3278484
              36  |   -.084996   .0393487    -2.16   0.031    -.1621181   -.0078739
              51  |  -.8323391   .0649624   -12.81   0.000    -.9596632   -.7050151
              52  |  -.4076764   .0477394    -8.54   0.000     -.501244   -.3141089
              53  |  -.6570907   .0367478   -17.88   0.000     -.729115   -.5850664
              61  |  -.4126103   .0437832    -9.42   0.000    -.4984238   -.3267969
              62  |  -1.206731   .0812914   -14.84   0.000    -1.366059   -1.047403
              63  |  -.5730523   .0427866   -13.39   0.000    -.6569126   -.4891921
              64  |  -.6127415   .0590691   -10.37   0.000    -.7285149   -.4969682
              65  |  -.5349035   .0945711    -5.66   0.000    -.7202595   -.3495475
              71  |  -.4242313   .0393193   -10.79   0.000    -.5012956    -.347167
              72  |  -1.079726   .0505774   -21.35   0.000    -1.178856   -.9805958
              73  |   .0718791   .0301882     2.38   0.017     .0127114    .1310468
              74  |    .038735   .0341115     1.14   0.256    -.0281223    .1055923
              75  |   .0788533   .0536388     1.47   0.142    -.0262768    .1839834
              76  |  -.0750615   .0606401    -1.24   0.216    -.1939139    .0437909
              81  |  -.7499265   .0592572   -12.66   0.000    -.8660684   -.6337845
              82  |  -.2518868   .0474867    -5.30   0.000    -.3449592   -.1588145
              91  |  -.1906839   .0609144    -3.13   0.002     -.310074   -.0712938
              92  |   .0278247   .0587949     0.47   0.636    -.0874112    .1430605
              94  |  -.2723539   .0563936    -4.83   0.000    -.3828833   -.1618246
              95  |  -.6457617   .1037706    -6.22   0.000    -.8491483    -.442375
              96  |  -1.135875    .097111   -11.70   0.000    -1.326209   -.9455406
              97  |  -2.175104   .2855556    -7.62   0.000    -2.734783   -1.615425
                  |
            _cons |  -1.276106    .111923   -11.40   0.000    -1.495471   -1.056741
------------------+----------------------------------------------------------------
lnsigma           |
            _cons |  -.0939205   .0062303   -15.07   0.000    -.1061317   -.0817092
------------------+----------------------------------------------------------------
           /sigma |   .9103552   .0056718                      .8993062    .9215399
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_P23_SEL2.log
  log type:  text
 closed on:  23 Jan 2026, 07:33:05
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
