---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_Ker5_w1.log
  log type:  text
 opened on:  22 Jan 2026, 11:54:59
RUN: reg Hlth_z on basepre=Ker5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0184
                                                Root MSE          =     .99122

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
              62  |   .2369342   .0663308     3.57   0.000     .1066042    .3672641
              63  |  -.0358314   .0334255    -1.07   0.284    -.1015073    .0298445
              64  |   .3644943   .1117043     3.26   0.001     .1450124    .5839763
              65  |   .1780402   .0715963     2.49   0.013     .0373643    .3187161
              71  |   .0966787   .0472644     2.05   0.041     .0038115     .189546
              72  |   .0719939   .0366402     1.96   0.050     1.57e-06    .1439863
              73  |   .1234113   .0453309     2.72   0.007     .0343431    .2124796
              74  |  -.0985781   .0244923    -4.02   0.000    -.1467018   -.0504544
              75  |   .1530699   .0677259     2.26   0.024     .0199988    .2861409
              76  |   .1946413   .1254689     1.55   0.121    -.0518859    .4411685
              81  |   .2758581    .149066     1.85   0.065    -.0170337      .56875
              82  |   .6480344   .1529211     4.24   0.000     .3475679    .9485009
              91  |   .0164119   .0632194     0.26   0.795    -.1078046    .1406284
              92  |  -.0901831   .0384182    -2.35   0.019     -.165669   -.0146973
              94  |   .0993269    .087077     1.14   0.255    -.0717662    .2704199
              95  |   .1923543   .1332808     1.44   0.150    -.0695221    .4542307
              96  |   .5197511   .2795372     1.86   0.064    -.0294969    1.068999
              97  |  -.0631464   .0721482    -0.88   0.382    -.2049065    .0786137
                  |
            _cons |   .0798272    .186287     0.43   0.668    -.2861982    .4458527
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_Ker5_w1.log
  log type:  text
 closed on:  22 Jan 2026, 11:55:00
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
