---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_A_v_inv.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:43
RUN: reg Edu_z on basepre=A_v_inv + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.5864
                                                Root MSE          =     .52269

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            12 9  |   .1459242   .0253842     5.75   0.000      .095929    .1959194
           12 12  |  -.2629963    .022037   -11.93   0.000    -.3063989   -.2195937
           12 13  |  -.4948164    .017334   -28.55   0.000    -.5289564   -.4606764
           12 14  |   .7866879   .0377575    20.84   0.000      .712323    .8610527
           12 15  |   .0873084   .0288716     3.02   0.003     .0304448     .144172
           12 18  |  -.3087853    .019878   -15.53   0.000    -.3479357   -.2696349
           12 19  |  -.3802175   .0164448   -23.12   0.000    -.4126061    -.347829
           12 23  |  -.7767243   .0501451   -15.49   0.000     -.875487   -.6779616
           12 71  |  -.4965834   .0237264   -20.93   0.000    -.5433135   -.4498533
           12 72  |  -.7154408   .0264561   -27.04   0.000     -.767547   -.6633346
           12 75  |   -.928012   .0293643   -31.60   0.000    -.9858461   -.8701779
           12 76  |  -.8113177   .0296482   -27.36   0.000    -.8697109   -.7529244
            13 2  |  -.4562337   .0126472   -36.07   0.000    -.4811429   -.4313245
            13 6  |  -.3651004   .0167069   -21.85   0.000    -.3980052   -.3321955
            13 7  |  -.4772399   .0209996   -22.73   0.000    -.5185994   -.4358804
           13 12  |  -1.032854    .021984   -46.98   0.000    -1.076152   -.9895556
           13 71  |    .433759   .0483271     8.98   0.000      .338577     .528941
            14 3  |  -.1020636   .0341751    -2.99   0.003    -.1693727   -.0347546
            14 8  |  -.2025484    .016836   -12.03   0.000    -.2357074   -.1693893
           14 73  |  -.6721663    .019241   -34.93   0.000    -.7100621   -.6342705
            15 6  |  -.2973314   .0194075   -15.32   0.000    -.3355553   -.2591076
            15 7  |  -.2104549   .0276006    -7.63   0.000    -.2648153   -.1560945
            17 3  |   .2729962   .0257927    10.58   0.000     .2221966    .3237958
            17 5  |   .1161692   .0197638     5.88   0.000     .0772436    .1550949
            17 6  |   .0388808   .0197571     1.97   0.050    -.0000316    .0777932
            17 9  |   .2703591   .0202684    13.34   0.000     .2304397    .3102786
           17 71  |   -.236572   .0230626   -10.26   0.000    -.2819946   -.1911493
            18 1  |  -.1311702   .0217702    -6.03   0.000    -.1740474    -.088293
            18 2  |  -.0122137   .0156262    -0.78   0.435      -.04299    .0185627
            18 3  |  -.3962937   .0179536   -22.07   0.000     -.431654   -.3609335
            18 4  |   -.672323   .0192364   -34.95   0.000    -.7102098   -.6344363
            18 9  |  -.5861091   .0216135   -27.12   0.000    -.6286776   -.5435406
           18 13  |   .1094095   .0110132     9.93   0.000     .0877187    .1311003
           18 71  |  -.6067016   .0254982   -23.79   0.000    -.6569214   -.5564819
            19 1  |  -.3123501   .0205487   -15.20   0.000    -.3528215   -.2718787
            19 2  |   .1041154   .0209114     4.98   0.000     .0629296    .1453012
            19 3  |   .0833626   .0289234     2.88   0.004     .0263968    .1403284
            19 4  |  -.3916239   .0211499   -18.52   0.000    -.4332794   -.3499683
            19 5  |   .5759309   .0290666    19.81   0.000     .5186832    .6331786
            19 6  |  -.1902035   .0276125    -6.89   0.000    -.2445874   -.1358196
           19 71  |  -.2848166   .0240248   -11.86   0.000    -.3321345   -.2374988
            21 2  |   .2665513   .0293077     9.09   0.000     .2088287    .3242738
            21 3  |   .3421932   .0187803    18.22   0.000     .3052047    .3791817
           21 71  |  -1.149966   .0307278   -37.42   0.000    -1.210485   -1.089446
           21 72  |  -.7061029   .0236012   -29.92   0.000    -.7525864   -.6596195
            31 1  |  -.4148293   .0423362    -9.80   0.000     -.498212   -.3314466
           31 71  |  -1.617482   .0345289   -46.84   0.000    -1.685488   -1.549476
           31 72  |  -1.746585   .0334013   -52.29   0.000     -1.81237   -1.680799
           31 73  |  -1.025111   .0282655   -36.27   0.000    -1.080781   -.9694411
           31 74  |  -1.865016   .0265552   -70.23   0.000    -1.917318   -1.812715
           31 75  |  -2.115308   .0320929   -65.91   0.000    -2.178516     -2.0521
            32 2  |  -.8708202   .0175696   -49.56   0.000    -.9054243   -.8362162
            32 4  |  -1.732448   .0285491   -60.68   0.000    -1.788676   -1.676219
            32 8  |   -.416499    .024287   -17.15   0.000    -.4643331   -.3686648
            32 9  |  -.4779897   .0304604   -15.69   0.000    -.5379826   -.4179969
           32 12  |  -.6847209   .0192108   -35.64   0.000    -.7225572   -.6468846
           32 13  |  -.5850677   .0196492   -29.78   0.000    -.6237675   -.5463679
           32 15  |   -.474516   .0219922   -21.58   0.000    -.5178305   -.4312014
           32 16  |  -1.479715   .0263395   -56.18   0.000    -1.531591   -1.427838
           32 71  |  -1.527387   .0369976   -41.28   0.000    -1.600256   -1.454519
           32 75  |  -3.384939   .0314977  -107.47   0.000    -3.446975   -3.322903
            33 1  |  -.4830126   .0183513   -26.32   0.000    -.5191562   -.4468689
            33 2  |  -.6700151   .0218635   -30.65   0.000    -.7130761   -.6269541
            33 5  |  -.2431709    .024431    -9.95   0.000    -.2912886   -.1950531
            33 6  |   .1447732   .0217452     6.66   0.000     .1019454    .1876011
           33 12  |   .5107481   .0256509    19.91   0.000     .4602276    .5612685
           33 15  |  -.6406788   .0256848   -24.94   0.000     -.691266   -.5900916
           33 16  |  -.0601075   .0307566    -1.95   0.052    -.1206837    .0004688
           33 17  |  -.4271562   .0181433   -23.54   0.000    -.4628901   -.3914223
           33 18  |   -.479678    .020552   -23.34   0.000     -.520156      -.4392
           33 19  |  -.7455982   .0392949   -18.97   0.000     -.822991   -.6682054
           33 20  |  -.9195391   .0301885   -30.46   0.000    -.9789964   -.8600818
           33 21  |   -.620533   .0231033   -26.86   0.000    -.6660359   -.5750302
           33 24  |   -.503002   .0206311   -24.38   0.000    -.5436358   -.4623683
           33 25  |  -.4779681   .0231531   -20.64   0.000     -.523569   -.4323671
           33 26  |  -.5807726   .0310425   -18.71   0.000    -.6419119   -.5196333
           33 27  |   -.466446   .0206168   -22.62   0.000    -.5070516   -.4258405
           33 28  |  -.4904644   .0224197   -21.88   0.000    -.5346209   -.4463079
           33 29  |  -.5364383   .0202482   -26.49   0.000    -.5763178   -.4965588
           33 74  |   -.777993   .0278369   -27.95   0.000    -.8328188   -.7231673
           33 75  |  -1.066176   .0293452   -36.33   0.000    -1.123972   -1.008379
           33 76  |  -.7245801   .0267825   -27.05   0.000    -.7773293   -.6718309
            34 1  |  -.4368602   .0197355   -22.14   0.000    -.4757299   -.3979904
            34 4  |   .0648702   .0239439     2.71   0.007     .0177119    .1120286
            35 1  |  -.5590653   .0160751   -34.78   0.000    -.5907258   -.5274048
            35 3  |  -.8374532   .0257287   -32.55   0.000    -.8881268   -.7867796
            35 4  |  -.5376626   .0221987   -24.22   0.000    -.5813837   -.4939414
            35 7  |  -.8338089   .0270646   -30.81   0.000    -.8871135   -.7805042
            35 8  |  -1.228937   .0241627   -50.86   0.000    -1.276526   -1.181348
            35 9  |  -1.385612   .0209837   -66.03   0.000     -1.42694   -1.344284
           35 10  |  -1.190784   .0199505   -59.69   0.000    -1.230078   -1.151491
           35 11  |  -.7842335   .0256428   -30.58   0.000     -.834738   -.7337291
           35 12  |  -1.074742   .0185326   -57.99   0.000    -1.111242   -1.038241
           35 13  |  -.9768302   .0209475   -46.63   0.000    -1.018087   -.9355733
           35 15  |  -.8349632   .0356333   -23.43   0.000    -.9051443   -.7647821
           35 23  |  -.5493202   .0161258   -34.06   0.000    -.5810806   -.5175598
           35 24  |  -.8892064   .0177579   -50.07   0.000    -.9241813   -.8542316
           35 25  |  -.6688333   .0260293   -25.70   0.000    -.7200989   -.6175676
           35 26  |   -.571456    .017417   -32.81   0.000    -.6057595   -.5371525
           35 27  |  -1.217588   .0178403   -68.25   0.000    -1.252725    -1.18245
           35 28  |  -1.254414   .0192538   -65.15   0.000    -1.292335   -1.216493
           35 29  |   -.737788   .0176727   -41.75   0.000    -.7725952   -.7029809
           35 78  |  -.9952923   .0275027   -36.19   0.000     -1.04946   -.9411248
            36 1  |  -.5731554   .0171467   -33.43   0.000    -.6069265   -.5393843
            36 2  |  -.5940704   .0200837   -29.58   0.000     -.633626   -.5545147
            36 3  |  -1.065151   .0307252   -34.67   0.000    -1.125665   -1.004636
            36 4  |  -.6983001   .0244833   -28.52   0.000    -.7465209   -.6500794
           36 71  |  -1.275764   .0314884   -40.52   0.000    -1.337781   -1.213746
           36 74  |  -1.454918   .0531392   -27.38   0.000    -1.559577   -1.350258
            51 1  |  -.7243438   .0163335   -44.35   0.000    -.7565132   -.6921743
            51 2  |  -.5466945    .038303   -14.27   0.000    -.6221336   -.4712554
            51 3  |  -.9585181   .0550666   -17.41   0.000    -1.066974   -.8500623
            51 4  |  -.3292264   .0194702   -16.91   0.000    -.3675738    -.290879
           51 71  |  -.8715908   .0270852   -32.18   0.000     -.924936   -.8182456
            52 2  |   -1.13905   .0231412   -49.22   0.000    -1.184627   -1.093472
            52 3  |  -1.152677   .0184764   -62.39   0.000    -1.189067   -1.116287
            52 4  |  -.5725789   .0178387   -32.10   0.000    -.6077128    -.537445
            53 2  |  -.0466217   .0368492    -1.27   0.207    -.1191975    .0259541
            53 3  |   .1809173    .019721     9.17   0.000     .1420762    .2197585
            53 7  |  -.3038143   .0200358   -15.16   0.000    -.3432755   -.2643532
            53 9  |   .0085601   .0196763     0.44   0.664    -.0301931    .0473132
           53 10  |  -.0082155   .0164766    -0.50   0.618    -.0406667    .0242357
           53 11  |    1.16417   .0324069    35.92   0.000     1.100343    1.227996
           53 15  |  -.1087932   .0224696    -4.84   0.000    -.1530479   -.0645385
           53 71  |  -.3450917   .0205683   -16.78   0.000    -.3856018   -.3045817
            61 1  |   -.188426    .021533    -8.75   0.000     -.230836    -.146016
            61 2  |   -.292887   .0220381   -13.29   0.000    -.3362919   -.2494821
            61 3  |   .0129853   .0822571     0.16   0.875     -.149023    .1749937
            61 4  |  -.6865318   .0126338   -54.34   0.000    -.7114145   -.6616491
            61 5  |   .1441462   .0201638     7.15   0.000     .1044329    .1838595
            61 6  |  -.4299071   .0140737   -30.55   0.000    -.4576257   -.4021885
           61 11  |   .1316397   .0270965     4.86   0.000     .0782722    .1850072
           61 12  |  -.7869242   .0183346   -42.92   0.000    -.8230349   -.7508134
           61 71  |  -1.343222   .0271001   -49.57   0.000    -1.396596   -1.289847
           61 72  |   -.647888   .0171564   -37.76   0.000    -.6816782   -.6140978
            62 1  |  -.3266088   .0208159   -15.69   0.000    -.3676064   -.2856112
            62 8  |  -.6466452   .0266726   -24.24   0.000     -.699178   -.5941124
            63 1  |  -.1463109   .0188437    -7.76   0.000    -.1834242   -.1091976
            63 2  |    .045853   .0128085     3.58   0.000     .0206262    .0710799
            63 3  |  -.1198832   .0257329    -4.66   0.000     -.170565   -.0692014
            63 4  |  -.3622919   .0522802    -6.93   0.000    -.4652597    -.259324
           63 10  |   .1456007   .0145422    10.01   0.000     .1169592    .1742421
           63 71  |  -.9856419   .0313189   -31.47   0.000    -1.047326   -.9239582
           63 72  |  -1.558898   .0392808   -39.69   0.000    -1.636263   -1.481533
            64 1  |   -.057341    .020614    -2.78   0.006    -.0979411   -.0167408
            64 3  |   .2120461   .0285555     7.43   0.000     .1558049    .2682873
            64 4  |  -.3079587   .0479176    -6.43   0.000    -.4023342   -.2135832
            64 5  |   .5100694   .0318055    16.04   0.000     .4474273    .5727114
            64 9  |  -.2675122   .0154362   -17.33   0.000    -.2979142   -.2371101
           64 71  |  -1.018167   .0223185   -45.62   0.000    -1.062124   -.9742098
           64 74  |  -1.038453   .0334262   -31.07   0.000    -1.104288   -.9726193
            65 2  |   -.684136   .0558966   -12.24   0.000    -.7942263   -.5740457
            65 3  |   .5200143   .0260503    19.96   0.000     .4687073    .5713212
           65 71  |  -1.031132   .0218231   -47.25   0.000    -1.074114    -.988151
            71 1  |  -.1178197   .0146867    -8.02   0.000    -.1467456   -.0888938
            71 2  |   .0011235   .0191859     0.06   0.953    -.0366639    .0389109
            71 4  |   .5940514   .0170167    34.91   0.000     .5605364    .6275663
            71 6  |    .084377   .0139187     6.06   0.000     .0569636    .1117904
            71 7  |   .1067532   .0166108     6.43   0.000     .0740376    .1394687
            71 9  |   .1251383   .0180856     6.92   0.000      .089518    .1607585
           71 11  |  -.0475501   .0203197    -2.34   0.020    -.0875705   -.0075297
           71 71  |  -.3129494   .0254613   -12.29   0.000    -.3630964   -.2628025
           71 72  |  -.0445802   .0181802    -2.45   0.015    -.0803868   -.0087735
            72 2  |   .3185515   .0137875    23.10   0.000     .2913966    .3457064
            72 5  |  -.1913653   .0149607   -12.79   0.000    -.2208309   -.1618996
            72 6  |  -.5050577   .0159076   -31.75   0.000    -.5363883    -.473727
            72 8  |  -.2015442   .0363386    -5.55   0.000    -.2731144    -.129974
            72 9  |  -.5322795   .0122724   -43.37   0.000    -.5564505   -.5081086
           72 71  |  -.7963553   .0345208   -23.07   0.000    -.8643454   -.7283653
            73 2  |  -.2494695   .0176399   -14.14   0.000    -.2842119   -.2147272
            73 3  |  -.9309939   .0227791   -40.87   0.000    -.9758582   -.8861297
            73 4  |  -.5031198   .0271038   -18.56   0.000    -.5565018   -.4497378
            73 5  |   -.384442      .0171   -22.48   0.000    -.4181212   -.3507629
            73 6  |  -.4562119   .0213606   -21.36   0.000    -.4982824   -.4141414
            73 7  |  -.6546902   .0190014   -34.45   0.000    -.6921141   -.6172664
            73 8  |  -.5759418   .0177818   -32.39   0.000    -.6109637     -.54092
            73 9  |  -.3702274   .0185637   -19.94   0.000    -.4067892   -.3336655
           73 11  |  -.0959126   .0195594    -4.90   0.000    -.1344356   -.0573896
           73 13  |   .0526767   .0214593     2.45   0.015     .0104118    .0949416
           73 14  |  -.5308836   .0234491   -22.64   0.000    -.5770675   -.4846998
           73 15  |  -.2456497   .0265471    -9.25   0.000    -.2979352   -.1933643
           73 17  |   .0463493   .0179998     2.57   0.011     .0108979    .0818006
           73 22  |   .3635268   .0283298    12.83   0.000     .3077302    .4193233
           73 25  |   .1657831   .0188735     8.78   0.000      .128611    .2029552
           73 26  |   .7555704   .0300646    25.13   0.000      .696357    .8147838
           73 71  |   -.703764   .0256433   -27.44   0.000    -.7542695   -.6532585
           73 73  |  -.2535734   .0165893   -15.29   0.000    -.2862467   -.2209001
            74 1  |  -.1664402   .0159719   -10.42   0.000    -.1978974    -.134983
            74 2  |  -.0770277   .0145184    -5.31   0.000    -.1056222   -.0484331
            74 3  |   .5816814   .0273383    21.28   0.000     .5278377    .6355251
            74 4  |  -.0491027   .0149147    -3.29   0.001    -.0784777   -.0197276
            74 5  |   .3880219   .0166691    23.28   0.000     .3551915    .4208523
            74 6  |   .2052285   .0155258    13.22   0.000     .1746499    .2358071
            74 9  |   .4002403   .0192026    20.84   0.000     .3624201    .4380605
           74 10  |   .6191524   .0116774    53.02   0.000     .5961533    .6421514
           74 11  |   .4229763   .0265848    15.91   0.000     .3706165    .4753362
           74 13  |    .096869   .0212825     4.55   0.000     .0549524    .1387856
           74 14  |  -.0053737   .0250489    -0.21   0.830    -.0547085    .0439611
           74 15  |  -.0589444   .0165508    -3.56   0.000    -.0915418   -.0263471
           74 71  |  -.2874796   .0205769   -13.97   0.000    -.3280065   -.2469526
           74 72  |  -.3477799    .017524   -19.85   0.000    -.3822941   -.3132656
            75 2  |  -.3239286    .018727   -17.30   0.000    -.3608121   -.2870451
            75 4  |  -.1444922   .0183526    -7.87   0.000    -.1806384   -.1083461
            75 5  |  -.1043444   .0152349    -6.85   0.000      -.13435   -.0743387
           75 71  |  -.2920359   .0235923   -12.38   0.000    -.3385018     -.24557
            76 1  |  -.5266687   .0118703   -44.37   0.000    -.5500477   -.5032898
            76 2  |  -.4046713   .0148797   -27.20   0.000    -.4339774   -.3753652
            76 4  |   -.819879   .0185852   -44.11   0.000    -.8564832   -.7832749
            81 1  |   .3112018   .0582204     5.35   0.000     .1965346     .425869
            81 2  |  -.0636767   .0331462    -1.92   0.056    -.1289593    .0016058
            81 3  |  -.8684633   .0566125   -15.34   0.000    -.9799637   -.7569628
            81 5  |  -.0214364   .0758598    -0.28   0.778     -.170845    .1279723
            81 6  |  -.9110835    .102397    -8.90   0.000    -1.112758   -.7094088
           81 71  |  -.3331815   .0249122   -13.37   0.000    -.3822469   -.2841161
           81 72  |  -.6322876   .0587061   -10.77   0.000    -.7479114   -.5166637
            82 1  |  -.0386084   .0168814    -2.29   0.023     -.071857   -.0053599
            82 4  |   .0482579   .0293159     1.65   0.101    -.0094809    .1059966
            82 5  |  -.1552896   .0182396    -8.51   0.000    -.1912132   -.1193659
            82 6  |  -.1603668   .0308667    -5.20   0.000      -.22116   -.0995736
            82 7  |    .116682   .0186669     6.25   0.000     .0799169    .1534471
            82 8  |  -.5750051   .0381143   -15.09   0.000    -.6500726   -.4999376
           82 71  |  -.2184534   .0218948    -9.98   0.000     -.261576   -.1753307
           82 72  |  -.3021217   .0152588   -19.80   0.000    -.3321744    -.272069
            91 1  |   .0606567   .0501344     1.21   0.227    -.0380849    .1593984
            91 4  |   .5833238   .0558232    10.45   0.000     .4733781    .6932696
            91 5  |   .5042576   .0211138    23.88   0.000     .4626732    .5458419
           91 12  |   1.351689   .0860177    15.71   0.000     1.182274    1.521104
            92 1  |   .0068702   .0573618     0.12   0.905     -.106106    .1198464
            92 2  |    .366794   .0355245    10.33   0.000     .2968271    .4367608
            92 3  |   .5539503   .0689999     8.03   0.000     .4180524    .6898482
            92 5  |   .9186942   .0278947    32.93   0.000     .8637545    .9736339
           92 71  |  -.1399632   .0218223    -6.41   0.000     -.182943   -.0969834
            94 8  |   .2805361   .0474177     5.92   0.000     .1871452    .3739269
            94 9  |    .561451    .015386    36.49   0.000     .5311476    .5917543
           94 20  |   1.248504   .1007755    12.39   0.000     1.050023    1.446985
           94 71  |  -.4500064    .019245   -23.38   0.000    -.4879101   -.4121027
            95 1  |   -.232295    .023769    -9.77   0.000    -.2791088   -.1854811
            95 4  |   1.268426   .0954048    13.30   0.000     1.080522    1.456329
            96 2  |   1.643419   .0455589    36.07   0.000     1.553689    1.733149
            96 4  |  -.3909962    .016668   -23.46   0.000    -.4238244   -.3581679
            97 6  |   2.133534   .0309904    68.84   0.000     2.072497    2.194571
                  |
            _cons |   .6414022   .1336104     4.80   0.000     .3782517    .9045527
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_A_v_inv.log
  log type:  text
 closed on:  20 Jan 2026, 18:52:44
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
