               2  |    .179423   .1071259     1.67   0.094      -.03054    .3893859
               3  |   .4866445   .0882446     5.51   0.000     .3136883    .6596007
               4  |   .2386963   .6772934     0.35   0.725    -1.088774    1.566167
               5  |  -5.062392    7012.08    -0.00   0.999    -13748.49    13738.36
               6  |   1.052438   .0970319    10.85   0.000     .8622594    1.242617
               7  |   .7207363   .0870429     8.28   0.000     .5501354    .8913372
               8  |   1.556279   .1474358    10.56   0.000      1.26731    1.845248
               9  |   .7383506   .1114381     6.63   0.000      .519936    .9567653
              11  |  -5.797903   11971.83    -0.00   1.000    -23470.16    23458.56
              13  |   5.164262   176.9051     0.03   0.977    -341.5633    351.8919
              14  |   .8848872   .2917155     3.03   0.002     .3131354    1.456639
              15  |   1.074936   .0939176    11.45   0.000     .8908611    1.259011
              16  |   .8850604   .1491255     5.94   0.000     .5927797    1.177341
              17  |   1.236621   .6844695     1.81   0.071    -.1049144    2.578157
              18  |  -5.383837   7724.515    -0.00   0.999    -15145.16    15134.39
              19  |   .8567908   .1008275     8.50   0.000     .6591725    1.054409
              20  |  -5.385821   8055.342    -0.00   0.999    -15793.57    15782.79
                  |
           r403c1 |
               1  |   .1581114   .0884813     1.79   0.074    -.0153087    .3315315
               2  |  -.0112823   .0882142    -0.13   0.898    -.1841789    .1616143
               3  |  -.1465691   .0870782    -1.68   0.092    -.3172393    .0241011
               4  |   .1159656    .095867     1.21   0.226    -.0719303    .3038615
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2049798   .0279041     7.35   0.000     .1502887    .2596708
               2  |   .1170392   .0305161     3.84   0.000     .0572287    .1768497
               3  |   .0625038   .0506675     1.23   0.217    -.0368027    .1618102
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.1035006    .054315    -1.91   0.057     -.209956    .0029548
Tangkap+Budidaya  |   .0987309    .057688     1.71   0.087    -.0143356    .2117973
     Other/mixed  |   .2576253   .0743639     3.46   0.001     .1118747     .403376
                  |
             r101 |
              12  |  -.4846807   .0280227   -17.30   0.000    -.5396042   -.4297572
              13  |  -.8892674   .0579862   -15.34   0.000    -1.002918   -.7756164
              14  |  -1.192841    .061062   -19.53   0.000    -1.312521   -1.073162
              15  |  -1.163648   .0681943   -17.06   0.000    -1.297306    -1.02999
              16  |  -8.882336   250.1822    -0.04   0.972    -499.2305    481.4658
              17  |  -.5573541   .0477767   -11.67   0.000    -.6509948   -.4637134
              18  |  -.4115602   .0359287   -11.45   0.000    -.4819792   -.3411412
              19  |   .7712556   .0712398    10.83   0.000     .6316283     .910883
              21  |  -.6636152   .0724999    -9.15   0.000    -.8057125    -.521518
              31  |   .4885801   .0818807     5.97   0.000     .3280969    .6490633
              32  |  -.8839166   .0299519   -29.51   0.000    -.9426213   -.8252119
              33  |  -.2118001   .0239484    -8.84   0.000    -.2587382   -.1648621
              34  |  -1.305553   .1149199   -11.36   0.000    -1.530792   -1.080314
              35  |   -.375137   .0241273   -15.55   0.000    -.4224257   -.3278484
              36  |  -.0849961   .0393487    -2.16   0.031    -.1621182    -.007874
              51  |  -.8323393   .0649624   -12.81   0.000    -.9596634   -.7050152
              52  |  -.4076765   .0477394    -8.54   0.000     -.501244    -.314109
              53  |  -.6570906   .0367478   -17.88   0.000    -.7291149   -.5850663
              61  |  -.4126103   .0437832    -9.42   0.000    -.4984237   -.3267968
              62  |  -1.206731   .0812914   -14.84   0.000    -1.366059   -1.047403
              63  |  -.5730524   .0427866   -13.39   0.000    -.6569126   -.4891922
              64  |  -.6127416   .0590691   -10.37   0.000    -.7285149   -.4969682
              65  |  -.5349035   .0945711    -5.66   0.000    -.7202595   -.3495475
              71  |  -.4242314   .0393193   -10.79   0.000    -.5012957    -.347167
              72  |  -1.079726   .0505774   -21.35   0.000    -1.178856   -.9805959
              73  |   .0718791   .0301882     2.38   0.017     .0127113    .1310468
              74  |    .038735   .0341115     1.14   0.256    -.0281223    .1055923
              75  |   .0788533   .0536388     1.47   0.142    -.0262769    .1839834
              76  |  -.0750614   .0606401    -1.24   0.216    -.1939138     .043791
              81  |  -.7499265   .0592572   -12.66   0.000    -.8660685   -.6337846
              82  |  -.2518869   .0474867    -5.30   0.000    -.3449592   -.1588146
              91  |  -.1906839   .0609144    -3.13   0.002     -.310074   -.0712938
              92  |   .0278247   .0587949     0.47   0.636    -.0874112    .1430605
              94  |   -.272354   .0563936    -4.83   0.000    -.3828834   -.1618247
              95  |  -.6457617   .1037706    -6.22   0.000    -.8491484    -.442375
              96  |  -1.135874    .097111   -11.70   0.000    -1.326208   -.9455404
              97  |  -2.175104   .2855556    -7.62   0.000    -2.734783   -1.615425
                  |
            _cons |  -1.276106    .111923   -11.40   0.000    -1.495471   -1.056741
------------------+----------------------------------------------------------------
lnsigma           |
            _cons |  -.0939048   .0062304   -15.07   0.000    -.1061162   -.0816934
------------------+----------------------------------------------------------------
           /sigma |   .9103694    .005672                      .8993201    .9215545
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/churdlegrid_PCA_EXP_Ker5_w1_PRE_P12_SEL2.log
  log type:  text
 closed on:  23 Jan 2026, 07:17:04
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
