            12 5  |   .2048072   1744.848     0.00   1.000    -3419.635    3420.045
            12 6  |  -4.135404   1393.628    -0.00   0.998    -2735.596    2727.325
            12 7  |  -4.427139   1393.628    -0.00   0.997    -2735.887    2727.033
            12 8  |  -4.404077   1393.628    -0.00   0.997    -2735.864    2727.056
            12 9  |  -4.544052   1393.628    -0.00   0.997    -2736.004    2726.916
           12 10  |  -3.883049   1393.628    -0.00   0.998    -2735.343    2727.577
           12 11  |  -4.136126   1393.628    -0.00   0.998    -2735.596    2727.324
           12 12  |  -4.447683   1393.628    -0.00   0.997    -2735.908    2727.012
           12 13  |  -4.587977   1393.628    -0.00   0.997    -2736.048    2726.872
           12 14  |  -5.589881   1393.628    -0.00   0.997     -2737.05     2725.87
           12 15  |  -3.780952   1393.628    -0.00   0.998    -2735.241    2727.679
           12 16  |   .1260913   2708.626     0.00   1.000    -5308.684    5308.936
           12 17  |    .086749   2006.285     0.00   1.000    -3932.159    3932.332
           12 18  |  -4.609844   1393.628    -0.00   0.997     -2736.07     2726.85
           12 19  |  -.0483394   1881.331    -0.00   1.000    -3687.389    3687.292
           12 20  |  -5.827426   1393.628    -0.00   0.997    -2737.288    2725.633
           12 21  |  -4.527027   1393.628    -0.00   0.997    -2735.987    2726.933
           12 22  |   .0295388   2638.366     0.00   1.000    -5171.072    5171.131
           12 23  |  -4.599466   1393.628    -0.00   0.997     -2736.06    2726.861
           12 24  |  -4.545743   1393.628    -0.00   0.997    -2736.006    2726.914
           12 25  |  -4.656431   1393.628    -0.00   0.997    -2736.117    2726.804
           12 71  |  -.4085556   3682.841    -0.00   1.000    -7218.644    7217.826
           12 72  |  -.1947486   2964.731    -0.00   1.000     -5810.96    5810.571
           12 73  |  -4.617788   1393.628    -0.00   0.997    -2736.078    2726.842
           12 74  |  -.3592445   2765.686    -0.00   1.000    -5421.004    5420.285
           12 75  |  -8.821719   1393.628    -0.01   0.995    -2740.282    2722.638
           12 76  |  -.3894924    2712.21    -0.00   1.000    -5316.223    5315.444
           12 77  |  -4.536775   1393.628    -0.00   0.997    -2735.997    2726.923
           12 78  |   .1191072   2118.413     0.00   1.000    -4151.894    4152.132
            13 1  |   .2916705   3016.035     0.00   1.000    -5911.029    5911.613
            13 2  |   .0264152   1839.214     0.00   1.000    -3604.767     3604.82
            13 3  |    .130246   2379.046     0.00   1.000    -4662.715    4662.975
            13 4  |    .179206   2559.744     0.00   1.000    -5016.826    5017.184
            13 5  |  -.0487314   2316.643    -0.00   1.000    -4540.586    4540.489
            13 6  |  -.0750708   2072.883    -0.00   1.000    -4062.851    4062.701
            13 7  |  -5.100346   1393.628    -0.00   0.997     -2736.56     2726.36
            13 8  |    .101195   2347.531     0.00   1.000    -4600.975    4601.178
            13 9  |   -4.11674   1393.628    -0.00   0.998    -2735.577    2727.343
           13 10  |   .0081442    2748.94     0.00   1.000    -5387.815    5387.831
           13 11  |   .0388668   2688.548     0.00   1.000    -5269.418    5269.496
           13 12  |   .0192579   2224.044     0.00   1.000    -4359.028    4359.066
           13 71  |  -.3279709   1961.351    -0.00   1.000    -3844.506     3843.85
           13 72  |  -.4235318   4196.061    -0.00   1.000    -8224.551    8223.704
           13 73  |  -.0824903    2816.33    -0.00   1.000    -5519.988    5519.823
           13 74  |  -.2683703   3816.495    -0.00   1.000    -7480.461    7479.924
           13 75  |  -5.027594   1393.628    -0.00   0.997    -2736.488    2726.433
           13 76  |  -.2979843   2502.239    -0.00   1.000    -4904.597    4904.001
           13 77  |  -.2242891   2206.855    -0.00   1.000    -4325.581    4325.133
            14 1  |  -.0106725    1757.44    -0.00   1.000    -3444.531    3444.509
            14 2  |  -4.115665   1393.628    -0.00   0.998    -2735.576    2727.344
            14 3  |  -4.047922   1393.628    -0.00   0.998    -2735.508    2727.412
            14 4  |  -4.295114   1393.628    -0.00   0.998    -2735.755    2727.165
            14 5  |  -4.855857   1393.628    -0.00   0.997    -2736.316    2726.604
            14 6  |  -3.734792   1393.628    -0.00   0.998    -2735.195    2727.725
            14 7  |   .0477484   1948.093     0.00   1.000    -3818.144    3818.239
            14 8  |  -.0349923    1875.62    -0.00   1.000    -3676.183    3676.113
            14 9  |  -4.074889   1393.628    -0.00   0.998    -2735.535    2727.385
           14 10  |   .0897596   2129.372     0.00   1.000    -4173.402    4173.582
           14 71  |  -4.415102   1393.628    -0.00   0.997    -2735.875    2727.045
           14 73  |  -.0761287   2768.047    -0.00   1.000    -5425.348    5425.195
            15 1  |  -4.309954   1393.628    -0.00   0.998     -2735.77     2727.15
            15 2  |  -4.484601   1393.628    -0.00   0.997    -2735.945    2726.975
            15 3  |  -4.965171   1393.628    -0.00   0.997    -2736.425    2726.495
            15 4  |   .0296988   2032.344     0.00   1.000    -3983.292    3983.351
            15 5  |  -.0151774   1902.892    -0.00   1.000    -3729.614    3729.584
            15 6  |  -4.633784   1393.628    -0.00   0.997    -2736.094    2726.826
            15 7  |  -4.645874   1393.628    -0.00   0.997    -2736.106    2726.814
            15 8  |   -4.72305   1393.628    -0.00   0.997    -2736.183    2726.737
            15 9  |  -4.344981   1393.628    -0.00   0.998    -2735.805    2727.115
           15 71  |  -.4063012   2206.472    -0.00   1.000    -4325.012      4324.2
           15 72  |  -4.411234   1393.628    -0.00   0.997    -2735.871    2727.049
            16 1  |  -4.250727   1393.628    -0.00   0.998    -2735.711    2727.209
            16 2  |  -4.528583   1393.628    -0.00   0.997    -2735.989    2726.932
            16 3  |  -3.940659   1393.628    -0.00   0.998    -2735.401    2727.519
            16 4  |  -4.727678   1393.628    -0.00   0.997    -2736.188    2726.732
            16 5  |  -4.021029   1393.628    -0.00   0.998    -2735.481    2727.439
            16 6  |   -4.32362   1393.628    -0.00   0.998    -2735.784    2727.136
            16 7  |   -4.18883   1393.628    -0.00   0.998    -2735.649    2727.271
            16 8  |  -4.677775   1393.628    -0.00   0.997    -2736.138    2726.782
            16 9  |  -4.435671   1393.628    -0.00   0.997    -2735.896    2727.024
           16 10  |  -4.264882   1393.628    -0.00   0.998    -2735.725    2727.195
           16 11  |  -4.501302   1393.628    -0.00   0.997    -2735.961    2726.959
           16 12  |   .0437784    2410.05     0.00   1.000    -4723.567    4723.654
           16 13  |  -4.486232   1393.628    -0.00   0.997    -2735.946    2726.974
           16 71  |  -4.360349   1393.628    -0.00   0.998    -2735.821      2727.1
           16 72  |  -5.294478   1393.628    -0.00   0.997    -2736.755    2726.166
           16 73  |  -.0681626   2977.563    -0.00   1.000    -5835.984    5835.847
           16 74  |  -.2479334   2183.465    -0.00   1.000    -4279.761    4279.265
            17 1  |   -.026534   1888.565    -0.00   1.000    -3701.545    3701.492
            17 2  |  -4.179798   1393.628    -0.00   0.998     -2735.64     2727.28
            17 3  |  -3.813714   1393.628    -0.00   0.998    -2735.274    2727.646
            17 4  |   .0709293   1827.086     0.00   1.000    -3580.952    3581.094
            17 5  |   .0292177   1810.311     0.00   1.000    -3548.116    3548.174
            17 6  |  -4.804538   1393.628    -0.00   0.997    -2736.265    2726.656
            17 7  |   .1436671   2157.608     0.00   1.000     -4228.69    4228.978
            17 8  |   .0267975    2055.23     0.00   1.000    -4028.149    4028.203
            17 9  |  -3.944121   1393.628    -0.00   0.998    -2735.404    2727.516
           17 71  |  -.3973688   2212.446    -0.00   1.000    -4336.713    4335.918
            18 1  |   -4.49145   1393.628    -0.00   0.997    -2735.952    2726.969
            18 2  |  -4.450637   1393.628    -0.00   0.997    -2735.911    2727.009
            18 3  |  -.0445616   1696.595    -0.00   1.000    -3325.309     3325.22
            18 4  |  -3.764917   1393.628    -0.00   0.998    -2735.225    2727.695
            18 5  |  -4.205067   1393.628    -0.00   0.998    -2735.665    2727.255
            18 6  |   -4.18727   1393.628    -0.00   0.998    -2735.647    2727.273
            18 7  |    -3.7534   1393.628    -0.00   0.998    -2735.214    2727.707
            18 8  |  -.0077612   1919.851    -0.00   1.000    -3762.847    3762.831
            18 9  |  -.0722337   1901.843    -0.00   1.000    -3727.617    3727.472
           18 10  |  -.0918869   1948.005    -0.00   1.000    -3818.112    3817.928
           18 11  |  -4.449676   1393.628    -0.00   0.997     -2735.91     2727.01
           18 12  |  -.0313486   2124.367    -0.00   1.000    -4163.714    4163.652
           18 13  |  -3.962944   1393.628    -0.00   0.998    -2735.423    2727.497
           18 71  |  -.4361591   1860.949    -0.00   1.000    -3647.829    3646.957
           18 72  |  -.3120397   3339.022    -0.00   1.000    -6544.675    6544.051
            19 1  |  -.0388324   2228.707    -0.00   1.000    -4368.225    4368.147
            19 2  |  -5.364361   1393.628    -0.00   0.997    -2736.824    2726.096
            19 3  |   .0740934   2457.938     0.00   1.000    -4817.395    4817.543
            19 4  |  -4.259013   1393.628    -0.00   0.998    -2735.719    2727.201
            19 5  |   .0926663   2704.366     0.00   1.000    -5300.367    5300.552
            19 6  |  -5.155649   1393.628    -0.00   0.997    -2736.616    2726.304
           19 71  |   -.416565   2587.097    -0.00   1.000    -5071.034    5070.201
            21 1  |  -4.341873   1393.628    -0.00   0.998    -2735.802    2727.118
            21 2  |  -4.759479   1393.628    -0.00   0.997     -2736.22    2726.701
            21 3  |  -4.214216   1393.628    -0.00   0.998    -2735.674    2727.246
            21 4  |  -4.808368   1393.628    -0.00   0.997    -2736.268    2726.652
            21 5  |  -5.485631   1393.628    -0.00   0.997    -2736.946    2725.974
           21 71  |  -5.683255   1393.628    -0.00   0.997    -2737.143    2725.777
           21 72  |  -.4678977   3536.846    -0.00   1.000    -6932.559    6931.623
            31 1  |  -.1324853   6531.075    -0.00   1.000     -12800.8    12800.54
           31 71  |  -5.443473   1393.628    -0.00   0.997    -2736.904    2726.017
           31 72  |  -5.442105   1393.628    -0.00   0.997    -2736.902    2726.018
           31 73  |  -5.004404   1393.628    -0.00   0.997    -2736.465    2726.456
           31 74  |   -5.47415   1393.628    -0.00   0.997    -2736.934    2725.986
           31 75  |  -5.789765   1393.628    -0.00   0.997     -2737.25     2725.67
            32 1  |  -3.945912   1393.628    -0.00   0.998    -2735.406    2727.514
            32 2  |  -3.670931   1393.628    -0.00   0.998    -2735.131    2727.789
            32 3  |  -4.585269   1393.628    -0.00   0.997    -2736.045    2726.875
            32 4  |  -.1231519   1674.436    -0.00   1.000    -3281.958    3281.711
            32 5  |  -.0941294   1572.512    -0.00   1.000    -3082.161    3081.972
            32 6  |  -4.189512   1393.628    -0.00   0.998     -2735.65    2727.271
            32 7  |  -4.088186   1393.628    -0.00   0.998    -2735.548    2727.372
            32 8  |  -4.065406   1393.628    -0.00   0.998    -2735.526    2727.395
            32 9  |  -.1596763   1573.511    -0.00   1.000    -3084.184    3083.865
           32 10  |  -.1136798   1624.866    -0.00   1.000    -3184.792    3184.564
           32 11  |  -3.754254   1393.628    -0.00   0.998    -2735.214    2727.706
           32 12  |  -4.119911   1393.628    -0.00   0.998     -2735.58     2727.34
           32 13  |  -4.755706   1393.628    -0.00   0.997    -2736.216    2726.704
           32 14  |  -.1538248    1768.66    -0.00   1.000    -3466.663    3466.356
           32 15  |  -3.768238   1393.628    -0.00   0.998    -2735.228    2727.692
           32 16  |   -3.93987   1393.628    -0.00   0.998      -2735.4     2727.52
           32 17  |   -.110005    1841.83    -0.00   1.000    -3610.031    3609.811
           32 18  |  -4.176613   1393.628    -0.00   0.998    -2735.637    2727.284
           32 71  |  -.4017051   2204.524    -0.00   1.000    -4321.189    4320.386
           32 72  |  -13.04576   2646.525    -0.00   0.996    -5200.139    5174.048
           32 73  |  -6.651074   1393.628    -0.00   0.996    -2738.111    2724.809
           32 74  |  -.4477549   3316.065    -0.00   1.000    -6499.815     6498.92
           32 75  |   -5.29814   1393.628    -0.00   0.997    -2736.758    2726.162
           32 76  |  -4.579061   1393.628    -0.00   0.997    -2736.039    2726.881
           32 77  |  -.1886468   4144.937    -0.00   1.000    -8124.116    8123.739
           32 78  |  -.2750142   2228.213    -0.00   1.000    -4367.491    4366.941
           32 79  |  -.1893427   3276.976    -0.00   1.000    -6422.945    6422.566
            33 1  |  -4.957764   1393.628    -0.00   0.997    -2736.418    2726.502
            33 2  |  -.1673584   1615.516    -0.00   1.000     -3166.52    3166.186
            33 3  |  -.0880769   1724.498    -0.00   1.000    -3380.042    3379.866
            33 4  |  -3.950102   1393.628    -0.00   0.998     -2735.41     2727.51
            33 5  |  -3.832341   1393.628    -0.00   0.998    -2735.292    2727.628
            33 6  |  -4.715872   1393.628    -0.00   0.997    -2736.176    2726.744
            33 7  |  -4.250101   1393.628    -0.00   0.998     -2735.71     2727.21
            33 8  |   -3.91942   1393.628    -0.00   0.998     -2735.38    2727.541
            33 9  |  -.0087674   1702.946    -0.00   1.000    -3337.722    3337.704
           33 10  |  -3.682519   1393.628    -0.00   0.998    -2735.143    2727.778
           33 11  |  -4.507829   1393.628    -0.00   0.997    -2735.968    2726.952
           33 12  |  -5.515887   1393.628    -0.00   0.997    -2736.976    2725.944
           33 13  |   -5.19739   1393.628    -0.00   0.997    -2736.657    2726.263
           33 14  |   -.076822   1778.455    -0.00   1.000    -3485.784     3485.63
           33 15  |  -4.132491   1393.628    -0.00   0.998    -2735.593    2727.328
           33 16  |  -3.677724   1393.628    -0.00   0.998    -2735.138    2727.782
           33 17  |  -.0534824   1666.537    -0.00   1.000    -3266.406    3266.299
           33 18  |  -4.126417   1393.628    -0.00   0.998    -2735.587    2727.334
           33 19  |  -.1380087   1944.343    -0.00   1.000    -3810.979    3810.703
           33 20  |   -.137272   1787.801    -0.00   1.000    -3504.162    3503.888
           33 21  |  -.0933264   1711.148    -0.00   1.000    -3353.881    3353.694
           33 22  |  -4.512698   1393.628    -0.00   0.997    -2735.973    2726.947
           33 23  |  -4.575393   1393.628    -0.00   0.997    -2736.035    2726.885
           33 24  |  -5.454399   1393.628    -0.00   0.997    -2736.914    2726.006
           33 25  |  -3.828557   1393.628    -0.00   0.998    -2735.289    2727.632
           33 26  |   .1552848   1681.489     0.00   1.000    -3295.503    3295.814
           33 27  |  -.0511015   1748.638    -0.00   1.000    -3427.319    3427.217
           33 28  |   -.094844   1665.911    -0.00   1.000     -3265.22     3265.03
           33 29  |  -.0162923   1662.067    -0.00   1.000    -3257.609    3257.576
           33 71  |  -.4226374   3732.236    -0.00   1.000     -7315.47    7314.625
           33 72  |  -4.662814   1393.628    -0.00   0.997    -2736.123    2726.797
           33 73  |  -.1750598   3469.301    -0.00   1.000     -6799.88     6799.53
           33 74  |  -5.757619   1393.628    -0.00   0.997    -2737.218    2725.702
           33 75  |  -4.819181   1393.628    -0.00   0.997    -2736.279    2726.641
           33 76  |  -.2390171   3082.131    -0.00   1.000    -6041.105    6040.627
            34 1  |  -.1120704   2173.018    -0.00   1.000     -4259.15    4258.925
            34 2  |  -.1888293   2204.734    -0.00   1.000    -4321.389    4321.011
            34 3  |  -.0540247   1932.099    -0.00   1.000    -3786.899    3786.791
            34 4  |  -4.716901   1393.628    -0.00   0.997    -2736.177    2726.743
           34 71  |  -13.01777    2382.97    -0.01   0.996    -4683.552    4657.517
            35 1  |  -4.186361   1393.628    -0.00   0.998    -2735.646    2727.274
            35 2  |  -.0617721   1661.025    -0.00   1.000    -3255.611    3255.488
            35 3  |  -4.463618   1393.628    -0.00   0.997    -2735.924    2726.996
            35 4  |  -.0706915   1685.036    -0.00   1.000    -3302.681     3302.54
            35 5  |  -.0633888    1713.18    -0.00   1.000    -3357.834    3357.708
            35 6  |  -3.702773   1393.628    -0.00   0.998    -2735.163    2727.757
            35 7  |  -3.891648   1393.628    -0.00   0.998    -2735.352    2727.568
            35 8  |  -4.117532   1393.628    -0.00   0.998    -2735.578    2727.343
            35 9  |  -.0642539   1713.414    -0.00   1.000    -3358.295    3358.166
           35 10  |  -3.897991   1393.628    -0.00   0.998    -2735.358    2727.562
           35 11  |  -4.467553   1393.628    -0.00   0.997    -2735.928    2726.993
           35 12  |   .0521515   1935.424     0.00   1.000    -3793.309    3793.413
           35 13  |  -5.225105   1393.628    -0.00   0.997    -2736.685    2726.235
           35 14  |  -4.668475   1393.628    -0.00   0.997    -2736.129    2726.792
           35 15  |  -3.755624   1393.628    -0.00   0.998    -2735.216    2727.705
           35 16  |  -3.737616   1393.628    -0.00   0.998    -2735.198    2727.723
           35 17  |  -.0548425   1649.952    -0.00   1.000    -3233.902    3233.792
           35 18  |    -4.1235   1393.628    -0.00   0.998    -2735.584    2727.337
           35 19  |  -4.511142   1393.628    -0.00   0.997    -2735.971    2726.949
           35 20  |    -4.7053   1393.628    -0.00   0.997    -2736.165    2726.755
           35 21  |  -3.821145   1393.628    -0.00   0.998    -2735.281    2727.639
           35 22  |  -4.343904   1393.628    -0.00   0.998    -2735.804    2727.116
           35 23  |  -4.366272   1393.628    -0.00   0.998    -2735.826    2727.094
           35 24  |   .0172075     1576.7     0.00   1.000    -3090.259    3090.293
           35 25  |  -4.191266   1393.628    -0.00   0.998    -2735.651    2727.269
           35 26  |  -5.607647   1393.628    -0.00   0.997    -2737.068    2725.852
           35 27  |  -.0815363   1815.174    -0.00   1.000    -3557.757    3557.594
           35 28  |  -.1005401   1805.031    -0.00   1.000    -3537.896    3537.694
           35 29  |  -4.864537   1393.628    -0.00   0.997    -2736.325    2726.596
           35 71  |  -.2974378   2515.495    -0.00   1.000    -4930.578    4929.983
           35 72  |  -.3696234   3397.648    -0.00   1.000    -6659.637    6658.898
           35 73  |  -4.909999   1393.628    -0.00   0.997     -2736.37     2726.55
           35 74  |  -.3041853   2999.167    -0.00   1.000    -5878.563    5877.954
           35 75  |  -5.248703   1393.628    -0.00   0.997    -2736.709    2726.211
           35 76  |  -.2718119   3690.951    -0.00   1.000    -7234.403     7233.86
           35 77  |  -4.943344   1393.628    -0.00   0.997    -2736.404    2726.517
           35 78  |  -13.10751   1733.707    -0.01   0.994     -3411.11    3384.895
           35 79  |  -4.810655   1393.628    -0.00   0.997    -2736.271     2726.65
            36 1  |  -3.892822   1393.628    -0.00   0.998    -2735.353    2727.567
            36 2  |  -3.592954   1393.628    -0.00   0.998    -2735.053    2727.867
            36 3  |  -3.848708   1393.628    -0.00   0.998    -2735.309    2727.611
            36 4  |  -.0863556   1633.424    -0.00   1.000    -3201.539    3201.367
           36 71  |  -7.206265   1393.628    -0.01   0.996    -2738.666    2724.254
           36 72  |  -.1996698   2662.702    -0.00   1.000        -5219      5218.6
           36 73  |  -.2857939   2234.413    -0.00   1.000    -4379.655    4379.083
           36 74  |  -.4765806   2307.902    -0.00   1.000    -4523.882    4522.929
            51 1  |  -4.413445   1393.628    -0.00   0.997    -2735.874    2727.047
            51 2  |  -5.252988   1393.628    -0.00   0.997    -2736.713    2726.207
            51 3  |  -6.050354   1393.628    -0.00   0.997     -2737.51     2725.41
            51 4  |  -7.884374   1393.628    -0.01   0.995    -2739.344    2723.576
            51 5  |  -5.270339   1393.628    -0.00   0.997     -2736.73     2726.19
            51 6  |  -5.138774   1393.628    -0.00   0.997    -2736.599    2726.321
            51 7  |  -4.720835   1393.628    -0.00   0.997    -2736.181    2726.739
            51 8  |  -4.618189   1393.628    -0.00   0.997    -2736.078    2726.842
           51 71  |  -6.972868   1393.628    -0.01   0.996    -2738.433    2724.487
            52 1  |  -.1812739   1920.735    -0.00   1.000    -3764.752     3764.39
            52 2  |  -.0753792   1890.789    -0.00   1.000    -3705.954    3705.803
            52 3  |   -4.08287   1393.628    -0.00   0.998    -2735.543    2727.377
            52 4  |  -4.200132   1393.628    -0.00   0.998     -2735.66     2727.26
            52 5  |  -5.092371   1393.628    -0.00   0.997    -2736.552    2726.368
            52 6  |   .0454122   1834.465     0.00   1.000    -3595.441    3595.532
            52 7  |  -.0189856   2399.535    -0.00   1.000     -4703.02    4702.982
            52 8  |  -.0768741   2737.577    -0.00   1.000    -5365.629    5365.475
           52 71  |  -.3904062   2437.577    -0.00   1.000    -4777.954    4777.173
           52 72  |   -.262515   2610.975    -0.00   1.000     -5117.68    5117.155
            53 1  |   .0526354    2368.43     0.00   1.000    -4641.985     4642.09
            53 2  |   -4.83457   1393.628    -0.00   0.997    -2736.295    2726.626
            53 3  |   .0963008   1858.397     0.00   1.000    -3642.294    3642.487
            53 4  |  -4.225308   1393.628    -0.00   0.998    -2735.685    2727.235
            53 5  |  -4.535184   1393.628    -0.00   0.997    -2735.995    2726.925
            53 6  |   .0552431    2282.32     0.00   1.000    -4473.209     4473.32
            53 7  |  -4.362036   1393.628    -0.00   0.998    -2735.822    2727.098
            53 8  |  -5.028559   1393.628    -0.00   0.997    -2736.489    2726.432
            53 9  |  -5.239226   1393.628    -0.00   0.997    -2736.699    2726.221
           53 10  |  -4.626657   1393.628    -0.00   0.997    -2736.087    2726.833
           53 11  |  -4.632023   1393.628    -0.00   0.997    -2736.092    2726.828
           53 12  |  -4.552958   1393.628    -0.00   0.997    -2736.013    2726.907
           53 13  |  -5.148096   1393.628    -0.00   0.997    -2736.608    2726.312
           53 14  |  -4.046786   1393.628    -0.00   0.998    -2735.507    2727.413
           53 15  |  -4.329761   1393.628    -0.00   0.998     -2735.79     2727.13
