---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_C15_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:52:52
RUN: reg Edu_z on basepre=C15_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7209
                                                Root MSE          =     .53006

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           11 14  |  -.2817196   .0144578   -19.49   0.000     -.310127   -.2533122
           11 15  |  -.1186673   .0136983    -8.66   0.000    -.1455825   -.0917522
           11 16  |  -.1807348   .0101075   -17.88   0.000    -.2005945   -.1608752
           11 17  |  -.2854959   .0151932   -18.79   0.000    -.3153481   -.2556436
           11 18  |  -.3435944   .0141279   -24.32   0.000    -.3713535   -.3158352
           11 71  |  -.0257025   .0445712    -0.58   0.564    -.1132781    .0618731
           11 72  |  -.4487465   .0143062   -31.37   0.000    -.4768561   -.4206369
           11 73  |  -.3705164   .0222356   -16.66   0.000     -.414206   -.3268269
           11 74  |  -.5049588   .0329659   -15.32   0.000    -.5697318   -.4401858
           11 75  |  -.4685283   .0143546   -32.64   0.000     -.496733   -.4403237
            12 1  |   .2573119   .0198655    12.95   0.000     .2182793    .2963445
            12 2  |  -.1210685   .0152843    -7.92   0.000    -.1510998   -.0910373
            12 3  |  -.2699193   .0150882   -17.89   0.000    -.2995652   -.2402733
            12 4  |  -.3848595   .0137034   -28.08   0.000    -.4117847   -.3579343
            12 5  |  -.0165066   .0144893    -1.14   0.255    -.0449757    .0119626
            12 6  |   .3497805    .014725    23.75   0.000     .3208481     .378713
            12 7  |  -1.037513   .0142943   -72.58   0.000    -1.065599   -1.009427
            12 8  |  -.6755299   .0175002   -38.60   0.000    -.7099151   -.6411446
            12 9  |    -.20776   .0150561   -13.80   0.000    -.2373429    -.178177
           12 10  |  -.0521929   .0147601    -3.54   0.000    -.0811943   -.0231915
           12 11  |   .0639003   .0151095     4.23   0.000     .0342125     .093588
           12 12  |  -.6506681   .0188717   -34.48   0.000     -.687748   -.6135881
           12 13  |  -.7241175   .0156868   -46.16   0.000    -.7549397   -.6932952
           12 14  |   .3095048   .0169386    18.27   0.000     .2762231    .3427866
           12 15  |  -.0455082   .0154599    -2.94   0.003    -.0758845   -.0151318
           12 16  |  -.1736367   .0166892   -10.40   0.000    -.2064284   -.1408449
           12 17  |   .1967428   .0147779    13.31   0.000     .1677065    .2257791
           12 18  |  -.4170713   .0163054   -25.58   0.000    -.4491089   -.3850336
           12 19  |  -.6861728   .0216137   -31.75   0.000    -.7286404   -.6437052
           12 20  |    .138543   .0155792     8.89   0.000     .1079322    .1691538
           12 21  |  -.1800985   .0147407   -12.22   0.000    -.2090617   -.1511354
           12 22  |   -1.10964   .0158503   -70.01   0.000    -1.140783   -1.078496
           12 23  |  -.8768968   .0145798   -60.14   0.000     -.905544   -.8482497
           12 24  |   .0257677   .0181246     1.42   0.156    -.0098443    .0613797
           12 25  |   .0102051   .0183321     0.56   0.578    -.0258148     .046225
           12 71  |   -.815294    .024272   -33.59   0.000    -.8629847   -.7676032
           12 72  |  -.9948226   .0459449   -21.65   0.000    -1.085097    -.904548
           12 73  |  -.6476844   .0201932   -32.07   0.000     -.687361   -.6080078
           12 74  |  -.9175828   .0214129   -42.85   0.000    -.9596559   -.8755097
           12 75  |  -1.422917   .0212367   -67.00   0.000    -1.464644    -1.38119
           12 76  |  -1.299425   .0236952   -54.84   0.000    -1.345982   -1.252867
           12 77  |  -.6497734   .0159671   -40.69   0.000    -.6811464   -.6184004
           12 78  |  -.4142382   .0105881   -39.12   0.000    -.4350422   -.3934343
            13 1  |  -.2938006   .0185971   -15.80   0.000    -.3303411   -.2572601
            13 2  |  -.8304353   .0119998   -69.20   0.000     -.854013   -.8068576
            13 3  |  -.8877186   .0149641   -59.32   0.000    -.9171208   -.8583163
            13 4  |  -.8351133   .0175801   -47.50   0.000    -.8696555   -.8005711
            13 5  |   -1.15606    .015422   -74.96   0.000    -1.186362   -1.125758
            13 6  |  -.7084858    .013442   -52.71   0.000    -.7348971   -.6820744
            13 7  |  -.8784604    .015575   -56.40   0.000    -.9090629    -.847858
            13 8  |  -.9297244   .0148698   -62.52   0.000    -.9589412   -.9005075
            13 9  |  -.9464469   .0168265   -56.25   0.000    -.9795084   -.9133855
           13 10  |  -1.115795   .0176682   -63.15   0.000     -1.15051    -1.08108
           13 11  |  -.9599337    .015459   -62.10   0.000    -.9903083    -.929559
           13 12  |  -1.069573   .0133832   -79.92   0.000    -1.095869   -1.043277
           13 71  |  -.7367141   .0189842   -38.81   0.000    -.7740151   -.6994131
           13 72  |  -.8793111    .022849   -38.48   0.000    -.9242058   -.8344163
           13 73  |  -.4665309   .0189154   -24.66   0.000    -.5036968   -.4293651
           13 74  |   -1.06244   .0196336   -54.11   0.000    -1.101018   -1.023863
           13 75  |   -.959287   .0223835   -42.86   0.000    -1.003267   -.9153068
           13 76  |  -.7078136   .0202997   -34.87   0.000    -.7476994   -.6679278
           13 77  |  -.4545806   .0168472   -26.98   0.000    -.4876827   -.4214785
            14 1  |  -.3746697   .0149995   -24.98   0.000    -.4041414   -.3451981
            14 2  |  -.3663857   .0152748   -23.99   0.000    -.3963984    -.336373
            14 3  |  -.6159953   .0166372   -37.03   0.000    -.6486849   -.5833056
            14 4  |  -.2916645   .0133832   -21.79   0.000    -.3179604   -.2653686
            14 5  |  -.7730683   .0135455   -57.07   0.000    -.7996831   -.7464535
            14 6  |  -.7502279   .0144501   -51.92   0.000    -.7786202   -.7218356
            14 7  |  -.7992913   .0145523   -54.93   0.000    -.8278843   -.7706983
            14 8  |   -.643609   .0099088   -64.95   0.000    -.6630782   -.6241397
            14 9  |  -.8518244   .0135203   -63.00   0.000    -.8783898    -.825259
           14 10  |  -.5703757   .0115393   -49.43   0.000    -.5930487   -.5477027
           14 71  |  -1.159598   .0209309   -55.40   0.000    -1.200724   -1.118472
           14 73  |  -.9498864   .0189056   -50.24   0.000     -.987033   -.9127398
            15 1  |  -.5400819   .0146077   -36.97   0.000    -.5687839   -.5113799
            15 2  |  -.4845494   .0154921   -31.28   0.000    -.5149891   -.4541097
            15 3  |  -.5803074   .0150437   -38.57   0.000    -.6098658   -.5507489
            15 4  |  -.6085325   .0157357   -38.67   0.000    -.6394507   -.5776143
            15 5  |  -.5521592   .0151887   -36.35   0.000    -.5820025   -.5223158
            15 6  |  -.5679611   .0131674   -43.13   0.000    -.5938329   -.5420892
            15 7  |  -.4785601   .0148478   -32.23   0.000    -.5077338   -.4493864
            15 8  |  -.8980036   .0160989   -55.78   0.000    -.9296354   -.8663718
            15 9  |  -.7032757   .0150919   -46.60   0.000    -.7329289   -.6736225
           15 71  |  -1.121707    .022912   -48.96   0.000    -1.166725   -1.076688
           15 72  |  -.5633763   .0172494   -32.66   0.000    -.5972688   -.5294839
            16 1  |    -.34563   .0167508   -20.63   0.000    -.3785428   -.3127171
            16 2  |  -.2585956    .014737   -17.55   0.000    -.2875516   -.2296397
            16 3  |  -.5010819    .015092   -33.20   0.000    -.5307353   -.4714284
            16 4  |  -.1502241   .0149262   -10.06   0.000    -.1795517   -.1208965
            16 5  |  -.5316235   .0160825   -33.06   0.000    -.5632232   -.5000237
            16 6  |   -.324734   .0156746   -20.72   0.000    -.3555323   -.2939358
            16 7  |  -.4423881   .0163551   -27.05   0.000    -.4745233   -.4102529
            16 8  |    -.12897   .0158896    -8.12   0.000    -.1601907   -.0977493
            16 9  |  -.7437998    .015393   -48.32   0.000    -.7740447    -.713555
           16 10  |   -.400595   .0160674   -24.93   0.000     -.432165   -.3690249
           16 11  |   -.109781   .0156769    -7.00   0.000    -.1405837   -.0789783
           16 12  |  -.7473608   .0155183   -48.16   0.000    -.7778519   -.7168696
           16 13  |  -.5677308   .0155345   -36.55   0.000    -.5982537   -.5372079
           16 71  |   -1.08436   .0252531   -42.94   0.000    -1.133978   -1.034741
           16 72  |  -.7152996   .0173861   -41.14   0.000    -.7494606   -.6811386
           16 73  |  -1.032224   .0155534   -66.37   0.000    -1.062784   -1.001664
           16 74  |  -.5714231   .0190095   -30.06   0.000    -.6087739   -.5340724
            17 1  |  -.2184455   .0133423   -16.37   0.000    -.2446611   -.1922299
            17 2  |  -.2779623   .0150999   -18.41   0.000    -.3076313   -.2482933
            17 3  |  -.1013667   .0128316    -7.90   0.000    -.1265789   -.0761545
            17 4  |  -.3431428   .0095592   -35.90   0.000    -.3619252   -.3243604
            17 5  |  -.0370508    .014788    -2.51   0.013    -.0661071   -.0079945
            17 6  |  -.1739978   .0134872   -12.90   0.000    -.2004981   -.1474975
            17 7  |  -.2435389   .0158505   -15.36   0.000    -.2746828    -.212395
            17 8  |  -.3140655   .0155809   -20.16   0.000    -.3446795   -.2834515
            17 9  |  -.0205542   .0174638    -1.18   0.240    -.0548679    .0137595
           17 71  |  -.4252657   .0467488    -9.10   0.000      -.51712   -.3334114
            18 1  |  -.4108758    .015351   -26.77   0.000    -.4410382   -.3807134
            18 2  |  -.3663391   .0134077   -27.32   0.000    -.3926831   -.3399951
            18 3  |    -.80838   .0150586   -53.68   0.000    -.8379679   -.7787921
            18 4  |  -.9525372   .0151903   -62.71   0.000    -.9823839   -.9226906
            18 5  |  -.8185102   .0155538   -52.62   0.000    -.8490709   -.7879494
            18 6  |  -.4986432   .0154508   -32.27   0.000    -.5290017   -.4682846
            18 7  |  -.4283956    .015266   -28.06   0.000    -.4583909   -.3984003
            18 8  |  -.5289344   .0149095   -35.48   0.000    -.5582294   -.4996395
            18 9  |   -.805236   .0142605   -56.47   0.000    -.8332558   -.7772162
           18 10  |  -.7304475   .0158761   -46.01   0.000    -.7616417   -.6992533
           18 11  |  -.4438787   .0162224   -27.36   0.000    -.4757532   -.4120041
           18 12  |  -.6392696   .0164036   -38.97   0.000    -.6715001   -.6070391
           18 13  |  -.3290672   .0072946   -45.11   0.000       -.3434   -.3147344
           18 71  |  -.8653026   .0264112   -32.76   0.000    -.9171967   -.8134086
           18 72  |  -1.422798   .0206341   -68.95   0.000    -1.463341   -1.382255
            19 1  |   -.583403   .0254649   -22.91   0.000    -.6334376   -.5333685
            19 2  |  -.0455717   .0319146    -1.43   0.154    -.1082791    .0171357
            19 3  |  -.3298102   .0230128   -14.33   0.000    -.3750268   -.2845935
            19 4  |  -.7273676   .0148861   -48.86   0.000    -.7566164   -.6981188
            19 5  |   -.453943   .0155447   -29.20   0.000     -.484486   -.4234001
            19 6  |  -.4115186   .0329324   -12.50   0.000    -.4762257   -.3468115
           19 71  |  -.5527667    .025918   -21.33   0.000    -.6036915   -.5018418
            21 1  |  -.3893306   .0159798   -24.36   0.000    -.4207284   -.3579329
            21 2  |  -.1992804   .0209689    -9.50   0.000    -.2404811   -.1580798
            21 3  |   .2198781   .0163779    13.43   0.000      .187698    .2520581
            21 4  |   .1300754   .0159928     8.13   0.000     .0986519    .1614989
            21 5  |   .1605762    .018934     8.48   0.000     .1233737    .1977787
           21 71  |  -1.412784   .0221923   -63.66   0.000    -1.456389   -1.369179
           21 72  |  -.9218233   .0219976   -41.91   0.000    -.9650452   -.8786013
            31 1  |   -.950554   .0337751   -28.14   0.000    -1.016917   -.8841911
           31 71  |    -2.1232   .0256743   -82.70   0.000    -2.173646   -2.072754
           31 72  |  -2.233008   .0250533   -89.13   0.000    -2.282234   -2.183782
           31 73  |  -1.233238   .0330756   -37.29   0.000    -1.298227    -1.16825
           31 74  |  -2.121514   .0284653   -74.53   0.000    -2.177444   -2.065584
           31 75  |  -2.349631   .0369237   -63.63   0.000     -2.42218   -2.277081
            32 1  |  -1.449097   .0213544   -67.86   0.000    -1.491055   -1.407139
            32 2  |  -1.369205   .0158167   -86.57   0.000    -1.400282   -1.338127
            32 3  |  -1.210864    .014918   -81.17   0.000    -1.240176   -1.181552
            32 4  |  -1.625781   .0248828   -65.34   0.000    -1.674672    -1.57689
            32 5  |  -1.419161   .0158033   -89.80   0.000    -1.450212    -1.38811
            32 6  |  -1.351614   .0156216   -86.52   0.000    -1.382308    -1.32092
            32 7  |   -1.20037   .0164166   -73.12   0.000    -1.232626   -1.168113
            32 8  |  -.7434775   .0168007   -44.25   0.000    -.7764884   -.7104666
            32 9  |  -.8464473   .0234319   -36.12   0.000    -.8924873   -.8004073
           32 10  |  -.8876875   .0169232   -52.45   0.000     -.920939   -.8544361
           32 11  |  -.8780388   .0167596   -52.39   0.000    -.9109688   -.8451088
           32 12  |  -.9713825   .0218429   -44.47   0.000      -1.0143   -.9284646
           32 13  |   -1.04192   .0155775   -66.89   0.000    -1.072527   -1.011312
           32 14  |  -.8861299   .0219501   -40.37   0.000    -.9292586   -.8430013
           32 15  |  -.9409985   .0189777   -49.58   0.000    -.9782868   -.9037101
           32 16  |  -1.618335   .0239818   -67.48   0.000    -1.665455   -1.571214
           32 17  |  -1.618233   .0194155   -83.35   0.000    -1.656381   -1.580084
           32 18  |  -1.100964   .0141415   -77.85   0.000    -1.128749   -1.073178
           32 71  |  -1.545529   .0229717   -67.28   0.000    -1.590664   -1.500393
           32 72  |  -1.480446   .0223245   -66.31   0.000     -1.52431   -1.436582
           32 73  |  -1.273648   .0226501   -56.23   0.000    -1.318152   -1.229144
           32 74  |  -1.714592   .0214227   -80.04   0.000    -1.756684     -1.6725
           32 75  |  -2.586686   .0258501  -100.06   0.000    -2.637477   -2.535894
           32 76  |  -2.250593    .022183  -101.46   0.000    -2.294179   -2.207007
           32 77  |  -2.258755   .0285472   -79.12   0.000    -2.314846   -2.202664
           32 78  |  -1.618778   .0229916   -70.41   0.000    -1.663953   -1.573603
           32 79  |  -1.519037   .0179994   -84.39   0.000    -1.554403   -1.483671
            33 1  |  -.8398189   .0180321   -46.57   0.000    -.8752492   -.8043886
            33 2  |  -.9123739   .0180634   -50.51   0.000    -.9478657    -.876882
            33 3  |  -.8753227   .0181216   -48.30   0.000    -.9109288   -.8397165
            33 4  |   -.854847   .0155587   -54.94   0.000    -.8854175   -.8242764
            33 5  |  -.6239456   .0160743   -38.82   0.000    -.6555292    -.592362
            33 6  |   -.299583   .0164576   -18.20   0.000    -.3319197   -.2672463
            33 7  |  -.8267594   .0156758   -52.74   0.000      -.85756   -.7959589
            33 8  |  -.8162728   .0165863   -49.21   0.000    -.8488623   -.7836832
            33 9  |  -.8588829   .0176456   -48.67   0.000    -.8935538   -.8242121
           33 10  |  -.7296216     .01879   -38.83   0.000    -.7665411   -.6927021
           33 11  |  -.8852481   .0216143   -40.96   0.000    -.9277169   -.8427793
           33 12  |  -.5595415   .0155712   -35.93   0.000    -.5901366   -.5289465
           33 13  |  -.8205672    .019332   -42.45   0.000    -.8585516   -.7825828
           33 14  |  -.8592392   .0164837   -52.13   0.000    -.8916272   -.8268513
           33 15  |  -1.272975   .0159407   -79.86   0.000    -1.304296   -1.241653
           33 16  |  -.8377388    .015445   -54.24   0.000    -.8680859   -.8073918
           33 17  |  -.7533251   .0197672   -38.11   0.000    -.7921646   -.7144856
           33 18  |  -.8581663   .0168619   -50.89   0.000    -.8912974   -.8250352
           33 19  |   -1.22623   .0276353   -44.37   0.000    -1.280529   -1.171931
           33 20  |   -1.10659   .0350568   -31.57   0.000    -1.175471   -1.037709
           33 21  |  -.9925097   .0217475   -45.64   0.000     -1.03524   -.9497792
           33 22  |  -.9053932   .0215995   -41.92   0.000    -.9478329   -.8629534
           33 23  |  -.7600541   .0152243   -49.92   0.000    -.7899675   -.7301406
           33 24  |  -.7872435   .0210517   -37.40   0.000    -.8286068   -.7458803
           33 25  |  -.8117838   .0187239   -43.36   0.000    -.8485733   -.7749942
           33 26  |  -.7261284   .0259555   -27.98   0.000     -.777127   -.6751298
           33 27  |  -.8174728    .025073   -32.60   0.000    -.8667374   -.7682083
           33 28  |  -.7741793   .0280948   -27.56   0.000    -.8293813   -.7189774
           33 29  |  -.9654521   .0204625   -47.18   0.000    -1.005658   -.9252464
           33 71  |  -1.254467    .022775   -55.08   0.000    -1.299216   -1.209718
           33 72  |  -1.179372    .022674   -52.01   0.000    -1.223923   -1.134821
           33 73  |  -1.497257   .0284306   -52.66   0.000    -1.553118   -1.441395
           33 74  |  -1.161774   .0225333   -51.56   0.000    -1.206049     -1.1175
           33 75  |  -1.236296   .0394502   -31.34   0.000     -1.31381   -1.158782
           33 76  |  -.8901498   .0485483   -18.34   0.000    -.9855398   -.7947598
            34 1  |  -1.000003   .0157918   -63.32   0.000    -1.031031   -.9689745
            34 2  |  -1.314139   .0173863   -75.58   0.000      -1.3483   -1.279978
            34 3  |  -1.010555   .0131921   -76.60   0.000    -1.036475    -.984634
            34 4  |   -1.43231   .0171234   -83.65   0.000    -1.465955   -1.398665
           34 71  |  -1.265124   .0224749   -56.29   0.000    -1.309284   -1.220964
            35 1  |  -.9360159   .0165439   -56.58   0.000    -.9685221   -.9035097
            35 2  |  -.9338792   .0162385   -57.51   0.000    -.9657854    -.901973
            35 3  |  -1.156284   .0172518   -67.02   0.000    -1.190181   -1.122387
            35 4  |  -.8801682   .0161525   -54.49   0.000    -.9119055   -.8484309
            35 5  |  -1.016824   .0149903   -67.83   0.000    -1.046277   -.9873699
            35 6  |  -1.083755   .0161966   -66.91   0.000    -1.115579   -1.051931
            35 7  |  -1.348817   .0164699   -81.90   0.000    -1.381178   -1.316456
            35 8  |  -1.296719   .0151648   -85.51   0.000    -1.326516   -1.266923
            35 9  |  -1.759867   .0153522  -114.63   0.000    -1.790032   -1.729703
           35 10  |  -1.454271   .0162672   -89.40   0.000    -1.486234   -1.422308
           35 11  |  -1.213026   .0163343   -74.26   0.000    -1.245121   -1.180932
           35 12  |  -1.400632   .0183725   -76.24   0.000    -1.436731   -1.364533
           35 13  |  -1.288579   .0153543   -83.92   0.000    -1.318748    -1.25841
           35 14  |  -1.224149   .0182681   -67.01   0.000    -1.260043   -1.188255
           35 15  |  -1.057038   .0316277   -33.42   0.000    -1.119182   -.9948945
           35 16  |  -1.048189   .0221551   -47.31   0.000     -1.09172   -1.004657
           35 17  |  -1.275651    .016999   -75.04   0.000    -1.309051    -1.24225
           35 18  |  -1.057381   .0159715   -66.20   0.000    -1.088763   -1.025999
           35 19  |  -.9079322   .0161013   -56.39   0.000    -.9395688   -.8762957
           35 20  |  -.8584837   .0156366   -54.90   0.000    -.8892072   -.8277602
           35 21  |  -1.030113   .0157949   -65.22   0.000    -1.061147   -.9990782
           35 22  |  -1.062913    .015324   -69.36   0.000    -1.093022   -1.032803
           35 23  |  -1.022331   .0157232   -65.02   0.000    -1.053225   -.9914373
           35 24  |  -1.186677    .015869   -74.78   0.000    -1.217857   -1.155496
           35 25  |  -1.013942   .0204643   -49.55   0.000    -1.054151   -.9737327
           35 26  |  -.8676635   .0217232   -39.94   0.000    -.9103463   -.8249807
           35 27  |  -1.685945   .0170373   -98.96   0.000    -1.719421    -1.65247
           35 28  |  -1.635514   .0291802   -56.05   0.000    -1.692848   -1.578179
           35 29  |  -1.274406    .015129   -84.24   0.000    -1.304132    -1.24468
           35 71  |  -1.096842   .0223722   -49.03   0.000      -1.1408   -1.052884
           35 72  |  -1.159475   .0215714   -53.75   0.000    -1.201859    -1.11709
           35 73  |  -1.779902   .0223012   -79.81   0.000    -1.823721   -1.736084
           35 74  |  -1.350379   .0209051   -64.60   0.000    -1.391455   -1.309304
           35 75  |  -1.301595   .0245156   -53.09   0.000    -1.349765   -1.253426
           35 76  |  -1.125917   .0234683   -47.98   0.000    -1.172029   -1.079805
           35 77  |   -1.10153   .0222027   -49.61   0.000    -1.145155   -1.057905
           35 78  |  -1.251876   .0296575   -42.21   0.000    -1.310149   -1.193604
           35 79  |    -1.4813   .0204215   -72.54   0.000    -1.521425   -1.441175
            36 1  |  -.8835415    .019012   -46.47   0.000    -.9208972   -.8461857
            36 2  |  -1.065036   .0142473   -74.75   0.000     -1.09303   -1.037043
            36 3  |  -1.354685   .0333744   -40.59   0.000    -1.420261    -1.28911
            36 4  |  -.9904371   .0192299   -51.51   0.000    -1.028221   -.9526533
           36 71  |  -1.544211   .0275167   -56.12   0.000    -1.598277   -1.490145
           36 72  |  -1.564664   .0268523   -58.27   0.000    -1.617424   -1.511903
           36 73  |    -1.2943   .0204828   -63.19   0.000    -1.334546   -1.254055
           36 74  |  -1.927592   .0323823   -59.53   0.000    -1.991219   -1.863966
            51 1  |  -1.004595   .0159356   -63.04   0.000    -1.035906   -.9732839
            51 2  |  -.2740538   .0153683   -17.83   0.000    -.3042501   -.2438575
            51 3  |  -.8415588   .0223988   -37.57   0.000     -.885569   -.7975487
            51 4  |  -.5946821    .021582   -27.55   0.000    -.6370875   -.5522767
            51 5  |  -.2376916   .0143583   -16.55   0.000    -.2659035   -.2094797
            51 6  |  -.1007159   .0164233    -6.13   0.000    -.1329851   -.0684467
            51 7  |  -.5155941   .0137931   -37.38   0.000    -.5426954   -.4884928
            51 8  |  -.6883324   .0136127   -50.57   0.000    -.7150793   -.6615855
           51 71  |  -1.123617   .0260634   -43.11   0.000    -1.174828   -1.072407
            52 1  |   -1.32842   .0181056   -73.37   0.000    -1.363995   -1.292846
            52 2  |  -2.083086   .0150184  -138.70   0.000    -2.112595   -2.053577
            52 3  |  -1.458252    .023048   -63.27   0.000    -1.503537   -1.412966
            52 4  |  -.6131849     .01222   -50.18   0.000    -.6371954   -.5891745
            52 5  |  -1.246659   .0105886  -117.74   0.000    -1.267464   -1.225854
            52 6  |  -1.033367   .0126597   -81.63   0.000    -1.058242   -1.008493
            52 7  |  -.6270848   .0138351   -45.33   0.000    -.6542687    -.599901
            52 8  |  -1.604362   .0125105  -128.24   0.000    -1.628944   -1.579781
           52 71  |  -1.219163   .0207646   -58.71   0.000    -1.259962   -1.178364
           52 72  |  -.8840731   .0176392   -50.12   0.000    -.9187314   -.8494147
            53 1  |   -.287055   .0142765   -20.11   0.000    -.3151061   -.2590039
            53 2  |  -.0117808   .0221883    -0.53   0.596    -.0553774    .0318158
            53 3  |  -.0839795   .0107805    -7.79   0.000    -.1051614   -.0627975
            53 4  |   -.142608   .0146332    -9.75   0.000      -.17136    -.113856
            53 5  |  -.2367403   .0153766   -15.40   0.000    -.2669529   -.2065278
            53 6  |   -.242059   .0137377   -17.62   0.000    -.2690516   -.2150664
