---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_A_v_inv.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:07
RUN: reg Wbasic_z on basepre=A_v_inv + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7060
                                                Root MSE          =     .37359

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
            19 4  |    .515853   .0164513    31.36   0.000     .4834516    .5482544
            19 5  |   .2237623   .0192758    11.61   0.000     .1857978    .2617268
            19 6  |   .3003228   .0243896    12.31   0.000     .2522865     .348359
           19 71  |   .4186587    .016726    25.03   0.000     .3857163    .4516012
            21 2  |   .1458689   .0230176     6.34   0.000     .1005349    .1912029
            21 3  |  -.5089874   .0126871   -40.12   0.000    -.5339752   -.4839996
           21 71  |   .3152372     .02481    12.71   0.000     .2663729    .3641015
           21 72  |   .2178659    .020459    10.65   0.000     .1775712    .2581606
            31 1  |   .0717146   .0285213     2.51   0.013     .0155408    .1278884
           31 71  |   .5251276   .0218055    24.08   0.000     .4821809    .5680744
           31 72  |   .3232317   .0192855    16.76   0.000     .2852482    .3612152
           31 73  |   .4332305   .0190483    22.74   0.000     .3957141    .4707468
           31 74  |   .5396205    .017312    31.17   0.000     .5055239    .5737171
           31 75  |   .5452591   .0199837    27.29   0.000     .5059005    .5846177
            32 2  |  -.0059898   .0135887    -0.44   0.660    -.0327533    .0207737
            32 4  |   .1098181   .0188107     5.84   0.000     .0727697    .1468664
            32 8  |   .2877208   .0174946    16.45   0.000     .2532646     .322177
            32 9  |   .1667252   .0162362    10.27   0.000     .1347474    .1987029
           32 12  |   .4082222   .0126251    32.33   0.000     .3833565    .4330878
           32 13  |   .3368903   .0135026    24.95   0.000     .3102964    .3634842
           32 15  |   .1878704   .0144717    12.98   0.000     .1593679    .2163729
           32 16  |   .4105505   .0194595    21.10   0.000     .3722242    .4488768
           32 71  |     1.0331   .0294548    35.07   0.000     .9750875    1.091112
           32 75  |   .6228225   .0230395    27.03   0.000     .5774452    .6681997
            33 1  |   .3516287   .0122362    28.74   0.000      .327529    .3757283
            33 2  |    .345887   .0144595    23.92   0.000     .3174084    .3743656
            33 5  |   .3467596   .0162682    21.32   0.000     .3147188    .3788005
            33 6  |   .4608917   .0144629    31.87   0.000     .4324064    .4893769
           33 12  |  -.2386442   .0212089   -11.25   0.000     -.280416   -.1968724
           33 15  |   .4420686   .0171062    25.84   0.000     .4083774    .4757598
           33 16  |   .2131059   .0247591     8.61   0.000      .164342    .2618699
           33 17  |   .2019622   .0131958    15.31   0.000     .1759727    .2279518
           33 18  |   .4373736   .0130493    33.52   0.000     .4116725    .4630746
           33 19  |   .5761102   .0309653    18.61   0.000      .515123    .6370974
           33 20  |   .3597719    .024097    14.93   0.000     .3123119    .4072319
           33 21  |   .2536238   .0150768    16.82   0.000     .2239295     .283318
           33 24  |   .4291895   .0140618    30.52   0.000     .4014942    .4568848
           33 25  |   .1922979   .0159242    12.08   0.000     .1609347    .2236612
           33 26  |    .405318   .0237228    17.09   0.000     .3585951    .4520408
           33 27  |   .3752784   .0134181    27.97   0.000     .3488508    .4017059
           33 28  |   .3273432   .0150737    21.72   0.000     .2976549    .3570315
           33 29  |   .2768441   .0133066    20.81   0.000     .2506363    .3030519
           33 74  |   .5913732   .0190118    31.11   0.000     .5539288    .6288177
           33 75  |   .5119539   .0221974    23.06   0.000     .4682354    .5556725
           33 76  |   .3144765    .018751    16.77   0.000     .2775457    .3514073
            34 1  |    .493905   .0126821    38.95   0.000     .4689272    .5188828
            34 4  |   .3209007   .0162169    19.79   0.000     .2889608    .3528405
            35 1  |    -.01247   .0122363    -1.02   0.309    -.0365698    .0116297
            35 3  |    .264259   .0209678    12.60   0.000     .2229622    .3055559
            35 4  |   .3556553   .0156077    22.79   0.000     .3249153    .3863953
            35 7  |   .1393996   .0196766     7.08   0.000     .1006459    .1781533
            35 8  |   .6420713   .0174176    36.86   0.000     .6077666    .6763759
            35 9  |   .3682243   .0136643    26.95   0.000     .3413119    .3951367
           35 10  |   .2145728   .0123647    17.35   0.000     .1902202    .2389255
           35 11  |   .0789651    .018288     4.32   0.000     .0429463    .1149838
           35 12  |   .1187215   .0128005     9.27   0.000     .0935105    .1439325
           35 13  |  -.1492016   .0155755    -9.58   0.000    -.1798782    -.118525
           35 15  |   .6627214   .0274132    24.18   0.000     .6087301    .7167127
           35 23  |   .3459581   .0107291    32.24   0.000     .3248266    .3670895
           35 24  |    .175589   .0112819    15.56   0.000     .1533689    .1978091
           35 25  |   .3559187    .018701    19.03   0.000     .3190863     .392751
           35 26  |  -.1499841   .0114765   -13.07   0.000    -.1725874   -.1273807
           35 27  |  -.1304211   .0116013   -11.24   0.000    -.1532703   -.1075718
           35 28  |   .0230315    .012016     1.92   0.056    -.0006346    .0466975
           35 29  |  -.0952331   .0112618    -8.46   0.000    -.1174137   -.0730526
           35 78  |   .5783217   .0169268    34.17   0.000     .5449837    .6116597
            36 1  |  -.2884844   .0131701   -21.90   0.000    -.3144234   -.2625453
            36 2  |  -.2245939    .015449   -14.54   0.000    -.2550213   -.1941665
            36 3  |   .0888527    .023321     3.81   0.000     .0429212    .1347842
            36 4  |  -.3407458   .0172907   -19.71   0.000    -.3748004   -.3066912
           36 71  |   .6049638   .0205473    29.44   0.000     .5644952    .6454324
           36 74  |   .5084165   .0261673    19.43   0.000     .4568789     .559954
            51 1  |   .3875237   .0115027    33.69   0.000     .3648688    .4101786
            51 2  |   .3507838   .0336199    10.43   0.000     .2845681    .4169995
            51 3  |   .6853765   .0316671    21.64   0.000      .623007    .7477459
            51 4  |   .5279349    .014406    36.65   0.000     .4995618     .556308
           51 71  |   .5319916   .0180281    29.51   0.000     .4964845    .5674987
            52 2  |   .0970541   .0166024     5.85   0.000      .064355    .1297532
            52 3  |  -.0389081   .0119427    -3.26   0.001    -.0624296   -.0153865
            52 4  |   .3110503   .0137232    22.67   0.000     .2840221    .3380786
            53 2  |  -1.325884   .0265447   -49.95   0.000    -1.378165   -1.273603
            53 3  |   -1.55071   .0141948  -109.25   0.000    -1.578667   -1.522753
            53 7  |  -1.461982   .0191985   -76.15   0.000    -1.499794   -1.424169
            53 9  |  -1.841977   .0145394  -126.69   0.000    -1.870613   -1.813341
           53 10  |  -1.794227   .0144708  -123.99   0.000    -1.822728   -1.765726
           53 11  |  -2.085492   .0304264   -68.54   0.000    -2.145417   -2.025566
           53 15  |  -1.130311   .0185242   -61.02   0.000    -1.166795   -1.093826
           53 71  |  -.2684789   .0170717   -15.73   0.000    -.3021022   -.2348557
            61 1  |    .423249   .0194918    21.71   0.000     .3848591    .4616388
            61 2  |  -.0901495   .0158329    -5.69   0.000     -.121333   -.0589661
            61 3  |  -.7108419   .0583427   -12.18   0.000    -.8257499   -.5959338
            61 4  |   .1825978   .0087059    20.97   0.000     .1654511    .1997444
            61 5  |    -.00166   .0179777    -0.09   0.927    -.0370676    .0337477
            61 6  |   .2765232   .0104664    26.42   0.000     .2559092    .2971372
           61 11  |   .2167315   .0201045    10.78   0.000     .1771349    .2563281
           61 12  |   .0475837    .011677     4.07   0.000     .0245854     .070582
           61 71  |   .3298644   .0174474    18.91   0.000     .2955011    .3642277
           61 72  |    .489892   .0113483    43.17   0.000      .467541    .5122429
            62 1  |   .3166401   .0167821    18.87   0.000     .2835872     .349693
            62 8  |   .1715501   .0228959     7.49   0.000     .1264558    .2166443
            63 1  |   .3332912   .0128287    25.98   0.000     .3080246    .3585578
            63 2  |    .255283    .008538    29.90   0.000     .2384672    .2720989
            63 3  |  -.1105488   .0212014    -5.21   0.000    -.1523057    -.068792
            63 4  |  -.0941284   .0439662    -2.14   0.033    -.1807214   -.0075355
           63 10  |   .2599693   .0094077    27.63   0.000     .2414406    .2784981
           63 71  |   .3233255   .0194056    16.66   0.000     .2851054    .3615456
           63 72  |   .3608085   .0309555    11.66   0.000     .2998405    .4217765
            64 1  |   .3080345   .0158447    19.44   0.000     .2768278    .3392412
            64 3  |   .2658327   .0229968    11.56   0.000     .2205396    .3111258
            64 4  |   .3724944   .0306471    12.15   0.000     .3121339    .4328549
            64 5  |   .6985417   .0243459    28.69   0.000     .6505916    .7464919
            64 9  |   .5825412   .0116289    50.09   0.000     .5596378    .6054447
           64 71  |   .5140443   .0168826    30.45   0.000     .4807934    .5472953
           64 74  |   .9133247   .0219687    41.57   0.000     .8700565    .9565929
            65 2  |   .6513478    .049807    13.08   0.000     .5532512    .7494445
            65 3  |   .3078797   .0217684    14.14   0.000      .265006    .3507535
           65 71  |   .7283197   .0183739    39.64   0.000     .6921317    .7645078
            71 1  |  -.1179558   .0126854    -9.30   0.000    -.1429402   -.0929714
            71 2  |   .1401453   .0125339    11.18   0.000     .1154595    .1648312
            71 4  |  -.7683871   .0158872   -48.37   0.000    -.7996775   -.7370966
            71 6  |   .0789805   .0089493     8.83   0.000     .0613546    .0966065
            71 7  |  -.0164983   .0141328    -1.17   0.244    -.0443334    .0113368
            71 9  |  -.1069262   .0147523    -7.25   0.000    -.1359815    -.077871
           71 11  |  -.0931887   .0165953    -5.62   0.000    -.1258737   -.0605036
           71 71  |   .1337561   .0156624     8.54   0.000     .1029085    .1646038
           71 72  |  -.0204742   .0150023    -1.36   0.174    -.0500218    .0090734
            72 2  |  -.2373912   .0116728   -20.34   0.000    -.2603811   -.2144013
            72 5  |    .021309   .0101428     2.10   0.037     .0013323    .0412856
            72 6  |   .1751791   .0120379    14.55   0.000     .1514701    .1988882
            72 8  |   .2578826   .0372502     6.92   0.000     .1845171    .3312482
            72 9  |   .1433832   .0103743    13.82   0.000     .1229507    .1638156
           72 71  |   .4738206   .0233035    20.33   0.000     .4279236    .5197176
            73 2  |    .034095   .0118665     2.87   0.004     .0107235    .0574664
            73 3  |   .1841381   .0175328    10.50   0.000     .1496066    .2186697
            73 4  |  -.0401139   .0174324    -2.30   0.022    -.0744477   -.0057802
            73 5  |   .0528295   .0108796     4.86   0.000     .0314017    .0742574
            73 6  |   .1844247   .0126869    14.54   0.000     .1594373     .209412
            73 7  |   .1118103   .0125712     8.89   0.000     .0870508    .1365698
            73 8  |   .1775731   .0109838    16.17   0.000     .1559401    .1992061
            73 9  |   .3629929   .0115785    31.35   0.000     .3401886    .3857973
           73 11  |   .2428805   .0140154    17.33   0.000     .2152767    .2704843
           73 13  |   .2880001   .0165322    17.42   0.000     .2554393    .3205609
           73 14  |   .0077767   .0188898     0.41   0.681    -.0294273    .0449808
           73 15  |   .6414319    .020817    30.81   0.000      .600432    .6824318
           73 17  |  -.1409151   .0144916    -9.72   0.000    -.1694569   -.1123733
           73 22  |  -.4636266   .0256923   -18.05   0.000    -.5142286   -.4130246
           73 25  |   .2102871   .0145663    14.44   0.000     .1815983     .238976
           73 26  |  -.5479772    .024885   -22.02   0.000    -.5969891   -.4989653
           73 71  |   .3315329    .014911    22.23   0.000     .3021651    .3609008
           73 73  |   .1707089    .014687    11.62   0.000     .1417822    .1996356
            74 1  |  -.8508537   .0134516   -63.25   0.000    -.8773472   -.8243603
            74 2  |  -.5318966   .0099913   -53.24   0.000    -.5515749   -.5122182
            74 3  |  -.1963002   .0219485    -8.94   0.000    -.2395285   -.1530718
            74 4  |   .0030322   .0092557     0.33   0.743    -.0151973    .0212616
            74 5  |   .0310732   .0123092     2.52   0.012     .0068297    .0553166
            74 6  |  -.0773275    .012086    -6.40   0.000    -.1011315   -.0535236
            74 9  |  -.4230469   .0148564   -28.48   0.000    -.4523072   -.3937866
           74 10  |  -.0580794   .0089822    -6.47   0.000    -.0757701   -.0403886
           74 11  |  -.5197552   .0237772   -21.86   0.000    -.5665853   -.4729252
           74 13  |   -.720794   .0186433   -38.66   0.000    -.7575127   -.6840752
           74 14  |  -.4490668    .016953   -26.49   0.000    -.4824563   -.4156773
           74 15  |  -1.105718   .0135119   -81.83   0.000     -1.13233   -1.079106
           74 71  |   .1203495     .01646     7.31   0.000     .0879309    .1527681
           74 72  |  -.4618531   .0143938   -32.09   0.000    -.4902022    -.433504
            75 2  |   .0448027   .0124806     3.59   0.000     .0202218    .0693836
            75 4  |   .1178438   .0132664     8.88   0.000     .0917151    .1439725
            75 5  |   .1209086   .0141938     8.52   0.000     .0929535    .1488638
           75 71  |   .1699596   .0166148    10.23   0.000     .1372362    .2026831
            76 1  |  -.0234908   .0111898    -2.10   0.037    -.0455295   -.0014521
            76 2  |   .1110644   .0099887    11.12   0.000     .0913913    .1307374
            76 4  |   .1267621    .017003     7.46   0.000     .0932741    .1602501
            81 1  |  -.6784784   .0383819   -17.68   0.000     -.754073   -.6028837
            81 2  |  -1.042097   .0224158   -46.49   0.000    -1.086246   -.9979484
            81 3  |  -.7192559   .0390301   -18.43   0.000    -.7961272   -.6423847
            81 5  |  -.8597239   .0494486   -17.39   0.000    -.9571148    -.762333
            81 6  |  -.8532692   .0772317   -11.05   0.000     -1.00538   -.7011586
           81 71  |  -.3871662   .0207398   -18.67   0.000    -.4280141   -.3463183
           81 72  |  -.9922417   .0378431   -26.22   0.000    -1.066775   -.9177083
            82 1  |  -1.156655   .0172817   -66.93   0.000    -1.190692   -1.122618
            82 4  |  -1.296219   .0285929   -45.33   0.000    -1.352533   -1.239904
            82 5  |  -.8341449   .0143831   -57.99   0.000    -.8624729   -.8058169
            82 6  |  -.7961906   .0273231   -29.14   0.000    -.8500045   -.7423768
            82 7  |   -1.31312      .0165   -79.58   0.000    -1.345617   -1.280623
            82 8  |  -.9143124   .0298434   -30.64   0.000    -.9730901   -.8555346
           82 71  |  -.7247974   .0215866   -33.58   0.000     -.767313   -.6822817
           82 72  |  -.7744236   .0158827   -48.76   0.000    -.8057051   -.7431422
            91 1  |  -1.013114    .039201   -25.84   0.000    -1.090322    -.935906
            91 4  |  -1.257954   .0322625   -38.99   0.000    -1.321496   -1.194412
            91 5  |  -1.299123   .0171765   -75.63   0.000    -1.332953   -1.265294
           91 12  |     -2.415   .0561562   -43.01   0.000    -2.525602   -2.304399
            92 1  |  -.6661781   .0385229   -17.29   0.000    -.7420504   -.5903057
            92 2  |  -1.381692   .0223995   -61.68   0.000    -1.425808   -1.337575
            92 3  |  -1.603964   .0454246   -35.31   0.000    -1.693429   -1.514498
            92 5  |  -1.538953   .0265571   -57.95   0.000    -1.591258   -1.486648
           92 71  |  -.9242691    .016091   -57.44   0.000     -.955961   -.8925773
            94 8  |  -1.576731   .0323204   -48.78   0.000    -1.640387   -1.513074
            94 9  |  -1.382185   .0134802  -102.53   0.000    -1.408734   -1.355635
           94 20  |   -2.24475   .0679115   -33.05   0.000    -2.378504   -2.110996
           94 71  |  -.6623444   .0180565   -36.68   0.000    -.6979073   -.6267815
            95 1  |   -.869204   .0171566   -50.66   0.000    -.9029945   -.8354134
            95 4  |  -2.820499    .078376   -35.99   0.000    -2.974864   -2.666135
            96 2  |  -2.455066   .0445597   -55.10   0.000    -2.542828   -2.367304
            96 4  |  -.7890846   .0120831   -65.30   0.000    -.8128827   -.7652865
            97 6  |  -2.268417   .0374984   -60.49   0.000    -2.342272   -2.194563
                  |
            _cons |  -.2651785   .1151471    -2.30   0.022    -.4919648   -.0383921
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_A_v_inv.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:08
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
