---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Wbasic_z_C15_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:15
RUN: reg Wbasic_z on basepre=C15_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.8209
                                                Root MSE          =     .42456

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           12 76  |   1.405919   .0167886    83.74   0.000     1.372932    1.438906
           12 77  |   1.224806   .0141878    86.33   0.000      1.19693    1.252683
           12 78  |   .7586489   .0098661    76.89   0.000     .7392634    .7780344
            13 1  |  -.6281341   .0171324   -36.66   0.000    -.6617967   -.5944715
            13 2  |   .9862196   .0110578    89.19   0.000     .9644928    1.007946
            13 3  |   1.219369   .0144715    84.26   0.000     1.190935    1.247804
            13 4  |   1.278414   .0168257    75.98   0.000     1.245354    1.311473
            13 5  |   1.377165   .0137645   100.05   0.000     1.350119     1.40421
            13 6  |   1.248801   .0118573   105.32   0.000     1.225503    1.272099
            13 7  |   1.314341   .0141244    93.05   0.000     1.286588    1.342093
            13 8  |   1.391007   .0142038    97.93   0.000     1.363099    1.418915
            13 9  |    1.12205   .0164422    68.24   0.000     1.089744    1.154357
           13 10  |   1.307161   .0152147    85.91   0.000     1.277266    1.337056
           13 11  |   1.547913   .0147623   104.86   0.000     1.518908    1.576919
           13 12  |   1.146962   .0125482    91.40   0.000     1.122307    1.171617
           13 71  |    1.27584   .0140063    91.09   0.000     1.248319     1.30336
           13 72  |   1.332093   .0173707    76.69   0.000     1.297962    1.366223
           13 73  |   1.471214   .0166302    88.47   0.000     1.438539     1.50389
           13 74  |   1.329657    .016703    79.61   0.000     1.296838    1.362476
           13 75  |   1.397918   .0172588    81.00   0.000     1.364008    1.431829
           13 76  |   1.428182    .016099    88.71   0.000      1.39655    1.459814
           13 77  |   1.390087    .013401   103.73   0.000     1.363756    1.416417
            14 1  |   1.166957   .0138364    84.34   0.000      1.13977    1.194143
            14 2  |   1.170688   .0143104    81.81   0.000      1.14257    1.198806
            14 3  |   1.393434   .0140954    98.86   0.000     1.365738    1.421129
            14 4  |   1.520308   .0123011   123.59   0.000     1.496138    1.544477
            14 5  |   1.432085   .0124216   115.29   0.000     1.407679    1.456492
            14 6  |    1.25292    .013461    93.08   0.000     1.226472    1.279369
            14 7  |   1.327396   .0137151    96.78   0.000     1.300448    1.354345
            14 8  |   1.557442   .0088749   175.49   0.000     1.540004     1.57488
            14 9  |   1.157144   .0126374    91.56   0.000     1.132313    1.181975
           14 10  |   1.078134    .009405   114.63   0.000     1.059654    1.096613
           14 71  |   1.512324   .0163333    92.59   0.000     1.480232    1.544417
           14 73  |    1.42848   .0134567   106.15   0.000     1.402039     1.45492
            15 1  |   1.246664   .0140417    88.78   0.000     1.219075    1.274254
            15 2  |   1.072693   .0145357    73.80   0.000     1.044132    1.101253
            15 3  |   1.273734   .0137382    92.71   0.000      1.24674    1.300727
            15 4  |   1.328699   .0149213    89.05   0.000      1.29938    1.358017
            15 5  |   1.332797   .0138795    96.03   0.000     1.305526    1.360068
            15 6  |   1.472201    .011842   124.32   0.000     1.448933    1.495469
            15 7  |    1.43681   .0139773   102.80   0.000     1.409347    1.464273
            15 8  |   1.381318    .014892    92.76   0.000     1.352057    1.410578
            15 9  |    1.31197   .0139758    93.87   0.000      1.28451     1.33943
           15 71  |   1.565248   .0169275    92.47   0.000     1.531988    1.598508
           15 72  |   1.314248   .0145821    90.13   0.000     1.285596    1.342899
            16 1  |    1.22382   .0150141    81.51   0.000      1.19432    1.253321
            16 2  |   1.201498   .0135735    88.52   0.000     1.174828    1.228168
            16 3  |   1.364645   .0139619    97.74   0.000     1.337212    1.392078
            16 4  |   1.532004   .0135954   112.69   0.000     1.505292    1.558717
            16 5  |    1.30036   .0148418    87.61   0.000     1.271198    1.329522
            16 6  |   1.439307   .0145564    98.88   0.000     1.410706    1.467908
            16 7  |   1.201286   .0151512    79.29   0.000     1.171516    1.231056
            16 8  |   .9977119   .0142457    70.04   0.000     .9697214    1.025703
            16 9  |   1.246995   .0139469    89.41   0.000     1.219592    1.274399
           16 10  |   .9989655   .0141489    70.60   0.000     .9711651    1.026766
           16 11  |   1.251602   .0144931    86.36   0.000     1.223125    1.280079
           16 12  |   1.365738   .0142374    95.93   0.000     1.337764    1.393712
           16 13  |   1.269892   .0146991    86.39   0.000      1.24101    1.298773
           16 71  |   1.573064   .0170336    92.35   0.000     1.539595    1.606532
           16 72  |   1.532229   .0153364    99.91   0.000     1.502095    1.562363
           16 73  |   1.561488   .0143488   108.82   0.000     1.533295    1.589681
           16 74  |   1.419381    .015538    91.35   0.000     1.388851     1.44991
            17 1  |   .9128239   .0117635    77.60   0.000     .8897103    .9359374
            17 2  |   1.223103   .0138024    88.62   0.000     1.195983    1.250222
            17 3  |   1.218594   .0117852   103.40   0.000     1.195437     1.24175
            17 4  |   1.625852   .0087531   185.74   0.000     1.608653    1.643051
            17 5  |   .9798638   .0132065    74.20   0.000      .953915    1.005813
            17 6  |   1.304605   .0125414   104.02   0.000     1.279963    1.329247
            17 7  |   1.156942   .0140519    82.33   0.000     1.129333    1.184552
            17 8  |   1.240626   .0141545    87.65   0.000     1.212815    1.268438
            17 9  |    1.02536   .0152999    67.02   0.000     .9952983    1.055422
           17 71  |   1.265281   .0304498    41.55   0.000     1.205452    1.325111
            18 1  |   1.224977   .0139304    87.94   0.000     1.197606    1.252348
            18 2  |   1.160626   .0120492    96.32   0.000     1.136951    1.184301
            18 3  |   1.149898   .0132695    86.66   0.000     1.123825    1.175971
            18 4  |   1.423866   .0139101   102.36   0.000     1.396535    1.451198
            18 5  |   1.480081   .0141043   104.94   0.000     1.452368    1.507794
            18 6  |   1.189765   .0140014    84.97   0.000     1.162254    1.217276
            18 7  |   1.309515   .0142189    92.10   0.000     1.281577    1.337453
            18 8  |   1.443027   .0137346   105.06   0.000     1.416041    1.470014
            18 9  |   1.265292   .0128623    98.37   0.000     1.240019    1.290564
           18 10  |   1.478756   .0138951   106.42   0.000     1.451454    1.506058
           18 11  |   1.426616   .0151939    93.89   0.000     1.396762     1.45647
           18 12  |   1.542332   .0150415   102.54   0.000     1.512778    1.571886
           18 13  |   .7850839   .0055092   142.50   0.000     .7742591    .7959086
           18 71  |   1.593311   .0186839    85.28   0.000       1.5566    1.630022
           18 72  |   1.455885   .0161902    89.92   0.000     1.424074    1.487697
            19 1  |   1.615663   .0175964    91.82   0.000     1.581088    1.650237
            19 2  |   1.316651   .0207191    63.55   0.000     1.275941     1.35736
            19 3  |   1.428385   .0145411    98.23   0.000     1.399814    1.456957
            19 4  |   1.642154   .0122705   133.83   0.000     1.618044    1.666263
            19 5  |   1.462968   .0146493    99.87   0.000     1.434185    1.491752
            19 6  |   1.400961   .0187969    74.53   0.000     1.364028    1.437894
           19 71  |   1.529335   .0193133    79.19   0.000     1.491387    1.567283
            21 1  |   1.154319   .0120876    95.50   0.000     1.130569    1.178069
            21 2  |   1.310684   .0158697    82.59   0.000     1.279503    1.341866
            21 3  |   .5893885   .0130017    45.33   0.000     .5638421    .6149349
            21 4  |   .6431541   .0137329    46.83   0.000      .616171    .6701373
            21 5  |   .4467277    .016379    27.27   0.000     .4145456    .4789099
           21 71  |   1.500419   .0170045    88.24   0.000     1.467008     1.53383
           21 72  |    1.29406   .0169915    76.16   0.000     1.260674    1.327446
            31 1  |   1.313881   .0281477    46.68   0.000     1.258575    1.369187
           31 71  |   1.668481   .0181259    92.05   0.000     1.632866    1.704096
           31 72  |   1.500155   .0187367    80.07   0.000      1.46334     1.53697
           31 73  |   1.500983   .0229841    65.31   0.000     1.455823    1.546143
           31 74  |    1.63925   .0204162    80.29   0.000     1.599136    1.679365
           31 75  |   1.639406   .0225774    72.61   0.000     1.595045    1.683768
            32 1  |   1.433308   .0162292    88.32   0.000      1.40142    1.465196
            32 2  |   1.247415   .0135072    92.35   0.000     1.220876    1.273955
            32 3  |   1.379587   .0131589   104.84   0.000     1.353732    1.405442
            32 4  |    1.55941   .0192365    81.06   0.000     1.521613    1.597207
            32 5  |   1.385756   .0135965   101.92   0.000     1.359041    1.412471
            32 6  |   1.337428   .0136216    98.18   0.000     1.310664    1.364192
            32 7  |   1.581894   .0141657   111.67   0.000      1.55406    1.609727
            32 8  |   1.596933   .0143662   111.16   0.000     1.568706    1.625161
            32 9  |   1.335347   .0158347    84.33   0.000     1.304234     1.36646
           32 10  |   1.524519   .0143165   106.49   0.000     1.496389    1.552648
           32 11  |    1.57696   .0147287   107.07   0.000     1.548021      1.6059
           32 12  |   1.506391   .0164056    91.82   0.000     1.474156    1.538626
           32 13  |   1.525096   .0134844   113.10   0.000     1.498601    1.551591
           32 14  |   1.323675   .0164219    80.60   0.000     1.291408    1.355941
           32 15  |    1.38796   .0152833    90.82   0.000     1.357931    1.417989
           32 16  |   1.408055    .018401    76.52   0.000       1.3719    1.444211
           32 17  |   1.474676   .0149266    98.80   0.000     1.445348    1.504005
           32 18  |   1.456847    .012358   117.89   0.000     1.432565    1.481128
           32 71  |   1.852891   .0169572   109.27   0.000     1.819572    1.886209
           32 72  |   1.486413   .0171883    86.48   0.000      1.45264    1.520185
           32 73  |   1.698006   .0170482    99.60   0.000     1.664509    1.731503
           32 74  |   1.921783   .0156588   122.73   0.000     1.891016     1.95255
           32 75  |   1.809523   .0176032   102.80   0.000     1.774936    1.844111
           32 76  |   1.691539   .0170092    99.45   0.000     1.658118    1.724959
           32 77  |   1.661674   .0214046    77.63   0.000     1.619617    1.703731
           32 78  |   1.704124   .0173214    98.38   0.000      1.67009    1.738158
           32 79  |   1.717273   .0150968   113.75   0.000     1.687611    1.746936
            33 1  |   1.451941   .0146102    99.38   0.000     1.423234    1.480648
            33 2  |   1.478322   .0148357    99.65   0.000     1.449173    1.507472
            33 3  |   1.487668   .0150397    98.92   0.000     1.458117    1.517219
            33 4  |   1.562355   .0139302   112.16   0.000     1.534984    1.589726
            33 5  |   1.577322   .0136746   115.35   0.000     1.550454    1.604191
            33 6  |   1.471171   .0141167   104.21   0.000     1.443434    1.498908
            33 7  |    1.68013   .0139707   120.26   0.000      1.65268     1.70758
            33 8  |   1.487356   .0141357   105.22   0.000     1.459581     1.51513
            33 9  |   1.572373   .0148642   105.78   0.000     1.543168    1.601579
           33 10  |   1.713993   .0152227   112.59   0.000     1.684083    1.743903
           33 11  |   1.446092   .0170341    84.89   0.000     1.412623    1.479562
           33 12  |   1.348475   .0136922    98.48   0.000     1.321572    1.375378
           33 13  |   1.512577   .0156548    96.62   0.000     1.481817    1.543336
           33 14  |   1.450089    .014095   102.88   0.000     1.422394    1.477783
           33 15  |   1.621735   .0138687   116.93   0.000     1.594485    1.648985
           33 16  |   1.462356   .0142362   102.72   0.000     1.434384    1.490328
           33 17  |   1.323642   .0151917    87.13   0.000     1.293793    1.353491
           33 18  |   1.568531   .0141067   111.19   0.000     1.540814    1.596249
           33 19  |   1.627951   .0209066    77.87   0.000     1.586873     1.66903
           33 20  |   1.426238   .0240584    59.28   0.000     1.378967    1.473509
           33 21  |   1.402556   .0161906    86.63   0.000     1.370744    1.434368
           33 22  |   1.598159   .0171428    93.23   0.000     1.564476    1.631841
           33 23  |    1.49968   .0135425   110.74   0.000     1.473072    1.526289
           33 24  |   1.505902    .016363    92.03   0.000     1.473751    1.538053
           33 25  |   1.313778   .0151066    86.97   0.000     1.284096     1.34346
           33 26  |   1.468715   .0195566    75.10   0.000      1.43029    1.507141
           33 27  |   1.455906    .018237    79.83   0.000     1.420073    1.491739
           33 28  |   1.368258   .0198237    69.02   0.000     1.329307    1.407208
           33 29  |   1.386185   .0161671    85.74   0.000     1.354419     1.41795
           33 71  |   1.784357   .0173353   102.93   0.000     1.750296    1.818419
           33 72  |   1.604281   .0173335    92.55   0.000     1.570223    1.638339
           33 73  |    1.61838   .0213318    75.87   0.000     1.576466    1.660294
           33 74  |   1.668048    .017322    96.30   0.000     1.634013    1.702083
           33 75  |   1.552476   .0261105    59.46   0.000     1.501172    1.603779
           33 76  |   1.376787   .0313457    43.92   0.000     1.315197    1.438376
            34 1  |   1.616285    .013445   120.21   0.000     1.589868    1.642703
            34 2  |   1.651688   .0143096   115.43   0.000     1.623572    1.679804
            34 3  |   1.395376   .0119081   117.18   0.000     1.371978    1.418773
            34 4  |   1.708057   .0146013   116.98   0.000     1.679368    1.736746
           34 71  |   1.696317   .0173804    97.60   0.000     1.662168    1.730467
            35 1  |   1.064555   .0138351    76.95   0.000     1.037371    1.091739
            35 2  |   1.704249   .0141071   120.81   0.000      1.67653    1.731967
            35 3  |     1.3038   .0154705    84.28   0.000     1.273402    1.334197
            35 4  |   1.466124   .0138043   106.21   0.000     1.439001    1.493247
            35 5  |   1.671063   .0131736   126.85   0.000     1.645179    1.696947
            35 6  |   1.442428   .0140644   102.56   0.000     1.414794    1.470062
            35 7  |   1.635576   .0137519   118.93   0.000     1.608555    1.662596
            35 8  |   1.328964   .0129274   102.80   0.000     1.303564    1.354364
            35 9  |   1.458599   .0134127   108.75   0.000     1.432245    1.484953
           35 10  |   1.445565   .0134279   107.65   0.000     1.419182    1.471949
           35 11  |   1.323998   .0140814    94.02   0.000     1.296331    1.351666
           35 12  |   1.238829   .0150158    82.50   0.000     1.209325    1.268333
           35 13  |   1.196503    .013178    90.80   0.000      1.17061    1.222396
           35 14  |   1.346081   .0147939    90.99   0.000     1.317013    1.375149
           35 15  |   1.648062   .0233667    70.53   0.000      1.60215    1.693974
           35 16  |   1.412454    .017432    81.03   0.000     1.378202    1.446705
           35 17  |   1.492961   .0144631   103.23   0.000     1.464544    1.521379
           35 18  |   1.374541   .0139315    98.66   0.000     1.347168    1.401915
           35 19  |    1.48767   .0139337   106.77   0.000     1.460293    1.515048
           35 20  |   1.568499   .0138486   113.26   0.000     1.541289     1.59571
           35 21  |   1.457126    .014166   102.86   0.000     1.429292     1.48496
           35 22  |   1.287876    .013652    94.34   0.000     1.261052      1.3147
           35 23  |   1.349381   .0132084   102.16   0.000     1.323428    1.375333
           35 24  |    1.38151   .0138652    99.64   0.000     1.354267    1.408753
           35 25  |   1.483382   .0156768    94.62   0.000      1.45258    1.514185
           35 26  |   .9385128   .0157638    59.54   0.000     .9075393    .9694863
           35 27  |   .9842734   .0138405    71.12   0.000      .957079    1.011468
           35 28  |   1.105907   .0203458    54.36   0.000      1.06593    1.145883
           35 29  |   1.052624   .0117922    89.26   0.000     1.029454    1.075794
           35 71  |   1.520305   .0172664    88.05   0.000     1.486379     1.55423
           35 72  |   1.615282   .0168462    95.88   0.000     1.582182    1.648383
           35 73  |   1.625958   .0171287    94.93   0.000     1.592303    1.659613
           35 74  |   1.823817   .0158878   114.79   0.000       1.7926    1.855034
           35 75  |   1.633877    .018123    90.15   0.000     1.598268    1.669486
           35 76  |   2.039857    .018016   113.22   0.000     2.004459    2.075256
           35 77  |   1.524484   .0171277    89.01   0.000      1.49083    1.558137
           35 78  |     1.6756   .0199666    83.92   0.000     1.636368    1.714831
           35 79  |    1.73492   .0167128   103.81   0.000     1.702082    1.767758
            36 1  |   .8287978   .0152053    54.51   0.000     .7989218    .8586738
            36 2  |   .9118708   .0131413    69.39   0.000     .8860502    .9376914
            36 3  |   1.245335   .0229943    54.16   0.000     1.200155    1.290516
            36 4  |   .9613164   .0148996    64.52   0.000     .9320411    .9905918
           36 71  |   1.709212   .0194369    87.94   0.000     1.671021    1.747402
           36 72  |   1.590574   .0210288    75.64   0.000     1.549255    1.631892
           36 73  |   1.253061   .0160666    77.99   0.000     1.221493     1.28463
           36 74  |   1.652234    .018673    88.48   0.000     1.615545    1.688924
            51 1  |   1.562855   .0119576   130.70   0.000      1.53936     1.58635
            51 2  |   1.377163   .0129803   106.10   0.000     1.351659    1.402667
            51 3  |   1.663107   .0186144    89.35   0.000     1.626532    1.699681
            51 4  |    1.42613   .0154924    92.05   0.000     1.395689     1.45657
            51 5  |   1.346397   .0111572   120.68   0.000     1.324475    1.368319
            51 6  |    1.25657    .014178    88.63   0.000     1.228712    1.284428
            51 7  |   1.246062   .0115124   108.24   0.000     1.223442    1.268683
            51 8  |   1.340096   .0109989   121.84   0.000     1.318485    1.361707
           51 71  |   1.621656   .0186337    87.03   0.000     1.585044    1.658269
            52 1  |   1.201079   .0142812    84.10   0.000     1.173019     1.22914
            52 2  |   1.329515   .0134964    98.51   0.000     1.302997    1.356034
            52 3  |   1.076628   .0171181    62.89   0.000     1.042994    1.110263
            52 4  |   1.450642   .0111437   130.18   0.000     1.428747    1.472538
            52 5  |   1.002071   .0098623   101.61   0.000      .982693    1.021449
            52 6  |   1.420409   .0120363   118.01   0.000      1.39676    1.444058
            52 7  |   1.646354   .0108354   151.94   0.000     1.625064    1.667644
            52 8  |   1.404872   .0106992   131.31   0.000      1.38385    1.425895
           52 71  |    1.51844   .0159207    95.38   0.000     1.487158    1.549721
           52 72  |   1.136831   .0152643    74.48   0.000     1.106839    1.166823
            53 1  |  -.7169197   .0125436   -57.15   0.000    -.7415659   -.6922735
            53 2  |  -.5480736   .0214972   -25.50   0.000    -.5903122   -.5058349
            53 3  |  -.5530276   .0102559   -53.92   0.000    -.5731788   -.5328764
            53 4  |  -.5162998   .0133533   -38.66   0.000     -.542537   -.4900625
            53 5  |  -.5056381   .0150148   -33.68   0.000    -.5351399   -.4761363
            53 6  |  -.3184075   .0132009   -24.12   0.000    -.3443452   -.2924697
            53 7  |  -.4380821   .0139558   -31.39   0.000    -.4655031   -.4106611
            53 8  |  -.3264226   .0118569   -27.53   0.000    -.3497197   -.3031256
            53 9  |  -.6675825   .0077094   -86.59   0.000    -.6827302   -.6524347
           53 10  |  -.7235858    .014214   -50.91   0.000    -.7515141   -.6956575
           53 11  |  -.6931293    .011463   -60.47   0.000    -.7156523   -.6706062
           53 12  |  -.8183411   .0108519   -75.41   0.000    -.8396634   -.7970188
           53 13  |  -.7686149    .014204   -54.11   0.000    -.7965236   -.7407063
           53 14  |  -.9447636   .0087764  -107.65   0.000    -.9620079   -.9275193
           53 15  |   -.838348   .0139452   -60.12   0.000    -.8657483   -.8109478
           53 16  |  -.8620265   .0117192   -73.56   0.000     -.885053       -.839
           53 17  |  -1.207571   .0118363  -102.02   0.000    -1.230828   -1.184315
           53 18  |  -.8260013   .0125077   -66.04   0.000    -.8505771   -.8014255
           53 19  |  -.9006497   .0139789   -64.43   0.000     -.928116   -.8731833
           53 20  |  -.8709291   .0123615   -70.45   0.000    -.8952177   -.8466406
           53 21  |  -.6537071   .0123752   -52.82   0.000    -.6780224   -.6293918
           53 71  |   .8803644   .0179919    48.93   0.000     .8450131    .9157156
            61 1  |   1.593326   .0133471   119.38   0.000       1.5671    1.619551
            61 2  |   .8058672    .015591    51.69   0.000     .7752333    .8365011
            61 3  |   .5711869   .0164645    34.69   0.000     .5388367     .603537
            61 4  |   1.241694   .0107106   115.93   0.000      1.22065    1.262739
            61 5  |   1.077192   .0156022    69.04   0.000     1.046536    1.107848
            61 6  |   1.306655     .01434    91.12   0.000     1.278479     1.33483
            61 7  |   .7290947   .0166885    43.69   0.000     .6963043    .7618851
            61 8  |   .9493476   .0149037    63.70   0.000      .920064    .9786312
            61 9  |   .9163311   .0148756    61.60   0.000     .8871028    .9455595
           61 10  |   .6711687   .0176189    38.09   0.000     .6365502    .7057872
           61 11  |   1.521139   .0113141   134.45   0.000     1.498909     1.54337
           61 12  |   1.158565   .0135166    85.71   0.000     1.132007    1.185123
           61 71  |   1.404229   .0251055    55.93   0.000       1.3549    1.453557
           61 72  |   1.599762   .0154749   103.38   0.000     1.569357    1.630168
            62 1  |    1.61423    .013916   116.00   0.000     1.586888    1.641573
