---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_Ker20_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:27
RUN: reg Hlth_z on basepre=Ker20_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           11 72  |  -.0739357   .0211037    -3.50   0.001    -.1154012   -.0324702
           11 73  |   .0809159   .0208664     3.88   0.000     .0399166    .1219153
           11 74  |   .3252809   .0274438    11.85   0.000     .2713579    .3792039
           11 75  |   .1262327    .017135     7.37   0.000     .0925651    .1599004
            12 1  |  -.0480874   .0264072    -1.82   0.069    -.0999735    .0037986
            12 2  |    .231566   .0172721    13.41   0.000      .197629     .265503
            12 3  |  -.0452493   .0180031    -2.51   0.012    -.0806227   -.0098759
            12 4  |  -.0526401   .0153066    -3.44   0.001    -.0827153    -.022565
            12 5  |   .0423895   .0165226     2.57   0.011     .0099251    .0748538
            12 6  |  -.0262732   .0182163    -1.44   0.150    -.0620654     .009519
            12 7  |  -.0479307   .0173813    -2.76   0.006    -.0820823   -.0137791
            12 8  |   .0123583   .0222959     0.55   0.580    -.0314497    .0561664
            12 9  |  -.0096949   .0180486    -0.54   0.591    -.0451577    .0257678
           12 10  |  -.0391148   .0173488    -2.25   0.025    -.0732025   -.0050271
           12 11  |   .0011518   .0182731     0.06   0.950     -.034752    .0370556
           12 12  |   .0466601   .0181968     2.56   0.011     .0109061     .082414
           12 13  |  -.0185653   .0179636    -1.03   0.302     -.053861    .0167304
           12 14  |   .6643169   .0199913    33.23   0.000      .625037    .7035967
           12 15  |  -.0493606   .0178304    -2.77   0.006    -.0843946   -.0143266
           12 16  |  -.0349127    .021212    -1.65   0.100    -.0765911    .0067657
           12 17  |   .0670252   .0181566     3.69   0.000     .0313502    .1027003
           12 18  |   .1956577   .0190425    10.27   0.000     .1582422    .2330733
           12 19  |  -.0290052   .0210014    -1.38   0.168    -.0702697    .0122593
           12 20  |  -.0081374   .0183956    -0.44   0.658     -.044282    .0280071
           12 21  |  -.0128361   .0171373    -0.75   0.454    -.0465082     .020836
           12 22  |  -.0084237   .0204173    -0.41   0.680    -.0485405    .0316931
           12 23  |     .04169   .0180135     2.31   0.021     .0062962    .0770838
           12 24  |   .3960455   .0230626    17.17   0.000      .350731      .44136
           12 25  |  -.0559062   .0261253    -2.14   0.033    -.1072385    -.004574
           12 71  |  -.0850822   .0224049    -3.80   0.000    -.1291043     -.04106
           12 72  |  -.0467409   .0709886    -0.66   0.511    -.1862227    .0927409
           12 73  |  -.0864322   .0200582    -4.31   0.000    -.1258435   -.0470209
           12 74  |   .1615913   .0205855     7.85   0.000     .1211438    .2020387
           12 75  |  -.0086958   .0203357    -0.43   0.669    -.0486523    .0312608
           12 76  |  -.0011702   .0206947    -0.06   0.955    -.0418321    .0394916
           12 77  |  -.0619358   .0174229    -3.55   0.000    -.0961692   -.0277025
           12 78  |   1.351472   .0135847    99.48   0.000      1.32478    1.378164
            13 1  |  -.0594818   .0209126    -2.84   0.005    -.1005717   -.0183918
            13 2  |    .162531    .013969    11.64   0.000      .135084    .1899781
            13 3  |   .4942067   .0173026    28.56   0.000     .4602097    .5282037
            13 4  |  -.0324413   .0211605    -1.53   0.126    -.0740184    .0091358
            13 5  |  -.0485377   .0172214    -2.82   0.005    -.0823751   -.0147004
            13 6  |  -.0534722    .015822    -3.38   0.001      -.08456   -.0223843
            13 7  |   .1499913   .0178654     8.40   0.000     .1148884    .1850941
            13 8  |   .1544916   .0187806     8.23   0.000     .1175906    .1913927
            13 9  |  -.0394157   .0181649    -2.17   0.030     -.075107   -.0037244
           13 10  |   -.071892   .0246041    -2.92   0.004    -.1202353   -.0235486
           13 11  |  -.0447469   .0203272    -2.20   0.028    -.0846867   -.0048071
           13 12  |   .2150733   .0176354    12.20   0.000     .1804224    .2497242
           13 71  |   .0996892   .0171098     5.83   0.000     .0660711    .1333074
           13 72  |  -.0923922   .0216506    -4.27   0.000    -.1349322   -.0498521
           13 73  |   -.054063   .0219302    -2.47   0.014    -.0971526   -.0109734
           13 74  |  -.0815896    .019906    -4.10   0.000    -.1207018   -.0424774
           13 75  |  -.0942783   .0215106    -4.38   0.000    -.1365433   -.0520133
           13 76  |  -.0818638   .0199139    -4.11   0.000    -.1209916    -.042736
           13 77  |   .0171564   .0173574     0.99   0.323    -.0169482     .051261
            14 1  |   .1667894   .0179933     9.27   0.000     .1314353    .2021434
            14 2  |    .089535   .0193627     4.62   0.000     .0514903    .1275797
            14 3  |   .0373967   .0208657     1.79   0.074    -.0036012    .0783946
            14 4  |   .1414739   .0169484     8.35   0.000      .108173    .1747749
            14 5  |  -.0484535   .0150492    -3.22   0.001     -.078023   -.0188841
            14 6  |   .2969365   .0175162    16.95   0.000     .2625199    .3313532
            14 7  |   .5517411   .0179217    30.79   0.000     .5165278    .5869544
            14 8  |  -.0519251   .0132451    -3.92   0.000    -.0779497   -.0259005
            14 9  |    .207545   .0186843    11.11   0.000     .1708332    .2442567
           14 10  |  -.0531946   .0163162    -3.26   0.001    -.0852533   -.0211358
           14 71  |   .1429731   .0202254     7.07   0.000     .1032334    .1827128
           14 73  |  -.0078732   .0167372    -0.47   0.638    -.0407592    .0250129
            15 1  |  -.0526039   .0170747    -3.08   0.002    -.0861531   -.0190548
            15 2  |  -.0340984   .0191827    -1.78   0.076    -.0717894    .0035926
            15 3  |   .0070773   .0171668     0.41   0.680    -.0266528    .0408075
            15 4  |   -.037822   .0202471    -1.87   0.062    -.0776044    .0019605
            15 5  |   .1778002   .0178542     9.96   0.000     .1427194     .212881
            15 6  |   .0160633   .0191931     0.84   0.403    -.0216481    .0537748
            15 7  |   .1597061   .0184588     8.65   0.000     .1234373     .195975
            15 8  |  -.0154803   .0215015    -0.72   0.472    -.0577275    .0267669
            15 9  |  -.0264327   .0182446    -1.45   0.148    -.0622806    .0094152
           15 71  |  -.0873135   .0208049    -4.20   0.000    -.1281919    -.046435
           15 72  |  -.0478891   .0182147    -2.63   0.009    -.0836783   -.0120999
            16 1  |   .5007991   .0210068    23.84   0.000      .459524    .5420743
            16 2  |   .0788492   .0181514     4.34   0.000     .0431844    .1145139
            16 3  |  -.0534333   .0173153    -3.09   0.002    -.0874552   -.0194115
            16 4  |  -.0393068   .0173438    -2.27   0.024    -.0733847   -.0052289
            16 5  |   .0322449   .0202359     1.59   0.112    -.0075156    .0720053
            16 6  |   .0019209    .019492     0.10   0.922    -.0363779    .0402198
            16 7  |   .0931727   .0213967     4.35   0.000     .0511314     .135214
            16 8  |   .1752409   .0201454     8.70   0.000     .1356582    .2148235
            16 9  |   .1927336   .0186068    10.36   0.000      .156174    .2292932
           16 10  |   .4049728   .0167352    24.20   0.000     .3720907     .437855
           16 11  |   .7394139   .0180733    40.91   0.000     .7039027    .7749251
           16 12  |  -.0462639    .020208    -2.29   0.022    -.0859695   -.0065582
           16 13  |   .3041347   .0207528    14.66   0.000     .2633587    .3449108
           16 71  |  -.0829481   .0203063    -4.08   0.000    -.1228469   -.0430493
           16 72  |  -.0638319   .0196768    -3.24   0.001    -.1024939   -.0251699
           16 73  |  -.0060866   .0195247    -0.31   0.755    -.0444497    .0322766
           16 74  |  -.0803878   .0193967    -4.14   0.000    -.1184994   -.0422762
            17 1  |   .4135436   .0154968    26.69   0.000     .3830947    .4439924
            17 2  |   .1149506   .0174005     6.61   0.000     .0807612      .14914
            17 3  |   -.041367   .0168887    -2.45   0.015    -.0745506   -.0081833
            17 4  |  -.0373389   .0144398    -2.59   0.010     -.065711   -.0089669
            17 5  |   .4324371   .0184005    23.50   0.000     .3962829    .4685912
            17 6  |  -.0350791     .01576    -2.23   0.026     -.066045   -.0041132
            17 7  |  -.0407122   .0186849    -2.18   0.030    -.0774252   -.0039992
            17 8  |  -.0246307   .0196089    -1.26   0.210    -.0631592    .0138977
            17 9  |   .0019759   .0221819     0.09   0.929    -.0416081      .04556
           17 71  |   .1724395   .0464797     3.71   0.000      .081114    .2637649
            18 1  |  -.0343566   .0199152    -1.73   0.085     -.073487    .0047739
            18 2  |   .0447443   .0170174     2.63   0.009     .0113076    .0781809
            18 3  |  -.0494017   .0176574    -2.80   0.005    -.0840959   -.0147075
            18 4  |  -.0414297   .0184718    -2.24   0.025    -.0777239   -.0051355
            18 5  |   -.040113    .018945    -2.12   0.035    -.0773371    -.002889
            18 6  |   .0071609   .0188967     0.38   0.705    -.0299682    .0442901
            18 7  |   .6798285   .0193515    35.13   0.000     .6418058    .7178513
            18 8  |  -.0511212    .020339    -2.51   0.012    -.0910842   -.0111583
            18 9  |  -.0530305   .0174023    -3.05   0.002    -.0872234   -.0188376
           18 10  |  -.0470251   .0174876    -2.69   0.007    -.0813855   -.0126647
           18 11  |  -.0384206   .0220014    -1.75   0.081      -.08165    .0048089
           18 12  |  -.0501641   .0221736    -2.26   0.024    -.0937319   -.0065963
           18 13  |   .1148681    .007981    14.39   0.000     .0991866    .1305497
           18 71  |  -.0836469   .0224907    -3.72   0.000    -.1278376   -.0394562
           18 72  |   7.569481   .0201152   376.31   0.000     7.529958    7.609004
            19 1  |   .0786259   .0247009     3.18   0.002     .0300925    .1271593
            19 2  |   1.297626   .0406719    31.90   0.000     1.217712     1.37754
            19 3  |   .2914157   .0212864    13.69   0.000     .2495911    .3332403
            19 4  |   .6630976   .0182365    36.36   0.000     .6272657    .6989296
            19 5  |   .7047228   .0215094    32.76   0.000     .6624601    .7469855
            19 6  |  -.0016553    .030989    -0.05   0.957    -.0625439    .0592334
           19 71  |  -.0063114   .0239694    -0.26   0.792    -.0534076    .0407848
            21 1  |   .1251367   .0226157     5.53   0.000     .0807003     .169573
            21 2  |   .1431887    .024601     5.82   0.000     .0948515    .1915258
            21 3  |  -.0375724   .0271171    -1.39   0.167    -.0908535    .0157086
            21 4  |   .0794414   .0266271     2.98   0.003     .0271232    .1317597
            21 5  |   .1221171   .0321784     3.80   0.000     .0588915    .1853427
           21 71  |   .6999258   .0242952    28.81   0.000     .6521895    .7476621
           21 72  |  -.1032998    .023708    -4.36   0.000    -.1498825   -.0567171
            31 1  |  -.1156955   .0490757    -2.36   0.019    -.2121218   -.0192692
           31 71  |   .4922355   .0248517    19.81   0.000     .4434058    .5410652
           31 72  |   .3303229   .0231422    14.27   0.000     .2848521    .3757938
           31 73  |   .0476836   .0266696     1.79   0.074    -.0047182    .1000854
           31 74  |   .0847577   .0259953     3.26   0.001      .033681    .1358345
           31 75  |   2.023541   .0356838    56.71   0.000     1.953428    2.093655
            32 1  |   .1491736   .0189057     7.89   0.000     .1120267    .1863204
            32 2  |   .2091325   .0163471    12.79   0.000     .1770129    .2412522
            32 3  |  -.0459614   .0164249    -2.80   0.005    -.0782338    -.013689
            32 4  |   .1855163   .0218617     8.49   0.000     .1425615    .2284712
            32 5  |   .0217034   .0164928     1.32   0.189    -.0107024    .0541091
            32 6  |   .0255849   .0169592     1.51   0.132    -.0077373    .0589071
            32 7  |   .0706567   .0172187     4.10   0.000     .0368246    .1044889
            32 8  |   .0679701   .0177777     3.82   0.000     .0330396    .1029006
            32 9  |   .3104664   .0182458    17.02   0.000     .2746163    .3463165
           32 10  |   .0983835   .0174495     5.64   0.000     .0640979     .132669
           32 11  |  -.0552265   .0178694    -3.09   0.002    -.0903372   -.0201159
           32 12  |   .0117435   .0222307     0.53   0.598    -.0319364    .0554233
           32 13  |   .2536209    .016688    15.20   0.000     .2208315    .2864103
           32 14  |   .3896395   .0191171    20.38   0.000     .3520773    .4272018
           32 15  |   .4264665   .0185974    22.93   0.000     .3899255    .4630075
           32 16  |   .7528294   .0207811    36.23   0.000     .7119977    .7936611
           32 17  |   .1487815   .0178872     8.32   0.000     .1136358    .1839272
           32 18  |   .2319158   .0163422    14.19   0.000     .1998058    .2640257
           32 71  |   .1445459   .0211814     6.82   0.000     .1029276    .1861642
           32 72  |  -.0598117   .0211044    -2.83   0.005    -.1012786   -.0183448
           32 73  |   .1205758   .0208441     5.78   0.000     .0796204    .1615312
           32 74  |  -.0980844      .0209    -4.69   0.000    -.1391496   -.0570192
           32 75  |  -.0460212   .0230441    -2.00   0.046    -.0912993    -.000743
           32 76  |  -.0875534   .0208231    -4.20   0.000    -.1284676   -.0466393
           32 77  |   .0490858   .0236873     2.07   0.039     .0025439    .0956277
           32 78  |   .1111861   .0203041     5.48   0.000     .0712917    .1510805
           32 79  |  -.0620626   .0195534    -3.17   0.002    -.1004821   -.0236431
            33 1  |   .0406158   .0196295     2.07   0.039     .0020469    .0791848
            33 2  |   .1336841   .0182583     7.32   0.000     .0978093     .169559
            33 3  |  -.0476237   .0185971    -2.56   0.011    -.0841643   -.0110832
            33 4  |   .0486647   .0182872     2.66   0.008     .0127332    .0845962
            33 5  |   .0277423   .0175241     1.58   0.114    -.0066898    .0621744
            33 6  |   -.000786   .0184072    -0.04   0.966    -.0369532    .0353813
            33 7  |   .0792682   .0183059     4.33   0.000        .0433    .1152364
            33 8  |   -.050735   .0183503    -2.76   0.006    -.0867905   -.0146794
            33 9  |   .1073669   .0184997     5.80   0.000     .0710177     .143716
           33 10  |  -.0486419   .0183879    -2.65   0.008    -.0847714   -.0125124
           33 11  |   .2564612   .0197037    13.02   0.000     .2177464    .2951759
           33 12  |   .3527958   .0176741    19.96   0.000     .3180688    .3875227
           33 13  |    .166129   .0189261     8.78   0.000     .1289421    .2033159
           33 14  |  -.0079542   .0180414    -0.44   0.659    -.0434029    .0274944
           33 15  |   .0523877   .0179685     2.92   0.004     .0170823    .0876931
           33 16  |   .2008393   .0186296    10.78   0.000     .1642351    .2374436
           33 17  |   .0587701   .0205962     2.85   0.005     .0183018    .0992384
           33 18  |   .2290206   .0179761    12.74   0.000     .1937004    .2643408
           33 19  |   .6716455   .0228287    29.42   0.000     .6267905    .7165004
           33 20  |   .8336753   .0307535    27.11   0.000     .7732494    .8941013
           33 21  |   .3008081   .0231355    13.00   0.000     .2553503    .3462659
           33 22  |   .0891818   .0199872     4.46   0.000     .0499101    .1284535
           33 23  |  -.0120997   .0168867    -0.72   0.474    -.0452795    .0210801
           33 24  |   .0758091   .0201089     3.77   0.000     .0362982    .1153199
           33 25  |   .0152899   .0190828     0.80   0.423    -.0222049    .0527847
           33 26  |   .0126113   .0242423     0.52   0.603     -.035021    .0602437
           33 27  |  -.0391813   .0243666    -1.61   0.108    -.0870579    .0086952
           33 28  |  -.0479598   .0271664    -1.77   0.078    -.1013377    .0054181
           33 29  |  -.0469063   .0222784    -2.11   0.036      -.09068   -.0031326
           33 71  |  -.0931791   .0216062    -4.31   0.000    -.1356319   -.0507262
           33 72  |  -.0932958    .021512    -4.34   0.000    -.1355636    -.051028
           33 73  |   .2682912   .0235875    11.37   0.000     .2219453    .3146371
           33 74  |   .0047359   .0201132     0.24   0.814    -.0347836    .0442553
           33 75  |  -.0540597   .0336853    -1.60   0.109    -.1202462    .0121269
           33 76  |  -.0812064   .0493339    -1.65   0.100      -.17814    .0157272
            34 1  |   .0338804    .017741     1.91   0.057    -.0009779    .0687387
            34 2  |  -.0648683   .0175882    -3.69   0.000    -.0994264   -.0303102
            34 3  |   .1155119   .0158771     7.28   0.000     .0843158    .1467079
            34 4  |  -.0004214   .0187038    -0.02   0.982    -.0371715    .0363287
           34 71  |  -.0882782   .0212484    -4.15   0.000     -.130028   -.0465284
            35 1  |  -.0065546   .0190777    -0.34   0.731    -.0440394    .0309301
            35 2  |  -.0096584   .0183864    -0.53   0.600    -.0457848     .026468
            35 3  |   .0234631   .0207168     1.13   0.258    -.0172422    .0641684
            35 4  |   .2580075   .0173299    14.89   0.000     .2239568    .2920582
            35 5  |   .1475959    .016852     8.76   0.000     .1144843    .1807076
            35 6  |   .2119769   .0181009    11.71   0.000     .1764114    .2475423
            35 7  |   .4741955   .0171841    27.60   0.000     .4404314    .5079596
            35 8  |   .1986117   .0164792    12.05   0.000     .1662326    .2309907
            35 9  |   .4248151   .0169878    25.01   0.000     .3914367    .4581935
           35 10  |   .3803377   .0170963    22.25   0.000     .3467462    .4139293
           35 11  |    .359808    .018236    19.73   0.000      .323977     .395639
           35 12  |   .4962734   .0194562    25.51   0.000     .4580449     .534502
           35 13  |   .3262376   .0173965    18.75   0.000     .2920561    .3604191
           35 14  |   .5171795    .017931    28.84   0.000     .4819479    .5524112
           35 15  |   .0711398   .0254056     2.80   0.005     .0212217    .1210578
           35 16  |   .1550698   .0201924     7.68   0.000     .1153948    .1947449
           35 17  |   .0073119   .0176246     0.41   0.678    -.0273176    .0419415
           35 18  |   .2624051   .0181965    14.42   0.000     .2266518    .2981584
           35 19  |   .1312746   .0179448     7.32   0.000     .0960159    .1665333
           35 20  |   .0472365   .0178151     2.65   0.008     .0122325    .0822405
           35 21  |  -.0070777   .0193858    -0.37   0.715    -.0451679    .0310124
           35 22  |   .2702734   .0176016    15.36   0.000     .2356889     .304858
           35 23  |  -.0210444   .0173621    -1.21   0.226    -.0551584    .0130695
           35 24  |   .0227765   .0183331     1.24   0.215    -.0132452    .0587981
           35 25  |   .2063099   .0181982    11.34   0.000     .1705532    .2420666
           35 26  |   .4762479   .0203078    23.45   0.000     .4363463    .5161496
           35 27  |   .0760038   .0181981     4.18   0.000     .0402472    .1117603
           35 28  |   .0642121   .0250204     2.57   0.011     .0150509    .1133733
           35 29  |   .0921786   .0167912     5.49   0.000     .0591864    .1251708
           35 71  |   .0363805   .0213789     1.70   0.089    -.0056258    .0783868
           35 72  |  -.0371773   .0208571    -1.78   0.075    -.0781583    .0038038
           35 73  |   .5508723   .0209209    26.33   0.000      .509766    .5919786
           35 74  |   .1022271   .0194302     5.26   0.000     .0640499    .1404044
           35 75  |   .3764555   .0207101    18.18   0.000     .3357633    .4171478
           35 76  |     .12521   .0209706     5.97   0.000      .084006    .1664139
           35 77  |    .098968   .0211621     4.68   0.000     .0573878    .1405482
           35 78  |  -.0182194   .0264968    -0.69   0.492    -.0702816    .0338428
           35 79  |  -.0818909   .0235202    -3.48   0.001    -.1281045   -.0356773
            36 1  |   .5394798   .0201251    26.81   0.000     .4999371    .5790225
            36 2  |   .5004795   .0170366    29.38   0.000     .4670052    .5339538
            36 3  |   .4107184   .0265311    15.48   0.000     .3585888     .462848
            36 4  |   .2123748   .0166633    12.75   0.000     .1796341    .2451156
           36 71  |  -.0547486   .0266182    -2.06   0.040    -.1070494   -.0024479
           36 72  |   .0766366   .0199279     3.85   0.000     .0374814    .1157919
           36 73  |   .0017126   .0190296     0.09   0.928    -.0356776    .0391028
           36 74  |  -.0346571   .0310828    -1.11   0.265    -.0957299    .0264158
            51 1  |   -.053656   .0153963    -3.48   0.001    -.0839074   -.0234046
            51 2  |   -.056388   .0166136    -3.39   0.001    -.0890312   -.0237447
            51 3  |  -.0342827   .0240955    -1.42   0.155    -.0816267    .0130612
            51 4  |  -.0725446    .020424    -3.55   0.000    -.1126746   -.0324145
            51 5  |  -.0039692   .0151527    -0.26   0.793    -.0337419    .0258035
            51 6  |  -.0474706   .0189347    -2.51   0.012    -.0846744   -.0102668
            51 7  |  -.0519144   .0164004    -3.17   0.002    -.0841386   -.0196902
            51 8  |  -.0635336   .0142765    -4.45   0.000    -.0915848   -.0354824
           51 71  |   -.099555   .0226917    -4.39   0.000    -.1441408   -.0549691
            52 1  |   .4316782   .0170597    25.30   0.000     .3981584     .465198
            52 2  |   -.039572   .0176096    -2.25   0.025    -.0741722   -.0049718
            52 3  |   .0763415    .023173     3.29   0.001     .0308101    .1218728
            52 4  |  -.0249095   .0164256    -1.52   0.130    -.0571833    .0073643
            52 5  |  -.0579325   .0137403    -4.22   0.000    -.0849301    -.030935
            52 6  |   .4450205   .0187731    23.71   0.000     .4081342    .4819067
            52 7  |  -.0316261    .017462    -1.81   0.071    -.0659362     .002684
            52 8  |  -.0547676   .0168042    -3.26   0.001    -.0877854   -.0217499
           52 71  |  -.0941164    .020404    -4.61   0.000    -.1342072   -.0540256
           52 72  |  -.0583759    .020664    -2.83   0.005    -.0989775   -.0177743
            53 1  |  -.0162458   .0197883    -0.82   0.412    -.0551267    .0226351
            53 2  |  -.0202593   .0287535    -0.70   0.481    -.0767554    .0362369
            53 3  |   .1879709   .0161608    11.63   0.000     .1562175    .2197244
            53 4  |   .2568897   .0203977    12.59   0.000     .2168114     .296968
            53 5  |  -.0587301   .0198607    -2.96   0.003    -.0977534   -.0197067
            53 6  |   .0105625   .0161778     0.65   0.514    -.0212244    .0423495
            53 7  |   -.090207   .0300622    -3.00   0.003    -.1492747   -.0311394
            53 8  |  -.0225025   .0278238    -0.81   0.419    -.0771721     .032167
            53 9  |   .1087686   .0132199     8.23   0.000     .0827935    .1347436
           53 10  |   1.491165   .0212827    70.06   0.000     1.449348    1.532982
           53 11  |  -.0305748   .0195744    -1.56   0.119    -.0690356    .0078859
           53 12  |   .0639247   .0140691     4.54   0.000     .0362811    .0915682
           53 13  |  -.0465727   .0209823    -2.22   0.027    -.0877997   -.0053457
           53 14  |   .1284266   .0150806     8.52   0.000     .0987955    .1580577
           53 15  |    -.04759   .0198942    -2.39   0.017     -.086679    -.008501
           53 16  |  -.0329024   .0167329    -1.97   0.050    -.0657799   -.0000248
           53 17  |   .1734621   .0165373    10.49   0.000     .1409688    .2059555
           53 18  |  -.0355625   .0201692    -1.76   0.078    -.0751919    .0040668
           53 19  |   .1314111   .0214291     6.13   0.000     .0893063     .173516
           53 20  |   .4441912   .0190571    23.31   0.000      .406747    .4816354
           53 21  |   .1061007   .0196251     5.41   0.000     .0675403    .1446611
           53 71  |   .2368821   .0230581    10.27   0.000     .1915766    .2821877
            61 1  |   .0021527   .0210182     0.10   0.918    -.0391448    .0434502
            61 2  |   .3425933   .0179132    19.13   0.000     .3073967    .3777899
