---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE3_SEL2.log
  log type:  text
 opened on:  21 Jan 2026, 21:48:31
RUN: reg Ker5_w1 Edu_z Wbasic_z Hlth_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101 Env_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Env_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(79, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1304
                                                Root MSE          =     .19783

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
               8  |   .2650324   .0909182     2.92   0.004     .0863921    .4436727
               9  |   .0611603   .0286067     2.14   0.033     .0049526    .1173681
              11  |  -.0688848   .0540738    -1.27   0.203    -.1751315    .0373619
              13  |    .018873   .0258338     0.73   0.465    -.0318865    .0696326
              14  |   .0255739   .0597983     0.43   0.669    -.0919206    .1430684
              15  |   .1413088    .027745     5.09   0.000     .0867941    .1958235
              16  |   .0963727   .0356831     2.70   0.007     .0262608    .1664845
              17  |   .0744611   .0757939     0.98   0.326    -.0744622    .2233845
              18  |  -.0156846   .0359569    -0.44   0.663    -.0863343    .0549652
              19  |   .0702316   .0285994     2.46   0.014      .014038    .1264251
              20  |  -.1049205   .0195745    -5.36   0.000    -.1433813   -.0664596
                  |
           r403c1 |
               1  |   .0168273   .0070149     2.40   0.017     .0030442    .0306104
               2  |  -.0096825   .0060601    -1.60   0.111    -.0215896    .0022246
               3  |  -.0070465   .0050752    -1.39   0.166    -.0170184    .0029255
               4  |   .0032469   .0115476     0.28   0.779    -.0194425    .0259362
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |  -.0025116   .0042759    -0.59   0.557    -.0109131      .00589
               2  |  -.0008451    .003867    -0.22   0.827    -.0084431    .0067529
               3  |   .0009417   .0044795     0.21   0.834    -.0078599    .0097433
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0738642   .0359477    -2.05   0.040    -.1444959   -.0032325
Tangkap+Budidaya  |  -.0421887   .0374612    -1.13   0.261    -.1157943    .0314168
     Other/mixed  |   .0376808   .0452281     0.83   0.405    -.0511855     .126547
                  |
             r101 |
              12  |  -.0277211    .032801    -0.85   0.398      -.09217    .0367278
              13  |  -.1090585    .030774    -3.54   0.000    -.1695247   -.0485923
              14  |  -.0996851   .0279839    -3.56   0.000    -.1546691   -.0447011
              15  |  -.0892707   .0277267    -3.22   0.001    -.1437494   -.0347919
              16  |  -.0931869   .0272162    -3.42   0.001    -.1466626   -.0397112
              17  |  -.0112412   .0601707    -0.19   0.852    -.1294675    .1069851
              18  |  -.0728755   .0284347    -2.56   0.011    -.1287455   -.0170056
              19  |   .2035892    .103442     1.97   0.050     .0003416    .4068369
              21  |  -.1141153   .0555818    -2.05   0.041     -.223325   -.0049056
              31  |  -.1045469   .0626134    -1.67   0.096    -.2275727    .0184789
              32  |  -.1300541    .031726    -4.10   0.000    -.1923909   -.0677174
              33  |  -.0434788     .03466    -1.25   0.210    -.1115803    .0246227
              34  |  -.1475126   .0312831    -4.72   0.000    -.2089792   -.0860459
              35  |  -.0909361   .0304417    -2.99   0.003    -.1507494   -.0311227
              36  |  -.0466231   .0540736    -0.86   0.389    -.1528694    .0596232
              51  |  -.1345323   .0324143    -4.15   0.000    -.1982214   -.0708432
              52  |  -.0946632   .0506848    -1.87   0.062     -.194251    .0049246
              53  |  -.0220798   .0308971    -0.71   0.475    -.0827879    .0386284
              61  |  -.0170458   .0287667    -0.59   0.554    -.0735679    .0394764
              62  |  -.0588388   .0275643    -2.13   0.033    -.1129983   -.0046792
              63  |  -.0706627   .0304715    -2.32   0.021    -.1305346   -.0107909
              64  |  -.0583627   .0342959    -1.70   0.089    -.1257489    .0090235
              65  |  -.0035819   .0456795    -0.08   0.938     -.093335    .0861713
              71  |  -.0607101   .0388101    -1.56   0.118     -.136966    .0155458
              72  |  -.1003215   .0287733    -3.49   0.001    -.1568567   -.0437863
              73  |   .0361608   .0456943     0.79   0.429    -.0536216    .1259431
              74  |    .019907   .0457216     0.44   0.663     -.069929    .1097431
              75  |  -.0424636   .0347286    -1.22   0.222       -.1107    .0257728
              76  |  -.0081669   .0467002    -0.17   0.861    -.0999255    .0835918
              81  |   -.079356   .0316134    -2.51   0.012    -.1414716   -.0172405
              82  |  -.0370625   .0370634    -1.00   0.318    -.1098863    .0357614
              91  |   .0314092    .036058     0.87   0.384    -.0394392    .1022576
              92  |   .0625618   .0456201     1.37   0.171    -.0270748    .1521984
              94  |   .0291573   .0393453     0.74   0.459    -.0481502    .1064649
              95  |   .0237249   .0286311     0.83   0.408    -.0325309    .0799807
              96  |   .0289313   .0299574     0.97   0.335    -.0299304     .087793
              97  |   .0368861   .0296441     1.24   0.214      -.02136    .0951323
                  |
            Env_z |          0  (omitted)
            _cons |   .0879994    .028064     3.14   0.002     .0328579    .1431409
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/olsgrid_Ker5_w1_PRE3_SEL2.log
  log type:  text
 closed on:  21 Jan 2026, 21:48:31
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
