---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C15_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:39
RUN: reg Hlth_z on basepre=C15_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           11 72  |  -.0741687   .0210454    -3.52   0.000    -.1155197   -.0328176
           11 73  |   .0831549   .0221611     3.75   0.000     .0396117    .1266982
           11 74  |   .3285403   .0282535    11.63   0.000     .2730266     .384054
           11 75  |   .1264391   .0171332     7.38   0.000     .0927749    .1601033
            12 1  |  -.0478627   .0264354    -1.81   0.071    -.0998042    .0040789
            12 2  |   .2318714   .0171673    13.51   0.000     .1981402    .2656026
            12 3  |  -.0450094   .0179865    -2.50   0.013    -.0803501   -.0096687
            12 4  |    -.05182   .0152234    -3.40   0.001    -.0817317   -.0219083
            12 5  |   .0425752   .0165376     2.57   0.010     .0100813    .0750691
            12 6  |  -.0260797   .0182575    -1.43   0.154    -.0619528    .0097934
            12 7  |  -.0477835    .017407    -2.75   0.006    -.0819856   -.0135815
            12 8  |    .011634   .0198958     0.58   0.559    -.0274581    .0507262
            12 9  |  -.0095683   .0180634    -0.53   0.597      -.04506    .0259235
           12 10  |  -.0389271   .0173695    -2.24   0.025    -.0730556   -.0047987
           12 11  |   .0013548   .0183018     0.07   0.941    -.0346055    .0373151
           12 12  |   .0473619   .0181701     2.61   0.009     .0116603    .0830634
           12 13  |  -.0176186   .0181543    -0.97   0.332     -.053289    .0180517
           12 14  |   .6646724    .019993    33.25   0.000     .6253892    .7039556
           12 15  |  -.0491956   .0178234    -2.76   0.006    -.0842159   -.0141753
           12 16  |  -.0346162   .0212299    -1.63   0.104    -.0763297    .0070973
           12 17  |    .067256   .0181818     3.70   0.000     .0315316    .1029805
           12 18  |   .1964956   .0191558    10.26   0.000     .1588574    .2341339
           12 19  |   -.026701   .0217936    -1.23   0.221    -.0695221    .0161201
           12 20  |  -.0079192   .0184143    -0.43   0.667    -.0441006    .0282622
           12 21  |   -.012619   .0171385    -0.74   0.462    -.0462934    .0210555
           12 22  |  -.0082225   .0204673    -0.40   0.688    -.0484376    .0319926
           12 23  |   .0418204    .018022     2.32   0.021     .0064099    .0772308
           12 24  |   .3961991   .0230896    17.16   0.000     .3508315    .4415667
           12 25  |  -.0556977   .0261525    -2.13   0.034    -.1070833   -.0043122
           12 71  |  -.0838673    .022296    -3.76   0.000    -.1276755    -.040059
           12 72  |  -.0538093   .0398288    -1.35   0.177    -.1320668    .0244482
           12 73  |  -.0863915   .0200719    -4.30   0.000    -.1258296   -.0469533
           12 74  |   .1616241   .0205983     7.85   0.000     .1211516    .2020966
           12 75  |  -.0093614   .0201169    -0.47   0.642    -.0488879    .0301652
           12 76  |  -.0016255   .0205809    -0.08   0.937    -.0420638    .0388128
           12 77  |  -.0618339   .0174425    -3.55   0.000    -.0961057   -.0275621
           12 78  |   1.351541    .013598    99.39   0.000     1.324823    1.378259
            13 1  |  -.0593373   .0208802    -2.84   0.005    -.1003637   -.0183109
            13 2  |   .1633512   .0141321    11.56   0.000     .1355837    .1911187
            13 3  |   .4944296   .0173162    28.55   0.000     .4604058    .5284534
            13 4  |  -.0321778   .0211547    -1.52   0.129    -.0737436     .009388
            13 5  |  -.0483712   .0172325    -2.81   0.005    -.0822304   -.0145119
            13 6  |  -.0534277   .0158252    -3.38   0.001    -.0845217   -.0223337
            13 7  |   .1503532   .0179029     8.40   0.000     .1151768    .1855297
            13 8  |    .154738   .0188165     8.22   0.000     .1177664    .1917096
            13 9  |  -.0391412   .0181662    -2.15   0.032    -.0748351   -.0034473
           13 10  |  -.0716369   .0245501    -2.92   0.004    -.1198741   -.0233997
           13 11  |  -.0445232   .0203642    -2.19   0.029    -.0845357   -.0045107
           13 12  |   .2152503   .0176233    12.21   0.000     .1806233    .2498774
           13 71  |   .0996484   .0171129     5.82   0.000     .0660243    .1332726
           13 72  |  -.0923486   .0216677    -4.26   0.000    -.1349222    -.049775
           13 73  |  -.0539658   .0219601    -2.46   0.014    -.0971142   -.0108175
           13 74  |  -.0815883   .0199122    -4.10   0.000    -.1207127   -.0424638
           13 75  |  -.0942453   .0215269    -4.38   0.000    -.1365424   -.0519482
           13 76  |  -.0818001   .0199306    -4.10   0.000    -.1209608   -.0426395
           13 77  |   .0171493   .0173549     0.99   0.324    -.0169504    .0512491
            14 1  |    .166977   .0180206     9.27   0.000     .1315694    .2023847
            14 2  |   .0897255   .0193879     4.63   0.000     .0516313    .1278197
            14 3  |   .0378287   .0208439     1.81   0.070    -.0031264    .0787838
            14 4  |   .1416623    .016944     8.36   0.000     .1083698    .1749547
            14 5  |  -.0482887   .0150578    -3.21   0.001     -.077875   -.0187024
            14 6  |   .2971291   .0175383    16.94   0.000     .2626691    .3315891
            14 7  |   .5519469   .0179468    30.75   0.000     .5166843    .5872096
            14 8  |  -.0517776   .0132454    -3.91   0.000    -.0778027   -.0257525
            14 9  |   .2077199   .0187254    11.09   0.000     .1709274    .2445123
           14 10  |  -.0531762   .0163127    -3.26   0.001    -.0852283   -.0211242
           14 71  |    .143019   .0202404     7.07   0.000     .1032498    .1827882
           14 73  |  -.0069154    .016633    -0.42   0.678    -.0395966    .0257659
            15 1  |  -.0523993   .0170707    -3.07   0.002    -.0859407   -.0188579
            15 2  |  -.0338651   .0191639    -1.77   0.078    -.0715193    .0037891
            15 3  |   .0072945   .0171462     0.43   0.671    -.0263952    .0409843
            15 4  |   -.037607   .0202775    -1.85   0.064    -.0774492    .0022352
            15 5  |   .1779731   .0178775     9.96   0.000     .1428465    .2130998
            15 6  |   .0164055   .0192391     0.85   0.394    -.0213964    .0542073
            15 7  |   .1601428   .0182865     8.76   0.000     .1242125    .1960731
            15 8  |  -.0152773   .0215305    -0.71   0.478    -.0575814    .0270269
            15 9  |  -.0262454   .0182783    -1.44   0.152    -.0621594    .0096686
           15 71  |   -.087327   .0208106    -4.20   0.000    -.1282167   -.0464373
           15 72  |  -.0477985   .0182332    -2.62   0.009     -.083624   -.0119731
            16 1  |   .5010111   .0210359    23.82   0.000     .4596787    .5423435
            16 2  |   .0790301   .0181705     4.35   0.000     .0433279    .1147324
            16 3  |  -.0532387    .017307    -3.08   0.002    -.0872443   -.0192331
            16 4  |  -.0391165   .0173588    -2.25   0.025    -.0732238   -.0050091
            16 5  |   .0324615   .0202709     1.60   0.110    -.0073678    .0722908
            16 6  |   .0021239   .0195202     0.11   0.913    -.0362303    .0404781
            16 7  |   .0933809   .0214189     4.36   0.000     .0512961    .1354657
            16 8  |   .1754654   .0201612     8.70   0.000     .1358518     .215079
            16 9  |   .1928988   .0186344    10.35   0.000     .1562849    .2295126
           16 10  |     .40511    .016742    24.20   0.000     .3722146    .4380054
           16 11  |   .7396133   .0180841    40.90   0.000     .7040808    .7751457
           16 12  |  -.0460733   .0202461    -2.28   0.023    -.0858538   -.0062929
           16 13  |   .3043648   .0207201    14.69   0.000      .263653    .3450766
           16 71  |  -.0829628   .0203128    -4.08   0.000    -.1228744   -.0430512
           16 72  |  -.0637191   .0196965    -3.24   0.001    -.1024198   -.0250184
           16 73  |  -.0059316    .019559    -0.30   0.762    -.0443621     .032499
           16 74  |  -.0803304   .0194131    -4.14   0.000    -.1184742   -.0421865
            17 1  |   .4136923   .0155327    26.63   0.000     .3831729    .4442118
            17 2  |    .115135   .0174208     6.61   0.000     .0809058    .1493642
            17 3  |  -.0412803   .0169079    -2.44   0.015    -.0745017   -.0080589
            17 4  |   -.037215   .0144705    -2.57   0.010    -.0656474   -.0087826
            17 5  |   .4324197   .0175622    24.62   0.000     .3979126    .4669267
            17 6  |  -.0344248    .015861    -2.17   0.030    -.0655892   -.0032604
            17 7  |  -.0405006   .0186943    -2.17   0.031    -.0772321    -.003769
            17 8  |  -.0244073   .0196544    -1.24   0.215    -.0630252    .0142106
            17 9  |   .0018359   .0210329     0.09   0.930    -.0394906    .0431623
           17 71  |   .1742982   .0395145     4.41   0.000     .0966583    .2519381
            18 1  |  -.0341868   .0199362    -1.71   0.087    -.0733585    .0049849
            18 2  |   .0454505   .0171927     2.64   0.008     .0116694    .0792316
            18 3  |  -.0488536   .0177287    -2.76   0.006    -.0836879   -.0140193
            18 4  |  -.0410673   .0185288    -2.22   0.027    -.0774735   -.0046611
            18 5  |  -.0399338   .0189852    -2.10   0.036    -.0772369   -.0026307
            18 6  |   .0073306   .0189316     0.39   0.699     -.029867    .0445283
            18 7  |   .6800398   .0193838    35.08   0.000     .6419535     .718126
            18 8  |  -.0509629    .020378    -2.50   0.013    -.0910025   -.0109232
            18 9  |  -.0528959   .0174104    -3.04   0.003    -.0871046   -.0186872
           18 10  |  -.0468858   .0175139    -2.68   0.008     -.081298   -.0124735
           18 11  |  -.0381907   .0220386    -1.73   0.084    -.0814933    .0051118
           18 12  |  -.0499702   .0222281    -2.25   0.025     -.093645   -.0062954
           18 13  |   .1155647   .0079265    14.58   0.000     .0999903     .131139
           18 71  |  -.0813302   .0237468    -3.42   0.001    -.1279891   -.0346714
           18 72  |   7.569543   .0201338   375.96   0.000     7.529984    7.609103
            19 1  |   .0799898   .0236576     3.38   0.001     .0335063    .1264733
            19 2  |   1.296209   .0309139    41.93   0.000     1.235468     1.35695
            19 3  |   .2920965   .0213803    13.66   0.000     .2500875    .3341055
            19 4  |    .664197   .0184881    35.93   0.000     .6278706    .7005234
            19 5  |   .7052017   .0216172    32.62   0.000     .6627273    .7476762
            19 6  |  -.0016156    .027582    -0.06   0.953    -.0558099    .0525788
           19 71  |  -.0045111   .0245271    -0.18   0.854    -.0527031    .0436809
            21 1  |   .1250175   .0226066     5.53   0.000      .080599    .1694361
            21 2  |   .1447752    .024708     5.86   0.000     .0962277    .1933227
            21 3  |    -.03641   .0273244    -1.33   0.183    -.0900984    .0172783
            21 4  |   .0793786   .0266267     2.98   0.003     .0270612    .1316959
            21 5  |    .121944    .032176     3.79   0.000     .0587231    .1851649
           21 71  |   .6999572   .0243201    28.78   0.000     .6521719    .7477425
           21 72  |  -.1021445   .0239639    -4.26   0.000    -.1492299    -.055059
            31 1  |  -.1142473   .0490937    -2.33   0.020    -.2107089   -.0177858
           31 71  |   .4919227   .0243326    20.22   0.000     .4441128    .5397326
           31 72  |    .330081   .0227707    14.50   0.000     .2853401    .3748218
           31 73  |   .0518051   .0294859     1.76   0.080    -.0061302    .1097404
           31 74  |   .0863501    .025598     3.37   0.001      .036054    .1366463
           31 75  |   2.026498   .0366323    55.32   0.000     1.954522    2.098475
            32 1  |   .1492139   .0189054     7.89   0.000     .1120677      .18636
            32 2  |   .2093997   .0163836    12.78   0.000     .1772084     .241591
            32 3  |  -.0458303   .0164434    -2.79   0.006     -.078139   -.0135215
            32 4  |   .1856114   .0218637     8.49   0.000     .1426525    .2285702
            32 5  |   .0218258   .0165091     1.32   0.187    -.0106121    .0542637
            32 6  |    .025706   .0169776     1.51   0.131    -.0076523    .0590643
            32 7  |   .0707879   .0172349     4.11   0.000     .0369239    .1046519
            32 8  |   .0679581   .0177557     3.83   0.000     .0330709    .1028453
            32 9  |   .3112631   .0184432    16.88   0.000     .2750252    .3475011
           32 10  |   .0984953   .0174671     5.64   0.000     .0641752    .1328154
           32 11  |  -.0550646   .0178922    -3.08   0.002    -.0902201   -.0199091
           32 12  |   .0131636   .0215611     0.61   0.542    -.0292007    .0555279
           32 13  |   .2539938   .0167398    15.17   0.000     .2211027    .2868849
           32 14  |   .3896983   .0191261    20.38   0.000     .3521185    .4272781
           32 15  |   .4270063   .0185641    23.00   0.000     .3905306    .4634819
           32 16  |   .7530109   .0208077    36.19   0.000     .7121269     .793895
           32 17  |   .1488394   .0178939     8.32   0.000     .1136805    .1839983
           32 18  |   .2319863   .0163561    14.18   0.000     .1998492    .2641235
           32 71  |   .1445569   .0211799     6.83   0.000     .1029417    .1861721
           32 72  |  -.0597702   .0211174    -2.83   0.005    -.1012627   -.0182777
           32 73  |   .1205954   .0208491     5.78   0.000     .0796302    .1615606
           32 74  |  -.0981464   .0209002    -4.70   0.000    -.1392121   -.0570807
           32 75  |  -.0458937   .0230377    -1.99   0.047    -.0911593   -.0006281
           32 76  |  -.0875276   .0208319    -4.20   0.000    -.1284591   -.0465962
           32 77  |   .0491081    .023664     2.08   0.038     .0026119    .0956043
           32 78  |    .111213   .0202997     5.48   0.000     .0713271    .1510988
           32 79  |  -.0619666   .0195667    -3.17   0.002    -.1004122   -.0235211
            33 1  |   .0410616   .0185225     2.22   0.027     .0046678    .0774554
            33 2  |   .1340264   .0183178     7.32   0.000     .0980348     .170018
            33 3  |  -.0475085   .0186189    -2.55   0.011    -.0840918   -.0109251
            33 4  |   .0488564   .0183223     2.67   0.008     .0128559    .0848568
            33 5  |   .0283035   .0176616     1.60   0.110    -.0063988    .0630058
            33 6  |  -.0004049   .0182799    -0.02   0.982     -.036322    .0355123
            33 7  |   .0794562   .0183389     4.33   0.000     .0434231    .1154894
            33 8  |  -.0506085   .0183719    -2.75   0.006    -.0867065   -.0145105
            33 9  |   .1074914   .0185226     5.80   0.000     .0710972    .1438855
           33 10  |   -.048558   .0183989    -2.64   0.009     -.084709    -.012407
           33 11  |   .2565338   .0197077    13.02   0.000     .2178111    .2952564
           33 12  |   .3529514   .0176959    19.95   0.000     .3181817     .387721
           33 13  |   .1662254   .0189386     8.78   0.000     .1290139    .2034368
           33 14  |  -.0078251   .0180616    -0.43   0.665    -.0433134    .0276631
           33 15  |    .052533   .0179884     2.92   0.004     .0171885    .0878774
           33 16  |   .2010208   .0186619    10.77   0.000      .164353    .2376885
           33 17  |   .0604557   .0208257     2.90   0.004     .0195363    .1013752
           33 18  |   .2301372   .0183579    12.54   0.000     .1940668    .2662076
           33 19  |   .6711483   .0229141    29.29   0.000     .6261257    .7161709
           33 20  |   .8351255   .0287124    29.09   0.000       .77871     .891541
           33 21  |   .2999314    .020024    14.98   0.000     .2605874    .3392754
           33 22  |   .0892781   .0199978     4.46   0.000     .0499854    .1285707
           33 23  |  -.0119385   .0169117    -0.71   0.481    -.0451675    .0212905
           33 24  |   .0776183   .0208225     3.73   0.000     .0367052    .1185314
           33 25  |   .0160026   .0190466     0.84   0.401    -.0214212    .0534263
           33 26  |   .0133791   .0231025     0.58   0.563    -.0320138     .058772
           33 27  |  -.0372878   .0238978    -1.56   0.119    -.0842433    .0096676
           33 28  |  -.0461087   .0258225    -1.79   0.075    -.0968459    .0046285
           33 29  |  -.0459923     .02141    -2.15   0.032    -.0880596   -.0039249
           33 71  |  -.0931336   .0216247    -4.31   0.000    -.1356229   -.0506444
           33 72  |  -.0932518   .0215295    -4.33   0.000     -.135554   -.0509497
           33 73  |   .2683169   .0235659    11.39   0.000     .2220136    .3146202
           33 74  |   .0039558    .019993     0.20   0.843    -.0353274    .0432389
           33 75  |  -.0515301   .0322055    -1.60   0.110    -.1148091    .0117488
           33 76  |  -.0801012   .0405523    -1.98   0.049    -.1597801   -.0004222
            34 1  |   .0343839   .0178601     1.93   0.055    -.0007084    .0694763
            34 2  |  -.0648128   .0175975    -3.68   0.000    -.0993892   -.0302364
            34 3  |   .1156656   .0159006     7.27   0.000     .0844235    .1469078
            34 4  |   -.000167   .0187484    -0.01   0.993    -.0370047    .0366707
           34 71  |  -.0882441   .0212531    -4.15   0.000    -.1300032   -.0464849
            35 1  |  -.0052501   .0189204    -0.28   0.782    -.0424259    .0319256
            35 2  |  -.0094859   .0184175    -0.52   0.607    -.0456735    .0267018
            35 3  |   .0236078   .0206575     1.14   0.254    -.0169811    .0641967
            35 4  |   .2581029   .0173119    14.91   0.000     .2240876    .2921182
            35 5  |   .1477379   .0168726     8.76   0.000     .1145858      .18089
            35 6  |   .2121096   .0181233    11.70   0.000     .1765001    .2477191
            35 7  |   .4743466   .0172135    27.56   0.000     .4405248    .5081685
            35 8  |   .1986903   .0164977    12.04   0.000      .166275    .2311057
            35 9  |   .4251116    .017004    25.00   0.000     .3917015    .4585218
           35 10  |   .3814548   .0175123    21.78   0.000     .3470459    .4158637
           35 11  |   .3599736   .0182541    19.72   0.000     .3241071      .39584
           35 12  |   .4980975   .0200179    24.88   0.000     .4587654    .5374295
           35 13  |   .3262133   .0173906    18.76   0.000     .2920435    .3603832
           35 14  |   .5172714   .0179439    28.83   0.000     .4820144    .5525284
           35 15  |   .0708262   .0254842     2.78   0.006     .0207536    .1208988
           35 16  |   .1551591   .0202002     7.68   0.000     .1154689    .1948494
           35 17  |    .007426   .0176418     0.42   0.674    -.0272375    .0420894
           35 18  |   .2625549    .018224    14.41   0.000     .2267475    .2983624
           35 19  |   .1314232   .0179726     7.31   0.000     .0961097    .1667366
           35 20  |   .0473824    .017844     2.66   0.008     .0123217    .0824431
           35 21  |  -.0068611   .0194377    -0.35   0.724    -.0450532     .031331
           35 22  |   .2704427   .0176235    15.35   0.000     .2358153    .3050701
           35 23  |  -.0201811   .0174671    -1.16   0.249    -.0545013    .0141392
           35 24  |   .0232158   .0180973     1.28   0.200    -.0123427    .0587743
           35 25  |   .2067341   .0180084    11.48   0.000     .1713505    .2421178
           35 26  |   .4785779    .021208    22.57   0.000     .4369075    .5202483
           35 27  |   .0773606   .0186294     4.15   0.000     .0407567    .1139645
           35 28  |   .0679371   .0270375     2.51   0.012     .0148125    .1210618
           35 29  |    .093347    .017068     5.47   0.000      .059811    .1268831
           35 71  |   .0364179   .0213921     1.70   0.089    -.0056144    .0784502
           35 72  |  -.0371447   .0208691    -1.78   0.076    -.0781493    .0038598
           35 73  |   .5509023   .0209317    26.32   0.000     .5097747    .5920299
           35 74  |   .1022189    .019419     5.26   0.000     .0640636    .1403742
           35 75  |   .3764242   .0206715    18.21   0.000      .335808    .4170405
           35 76  |   .1252423   .0209626     5.97   0.000     .0840539    .1664306
           35 77  |    .099013   .0211781     4.68   0.000     .0574014    .1406247
           35 78  |  -.0166248   .0255965    -0.65   0.516     -.066918    .0336685
           35 79  |   -.081752   .0235412    -3.47   0.001    -.1280068   -.0354973
            36 1  |   .5405755   .0191929    28.17   0.000     .5028644    .5782866
            36 2  |   .5006856   .0170434    29.38   0.000     .4671979    .5341734
            36 3  |    .412603   .0265858    15.52   0.000      .360366      .46484
            36 4  |    .212554   .0166921    12.73   0.000     .1797566    .2453515
           36 71  |   -.056412   .0230988    -2.44   0.015    -.1017976   -.0110264
           36 72  |   .0765115    .019924     3.84   0.000     .0373639    .1156592
           36 73  |   .0017439   .0190342     0.09   0.927    -.0356553    .0391431
           36 74  |   -.035641   .0308221    -1.16   0.248    -.0962017    .0249198
            51 1  |  -.0520661   .0162922    -3.20   0.001    -.0840778   -.0200544
            51 2  |  -.0563134   .0166217    -3.39   0.001    -.0889724   -.0236543
            51 3  |   -.033952   .0240803    -1.41   0.159    -.0812661     .013362
            51 4  |  -.0726591   .0204191    -3.56   0.000    -.1127795   -.0325387
            51 5  |   -.003975   .0151337    -0.26   0.793    -.0337106    .0257605
            51 6  |  -.0473291   .0189615    -2.50   0.013    -.0845855   -.0100727
            51 7  |  -.0518978   .0164027    -3.16   0.002    -.0841266   -.0196691
            51 8  |  -.0635555   .0142763    -4.45   0.000    -.0916062   -.0355048
           51 71  |  -.0969726   .0240238    -4.04   0.000    -.1441757   -.0497694
            52 1  |   .4317192   .0170654    25.30   0.000     .3981883      .46525
            52 2  |  -.0392416   .0176842    -2.22   0.027    -.0739883   -.0044949
            52 3  |   .0781626   .0228869     3.42   0.001     .0331934    .1231318
            52 4  |  -.0243919   .0165912    -1.47   0.142    -.0569911    .0082073
            52 5  |  -.0578605   .0137472    -4.21   0.000    -.0848717   -.0308493
            52 6  |   .4452009   .0188343    23.64   0.000     .4081943    .4822074
            52 7  |  -.0314883   .0175103    -1.80   0.073    -.0658934    .0029168
            52 8  |  -.0547324   .0168144    -3.26   0.001    -.0877701   -.0216946
           52 71  |  -.0941421   .0204036    -4.61   0.000    -.1342321   -.0540522
           52 72  |  -.0584443   .0206453    -2.83   0.005    -.0990092   -.0178795
            53 1  |  -.0160576   .0198239    -0.81   0.418    -.0550085    .0228933
            53 2  |  -.0199162    .028779    -0.69   0.489    -.0764625      .03663
            53 3  |   .1882876   .0162366    11.60   0.000     .1563852      .22019
            53 4  |   .2571098   .0204395    12.58   0.000     .2169493    .2972702
            53 5  |  -.0585129   .0198505    -2.95   0.003    -.0975162   -.0195097
            53 6  |   .0107484    .016208     0.66   0.508    -.0210978    .0425947
            53 7  |  -.0895937   .0299175    -2.99   0.003    -.1483771   -.0308104
            53 8  |  -.0223897   .0277886    -0.81   0.421      -.07699    .0322107
            53 9  |   .1091641   .0132896     8.21   0.000      .083052    .1352763
           53 10  |   1.493161   .0218661    68.29   0.000     1.450198    1.536125
           53 11  |  -.0303903   .0196077    -1.55   0.122    -.0689164    .0081358
           53 12  |   .0640888   .0140896     4.55   0.000     .0364048    .0917728
           53 13  |  -.0463802   .0210189    -2.21   0.028    -.0876791   -.0050812
           53 14  |   .1284495   .0150899     8.51   0.000     .0988003    .1580988
           53 15  |  -.0469547   .0199805    -2.35   0.019    -.0862134    -.007696
           53 16  |  -.0327026   .0167435    -1.95   0.051     -.065601    .0001957
           53 17  |   .1736285   .0165727    10.48   0.000     .1410657    .2061913
           53 18  |  -.0353736   .0202276    -1.75   0.081    -.0751176    .0043705
           53 19  |    .131638   .0214579     6.13   0.000     .0894765    .1737996
           53 20  |   .4441857   .0190522    23.31   0.000      .406751    .4816203
           53 21  |   .1062724   .0196661     5.40   0.000     .0676316    .1449133
           53 71  |    .238374   .0232511    10.25   0.000      .192689    .2840589
            61 1  |   .0032006   .0210533     0.15   0.879    -.0381658     .044567
            61 2  |   .3428067   .0178772    19.18   0.000     .3076807    .3779327
