---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_A_v_log.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:30
RUN: reg Hlth_z on basepre=A_v_log + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     17,123
                                                F(34, 249)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1043
                                                Root MSE          =     .87763

                                  (Std. err. adjusted for 250 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           12 18  |   .4190647   .0218532    19.18   0.000     .3760239    .4621054
           12 19  |  -.0698868   .0184552    -3.79   0.000     -.106235   -.0335386
           12 23  |   -.129889   .0966992    -1.34   0.180    -.3203416    .0605637
           12 71  |  -.1123231   .0296272    -3.79   0.000    -.1706749   -.0539712
           12 72  |  -.1231645   .0307059    -4.01   0.000    -.1836408   -.0626881
           12 75  |   .0613528   .0330094     1.86   0.064    -.0036605     .126366
           12 76  |  -.0754841   .0307923    -2.45   0.015    -.1361307   -.0148375
            13 2  |   .0772878   .0158651     4.87   0.000      .046041    .1085347
            13 6  |  -.0793799   .0308425    -2.57   0.011    -.1401253   -.0186344
            13 7  |   1.054578   .0253607    41.58   0.000     1.004629    1.104527
           13 12  |  -.1043773   .0339319    -3.08   0.002    -.1712075   -.0375472
           13 71  |  -.1111451   .0983092    -1.13   0.259    -.3047688    .0824785
            14 3  |  -.0412156   .0398074    -1.04   0.301    -.1196177    .0371865
            14 8  |   -.136457   .0296051    -4.61   0.000    -.1947653   -.0781488
           14 73  |   -.034244   .0168514    -2.03   0.043    -.0674335   -.0010545
            15 6  |  -.0792132   .0325791    -2.43   0.016    -.1433789   -.0150475
            15 7  |  -.0173261   .0400712    -0.43   0.666    -.0962477    .0615956
            17 3  |  -.0891768    .035837    -2.49   0.013     -.159759   -.0185946
            17 5  |   .7333191   .0266279    27.54   0.000     .6808744    .7857638
            17 6  |  -.0933839   .0272825    -3.42   0.001    -.1471178   -.0396501
            17 9  |   -.016496   .0278482    -0.59   0.554    -.0713441    .0383521
           17 71  |   .1301106   .0265304     4.90   0.000     .0778579    .1823633
            18 1  |  -.0823738   .0324173    -2.54   0.012     -.146221   -.0185267
            18 2  |   .0067096   .0200225     0.34   0.738    -.0327255    .0461446
            18 3  |  -.0881006   .0219705    -4.01   0.000    -.1313723   -.0448289
            18 4  |  -.0964927   .0225288    -4.28   0.000    -.1408639   -.0521215
            18 9  |   -.106495   .0229019    -4.65   0.000    -.1516011   -.0613889
           18 13  |   .1965295   .0184052    10.68   0.000     .1602798    .2327792
           18 71  |  -.0913815   .0242237    -3.77   0.000     -.139091   -.0436719
            19 1  |  -.0392592    .022819    -1.72   0.087    -.0842021    .0056837
            19 2  |   1.196638   .0322149    37.15   0.000     1.133189    1.260086
            19 3  |   .6121851   .0429131    14.27   0.000     .5276662    .6967039
            19 4  |   .7918871   .0328407    24.11   0.000     .7272062    .8565681
            19 5  |  -.1781387   .0463196    -3.85   0.000    -.2693669   -.0869105
            19 6  |  -.0835442   .0380413    -2.20   0.029     -.158468   -.0086204
           19 71  |  -.0213289   .0251141    -0.85   0.397    -.0707922    .0281343
            21 2  |   -.062771   .0328437    -1.91   0.057    -.1274578    .0019158
            21 3  |   -.088465   .0334217    -2.65   0.009    -.1542902   -.0226398
           21 71  |  -.0782473   .0362521    -2.16   0.032    -.1496472   -.0068475
           21 72  |  -.1198034   .0292301    -4.10   0.000    -.1773731   -.0622337
            31 1  |  -.1541971   .0476748    -3.23   0.001    -.2480943   -.0602999
           31 71  |   .3180234   .0384673     8.27   0.000     .2422605    .3937862
           31 72  |    .163891   .0333385     4.92   0.000     .0982296    .2295523
           31 73  |    .049466   .0296239     1.67   0.096    -.0088793    .1078113
           31 74  |   .0800396   .0263083     3.04   0.003     .0282243    .1318548
           31 75  |   1.998247   .0360822    55.38   0.000     1.927181    2.069312
            32 2  |   .0484109   .0230315     2.10   0.037     .0030494    .0937723
            32 4  |   -.078056   .0279577    -2.79   0.006    -.1331197   -.0229923
            32 8  |   .3257224   .0302211    10.78   0.000     .2662009     .385244
            32 9  |    .325168    .027031    12.03   0.000     .2719294    .3784067
           32 12  |  -.0228008   .0202503    -1.13   0.261    -.0626845    .0170828
           32 13  |  -.0884659   .0204207    -4.33   0.000    -.1286852   -.0482466
           32 15  |   .3685196   .0230931    15.96   0.000     .3230368    .4140024
           32 16  |   .9203411   .0278014    33.10   0.000     .8655852    .9750969
           32 71  |  -.0493271   .0426774    -1.16   0.249    -.1333817    .0347275
           32 75  |   -.049513   .0339354    -1.46   0.146    -.1163499     .017324
            33 1  |   .0034449   .0205482     0.17   0.867    -.0370254    .0439152
            33 2  |   .3825838   .0227488    16.82   0.000     .3377791    .4273885
            33 5  |  -.0252914   .0257586    -0.98   0.327    -.0760239    .0254412
            33 6  |  -.0463212    .023467    -1.97   0.050    -.0925404    -.000102
           33 12  |  -.0530785   .0313273    -1.69   0.091    -.1147789    .0086218
           33 15  |   -.068022   .0307122    -2.21   0.028    -.1285108   -.0075332
           33 16  |  -.0599638   .0535953    -1.12   0.264    -.1655216    .0455941
           33 17  |   .0008546   .0213175     0.04   0.968     -.041131    .0428401
           33 18  |   .1171261   .0203806     5.75   0.000     .0769857    .1572665
           33 19  |   .7680519   .0441009    17.42   0.000     .6811936    .8549102
           33 20  |   .8466817   .0333479    25.39   0.000     .7810018    .9123615
           33 21  |   .2803512   .0238675    11.75   0.000     .2333432    .3273592
           33 24  |   -.007026    .021193    -0.33   0.741    -.0487665    .0347145
           33 25  |  -.0329855   .0238531    -1.38   0.168    -.0799651    .0139942
           33 26  |  -.0053985   .0331371    -0.16   0.871    -.0706633    .0598662
           33 27  |   -.087188   .0206409    -4.22   0.000    -.1278409    -.046535
           33 28  |  -.0789569   .0235853    -3.35   0.001     -.125409   -.0325048
           33 29  |  -.0884175   .0202775    -4.36   0.000    -.1283548   -.0484802
           33 74  |   .0260395   .0306999     0.85   0.397    -.0344251    .0865041
           33 75  |  -.0677584   .0313335    -2.16   0.032    -.1294708    -.006046
           33 76  |  -.1202136   .0306079    -3.93   0.000    -.1804969   -.0599303
            34 1  |  -.0917501   .0207495    -4.42   0.000    -.1326171   -.0508831
            34 4  |  -.0825017   .0259983    -3.17   0.002    -.1337063   -.0312971
            35 1  |   -.060836   .0200102    -3.04   0.003    -.1002469   -.0214251
            35 3  |  -.0897275   .0448683    -2.00   0.047    -.1780973   -.0013577
            35 4  |   .2795434   .0274096    10.20   0.000     .2255591    .3335277
            35 7  |   .0389776   .0332197     1.17   0.242    -.0264498    .1044051
            35 8  |  -.0700961   .0306574    -2.29   0.023    -.1304771   -.0097152
            35 9  |    .501398    .022201    22.58   0.000     .4576723    .5451237
           35 10  |   .6440082    .017706    36.37   0.000     .6091355    .6788809
           35 11  |   .4827673   .0277492    17.40   0.000     .4281142    .5374204
           35 12  |   .4736247   .0185029    25.60   0.000     .4371826    .5100668
           35 13  |   .2225313   .0250985     8.87   0.000     .1730989    .2719637
           35 15  |   .0860028   .0395983     2.17   0.031     .0080125    .1639931
           35 23  |  -.0315706   .0189629    -1.66   0.097    -.0689187    .0057775
           35 24  |  -.0824105   .0190617    -4.32   0.000    -.1199533   -.0448678
           35 25  |   .1525817   .0275015     5.55   0.000     .0984164    .2067469
           35 26  |   .4259066   .0192747    22.10   0.000     .3879443    .4638688
           35 27  |   .0579652   .0186032     3.12   0.002     .0213256    .0946048
           35 28  |   .0262819   .0204818     1.28   0.201    -.0140577    .0666216
           35 29  |   .1328147   .0195127     6.81   0.000     .0943838    .1712457
           35 78  |  -.0352696    .026026    -1.36   0.177    -.0865287    .0159896
            36 1  |   .4882816   .0207665    23.51   0.000     .4473812     .529182
            36 2  |  -.0307177   .0234008    -1.31   0.190    -.0768065     .015371
            36 3  |    .222579   .0335377     6.64   0.000     .1565252    .2886328
            36 4  |    .168749   .0249372     6.77   0.000     .1196343    .2178638
           36 71  |  -.0626093   .0320278    -1.95   0.052    -.1256892    .0004707
           36 74  |  -.1120547    .047249    -2.37   0.018    -.2051133   -.0189961
            51 1  |   -.101232   .0228608    -4.43   0.000    -.1462572   -.0562068
            51 2  |  -.0589482   .0495264    -1.19   0.235    -.1564923     .038596
            51 3  |  -.0347827    .069111    -0.50   0.615    -.1708993    .1013339
            51 4  |  -.0770316   .0270387    -2.85   0.005    -.1302853    -.023778
           51 71  |  -.0969542   .0294219    -3.30   0.001    -.1549018   -.0390066
            52 2  |  -.0736788   .0238762    -3.09   0.002    -.1207039   -.0266537
            52 3  |    .028325   .0196738     1.44   0.151    -.0104233    .0670733
            52 4  |  -.0596688   .0250526    -2.38   0.018    -.1090109   -.0103267
            53 2  |  -.1230967   .0674893    -1.82   0.069    -.2560194     .009826
            53 3  |   .0930469    .024068     3.87   0.000      .045644    .1404497
            53 7  |  -.0932428   .0401501    -2.32   0.021      -.17232   -.0141657
            53 9  |  -.0323935    .023728    -1.37   0.173    -.0791265    .0143396
           53 10  |   1.571075   .0310627    50.58   0.000     1.509896    1.632254
           53 11  |  -.0420101   .0431661    -0.97   0.331    -.1270272    .0430071
           53 15  |  -.1351825    .031283    -4.32   0.000    -.1967955   -.0735696
           53 71  |   .2033008   .0259583     7.83   0.000      .152175    .2544265
            61 1  |   .1041425   .0275928     3.77   0.000     .0497976    .1584875
            61 2  |   2.095908   .0329119    63.68   0.000     2.031087    2.160729
            61 3  |   .0218675   .0782232     0.28   0.780     -.132196     .175931
            61 4  |   .7284445   .0182025    40.02   0.000     .6925941     .764295
            61 5  |   .7373927   .0315934    23.34   0.000     .6751684    .7996171
            61 6  |   -.003536   .0235174    -0.15   0.881    -.0498544    .0427823
           61 11  |   .2415796   .0524975     4.60   0.000     .1381837    .3449754
           61 12  |   1.640718   .0207021    79.25   0.000     1.599945    1.681492
           61 71  |   .0472008   .0263333     1.79   0.074    -.0046636    .0990651
           61 72  |  -.1099119   .0217627    -5.05   0.000    -.1527743   -.0670495
            62 1  |   .2947929   .0284587    10.36   0.000     .2387425    .3508434
            62 8  |   1.517631   .0466255    32.55   0.000       1.4258    1.609462
            63 1  |   .0235546   .0209665     1.12   0.262    -.0177398     .064849
            63 2  |   .0520514   .0184278     2.82   0.005     .0157571    .0883456
            63 3  |  -.0929929   .0276152    -3.37   0.001    -.1473821   -.0386037
            63 4  |  -.0759568   .0514307    -1.48   0.141    -.1772514    .0253379
           63 10  |  -.0764224    .013534    -5.65   0.000    -.1030782   -.0497666
           63 71  |   .1814855   .0301324     6.02   0.000     .1221385    .2408325
           63 72  |  -.0231574   .0440395    -0.53   0.599    -.1098948      .06358
            64 1  |   .2099586   .0249276     8.42   0.000     .1608628    .2590544
            64 3  |  -.1318664   .0484023    -2.72   0.007    -.2271965   -.0365362
            64 4  |  -.0970302   .0601331    -1.61   0.108    -.2154644    .0214041
            64 5  |   .3380513    .034918     9.68   0.000      .269279    .4068237
            64 9  |   .1290828   .0242947     5.31   0.000     .0812336     .176932
           64 71  |   .4336787   .0219709    19.74   0.000     .3904062    .4769513
           64 74  |  -.1719921   .0418903    -4.11   0.000    -.2544966   -.0894876
            65 2  |  -.0604736    .060246    -1.00   0.316    -.1791304    .0581832
            65 3  |  -.1605425     .05309    -3.02   0.003    -.2651052   -.0559798
           65 71  |   .8259334    .029839    27.68   0.000     .7671645    .8847024
            71 1  |  -.0886758   .0206212    -4.30   0.000      -.12929   -.0480615
            71 2  |   -.008657   .0240192    -0.36   0.719    -.0559638    .0386498
            71 4  |   .2247026   .0300131     7.49   0.000     .1655907    .2838146
            71 6  |   .0550682   .0181437     3.04   0.003     .0193336    .0908029
            71 7  |   .2391825   .0268479     8.91   0.000     .1863045    .2920605
            71 9  |   .0991694    .015661     6.33   0.000     .0683244    .1300143
           71 11  |   .0928112   .0209703     4.43   0.000     .0515094    .1341131
           71 71  |  -.0151512     .02654    -0.57   0.569    -.0674227    .0371203
           71 72  |   .6817192   .0244563    27.87   0.000     .6335515    .7298868
            72 2  |  -.0074585   .0329272    -0.23   0.821      -.07231    .0573929
            72 5  |  -.0839655   .0180697    -4.65   0.000    -.1195544   -.0483765
            72 6  |  -.1094411   .0265452    -4.12   0.000    -.1617229   -.0571593
            72 8  |   -.075441    .080191    -0.94   0.348    -.2333801    .0824981
            72 9  |   .1926022    .022913     8.41   0.000     .1474741    .2377303
           72 71  |  -.0635797   .0398313    -1.60   0.112    -.1420289    .0148695
            73 2  |   .1084633   .0179083     6.06   0.000     .0731922    .1437343
            73 3  |   .4776363   .0353265    13.52   0.000     .4080595    .5472131
            73 4  |  -.0928871   .0291552    -3.19   0.002    -.1503094   -.0354648
            73 5  |   .2040252   .0183141    11.14   0.000     .1679549    .2400956
            73 6  |   .0140557   .0208293     0.67   0.500    -.0269684    .0550798
            73 7  |  -.0424911   .0202653    -2.10   0.037    -.0824043   -.0025778
            73 8  |   .2195331   .0192684    11.39   0.000     .1815832    .2574831
            73 9  |   .1800383   .0208405     8.64   0.000     .1389921    .2210845
           73 11  |  -.0272922   .0198706    -1.37   0.171     -.066428    .0118436
           73 13  |  -.0895472   .0237018    -3.78   0.000    -.1362289   -.0428656
           73 14  |  -.0757421   .0341466    -2.22   0.027    -.1429951    -.008489
           73 15  |   -.131362   .0359567    -3.65   0.000    -.2021801    -.060544
           73 17  |   .1213044   .0199127     6.09   0.000     .0820857    .1605232
           73 22  |  -.1068159   .0480838    -2.22   0.027    -.2015186   -.0121132
           73 25  |   .4032153   .0186389    21.63   0.000     .3665053    .4399253
           73 26  |  -.0606305   .0468471    -1.29   0.197    -.1528977    .0316366
           73 71  |  -.0185633   .0244964    -0.76   0.449    -.0668098    .0296832
           73 73  |  -.1455567   .0253312    -5.75   0.000    -.1954473    -.095666
            74 1  |  -.1083907   .0268367    -4.04   0.000    -.1612466   -.0555349
            74 2  |  -.1013583   .0211963    -4.78   0.000    -.1431051   -.0596115
            74 3  |  -.0648231   .0315933    -2.05   0.041    -.1270472    -.002599
            74 4  |  -.1114921    .015865    -7.03   0.000    -.1427388   -.0802453
            74 5  |  -.1181226    .022523    -5.24   0.000    -.1624824   -.0737628
            74 6  |  -.1184103   .0284102    -4.17   0.000    -.1743652   -.0624554
            74 9  |  -.1285996   .0340272    -3.78   0.000    -.1956175   -.0615817
           74 10  |  -.1123042   .0180722    -6.21   0.000     -.147898   -.0767104
           74 11  |  -.0966229   .0364331    -2.65   0.009    -.1683792   -.0248666
           74 13  |  -.1010397   .0269129    -3.75   0.000    -.1540456   -.0480337
           74 14  |  -.1227196     .03171    -3.87   0.000    -.1851736   -.0602657
           74 15  |  -.0827301   .0290967    -2.84   0.005    -.1400371   -.0254232
           74 71  |  -.1224766    .022562    -5.43   0.000    -.1669132   -.0780399
           74 72  |  -.1365613   .0218615    -6.25   0.000    -.1796183   -.0935043
            75 2  |   .3198495   .0205881    15.54   0.000     .2793005    .3603985
            75 4  |   .2526373   .0227882    11.09   0.000     .2077551    .2975195
            75 5  |  -.1010186   .0252309    -4.00   0.000    -.1507118   -.0513255
           75 71  |   .1907415   .0282729     6.75   0.000      .135057    .2464259
            76 1  |   .9344401   .0201587    46.35   0.000     .8947367    .9741435
            76 2  |  -.0851056   .0165566    -5.14   0.000    -.1177145   -.0524968
            76 4  |   1.407912   .0439498    32.03   0.000     1.321351    1.494473
            81 1  |   1.455787   .0580233    25.09   0.000     1.341508    1.570066
            81 2  |  -.0631816   .0350517    -1.80   0.073    -.1322172     .005854
            81 3  |  -.0276061   .0512678    -0.54   0.591    -.1285798    .0733676
            81 5  |   .4896372   .0596244     8.21   0.000     .3722048    .6070696
            81 6  |   .0845192   .0971568     0.87   0.385    -.1068348    .2758731
           81 71  |   .0886717   .0247828     3.58   0.000      .039861    .1374824
           81 72  |   .8372705   .0548666    15.26   0.000     .7292087    .9453324
            82 1  |   .2693919   .0266299    10.12   0.000     .2169434    .3218403
            82 4  |   .8761744    .043324    20.22   0.000     .7908462    .9615026
            82 5  |   .7479991   .0243808    30.68   0.000     .6999802     .796018
            82 6  |   .0515976   .0321917     1.60   0.110    -.0118051    .1150003
            82 7  |   .6175805   .0280628    22.01   0.000     .5623098    .6728511
            82 8  |   .0413714   .0537753     0.77   0.442    -.0645411    .1472839
           82 71  |   .8939537   .0333378    26.82   0.000     .8282938    .9596137
           82 72  |  -.0781149   .0329787    -2.37   0.019    -.1430677   -.0131621
            91 1  |  -.0701135   .0434448    -1.61   0.108    -.1556796    .0154526
            91 4  |   .0262453   .0352765     0.74   0.458    -.0432331    .0957237
            91 5  |  -.0729889   .0228312    -3.20   0.002    -.1179558   -.0280221
           91 12  |  -.0120031   .0605164    -0.20   0.843    -.1311925    .1071862
            92 1  |  -.1719364   .0457072    -3.76   0.000    -.2619584   -.0819145
            92 2  |  -.0737679   .0320823    -2.30   0.022    -.1369552   -.0105806
            92 3  |  -.0292685   .0579985    -0.50   0.614    -.1434987    .0849617
            92 5  |  -.1202096   .0483351    -2.49   0.014    -.2154073   -.0250119
           92 71  |  -.1124387     .02617    -4.30   0.000    -.1639814   -.0608959
            94 8  |   .1710416    .041717     4.10   0.000     .0888785    .2532047
            94 9  |  -.0797909   .0203192    -3.93   0.000    -.1198104   -.0397714
           94 20  |  -.0492905   .1071432    -0.46   0.646    -.2603131     .161732
           94 71  |  -.1553477   .0276786    -5.61   0.000    -.2098617   -.1008336
            95 1  |  -.0742528   .0289081    -2.57   0.011    -.1311883   -.0173173
            95 4  |  -.2094212   .1026573    -2.04   0.042    -.4116086   -.0072338
            96 2  |  -.0566774   .0786016    -0.72   0.472    -.2114861    .0981314
            96 4  |   .0595522   .0186388     3.20   0.002     .0228424     .096262
            97 6  |  -.0265407   .0452085    -0.59   0.558    -.1155804    .0624991
                  |
            _cons |  -.1656604   .2196762    -0.75   0.451    -.5983208        .267
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_A_v_log.log
  log type:  text
 closed on:  20 Jan 2026, 18:53:31
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
