---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Util_z_Ker5_w1.log
  log type:  text
 opened on:  22 Jan 2026, 11:55:00
RUN: reg Util_z on basepre=Ker5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1021
                                                Root MSE          =     .94803

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
              19  |   .1954597   .0855141     2.29   0.023     .0274375    .3634818
              20  |    .874715   .8963739     0.98   0.330    -.8865226    2.635953
                  |
           r403c1 |
               1  |  -.0079988   .0647894    -0.12   0.902       -.1353    .1193024
               2  |   -.015971   .0629316    -0.25   0.800    -.1396221      .10768
               3  |   -.044754   .0611372    -0.73   0.465    -.1648792    .0753713
               4  |  -.0141221   .0724503    -0.19   0.846    -.1564759    .1282316
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0065371   .0263599     0.25   0.804     -.045256    .0583303
               2  |   .0290612    .027531     1.06   0.292    -.0250331    .0831555
               3  |   .0278187   .0320475     0.87   0.386    -.0351496    .0907871
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |   .0117155   .0400432     0.29   0.770    -.0669632    .0903941
Tangkap+Budidaya  |   .0751469   .0446223     1.68   0.093    -.0125291    .1628228
     Other/mixed  |   .0964542   .0720736     1.34   0.181    -.0451594    .2380678
                  |
             r101 |
              12  |   .2253206   .0683447     3.30   0.001     .0910337    .3596075
              13  |   .5180636   .1232383     4.20   0.000     .2759192    .7602079
              14  |   .2717055   .0615069     4.42   0.000     .1508539    .3925571
              15  |   .6978913   .1299935     5.37   0.000      .442474    .9533086
              16  |    .244475   .0785322     3.11   0.002     .0901712    .3987788
              17  |   .2434542   .0833031     2.92   0.004     .0797764     .407132
              18  |   .1917213   .0732478     2.62   0.009     .0478007    .3356419
              19  |   .5264854   .2093176     2.52   0.012     .1152083    .9377624
              21  |  -.0342665   .0655705    -0.52   0.601    -.1631025    .0945694
              31  |   .7739149   .0748232    10.34   0.000     .6268987     .920931
              32  |   .4548389   .0959251     4.74   0.000     .2663608    .6433169
              33  |   .2633702   .0534558     4.93   0.000     .1583378    .3684027
              34  |   .4364645   .1333313     3.27   0.001     .1744889    .6984401
              35  |   .2153663   .0568042     3.79   0.000     .1037548    .3269778
              36  |   .3779427   .0825246     4.58   0.000     .2157946    .5400909
              51  |   .3569634   .2115668     1.69   0.092     -.058733    .7726597
              52  |   .4382011    .111872     3.92   0.000     .2183898    .6580125
              53  |  -.0762298    .043345    -1.76   0.079     -.161396    .0089365
              61  |   .7207433   .1110411     6.49   0.000     .5025645    .9389222
              62  |    .781734   .1660797     4.71   0.000     .4554128    1.108055
              63  |   .3133679    .113701     2.76   0.006     .0899627     .536773
              64  |   .3990853   .0889111     4.49   0.000     .2243886    .5737821
              65  |   .3494144   .3118891     1.12   0.263       -.2634    .9622288
              71  |   .1170555   .0709374     1.65   0.100    -.0223257    .2564366
              72  |   .0327308   .0500883     0.65   0.514    -.0656851    .1311466
              73  |   .1223015   .0592303     2.06   0.039      .005923    .2386799
              74  |   .0380162   .0722712     0.53   0.599    -.1039856     .180018
              75  |   .2253752    .157977     1.43   0.154    -.0850255     .535776
              76  |   .2553768   .1111301     2.30   0.022     .0370232    .4737303
              81  |  -.0688936   .0630909    -1.09   0.275    -.1928577    .0550704
              82  |  -.1718598   .0792628    -2.17   0.031    -.3275991   -.0161204
              91  |  -.1427905   .0475109    -3.01   0.003    -.2361421   -.0494388
              92  |  -.0168433   .1108326    -0.15   0.879    -.2346124    .2009258
              94  |   .0303554   .0859566     0.35   0.724    -.1385361    .1992469
              95  |  -.1250558   .0649795    -1.92   0.055    -.2527306     .002619
              96  |   .1663559   .0958723     1.74   0.083    -.0220186    .3547303
              97  |  -.1816448   .0493092    -3.68   0.000    -.2785299   -.0847596
                  |
            _cons |  -.3330333   .0890309    -3.74   0.000    -.5079653   -.1581012
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Util_z_Ker5_w1.log
  log type:  text
 closed on:  22 Jan 2026, 11:55:00
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
