---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Hlth_z_C5_w1.log
  log type:  text
 opened on:  20 Jan 2026, 18:53:32
RUN: reg Hlth_z on basepre=C5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0880
                                                Root MSE          =     .95812

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
           11 72  |  -.0726591   .0210544    -3.45   0.001    -.1140279   -.0312904
           11 73  |   .0775963   .0183714     4.22   0.000     .0414993    .1136933
           11 74  |   .3061291   .0251646    12.17   0.000     .2566845    .3555737
           11 75  |   .1247928   .0171591     7.27   0.000     .0910779    .1585077
            12 1  |  -.0495591   .0264088    -1.88   0.061    -.1014484    .0023302
            12 2  |   .2292634   .0171738    13.35   0.000     .1955196    .2630073
            12 3  |   -.046917   .0180172    -2.60   0.009     -.082318   -.0115159
            12 4  |  -.0571523   .0146928    -3.89   0.000    -.0860215   -.0282831
            12 5  |   .0408837    .016555     2.47   0.014     .0083556    .0734117
            12 6  |  -.0276808   .0182113    -1.52   0.129    -.0634631    .0081016
            12 7  |  -.0489701   .0173786    -2.82   0.005    -.0831164   -.0148239
            12 8  |   .0046873   .0185355     0.25   0.800    -.0317321    .0411066
            12 9  |  -.0110704   .0180267    -0.61   0.539      -.04649    .0243493
           12 10  |  -.0405113   .0173437    -2.34   0.020     -.074589   -.0064336
           12 11  |  -.0003655   .0182552    -0.02   0.984    -.0362341    .0355031
           12 12  |   .0430309   .0175117     2.46   0.014      .008623    .0774387
           12 13  |  -.0228702   .0172359    -1.33   0.185    -.0567361    .0109956
           12 14  |   .6623352   .0201066    32.94   0.000     .6228287    .7018416
           12 15  |  -.0512069   .0178434    -2.87   0.004    -.0862665   -.0161473
           12 16  |   -.036895    .021065    -1.75   0.080    -.0782844    .0044945
           12 17  |   .0654424   .0181682     3.60   0.000     .0297447    .1011401
           12 18  |   .1921153   .0179144    10.72   0.000     .1569162    .2273144
           12 19  |  -.0376663    .016962    -2.22   0.027    -.0709941   -.0043386
           12 20  |  -.0096548   .0184305    -0.52   0.601     -.045868    .0265584
           12 21  |   -.014377   .0171828    -0.84   0.403    -.0481386    .0193845
           12 22  |  -.0099119   .0204092    -0.49   0.627    -.0500128    .0301891
           12 23  |   .0401803   .0179366     2.24   0.026     .0049375    .0754231
           12 24  |   .3950699   .0230637    17.13   0.000     .3497534    .4403865
           12 25  |  -.0570229   .0261073    -2.18   0.029    -.1083198    -.005726
           12 71  |  -.1004673   .0263125    -3.82   0.000    -.1521674   -.0487673
           12 72  |  -.1075379   .0592527    -1.81   0.070    -.2239604    .0088846
           12 73  |  -.0864902   .0200884    -4.31   0.000    -.1259609   -.0470196
           12 74  |   .1616111   .0206192     7.84   0.000     .1210976    .2021246
           12 75  |  -.0093813   .0201378    -0.47   0.642     -.048949    .0301864
           12 76  |  -.0015805   .0206191    -0.08   0.939    -.0420938    .0389327
           12 77  |  -.0625993   .0174653    -3.58   0.000     -.096916   -.0282826
           12 78  |   1.350914   .0136101    99.26   0.000     1.324172    1.377655
            13 1  |  -.0601851   .0208829    -2.88   0.004    -.1012169   -.0191534
            13 2  |   .1592672   .0131121    12.15   0.000     .1335038    .1850305
            13 3  |   .4926434   .0172833    28.50   0.000     .4586843    .5266024
            13 4  |  -.0342318    .021199    -1.61   0.107    -.0758845    .0074209
            13 5  |  -.0498065   .0172454    -2.89   0.004     -.083691    -.015922
            13 6  |  -.0545862   .0157516    -3.47   0.001    -.0855358   -.0236367
            13 7  |   .1479997   .0177362     8.34   0.000     .1131507    .1828486
            13 8  |   .1527725    .018761     8.14   0.000     .1159099    .1896351
            13 9  |  -.0412166   .0180434    -2.28   0.023    -.0766692    -.005764
           13 10  |  -.0737523   .0246029    -3.00   0.003    -.1220933   -.0254113
           13 11  |  -.0463175   .0203519    -2.28   0.023    -.0863059   -.0063292
           13 12  |    .213345   .0175479    12.16   0.000     .1788659     .247824
           13 71  |   .0999607   .0171301     5.84   0.000     .0663026    .1336187
           13 72  |  -.0922951    .021681    -4.26   0.000    -.1348949   -.0496953
           13 73  |  -.0546618   .0219337    -2.49   0.013    -.0977582   -.0115653
           13 74  |  -.0815646   .0199433    -4.09   0.000    -.1207501   -.0423792
           13 75  |  -.0941332   .0215385    -4.37   0.000    -.1364531   -.0518133
           13 76  |  -.0820378   .0199437    -4.11   0.000    -.1212241   -.0428515
           13 77  |   .0172314   .0173821     0.99   0.322    -.0169217    .0513845
            14 1  |   .1654546   .0180026     9.19   0.000     .1300822     .200827
            14 2  |   .0881957   .0193641     4.55   0.000     .0501481    .1262433
            14 3  |   .0352131   .0207941     1.69   0.091    -.0056441    .0760703
            14 4  |   .1401096   .0169301     8.28   0.000     .1068445    .1733747
            14 5  |  -.0496687   .0150849    -3.29   0.001    -.0793082   -.0200292
            14 6  |   .2955381    .017523    16.87   0.000     .2611081    .3299681
            14 7  |   .5502629    .017911    30.72   0.000     .5150705    .5854553
            14 8  |  -.0528412   .0132538    -3.99   0.000    -.0788829   -.0267995
            14 9  |   .2062561   .0186653    11.05   0.000     .1695817    .2429305
           14 10  |  -.0531852   .0162996    -3.26   0.001    -.0852115    -.021159
           14 71  |   .1429111   .0202548     7.06   0.000     .1031136    .1827086
           14 73  |  -.0140579   .0159386    -0.88   0.378    -.0453747    .0172589
            15 1  |  -.0540599   .0171467    -3.15   0.002    -.0877505   -.0203693
            15 2  |  -.0356985   .0192773    -1.85   0.065    -.0735755    .0021786
            15 3  |   .0055826   .0172552     0.32   0.746    -.0283214    .0394865
            15 4  |  -.0393033   .0202652    -1.94   0.053    -.0791213    .0005147
            15 5  |   .1765187   .0178671     9.88   0.000     .1414125    .2116248
            15 6  |   .0133434    .019054     0.70   0.484    -.0240949    .0507817
            15 7  |   .1566418   .0183646     8.53   0.000     .1205581    .1927254
            15 8  |  -.0169546   .0215343    -0.79   0.431    -.0592662     .025357
            15 9  |  -.0277882   .0182612    -1.52   0.129    -.0636687    .0080922
           15 71  |  -.0870997   .0208338    -4.18   0.000    -.1280349   -.0461644
           15 72  |  -.0484151   .0182378    -2.65   0.008    -.0842497   -.0125806
            16 1  |   .4994212     .02102    23.76   0.000     .4581202    .5407222
            16 2  |   .0775676   .0181724     4.27   0.000     .0418616    .1132736
            16 3  |  -.0548507   .0174226    -3.15   0.002    -.0890833    -.020618
            16 4  |  -.0406227   .0173679    -2.34   0.020     -.074748   -.0064974
            16 5  |    .030756   .0202512     1.52   0.129    -.0090345    .0705465
            16 6  |   .0004756   .0195132     0.02   0.981    -.0378649    .0388161
            16 7  |   .0917413   .0214217     4.28   0.000     .0496509    .1338316
            16 8  |   .1737137    .020153     8.62   0.000     .1341161    .2133114
            16 9  |   .1915058   .0186153    10.29   0.000     .1549297     .228082
           16 10  |   .4039077   .0168057    24.03   0.000     .3708872    .4369283
           16 11  |   .7379458   .0181724    40.61   0.000     .7022397    .7736519
           16 12  |  -.0476376   .0202105    -2.36   0.019    -.0873482    -.007927
           16 13  |   .3026018   .0208546    14.51   0.000     .2616257    .3435778
           16 71  |  -.0828703   .0203514    -4.07   0.000    -.1228577   -.0428828
           16 72  |  -.0645923   .0196888    -3.28   0.001    -.1032778   -.0259068
           16 73  |  -.0071386   .0195262    -0.37   0.715    -.0455046    .0312273
           16 74  |  -.0805821   .0194222    -4.15   0.000    -.1187438   -.0424204
            17 1  |   .4125346    .015478    26.65   0.000     .3821227    .4429464
            17 2  |    .113674   .0174331     6.52   0.000     .0794206    .1479273
            17 3  |  -.0424672   .0168632    -2.52   0.012    -.0756009   -.0093335
            17 4  |  -.0382023   .0144127    -2.65   0.008     -.066521   -.0098836
            17 5  |   .4283521   .0165924    25.82   0.000     .3957505    .4609537
            17 6  |  -.0378279   .0154337    -2.45   0.015    -.0681527   -.0075032
            17 7  |  -.0421245   .0186941    -2.25   0.025    -.0788556   -.0053934
            17 8  |  -.0261323    .019565    -1.34   0.182    -.0645746      .01231
            17 9  |  -.0028439   .0197397    -0.14   0.886    -.0416294    .0359416
           17 71  |   .1439066   .0296446     4.85   0.000     .0856595    .2021537
            18 1  |  -.0359873   .0198268    -1.82   0.070    -.0749439    .0029693
            18 2  |   .0415477   .0167287     2.48   0.013     .0086783    .0744171
            18 3  |  -.0525545   .0173519    -3.03   0.003    -.0866485   -.0184606
            18 4  |  -.0434688    .018275    -2.38   0.018    -.0793765   -.0075611
            18 5  |  -.0414952   .0189245    -2.19   0.029    -.0786789   -.0043115
            18 6  |    .005878   .0188925     0.31   0.756    -.0312428    .0429988
            18 7  |   .6783459   .0193435    35.07   0.000     .6403389    .7163529
            18 8  |  -.0522535   .0203346    -2.57   0.010    -.0922079   -.0122992
            18 9  |  -.0546891   .0172771    -3.17   0.002    -.0886359   -.0207423
           18 10  |  -.0481257   .0174887    -2.75   0.006    -.0824884   -.0137631
           18 11  |  -.0399733   .0220043    -1.82   0.070    -.0832083    .0032617
           18 12  |  -.0516043   .0221653    -2.33   0.020    -.0951557   -.0080529
           18 13  |   .1104057   .0078048    14.15   0.000     .0950705    .1257408
           18 71  |  -.0876161   .0204685    -4.28   0.000    -.1278335   -.0473986
           18 72  |   7.569343   .0201447   375.75   0.000     7.529762    7.608925
            19 1  |   .0674012   .0196616     3.43   0.001     .0287692    .1060331
            19 2  |   1.273944   .0266766    47.76   0.000     1.221529     1.32636
            19 3  |   .2861634   .0204792    13.97   0.000     .2459248     .326402
            19 4  |   .6585169   .0169728    38.80   0.000     .6251678    .6918659
            19 5  |   .7026892   .0213838    32.86   0.000     .6606734     .744705
            19 6  |   -.017273   .0246658    -0.70   0.484    -.0657374    .0311915
           19 71  |  -.0126592   .0216485    -0.58   0.559    -.0551951    .0298767
            21 1  |   .1259919   .0225931     5.58   0.000     .0815998    .1703839
            21 2  |   .1363504   .0233252     5.85   0.000     .0905199    .1821809
            21 3  |  -.0425532   .0259144    -1.64   0.101     -.093471    .0083646
            21 4  |   .0798196   .0266072     3.00   0.003     .0275405    .1320987
            21 5  |   .1230724   .0321423     3.83   0.000     .0599177    .1862271
           21 71  |    .699492   .0243761    28.70   0.000     .6515968    .7473872
           21 72  |  -.1048315   .0216676    -4.84   0.000    -.1474051   -.0622579
            31 1  |  -.1172313   .0484063    -2.42   0.016    -.2123424   -.0221203
           31 71  |   .4903252   .0240893    20.35   0.000     .4429935     .537657
           31 72  |     .32897   .0225754    14.57   0.000     .2846128    .3733272
           31 73  |   .0426624   .0217631     1.96   0.051    -.0000988    .0854237
           31 74  |   .0784913   .0210663     3.73   0.000     .0370992    .1198834
           31 75  |   2.015208   .0329754    61.11   0.000     1.950417        2.08
            32 1  |   .1487081    .018936     7.85   0.000     .1115017    .1859144
            32 2  |   .2074784   .0162576    12.76   0.000     .1755347    .2394221
            32 3  |  -.0469414   .0164304    -2.86   0.004    -.0792247   -.0146581
            32 4  |   .1846908   .0218224     8.46   0.000     .1418131    .2275684
            32 5  |   .0207695   .0164985     1.26   0.209    -.0116475    .0531866
            32 6  |      .0247   .0169725     1.46   0.146    -.0086483    .0580482
            32 7  |   .0697331   .0172291     4.05   0.000     .0358806    .1035856
            32 8  |   .0667418   .0177589     3.76   0.000     .0318482    .1016354
            32 9  |   .3082722    .017951    17.17   0.000     .2730013    .3435431
           32 10  |   .0974752   .0174618     5.58   0.000     .0631655     .131785
           32 11  |  -.0563622   .0178803    -3.15   0.002    -.0914943   -.0212301
           32 12  |   .0038002   .0170557     0.22   0.824    -.0297116     .037312
           32 13  |   .2516809   .0165151    15.24   0.000     .2192312    .2841305
           32 14  |   .3889368   .0191161    20.35   0.000     .3513765    .4264971
           32 15  |   .4234368   .0178822    23.68   0.000     .3883009    .4585726
           32 16  |     .75172   .0208196    36.11   0.000     .7108128    .7926273
           32 17  |   .1480331   .0179015     8.27   0.000     .1128593    .1832068
           32 18  |   .2312881   .0163387    14.16   0.000     .1991851    .2633911
           32 71  |   .1444425   .0211903     6.82   0.000     .1028068    .1860782
           32 72  |  -.0597883   .0211369    -2.83   0.005    -.1013189   -.0182576
           32 73  |   .1205395   .0208909     5.77   0.000      .079492    .1615869
           32 74  |  -.0974374   .0209399    -4.65   0.000    -.1385811   -.0562936
           32 75  |  -.0462269   .0230964    -2.00   0.046    -.0916079    -.000846
           32 76  |  -.0875293   .0208601    -4.20   0.000    -.1285161   -.0465425
           32 77  |    .048662   .0236284     2.06   0.040     .0022358    .0950882
           32 78  |   .1109937   .0203122     5.46   0.000     .0710833    .1509042
           32 79  |  -.0627244   .0195672    -3.21   0.001     -.101171   -.0242777
            33 1  |   .0340444   .0165617     2.06   0.040     .0015032    .0665856
            33 2  |   .1324007   .0180941     7.32   0.000     .0968486    .1679527
            33 3  |  -.0486032   .0185823    -2.62   0.009    -.0851146   -.0120917
            33 4  |    .047344   .0182605     2.59   0.010     .0114649    .0832232
            33 5  |    .025588   .0173103     1.48   0.140     -.008424       .0596
            33 6  |  -.0040952    .017749    -0.23   0.818    -.0389692    .0307789
            33 7  |   .0779826   .0182723     4.27   0.000     .0420803    .1138848
            33 8  |  -.0517155   .0183483    -2.82   0.005     -.087767   -.0156639
            33 9  |   .1062905   .0184993     5.75   0.000     .0699422    .1426388
           33 10  |  -.0494436   .0183912    -2.69   0.007    -.0855794   -.0133078
           33 11  |    .255656   .0196968    12.98   0.000     .2169547    .2943573
           33 12  |   .3515866   .0176611    19.91   0.000     .3168853    .3862879
           33 13  |   .1651989   .0189202     8.73   0.000     .1280236    .2023741
           33 14  |  -.0089993   .0180494    -0.50   0.618    -.0444636     .026465
           33 15  |   .0510621   .0179336     2.85   0.005     .0158253    .0862988
           33 16  |   .1992332   .0185247    10.75   0.000      .162835    .2356315
           33 17  |   .0520079   .0168157     3.09   0.002     .0189676    .0850481
           33 18  |   .2257862    .017015    13.27   0.000     .1923543     .259218
           33 19  |   .6704034   .0228737    29.31   0.000       .62546    .7153468
           33 20  |   .8220239   .0222653    36.92   0.000      .778276    .8657719
           33 21  |   .2931574     .01817    16.13   0.000     .2574562    .3288586
           33 22  |   .0882328   .0199676     4.42   0.000     .0489996     .127466
           33 23  |  -.0132873   .0168849    -0.79   0.432    -.0464636    .0198891
           33 24  |   .0698586   .0182179     3.83   0.000     .0340633    .1056539
           33 25  |   .0108357   .0179059     0.61   0.545    -.0243466    .0460181
           33 26  |   .0056652    .020283     0.28   0.780    -.0341877    .0455181
           33 27  |   -.048893   .0180176    -2.71   0.007    -.0842948   -.0134912
           33 28  |  -.0578683   .0181891    -3.18   0.002    -.0936072   -.0221295
           33 29  |   -.052854   .0179153    -2.95   0.003    -.0880549   -.0176531
           33 71  |  -.0930928   .0216373    -4.30   0.000    -.1356068   -.0505787
           33 72  |  -.0932208   .0215449    -4.33   0.000    -.1355533   -.0508884
           33 73  |   .2678139   .0235276    11.38   0.000     .2215858    .3140419
           33 74  |   .0037581   .0199974     0.19   0.851    -.0355337    .0430498
           33 75  |  -.0639976   .0217932    -2.94   0.003    -.1068179   -.0211773
           33 76  |  -.1257132   .0511916    -2.46   0.014    -.2262969   -.0251294
            34 1  |   .0326748   .0176108     1.86   0.064    -.0019276    .0672773
            34 2  |  -.0652958   .0176184    -3.71   0.000    -.0999132   -.0306784
            34 3  |   .1143529   .0158458     7.22   0.000     .0832183    .1454875
            34 4  |  -.0013084   .0186806    -0.07   0.944     -.038013    .0353962
           34 71  |  -.0883858   .0212944    -4.15   0.000     -.130226   -.0465457
            35 1  |  -.0114306   .0171168    -0.67   0.505    -.0450625    .0222012
            35 2  |  -.0109193   .0183537    -0.59   0.552    -.0469816     .025143
            35 3  |    .021084   .0203696     1.04   0.301    -.0189391    .0611071
            35 4  |   .2564953   .0171726    14.94   0.000     .2227536    .2902369
            35 5  |   .1465727   .0168371     8.71   0.000     .1134903    .1796551
            35 6  |   .2109569   .0181115    11.65   0.000     .1753705    .2465433
            35 7  |    .473149   .0171582    27.58   0.000     .4394358    .5068621
            35 8  |   .1976689   .0164686    12.00   0.000     .1653106    .2300272
            35 9  |   .4228834   .0167319    25.27   0.000     .3900078     .455759
           35 10  |   .3773375   .0161708    23.33   0.000     .3455644    .4091106
           35 11  |   .3582984   .0181216    19.77   0.000     .3226922    .3939046
           35 12  |   .4908962   .0174966    28.06   0.000     .4565182    .5252743
           35 13  |   .3251898   .0173445    18.75   0.000     .2911106    .3592691
           35 14  |   .5163027   .0179376    28.78   0.000      .481058    .5515473
           35 15  |   .0701624   .0254508     2.76   0.006     .0201556    .1201693
           35 16  |   .1541801   .0201769     7.64   0.000     .1145355    .1938247
           35 17  |   .0064267   .0176384     0.36   0.716      -.02823    .0410834
           35 18  |   .2612998    .018179    14.37   0.000     .2255809    .2970186
           35 19  |   .1302098   .0179224     7.27   0.000      .094995    .1654246
           35 20  |   .0461276   .0178082     2.59   0.010     .0111373     .081118
           35 21  |  -.0086194    .019296    -0.45   0.655    -.0465332    .0292943
           35 22  |   .2690349   .0175852    15.30   0.000     .2344826    .3035871
           35 23  |  -.0250828   .0161782    -1.55   0.122    -.0568704    .0067048
           35 24  |    .018862   .0172525     1.09   0.275    -.0150365    .0527605
           35 25  |   .2016439   .0173672    11.61   0.000       .16752    .2357679
           35 26  |   .4701564   .0162715    28.89   0.000     .4381855    .5021274
           35 27  |   .0717239   .0165636     4.33   0.000      .039179    .1042688
           35 28  |    .055118    .017673     3.12   0.002     .0203933    .0898427
           35 29  |   .0884381   .0151064     5.85   0.000     .0587564    .1181199
           35 71  |    .036364   .0214267     1.70   0.090    -.0057361    .0784642
           35 72  |  -.0371045   .0208824    -1.78   0.076    -.0781353    .0039262
           35 73  |   .5509081    .020956    26.29   0.000     .5097327    .5920835
           35 74  |   .1024352   .0194306     5.27   0.000      .064257    .1406135
           35 75  |    .376696   .0206816    18.21   0.000     .3360598    .4173322
           35 76  |   .1250308   .0209672     5.96   0.000     .0838334    .1662282
           35 77  |   .0989924   .0211972     4.67   0.000     .0573431    .1406416
           35 78  |   -.026123   .0209662    -1.25   0.213    -.0673185    .0150724
           35 79  |  -.0827841   .0234783    -3.53   0.000    -.1289153   -.0366528
            36 1  |   .5325058   .0159037    33.48   0.000     .5012575     .563754
            36 2  |   .4990036   .0170037    29.35   0.000     .4655938    .5324133
            36 3  |   .4026106   .0235219    17.12   0.000     .3563936    .4488275
            36 4  |   .2113689   .0166799    12.67   0.000     .1785955    .2441424
           36 71  |  -.0604716   .0218939    -2.76   0.006    -.1034897   -.0174535
           36 72  |   .0767175   .0198916     3.86   0.000     .0376335    .1158016
           36 73  |   .0016537   .0190521     0.09   0.931    -.0357808    .0390882
           36 74  |  -.0354992   .0309147    -1.15   0.251    -.0962419    .0252435
            51 1  |  -.0581712   .0138543    -4.20   0.000    -.0853928   -.0309495
            51 2  |  -.0572115   .0166506    -3.44   0.001    -.0899274   -.0244956
            51 3  |  -.0363604   .0240847    -1.51   0.132    -.0836832    .0109625
            51 4  |  -.0730261   .0204863    -3.56   0.000    -.1132786   -.0327736
            51 5  |  -.0036095   .0151299    -0.24   0.812    -.0333375    .0261185
            51 6  |   -.048597   .0189265    -2.57   0.011    -.0857846   -.0114093
            51 7  |  -.0520067   .0164177    -3.17   0.002     -.084265   -.0197484
            51 8  |  -.0635981   .0142911    -4.45   0.000     -.091678   -.0355182
           51 71  |  -.1022456   .0210115    -4.87   0.000    -.1435301   -.0609612
            52 1  |   .4314272   .0170816    25.26   0.000     .3978645    .4649899
            52 2  |  -.0409212   .0175295    -2.33   0.020     -.075364   -.0064784
            52 3  |   .0684229   .0172275     3.97   0.000     .0345735    .1022722
            52 4  |  -.0270297    .016083    -1.68   0.093    -.0586304    .0045709
            52 5  |  -.0585908   .0137494    -4.26   0.000    -.0856064   -.0315753
            52 6  |   .4438873   .0187094    23.73   0.000     .4071262    .4806484
            52 7  |  -.0325623   .0173928    -1.87   0.062    -.0667365    .0016119
            52 8  |  -.0550795   .0167899    -3.28   0.001    -.0880691   -.0220899
           52 71  |  -.0936816   .0204257    -4.59   0.000    -.1338149   -.0535482
           52 72  |  -.0579996   .0206632    -2.81   0.005    -.0985996   -.0173995
            53 1  |  -.0174833   .0197696    -0.88   0.377    -.0563274    .0213609
            53 2  |  -.0227127   .0285291    -0.80   0.426    -.0787681    .0333427
            53 3  |   .1866517   .0159856    11.68   0.000     .1552423    .2180611
            53 4  |   .2554122   .0203826    12.53   0.000     .2153635    .2954609
            53 5  |  -.0601633   .0199582    -3.01   0.003    -.0993781   -.0209485
            53 6  |   .0093134    .016187     0.58   0.565    -.0224915    .0411183
            53 7  |  -.0928526   .0299959    -3.10   0.002      -.15179   -.0339153
            53 8  |  -.0231854   .0278617    -0.83   0.406    -.0779294    .0315585
            53 9  |   .1057492   .0128173     8.25   0.000     .0805652    .1309332
           53 10  |   1.483088   .0178006    83.32   0.000     1.448112    1.518063
           53 11  |  -.0317299   .0195761    -1.62   0.106     -.070194    .0067342
           53 12  |   .0627407   .0140714     4.46   0.000     .0350926    .0903888
           53 13  |  -.0478654   .0210027    -2.28   0.023    -.0891325   -.0065983
           53 14  |   .1282729   .0150746     8.51   0.000     .0986537    .1578921
           53 15  |  -.0507255   .0197568    -2.57   0.011    -.0895446   -.0119063
           53 16  |  -.0341893   .0167028    -2.05   0.041    -.0670077   -.0013708
           53 17  |   .1722492    .016509    10.43   0.000     .1398114    .2046869
           53 18  |  -.0367824   .0201241    -1.83   0.068     -.076323    .0027583
           53 19  |   .1299238   .0214366     6.06   0.000     .0878041    .1720434
           53 20  |    .444258   .0190656    23.30   0.000     .4067969     .481719
           53 21  |   .1048638    .019581     5.36   0.000     .0663901    .1433375
           53 71  |   .2249186   .0239943     9.37   0.000     .1777735    .2720638
            61 1  |  -.0019158     .01997    -0.10   0.924    -.0411539    .0373223
            61 2  |   .3408378   .0179712    18.97   0.000     .3055271    .3761485
