---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_Ker5_w1.log
  log type:  text
 opened on:  22 Jan 2026, 11:54:58
RUN: reg Edu_z on basepre=Ker5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.6532
                                                Root MSE          =     .58915

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
              34  |  -.9546193   .0806565   -11.84   0.000    -1.113097   -.7961416
              35  |  -.9655203   .0531348   -18.17   0.000    -1.069922   -.8611185
              36  |  -.9285815   .0888934   -10.45   0.000    -1.103243   -.7539195
              51  |  -.3302789   .0970891    -3.40   0.001    -.5210442   -.1395136
              52  |  -1.071594   .1625635    -6.59   0.000    -1.391007    -.752182
              53  |   .0333671   .0515526     0.65   0.518    -.0679259    .1346601
              61  |   .0343513   .1191645     0.29   0.773    -.1997886    .2684913
              62  |  -.0795318   .0711015    -1.12   0.264    -.2192353    .0601718
              63  |  -.3720809    .095759    -3.89   0.000    -.5602327   -.1839291
              64  |  -.0213374   .1140918    -0.19   0.852    -.2455103    .2028355
              65  |    .235149   .1269911     1.85   0.065    -.0143691    .4846671
              71  |  -.0160004   .0578941    -0.28   0.782    -.1297534    .0977526
              72  |  -.1201326   .0532359    -2.26   0.024    -.2247331   -.0155321
              73  |  -.2954795   .0663741    -4.45   0.000    -.4258944   -.1650645
              74  |   .0682222   .0754944     0.90   0.367    -.0801128    .2165573
              75  |  -.3456331   .0592256    -5.84   0.000    -.4620023   -.2292639
              76  |   -.310489   .0905862    -3.43   0.001     -.488477   -.1325011
              81  |  -.1043365    .122571    -0.85   0.395    -.3451698    .1364967
              82  |   .0457504   .0566847     0.81   0.420    -.0656264    .1571271
              91  |   .6500806   .1104962     5.88   0.000     .4329725    .8671887
              92  |   .7506478   .1263237     5.94   0.000     .5024411    .9988545
              94  |   .5498989   .0942685     5.83   0.000     .3646757    .7351221
              95  |   .7442062   .1435892     5.18   0.000     .4620754    1.026337
              96  |   1.116748   .1082783    10.31   0.000     .9039973    1.329498
              97  |   1.202104   .1227637     9.79   0.000     .9608926    1.443316
                  |
            _cons |   1.001636   .1124661     8.91   0.000     .7806567    1.222614
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_Edu_z_Ker5_w1.log
  log type:  text
 closed on:  22 Jan 2026, 11:54:59
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
