---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_lnpov_Ker5_w1.log
  log type:  text
 opened on:  22 Jan 2026, 11:55:00
RUN: reg lnpov on basepre=Ker5_w1 + controls
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(76, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.4329
                                                Root MSE          =     1.1947

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
              31  |   .1976086   .1742258     1.13   0.257    -.1447184    .5399357
              32  |   .5522908   .1195972     4.62   0.000     .3173007    .7872809
              33  |  -.0161747      .1383    -0.12   0.907    -.2879132    .2555637
              34  |   .4891604   .5193655     0.94   0.347    -.5313133    1.509634
              35  |   .1576742   .1479489     1.07   0.287    -.1330228    .4483713
              36  |   .4234978   .1838694     2.30   0.022     .0622225     .784773
              51  |  -.9453384   .4358956    -2.17   0.031    -1.801806   -.0888702
              52  |   .6229383   .1183553     5.26   0.000     .3903883    .8554883
              53  |   .0689687   .1433437     0.48   0.631    -.2126797     .350617
              61  |  -.5946773   .2260224    -2.63   0.009    -1.038777   -.1505778
              62  |  -.4601217   .1327105    -3.47   0.001    -.7208776   -.1993658
              63  |  -.4247027   .1282932    -3.31   0.001    -.6767793   -.1726261
              64  |  -.0427626   .1830264    -0.23   0.815    -.4023815    .3168563
              65  |   -.991881   .2219468    -4.47   0.000    -1.427972   -.5557895
              71  |  -.4482111   .1313313    -3.41   0.001    -.7062571   -.1901652
              72  |  -.4051103   .1614544    -2.51   0.012    -.7223436    -.087877
              73  |   .2660506   .1315627     2.02   0.044       .00755    .5245512
              74  |  -.4664957   .1626605    -2.87   0.004    -.7860988   -.1468926
              75  |   .0109645    .113224     0.10   0.923    -.2115033    .2334323
              76  |   .1517273   .1611097     0.94   0.347    -.1648286    .4682832
              81  |  -.9938492   .2266627    -4.38   0.000    -1.439207   -.5484916
              82  |  -1.181881   .1225917    -9.64   0.000    -1.422755   -.9410068
              91  |  -2.475035   .1433655   -17.26   0.000    -2.756726   -2.193344
              92  |  -2.510294    .293089    -8.56   0.000    -3.086169   -1.934419
              94  |  -1.845782   .2373878    -7.78   0.000    -2.312212   -1.379351
              95  |   -1.94895   .4977119    -3.92   0.000    -2.926878   -.9710225
              96  |  -2.556801   .2231632   -11.46   0.000    -2.995282   -2.118319
              97  |  -2.900969   .1097538   -26.43   0.000    -3.116618    -2.68532
                  |
            _cons |   2.836901   .1538549    18.44   0.000     2.534599    3.139202
-----------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/welfaregrid_lnpov_Ker5_w1.log
  log type:  text
 closed on:  22 Jan 2026, 11:55:01
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
